[0.00691524, 0.00698332, 0.00712009, 0.00726515, 0.00734404, 0.00701182, 0.00712251, 0.00725168, 0.00734375, 0.00717736, 0.00727692, 0.0073532, 0.00732275, 0.0073757, 0.0073914, ],
[0.00803273, 0.00800434, 0.00796019, 0.00792842, 0.00791575, 0.00797534, 0.00792777, 0.0078941, 0.0078873, 0.00786594, 0.00782759, 0.00782345, 0.00775732, 0.00774687, 0.00770048, ],
[0.00583203, 0.00588466, 0.0060058, 0.00615217, 0.00623812, 0.00598347, 0.00609514, 0.00621576, 0.00629396, 0.00624803, 0.00635227, 0.0064086, 0.00648552, 0.00653252, 0.00660052, ],
[0.00571968, 0.00558261, 0.00530752, 0.00501323, 0.00484996, 0.00555438, 0.00530667, 0.00499932, 0.00479033, 0.00523166, 0.00495359, 0.00471995, 0.00489964, 0.00470624, 0.00472162, ],
[0.00647038, 0.00635475, 0.0061198, 0.00586371, 0.00571968, 0.00636138, 0.00616399, 0.00590406, 0.00571209, 0.00615245, 0.00593409, 0.00572942, 0.00594246, 0.00578681, 0.00583203, ],
[0.00374678, 0.00404449, 0.00457256, 0.00505672, 0.00529535, 0.00379801, 0.00420646, 0.00473542, 0.00512368, 0.00392512, 0.0043472, 0.00477742, 0.0040911, 0.00440313, 0.00419407, ],
[0.00235283, 0.00270547, 0.00333262, 0.00390906, 0.00419407, 0.00245527, 0.00294956, 0.00357425, 0.00402315, 0.00269259, 0.00319967, 0.00368936, 0.00298439, 0.00334448, 0.00315927, ],
[0.00598667, 0.00587699, 0.0056578, 0.0054245, 0.00529535, 0.00580623, 0.0055932, 0.00534959, 0.00520013, 0.00544576, 0.00520671, 0.00504, 0.00506228, 0.00490788, 0.00484996, ],
[0.00315927, 0.00334448, 0.00368936, 0.00402315, 0.00419407, 0.0034953, 0.00380683, 0.00411463, 0.00428987, 0.00409084, 0.00436049, 0.00450282, 0.0046359, 0.00475575, 0.00490477, ],
[0.00490477, 0.00475575, 0.00450282, 0.00428987, 0.00419407, 0.00499442, 0.00484931, 0.00462871, 0.00443061, 0.0051706, 0.00505112, 0.0048552, 0.00535142, 0.00525033, 0.00544764, ],
[0.00644152, 0.00645494, 0.00649443, 0.00655385, 0.00659381, 0.00629115, 0.00626412, 0.00630972, 0.00640972, 0.00598317, 0.00595318, 0.00604499, 0.00564213, 0.00565946, 0.00544764, ],
[0.00753066, 0.00736494, 0.00702658, 0.00665352, 0.00644152, 0.00741827, 0.00716653, 0.00681986, 0.00653537, 0.0072193, 0.0069688, 0.00670754, 0.00704021, 0.00687164, 0.0069543, ],
[0.0069543, 0.00702117, 0.00714408, 0.00726238, 0.00732177, 0.00710483, 0.00722313, 0.0073301, 0.00738177, 0.00737258, 0.00747302, 0.00751031, 0.00761981, 0.00765737, 0.00774226, ],
[0.0104744, 0.010521, 0.0105795, 0.0106525, 0.0106847, 0.0104105, 0.0104534, 0.0105363, 0.010611, 0.0103426, 0.0103816, 0.010452, 0.0102515, 0.0102984, 0.0102178, ],
[0.00995048, 0.00990302, 0.00981675, 0.00973841, 0.00968828, 0.00999325, 0.00995217, 0.00986557, 0.00978116, 0.0100871, 0.010041, 0.00995589, 0.010168, 0.0101275, 0.0102178, ],
[0.00969146, 0.00966619, 0.00960877, 0.00955659, 0.00952573, 0.00974102, 0.00971424, 0.00965734, 0.0095951, 0.00982629, 0.00979759, 0.00973357, 0.00990679, 0.00987059, 0.00995048, ],
[0.00795412, 0.00799704, 0.00807192, 0.00814111, 0.00817372, 0.00808621, 0.00816873, 0.00822947, 0.0082451, 0.00832692, 0.00839455, 0.00839749, 0.00855652, 0.00857186, 0.00867238, ],
[0.00867238, 0.00857186, 0.00839749, 0.0082451, 0.00817372, 0.00867336, 0.00855306, 0.00839361, 0.00826925, 0.00867708, 0.00856781, 0.00844033, 0.00868249, 0.00860354, 0.00868445, ],
[0.00909134, 0.00910063, 0.00911872, 0.00913907, 0.00914977, 0.00902723, 0.00901564, 0.00902838, 0.00906333, 0.00889879, 0.0088799, 0.00890548, 0.00876169, 0.00875828, 0.00868445, ],
[0.00953866, 0.00945792, 0.00930785, 0.00916379, 0.00909134, 0.00951855, 0.00940975, 0.0092668, 0.00915373, 0.00947791, 0.00937591, 0.00926509, 0.00944155, 0.00936957, 0.00942074, ],
[0.00732177, 0.00744142, 0.00765494, 0.00785503, 0.00795412, 0.00738177, 0.00755693, 0.00777096, 0.00791971, 0.00751031, 0.00769026, 0.00785099, 0.00765737, 0.00778032, 0.00774226, ],
[0.00942074, 0.00940179, 0.00936306, 0.00932675, 0.00930733, 0.00947359, 0.00945892, 0.00941819, 0.00936996, 0.00956499, 0.00954743, 0.00949602, 0.00965122, 0.00962386, 0.00969146, ],
[0.00331488, 0.00313978, 0.00282398, 0.00252926, 0.00238231, 0.00333025, 0.00311471, 0.0028122, 0.00256308, 0.00335443, 0.00314938, 0.00289769, 0.0033766, 0.0032214, 0.0033874, ],
[0.00444945, 0.00425477, 0.0038991, 0.00355966, 0.0033874, 0.00442899, 0.0041805, 0.00383877, 0.00356262, 0.00439402, 0.0041571, 0.0038831, 0.0043615, 0.00419036, 0.00434608, ],
[0.00534351, 0.0051629, 0.00483059, 0.00451042, 0.00434608, 0.00531064, 0.00507718, 0.00475708, 0.0045004, 0.00525615, 0.00503259, 0.00478036, 0.00520428, 0.00504674, 0.00518195, ],
[0.00612562, 0.00595568, 0.00564245, 0.00533745, 0.00518195, 0.00607882, 0.00585525, 0.00555259, 0.0053132, 0.00599949, 0.00578529, 0.00555178, 0.00592502, 0.00577739, 0.00589082, ],
[0.00676466, 0.00660824, 0.00631932, 0.00603591, 0.00589082, 0.00670918, 0.00650034, 0.00622066, 0.006002, 0.00661487, 0.00641464, 0.00620206, 0.00652654, 0.0063909, 0.00648508, ],
[0.001195, 0.00130492, 0.00149964, 0.00168331, 0.00177463, 0.00140513, 0.00160089, 0.00178478, 0.00187343, 0.00179789, 0.00198172, 0.00206739, 0.00218258, 0.0022709, 0.00238231, ],
[0.00648508, 0.00657541, 0.00673852, 0.00689128, 0.00696764, 0.0066178, 0.00677186, 0.00692889, 0.00701523, 0.00687517, 0.00702478, 0.00711203, 0.00713625, 0.00721675, 0.00727602, ],
[0.00696764, 0.00704639, 0.00718839, 0.00731967, 0.00738561, 0.00708932, 0.00722421, 0.00735923, 0.00743134, 0.00732211, 0.00745208, 0.00752488, 0.00755748, 0.00762575, 0.00768231, ],
[0, 0.00015227, 0.000444688, 0.000748271, 0.000909989, 0, 0.000202971, 0.000505002, 0.00076403, 0, 0.000211501, 0.000473519, 0, 0.000168393, 0, ],
[0.000909989, 0.00105677, 0.00133579, 0.00162222, 0.00177463, 0.00095365, 0.00116289, 0.00145278, 0.00168331, 0.00104346, 0.00126252, 0.00149964, 0.00113981, 0.00130492, 0.001195, ],
[0.00782336, 0.00786781, 0.00795593, 0.00804935, 0.00810097, 0.00775099, 0.00778543, 0.00787197, 0.00797202, 0.00761009, 0.00764105, 0.00773408, 0.00746415, 0.00750349, 0.00738561, ],
[0.00800069, 0.00804493, 0.00813455, 0.0082294, 0.00828232, 0.007974, 0.00802457, 0.00811548, 0.00820438, 0.00791927, 0.00796943, 0.00805528, 0.00785832, 0.00790388, 0.00782336, ],
[0.00822209, 0.00819021, 0.00812224, 0.00804514, 0.00800069, 0.00813271, 0.00805895, 0.00798294, 0.00794191, 0.00796137, 0.00788103, 0.00783904, 0.00778886, 0.00774389, 0.00769749, ],
[0.00790843, 0.00798204, 0.00812039, 0.0082578, 0.00832951, 0.00795663, 0.00807009, 0.00821378, 0.00831607, 0.0080543, 0.00817518, 0.00828465, 0.00816182, 0.00824583, 0.00822209, ],
[0.00875171, 0.00870896, 0.00862557, 0.00853872, 0.00849166, 0.00868617, 0.00861347, 0.00853177, 0.00847807, 0.00856936, 0.00850001, 0.00845121, 0.00846098, 0.00842295, 0.00840755, ],
[0.00810539, 0.00816758, 0.0082906, 0.00842029, 0.00849166, 0.00813992, 0.00823586, 0.00836648, 0.00846744, 0.00820981, 0.00831363, 0.00841731, 0.00828682, 0.00836134, 0.00832951, ],
[0.00833231, 0.0083802, 0.00847866, 0.00858789, 0.00865001, 0.00834788, 0.00841772, 0.00852219, 0.00861159, 0.00837408, 0.00844763, 0.00853486, 0.00839707, 0.00845268, 0.00840755, ],
[0.00833231, 0.0083192, 0.00828962, 0.0082558, 0.00823597, 0.00836684, 0.00835357, 0.0083155, 0.00827437, 0.00842743, 0.00840518, 0.00835703, 0.00848232, 0.00845258, 0.00850859, ],
[0.00812238, 0.00814836, 0.00820528, 0.00827472, 0.00831618, 0.00814505, 0.00818851, 0.00825229, 0.00830627, 0.00818393, 0.00823154, 0.00828277, 0.00821944, 0.00825343, 0.00823597, ],
[0.00812238, 0.00810675, 0.00807282, 0.00803456, 0.00801243, 0.00812636, 0.00810173, 0.00806088, 0.00802564, 0.00812841, 0.00809648, 0.00805657, 0.00812504, 0.00809614, 0.00812037, ],
[0.00812037, 0.00809614, 0.00805657, 0.00802564, 0.00801243, 0.00808586, 0.00804752, 0.00801428, 0.00800046, 0.0080189, 0.00798578, 0.00797242, 0.00795162, 0.00793754, 0.00791575, ],
[0.00734404, 0.00741792, 0.00754284, 0.00765046, 0.00770048, 0.00734375, 0.0074364, 0.00755579, 0.00764435, 0.0073532, 0.00744444, 0.00754032, 0.0073757, 0.00744132, 0.0073914, ],
[0.00660052, 0.00653252, 0.0064086, 0.00629396, 0.00623812, 0.00664334, 0.0065807, 0.00647671, 0.00637331, 0.00673852, 0.00669593, 0.00660748, 0.00685053, 0.00681543, 0.00691524, ],
[0.00691524, 0.00701182, 0.00717736, 0.00732275, 0.0073914, 0.00695094, 0.00708031, 0.00723548, 0.00734421, 0.00702587, 0.00714837, 0.0072612, 0.00710906, 0.00718884, 0.00715544, ],
[0.00791575, 0.0078796, 0.0078134, 0.007752, 0.00772155, 0.0078873, 0.00782648, 0.00775501, 0.00771165, 0.00782345, 0.0077539, 0.0076988, 0.00774687, 0.00769701, 0.00770048, ],
[0.00647038, 0.00636138, 0.00615245, 0.00594246, 0.00583203, 0.00647641, 0.00634858, 0.00615715, 0.00598347, 0.00650732, 0.00640013, 0.00624803, 0.00656254, 0.00648552, 0.00660052, ],
[0.00598667, 0.00580623, 0.00544576, 0.00506228, 0.00484996, 0.00591643, 0.00566759, 0.00531437, 0.00501323, 0.00581075, 0.00557868, 0.00530752, 0.00574146, 0.00558261, 0.00571968, ],
[0.00658595, 0.00644773, 0.00617203, 0.0058805, 0.00571968, 0.00654747, 0.00636305, 0.00609616, 0.00586371, 0.00649574, 0.00632675, 0.0061198, 0.00647192, 0.00635475, 0.00647038, ],
[0.00419407, 0.00440313, 0.00477742, 0.00512368, 0.00529535, 0.00443061, 0.00474794, 0.00508935, 0.0053047, 0.0048552, 0.00513922, 0.00534113, 0.00525033, 0.0054036, 0.00544764, ],
[0.00644152, 0.00625716, 0.00589201, 0.00550675, 0.00529535, 0.00634438, 0.00608032, 0.00571944, 0.0054245, 0.00618125, 0.0059292, 0.0056578, 0.00604624, 0.00587699, 0.00598667, ],
[0.00544764, 0.0054036, 0.00534113, 0.0053047, 0.00529535, 0.00564213, 0.00564664, 0.00559232, 0.00550675, 0.00598317, 0.00598724, 0.00589201, 0.00629115, 0.00625716, 0.00644152, ],
[0.00644152, 0.00634438, 0.00618125, 0.00604624, 0.00598667, 0.00653537, 0.00645002, 0.00630691, 0.00617078, 0.00670754, 0.00663582, 0.00649917, 0.00687164, 0.00680348, 0.0069543, ],
[0.0069543, 0.00687351, 0.00673977, 0.00663202, 0.00658595, 0.00702117, 0.00694685, 0.00683015, 0.00672434, 0.00714408, 0.00708153, 0.00697258, 0.00726238, 0.0072058, 0.00732177, ],
[0.0104744, 0.0104105, 0.0103426, 0.0102515, 0.0102178, 0.0103637, 0.0103004, 0.0102198, 0.0101913, 0.0102279, 0.0101529, 0.0101124, 0.0100795, 0.0100388, 0.00999067, ],
[0.00952573, 0.00955812, 0.00961383, 0.00966407, 0.00968828, 0.0095951, 0.00965779, 0.00971093, 0.00973841, 0.00973357, 0.00979403, 0.00981675, 0.00987059, 0.00990302, 0.00995048, ],
[0.00968828, 0.00970626, 0.00973199, 0.00976298, 0.00977732, 0.00978116, 0.0098277, 0.00985261, 0.00984101, 0.00995589, 0.00999721, 0.00999271, 0.0101275, 0.0101399, 0.0102178, ],
[0.00969146, 0.00962386, 0.00949602, 0.00936996, 0.00930733, 0.00966619, 0.00956766, 0.00944365, 0.00934705, 0.00960877, 0.00951568, 0.00942099, 0.00955659, 0.00949028, 0.00952573, ],
[0.00795412, 0.0078939, 0.00779116, 0.0077034, 0.00766328, 0.00799704, 0.00793682, 0.0078433, 0.0077599, 0.00807192, 0.00801749, 0.00793147, 0.00814111, 0.00809391, 0.00817372, ],
[0.00868445, 0.00860354, 0.00844033, 0.00826925, 0.00817372, 0.00861665, 0.00849255, 0.0083315, 0.00820822, 0.00849752, 0.0083786, 0.00826515, 0.00839007, 0.00831628, 0.00833884, ],
[0.00909134, 0.00902723, 0.00889879, 0.00876169, 0.00868445, 0.00901967, 0.00891572, 0.0087861, 0.0086918, 0.00889085, 0.00878886, 0.00870077, 0.00877022, 0.00870896, 0.00870976, ],
[0.00909134, 0.00908158, 0.0090632, 0.00904473, 0.00903257, 0.00915373, 0.00915558, 0.00913212, 0.00909708, 0.00926509, 0.00926212, 0.00922133, 0.00936957, 0.00935085, 0.00942074, ],
[0.00732177, 0.00738735, 0.00750342, 0.00761113, 0.00766328, 0.00744142, 0.00754961, 0.00765155, 0.0077034, 0.00765494, 0.00774853, 0.00779116, 0.00785503, 0.0078939, 0.00795412, ],
[0.00903257, 0.00908488, 0.0091763, 0.00926283, 0.00930733, 0.00909708, 0.00918223, 0.00927288, 0.00932675, 0.00922133, 0.00930685, 0.00936306, 0.00935085, 0.00940179, 0.00942074, ],
[0.0033874, 0.0032214, 0.00289769, 0.00256308, 0.00238231, 0.00322958, 0.00296785, 0.00264457, 0.00240885, 0.0029407, 0.00268308, 0.00245798, 0.00266621, 0.00250292, 0.00252546, ],
[0.0033874, 0.00339456, 0.0034089, 0.00342197, 0.00343001, 0.00356262, 0.00361688, 0.00362203, 0.00358039, 0.0038831, 0.00392648, 0.00387393, 0.00419036, 0.00418011, 0.00434608, ],
[0.00434608, 0.00433063, 0.0043052, 0.00428137, 0.00427217, 0.0045004, 0.00452001, 0.00448777, 0.00442122, 0.00478036, 0.00479085, 0.00471455, 0.00504674, 0.00501686, 0.00518195, ],
[0.00518195, 0.00515218, 0.00510628, 0.00506229, 0.00504485, 0.0053132, 0.00531138, 0.00525975, 0.00518399, 0.00555178, 0.00554269, 0.00545791, 0.00577739, 0.00573842, 0.00589082, ],
[0.00589082, 0.00585031, 0.00578457, 0.0057225, 0.00569655, 0.006002, 0.00598049, 0.00591085, 0.00582608, 0.00620206, 0.00617548, 0.00608232, 0.0063909, 0.00634322, 0.00648508, ],
[0.00238231, 0.0022709, 0.00206739, 0.00187343, 0.00177463, 0.00240885, 0.00227686, 0.00207997, 0.00191074, 0.00245798, 0.00233002, 0.00216023, 0.00250292, 0.00240243, 0.00252546, ],
[0.00628209, 0.00639652, 0.00661872, 0.00684567, 0.00696764, 0.00631167, 0.00647635, 0.00670679, 0.00689128, 0.00637504, 0.00654784, 0.00673852, 0.00644402, 0.00657541, 0.00648508, ],
[0.0067528, 0.00685934, 0.00706414, 0.00727342, 0.00738561, 0.00678532, 0.00693848, 0.0071513, 0.00731967, 0.0068518, 0.00701373, 0.00718839, 0.00692567, 0.00704639, 0.00696764, ],
[0, 0.000145556, 0.000409474, 0.000663629, 0.000792176, 0.00015227, 0.000382631, 0.000644225, 0.000809637, 0.000444688, 0.000675788, 0.000847414, 0.000748271, 0.000886895, 0.000909989, ],
[0.00176439, 0.00176513, 0.00176854, 0.00177216, 0.00177463, 0.00162604, 0.00158166, 0.00157868, 0.00162222, 0.00135299, 0.00129984, 0.00133579, 0.0010672, 0.00105677, 0.000909989, ],
[0.00782336, 0.00775099, 0.00761009, 0.00746415, 0.00738561, 0.00776192, 0.00765123, 0.00751172, 0.00740718, 0.00765133, 0.00754397, 0.00744555, 0.00754771, 0.0074797, 0.00749637, ],
[0.00800069, 0.007974, 0.00791927, 0.00785832, 0.00782336, 0.00791487, 0.00785103, 0.00778966, 0.00776192, 0.00775126, 0.00768144, 0.00765133, 0.0075849, 0.00754771, 0.00749637, ],
[0.00800069, 0.00791487, 0.00775126, 0.0075849, 0.00749637, 0.00794191, 0.0078179, 0.00765817, 0.00753651, 0.00783904, 0.00772021, 0.00760573, 0.00774389, 0.00766816, 0.00769749, ],
[0.00790843, 0.00795663, 0.0080543, 0.00816182, 0.00822209, 0.00787793, 0.00793169, 0.00803162, 0.00813271, 0.0078132, 0.00786607, 0.00796137, 0.00773982, 0.00778886, 0.00769749, ],
[0.00790843, 0.00794986, 0.00801965, 0.00807862, 0.00810539, 0.00798204, 0.00805266, 0.00811459, 0.00813992, 0.00812039, 0.00818432, 0.00820981, 0.0082578, 0.00828682, 0.00832951, ],
[0.00840755, 0.00842295, 0.00845121, 0.00847807, 0.00849166, 0.00836147, 0.00836304, 0.00838509, 0.00842029, 0.00826707, 0.0082615, 0.0082906, 0.00816359, 0.00816758, 0.00810539, ],
[0.00833231, 0.00834788, 0.00837408, 0.00839707, 0.00840755, 0.00829844, 0.00830246, 0.00832144, 0.00834885, 0.0082283, 0.00822487, 0.00824662, 0.00815221, 0.00815403, 0.00810938, ],
[0.00810674, 0.00813355, 0.00817939, 0.00821837, 0.00823597, 0.00813873, 0.00818516, 0.00823257, 0.0082558, 0.00820723, 0.00825831, 0.00828962, 0.00828625, 0.0083192, 0.00833231, ],
[0.00807195, 0.00808487, 0.00810434, 0.00811817, 0.00812238, 0.00809245, 0.00811749, 0.00813955, 0.00814505, 0.00814012, 0.0081705, 0.00818393, 0.00819937, 0.00821944, 0.00823597, ],
[0.00801966, 0.00801929, 0.00801704, 0.00801428, 0.00801243, 0.00802939, 0.00803489, 0.00803846, 0.00803456, 0.00805558, 0.00806982, 0.00807282, 0.0080962, 0.00810675, 0.00812238, ],
[0.00791575, 0.00793754, 0.00797242, 0.00800046, 0.00801243, 0.00791403, 0.00793976, 0.00797167, 0.00799477, 0.00791578, 0.00794059, 0.00796512, 0.00792456, 0.0079413, 0.00793084, ],
[0.00770048, 0.00769701, 0.0076988, 0.00771165, 0.00772155, 0.00764435, 0.0076314, 0.00764585, 0.00767619, 0.00754032, 0.00753984, 0.00757706, 0.00744132, 0.00746092, 0.0073914, ],
[0.00660052, 0.00664334, 0.00673852, 0.00685053, 0.00691524, 0.00671102, 0.00679674, 0.00688977, 0.00695094, 0.00690273, 0.00698131, 0.00702587, 0.00707339, 0.00710906, 0.00715544, ],
[0.0073914, 0.00741331, 0.00745991, 0.00751396, 0.00754422, 0.00734421, 0.00736713, 0.00742638, 0.0074881, 0.0072612, 0.00729785, 0.00736941, 0.00718884, 0.00723413, 0.00715544, ],
[0.00793084, 0.00790515, 0.00784476, 0.00776887, 0.00772155, 0.00792456, 0.00788503, 0.00781738, 0.007752, 0.00791578, 0.00787326, 0.0078134, 0.00791403, 0.0078796, 0.00791575, ],
[0.00647038, 0.00647641, 0.00650732, 0.00656254, 0.00660052, 0.00658121, 0.00662445, 0.00666041, 0.00667531, 0.00677641, 0.00681859, 0.00681864, 0.00695294, 0.00696305, 0.00703894, ],
[0.00598667, 0.00591643, 0.00581075, 0.00574146, 0.00571968, 0.00609768, 0.00605202, 0.00596648, 0.0058805, 0.00629947, 0.00626628, 0.00617203, 0.00649047, 0.00644773, 0.00658595, ],
[0.00658595, 0.00654747, 0.00649574, 0.00647192, 0.00647038, 0.0066812, 0.00666657, 0.00662711, 0.006582, 0.00685118, 0.00684266, 0.00678775, 0.00700885, 0.00698586, 0.00708651, ],
[0.0069543, 0.00680348, 0.00649917, 0.00617078, 0.00598667, 0.00687351, 0.00665544, 0.00635133, 0.00609768, 0.00673977, 0.00653032, 0.00629947, 0.00663202, 0.00649047, 0.00658595, ],
[0.00658595, 0.0066812, 0.00685118, 0.00700885, 0.00708651, 0.00672434, 0.00687413, 0.0070257, 0.00711363, 0.00697258, 0.00710396, 0.00718061, 0.0072058, 0.00726773, 0.00732177, ],
[0.0102178, 0.0101399, 0.00999271, 0.00984101, 0.00977732, 0.0101913, 0.0100626, 0.00992473, 0.00980656, 0.0101124, 0.00999804, 0.00987943, 0.0100388, 0.00995548, 0.00999067, ],
[0.00952573, 0.00950238, 0.0094505, 0.00939904, 0.00937542, 0.00955812, 0.00952862, 0.00947888, 0.00942554, 0.00961383, 0.00958495, 0.00952918, 0.00966407, 0.00963429, 0.00968828, ],
[0.0093268, 0.00939835, 0.00954806, 0.00968752, 0.00977732, 0.00939242, 0.00950547, 0.00965279, 0.00976298, 0.00950587, 0.00962712, 0.00973199, 0.00962823, 0.00970626, 0.00968828, ],
[0.00952573, 0.00949028, 0.00942099, 0.00934705, 0.00930733, 0.0094506, 0.00938353, 0.0093135, 0.00927381, 0.00931255, 0.00924581, 0.00920988, 0.0091787, 0.00914737, 0.00911009, ],
[0.00817372, 0.00809391, 0.00793147, 0.0077599, 0.00766328, 0.00812281, 0.00800525, 0.00784525, 0.0077157, 0.00803587, 0.00792365, 0.00780644, 0.00796141, 0.0078884, 0.00792747, ],
[0.00833884, 0.00831628, 0.00826515, 0.00820822, 0.00817372, 0.00827377, 0.00821576, 0.00815517, 0.00812281, 0.00814172, 0.00807447, 0.00803587, 0.00800393, 0.00796141, 0.00792747, ],
[0.00870976, 0.00870896, 0.00870077, 0.0086918, 0.00868445, 0.00865188, 0.00862442, 0.00860967, 0.00861665, 0.00853228, 0.00849825, 0.00849752, 0.00840895, 0.00839007, 0.00833884, ],
[0.00909134, 0.00901967, 0.00889085, 0.00877022, 0.00870976, 0.00908158, 0.00899036, 0.00886836, 0.00877205, 0.0090632, 0.0089764, 0.00888005, 0.00904473, 0.00898316, 0.00903257, ],
[0.00708651, 0.00719389, 0.00738769, 0.00757174, 0.00766328, 0.00711363, 0.00726645, 0.00746517, 0.00761113, 0.00718061, 0.00734288, 0.00750342, 0.00726773, 0.00738735, 0.00732177, ],
[0.00903257, 0.00902122, 0.00899235, 0.00896419, 0.00894443, 0.00908488, 0.00907763, 0.00904563, 0.00900343, 0.0091763, 0.00916529, 0.00911909, 0.00926283, 0.00923947, 0.00930733, ],
[0.0033874, 0.00322958, 0.0029407, 0.00266621, 0.00252546, 0.00339456, 0.00319876, 0.0029198, 0.00268886, 0.0034089, 0.00322069, 0.00298946, 0.00342197, 0.00328075, 0.00343001, ],
[0.00343001, 0.00358276, 0.00386388, 0.00413391, 0.00427217, 0.00358039, 0.00382311, 0.00410152, 0.00428137, 0.00387393, 0.00411836, 0.0043052, 0.00418011, 0.00433063, 0.00434608, ],
[0.00518195, 0.00501686, 0.00471455, 0.00442122, 0.00427217, 0.00515218, 0.00494095, 0.00464868, 0.00441435, 0.00510628, 0.00490286, 0.00467236, 0.00506229, 0.0049196, 0.00504485, ],
[0.00589082, 0.00573842, 0.00545791, 0.00518399, 0.00504485, 0.00585031, 0.00565121, 0.0053797, 0.00516484, 0.00578457, 0.00559312, 0.005383, 0.0057225, 0.00559072, 0.00569655, ],
[0.00569655, 0.00580481, 0.00600208, 0.00618878, 0.00628209, 0.00582608, 0.00600463, 0.00619667, 0.00631167, 0.00608232, 0.00625748, 0.00637504, 0.00634322, 0.00644402, 0.00648508, ],
[0.00252546, 0.00240243, 0.00216023, 0.00191074, 0.00177463, 0.00238881, 0.00218584, 0.00194318, 0.00177216, 0.00213463, 0.00193384, 0.00176854, 0.00189062, 0.00176513, 0.00176439, ],
[0.0067528, 0.00678532, 0.0068518, 0.00692567, 0.00696764, 0.00667826, 0.00669614, 0.00676107, 0.00684567, 0.00652901, 0.0065424, 0.00661872, 0.00636993, 0.00639652, 0.00628209, ],
[0.0067528, 0.0068031, 0.00689292, 0.00697727, 0.00701954, 0.00685934, 0.00695254, 0.00703718, 0.00707415, 0.00706414, 0.00715337, 0.0071883, 0.00727342, 0.00731339, 0.00738561, ],
[0, 0.000132192, 0.000386805, 0.000650544, 0.000792176, 0, 0.000176159, 0.000438485, 0.000663629, 0, 0.000182659, 0.000409474, 0, 0.000145556, 0, ],
[0.000909989, 0.000886895, 0.000847414, 0.000809637, 0.000792176, 0.0010672, 0.00107886, 0.00103251, 0.000954937, 0.00135299, 0.00135598, 0.00126795, 0.00162604, 0.00159139, 0.00176439, ],
[0.00738561, 0.00731339, 0.0071883, 0.00707415, 0.00701954, 0.00740718, 0.00732384, 0.00720293, 0.00710281, 0.00744555, 0.00736449, 0.00725922, 0.0074797, 0.00741508, 0.00749637, ],
[0.00749637, 0.00742074, 0.0072888, 0.00716766, 0.00711018, 0.00753651, 0.0074527, 0.00732458, 0.00721265, 0.00760573, 0.00752362, 0.00740729, 0.00766816, 0.00759789, 0.00769749, ],
[0.00790843, 0.00787793, 0.0078132, 0.00773982, 0.00769749, 0.0078275, 0.00775786, 0.00768502, 0.00764487, 0.0076715, 0.00759485, 0.00755262, 0.00751389, 0.00746973, 0.00742931, ],
[0.00766326, 0.00774208, 0.00788767, 0.00803142, 0.00810539, 0.00769997, 0.00781619, 0.00796785, 0.00807862, 0.00777514, 0.00789949, 0.00801965, 0.00786008, 0.00794986, 0.00790843, ],
[0.00840755, 0.00836147, 0.00826707, 0.00816359, 0.00810539, 0.00834885, 0.00827352, 0.00817953, 0.00810973, 0.00824662, 0.00817435, 0.00811277, 0.00815403, 0.00811207, 0.00810938, ],
[0.00810674, 0.00813873, 0.00820723, 0.00828625, 0.00833231, 0.00811045, 0.00815627, 0.00823059, 0.00829844, 0.00811355, 0.0081628, 0.0082283, 0.00811234, 0.00815221, 0.00810938, ],
[0.00807195, 0.00809245, 0.00814012, 0.00819937, 0.00823597, 0.0080805, 0.00811348, 0.00816829, 0.00821837, 0.00809331, 0.00813119, 0.00817939, 0.0081036, 0.00813355, 0.00810674, ],
[0.00807195, 0.008066, 0.00805077, 0.0080314, 0.00801966, 0.00808487, 0.0080747, 0.00805117, 0.00802939, 0.00810434, 0.00808528, 0.00805558, 0.00811817, 0.0080962, 0.00812238, ],
[0.00793084, 0.0079413, 0.00796512, 0.00799477, 0.00801243, 0.00795374, 0.00797259, 0.00799578, 0.00801428, 0.00798782, 0.00800378, 0.00801704, 0.0080118, 0.00801929, 0.00801966, ],
[0.0073914, 0.00746092, 0.00757706, 0.00767619, 0.00772155, 0.00741331, 0.00750475, 0.00761363, 0.00768804, 0.00745991, 0.0075473, 0.00762746, 0.00751396, 0.00757143, 0.00754422, ],
[0.00660052, 0.00671102, 0.00690273, 0.00707339, 0.00715544, 0.00667531, 0.00683073, 0.00700738, 0.00712531, 0.00681864, 0.00696165, 0.00707902, 0.00696305, 0.00704846, 0.00703894, ],
[0.00754422, 0.00752329, 0.00748934, 0.00746481, 0.00745561, 0.0074881, 0.00744103, 0.00740592, 0.00740342, 0.00736941, 0.0073165, 0.00730423, 0.00723413, 0.00720634, 0.00715544, ],
[0.00782509, 0.00780296, 0.0077642, 0.0077343, 0.00772155, 0.00784011, 0.00782219, 0.00779508, 0.00776887, 0.00787239, 0.00786469, 0.00784476, 0.00790975, 0.00790515, 0.00793084, ],
[0.00647038, 0.00658121, 0.00677641, 0.00695294, 0.00703894, 0.006582, 0.00674609, 0.00692288, 0.00703477, 0.00678775, 0.00693488, 0.00704043, 0.00698586, 0.00706563, 0.00708651, ],
[0.00999067, 0.00995548, 0.00987943, 0.00980656, 0.00977732, 0.00992192, 0.00985187, 0.00977543, 0.00973552, 0.00977761, 0.00969982, 0.00966446, 0.00963631, 0.00960396, 0.00955936, ],
