[-0.0182363, -0.0167742, -0.0142923, -0.0124021, -0.0114461, -0.0254589, -0.0244156, -0.0208337, -0.0170666, -0.0368108, -0.0342982, -0.0287988, -0.0455815, -0.0419728, -0.0492156, ],
[0.0193914, 0.0176984, 0.0152654, 0.0132569, 0.0124295, 0.0132908, 0.0103272, 0.00896372, 0.00921461, 0.00255969, 0.000920284, 0.00215888, -0.00698881, -0.00636345, -0.0114461, ],
[-0.0768407, -0.090447, -0.117176, -0.140692, -0.15111, -0.086924, -0.108061, -0.136846, -0.155243, -0.10271, -0.13097, -0.154095, -0.127567, -0.151356, -0.140553, ],
[-0.204656, -0.211409, -0.222398, -0.236696, -0.240545, -0.197719, -0.202256, -0.211136, -0.223634, -0.181996, -0.18349, -0.189512, -0.1626, -0.164914, -0.15111, ],
[0.0363689, 0.0340935, 0.0305666, 0.0275799, 0.0262585, 0.0320316, 0.0284598, 0.0256593, 0.02457, 0.0240026, 0.0212419, 0.0206517, 0.0162975, 0.015591, 0.0124295, ],
[-0.0301228, -0.0333882, -0.0407615, -0.0549771, -0.0643645, -0.0407678, -0.0495802, -0.0609095, -0.0702451, -0.0645669, -0.0774845, -0.0854997, -0.095174, -0.104362, -0.11499, ],
[-0.11499, -0.128717, -0.154863, -0.179443, -0.191176, -0.111949, -0.127118, -0.149891, -0.170169, -0.106574, -0.119556, -0.137056, -0.102044, -0.111149, -0.0996913, ],
[0.0244033, 0.0240364, 0.0233823, 0.0227776, 0.0224769, 0.0235877, 0.0229349, 0.0223697, 0.0221193, 0.0220817, 0.0215229, 0.021344, 0.0206368, 0.0204363, 0.0199022, ],
[0.0276389, 0.0282895, 0.0296344, 0.0311416, 0.0320145, 0.0287116, 0.0299805, 0.0315027, 0.0325173, 0.0307786, 0.0321914, 0.0332693, 0.0328678, 0.0337818, 0.0339678, ],
[0.0244033, 0.0248902, 0.0258894, 0.027001, 0.0276389, 0.0252306, 0.0261843, 0.0273099, 0.0280442, 0.0268243, 0.0278814, 0.0286654, 0.0284355, 0.0291127, 0.0292865, ],
[0.0447863, 0.0422671, 0.0382072, 0.0348227, 0.0332932, 0.0415303, 0.0377826, 0.0343757, 0.0326037, 0.0353566, 0.0322818, 0.0307958, 0.029337, 0.0280988, 0.0262585, ],
[0.0385462, 0.0365502, 0.0329227, 0.0295384, 0.0278574, 0.0380217, 0.0350916, 0.0313075, 0.0286423, 0.0366315, 0.0333776, 0.0302923, 0.0346241, 0.0321753, 0.0332932, ],
[0.0320145, 0.0329626, 0.0349516, 0.037216, 0.0385462, 0.0334064, 0.0352074, 0.0374619, 0.0390554, 0.0360932, 0.038102, 0.0397509, 0.0388074, 0.0401373, 0.0402326, ],
[0.0180121, 0.0180428, 0.0180903, 0.0181209, 0.0181292, 0.0181506, 0.0182397, 0.0182938, 0.0182765, 0.0184386, 0.0185442, 0.0185506, 0.0187629, 0.0188154, 0.0189501, ],
[0.017247, 0.0172016, 0.0171058, 0.0169981, 0.0169368, 0.0172692, 0.0172047, 0.0170913, 0.0169901, 0.017301, 0.0172176, 0.0171051, 0.0173172, 0.0172395, 0.0173188, ],
[0.0178153, 0.0177385, 0.0175817, 0.0174123, 0.0173188, 0.0178591, 0.0177571, 0.0175784, 0.0174182, 0.0179321, 0.0178065, 0.0176289, 0.0179893, 0.0178707, 0.0180121, ],
[0.0249986, 0.0257472, 0.0271788, 0.0286056, 0.0293468, 0.025495, 0.0265589, 0.0279058, 0.0289338, 0.0262905, 0.0272444, 0.0281892, 0.026897, 0.0274922, 0.0271422, ],
[0.0244033, 0.0247741, 0.0253907, 0.0259003, 0.0261284, 0.0240364, 0.0243765, 0.0249415, 0.0254669, 0.0233823, 0.0236928, 0.0242465, 0.0227776, 0.0230744, 0.0224769, ],
[0.0249986, 0.0252009, 0.0255793, 0.0259442, 0.0261284, 0.0256447, 0.0261483, 0.0265876, 0.0267109, 0.0269774, 0.0275736, 0.0277836, 0.0284659, 0.0288062, 0.0293215, ],
[0.0271422, 0.0275388, 0.0281759, 0.0286616, 0.0288537, 0.0267681, 0.0271203, 0.0276785, 0.0281791, 0.0260908, 0.0263924, 0.0269316, 0.0254535, 0.025738, 0.0251336, ],
[0.0257802, 0.0254405, 0.024831, 0.0242644, 0.0239814, 0.0253421, 0.0248068, 0.024249, 0.0239126, 0.0245255, 0.0240409, 0.0237325, 0.0237345, 0.0234858, 0.0233287, ],
[0.0219641, 0.0222765, 0.0229074, 0.0235946, 0.0239814, 0.022234, 0.022732, 0.0233882, 0.0238969, 0.0227207, 0.0232259, 0.0237132, 0.0231677, 0.0235032, 0.0233838, ],
[0.0288537, 0.0282492, 0.0271933, 0.0262438, 0.0257802, 0.0281791, 0.0272673, 0.0263141, 0.0257338, 0.0269316, 0.0261193, 0.0255733, 0.025738, 0.0253128, 0.0251336, ],
[0.0219641, 0.022234, 0.0227207, 0.0231677, 0.0233838, 0.021961, 0.0222676, 0.0226917, 0.0230527, 0.0218966, 0.0221402, 0.0224687, 0.0217663, 0.0219369, 0.0216754, ],
[0.0202749, 0.0205194, 0.020982, 0.021439, 0.0216754, 0.0202889, 0.0205846, 0.0210096, 0.0213798, 0.0202761, 0.0205304, 0.0208627, 0.0202173, 0.0203971, 0.0201702, ],
[0.0201702, 0.0199286, 0.0195083, 0.0191323, 0.0189501, 0.0199817, 0.0196297, 0.0192375, 0.0189841, 0.0196141, 0.0192843, 0.0190286, 0.0192375, 0.0190431, 0.0190371, ],
[0.0166769, 0.0166504, 0.0166034, 0.0165604, 0.0165392, 0.0166951, 0.0166824, 0.0166581, 0.0166215, 0.0167463, 0.0167589, 0.016748, 0.0168187, 0.0168351, 0.0168654, ],
[0.017247, 0.0171598, 0.0170198, 0.0169109, 0.0168654, 0.0172016, 0.0170811, 0.0169536, 0.0168799, 0.0171058, 0.0169917, 0.0169053, 0.0169981, 0.0169272, 0.0169368, ],
[0.0240719, 0.0250207, 0.0263138, 0.0270525, 0.0271787, 0.0248499, 0.0259651, 0.0268387, 0.0271762, 0.025694, 0.0264001, 0.0268483, 0.025913, 0.0262513, 0.0258053, ],
[0.0258053, 0.0253677, 0.0243374, 0.0232069, 0.022557, 0.0254827, 0.0246802, 0.0235835, 0.0227277, 0.0244546, 0.0235459, 0.022784, 0.0229719, 0.0223947, 0.0219702, ],
[0.0253121, 0.0257951, 0.0260647, 0.0256733, 0.0252501, 0.025988, 0.0265396, 0.0264913, 0.0259871, 0.0267671, 0.0270429, 0.0268353, 0.0271622, 0.027237, 0.0271787, ],
[0.022557, 0.0220889, 0.020857, 0.0191982, 0.0181248, 0.0227277, 0.0219591, 0.0203957, 0.0188417, 0.022784, 0.0216776, 0.0201572, 0.0223947, 0.0213899, 0.0219702, ],
[0.00930208, 0.0111431, 0.0142652, 0.0169202, 0.0181248, 0.0105678, 0.0129747, 0.0156354, 0.0174265, 0.0124718, 0.0143923, 0.0161165, 0.013797, 0.0149104, 0.0143178, ],
[0.00930208, 0.0105678, 0.0124718, 0.013797, 0.0143178, 0.00878631, 0.0102389, 0.0120176, 0.0132587, 0.00794599, 0.00942207, 0.0110569, 0.00731683, 0.0085645, 0.00708005, ],
[0.00708005, 0.00689828, 0.00675005, 0.00681781, 0.00693924, 0.00545954, 0.00487826, 0.00501765, 0.00567641, 0.00192342, 0.00157382, 0.00257702, -0.00215718, -0.00167861, -0.004493, ],
[-0.00472828, -0.00680905, -0.0111757, -0.0159788, -0.0186176, -0.00397091, -0.00615509, -0.00999474, -0.0140048, -0.00232483, -0.00397849, -0.00692595, -0.000435483, -0.00160682, 0.000635226, ],
[-0.004493, -0.00167861, 0.00257702, 0.00567641, 0.00693924, -0.00376435, -0.000182674, 0.00361704, 0.00591383, -0.00214808, 0.00110538, 0.00385764, -0.000344376, 0.00173529, 0.000635226, ],
[-0.007559, -0.00720726, -0.0064195, -0.00538627, -0.00472828, -0.00478862, -0.0035994, -0.00285409, -0.00277825, -0.000371639, 0.000574118, 0.000498306, 0.00309136, 0.00329096, 0.00458547, ],
[-0.007559, -0.00478862, -0.000371639, 0.00309136, 0.00458547, -0.00506535, -0.00129593, 0.00238952, 0.00446123, -0.000996041, 0.00210041, 0.00426246, 0.00237561, 0.00405696, 0.00392253, ],
[0.00155565, 0.0021735, 0.00306561, 0.00367854, 0.00392253, 0.0038399, 0.00503049, 0.00561219, 0.00545831, 0.00734344, 0.00810387, 0.00795922, 0.0098703, 0.00997954, 0.0108727, ],
[0.0252501, 0.0250329, 0.0241675, 0.0228709, 0.0218826, 0.0244861, 0.0236261, 0.0225451, 0.0215934, 0.0223778, 0.0213349, 0.0205539, 0.0199191, 0.0191589, 0.0183003, ],
[0.0183003, 0.0191589, 0.0205539, 0.0215934, 0.0218826, 0.0178254, 0.0186331, 0.0198219, 0.0208315, 0.01632, 0.0169008, 0.018082, 0.0143197, 0.0149121, 0.0127591, ],
[0.0108727, 0.0113461, 0.0121398, 0.0127923, 0.0130836, 0.0106645, 0.0112016, 0.0119672, 0.012579, 0.0100754, 0.0105583, 0.0113293, 0.00914789, 0.00961449, 0.00848869, ],
[0.0045052, 0.00656215, 0.00962374, 0.0117452, 0.0125662, 0.00572069, 0.00836738, 0.0108852, 0.0122372, 0.00767, 0.00982932, 0.0114358, 0.00915223, 0.0103967, 0.00973767, ],
[0.00848869, 0.00961449, 0.0113293, 0.012579, 0.0130836, 0.00942509, 0.0109344, 0.0123331, 0.0130614, 0.0109304, 0.0121344, 0.0129477, 0.0120885, 0.0127242, 0.0125662, ],
[0.00384974, 0.00510292, 0.00717877, 0.00895158, 0.00973767, 0.00570478, 0.0075952, 0.00933275, 0.0102172, 0.008503, 0.00996273, 0.0108512, 0.0104847, 0.0112021, 0.0112882, ],
[0.0112882, 0.0113246, 0.0112626, 0.0110501, 0.0109006, 0.0105862, 0.0104223, 0.0103488, 0.0103902, 0.009041, 0.00886023, 0.00910045, 0.00719024, 0.0072882, 0.00606634, ],
[0.0109006, 0.0102428, 0.00880624, 0.00709118, 0.00605572, 0.0103902, 0.00921618, 0.00752184, 0.00615255, 0.00910045, 0.00763165, 0.00625301, 0.0072882, 0.0061921, 0.00606634, ],
[-0.00250381, -0.00252205, -0.00253625, -0.00240373, -0.00226416, -0.00446086, -0.00504132, -0.00484595, -0.00403149, -0.0085818, -0.00896701, -0.00787867, -0.0130561, -0.0126042, -0.015537, ],
[-0.00250381, -0.000663903, 0.0023681, 0.00490277, 0.00605572, -0.000770368, 0.00176076, 0.00433574, 0.00589844, 0.00198184, 0.00404538, 0.00558377, 0.00416293, 0.00527066, 0.00512544, ],
[-0.00226416, -0.0036641, -0.00615198, -0.00861044, -0.00992984, -0.00403149, -0.00653299, -0.00934142, -0.0109816, -0.00787867, -0.0108604, -0.0129328, -0.0126042, -0.014678, -0.015537, ],
[0, 0.00265737, 0.00694627, 0.0110911, 0.0127591, 0, 0.00358447, 0.00793123, 0.0114051, 0, 0.00373883, 0.00765663, 0, 0.00308746, 0, ],
[-0.0296338, -0.0240696, -0.0156769, -0.00958603, -0.00709132, -0.0273764, -0.0200987, -0.0126906, -0.00842645, -0.0230516, -0.0165287, -0.0113296, -0.0188548, -0.0147487, -0.0167499, ],
[-0.00436291, -0.00573343, -0.00876386, -0.0125893, -0.0150145, -0.00538459, -0.00759097, -0.0110194, -0.0141057, -0.00723128, -0.00967667, -0.0124, -0.00904272, -0.0107588, -0.00992984, ],
[-0.00436291, -0.00485838, -0.00575807, -0.00665648, -0.00709132, -0.00573343, -0.0069278, -0.00806195, -0.00841271, -0.00876386, -0.0103773, -0.0110485, -0.0125893, -0.0136654, -0.0150145, ],
[-0.0170254, -0.017141, -0.0172135, -0.0170005, -0.0167499, -0.0135199, -0.0126075, -0.0125383, -0.0133005, -0.00803461, -0.00731148, -0.0079785, -0.00390567, -0.00392558, -0.00216951, ],
[-0.00293161, -0.00274515, -0.00249815, -0.00229846, -0.00216951, -0.001137, -0.000516353, -0.000398662, -0.000739989, 0.00163351, 0.00202361, 0.0016632, 0.0037634, 0.00371268, 0.00467491, ],
[-0.00293161, -0.001137, 0.00163351, 0.0037634, 0.00467491, -0.00135931, 0.00107645, 0.00341368, 0.00468733, 0.00121738, 0.00325461, 0.00466224, 0.00338128, 0.00452341, 0.00439739, ],
[0.00237069, 0.00291806, 0.0036987, 0.00420983, 0.00439739, 0.00398028, 0.00489675, 0.00538995, 0.00533597, 0.0064344, 0.00701505, 0.00695164, 0.00827482, 0.00837223, 0.00906448, ],
[0.00781211, 0.00700959, 0.0053418, 0.00346173, 0.00237069, 0.00816624, 0.00726509, 0.00564185, 0.00398028, 0.00866825, 0.00778282, 0.0064344, 0.00896749, 0.00827482, 0.00906448, ],
[0.00405649, 0.00496628, 0.00634044, 0.00738939, 0.00781211, 0.00591395, 0.00727481, 0.00826371, 0.0085553, 0.008666, 0.00958736, 0.00985131, 0.0106617, 0.0109571, 0.0114546, ],
[0.00405649, 0.00591395, 0.008666, 0.0106617, 0.0114546, 0.00509876, 0.00749857, 0.0098674, 0.011148, 0.00681921, 0.00888335, 0.0104479, 0.00825907, 0.00946998, 0.00884625, ],
[-0.00606512, -0.00408859, -0.000753703, 0.00207423, 0.00336914, -0.0033077, -0.000295299, 0.00252941, 0.0040425, 0.00108075, 0.00350256, 0.00498707, 0.00448775, 0.00567116, 0.00593103, ],
[-0.0515425, -0.0518176, -0.0503171, -0.0476916, -0.046375, -0.0444687, -0.0419153, -0.0403253, -0.0410142, -0.0321741, -0.0302068, -0.0311916, -0.0226441, -0.0225404, -0.0185556, ],
[-0.0024046, -0.00447818, -0.00908479, -0.0148734, -0.0185556, -0.00489129, -0.00882062, -0.0144051, -0.0189321, -0.0103789, -0.0152582, -0.019637, -0.0170705, -0.0205183, -0.0210824, ],
[-0.0024046, -0.00287993, -0.0039294, -0.00522988, -0.00606512, -0.000604057, -0.000674556, -0.00168179, -0.0033077, 0.00235759, 0.00228145, 0.00108075, 0.00481691, 0.00448775, 0.00593103, ],
[0.00336914, 0.00460632, 0.00653901, 0.00816507, 0.00884625, 0.0051824, 0.00698765, 0.00858726, 0.00934374, 0.00793391, 0.00929133, 0.0100643, 0.00988946, 0.0105282, 0.0107094, ],
[-0.0345308, -0.0403683, -0.0545803, -0.0727254, -0.0843084, -0.0382507, -0.0480011, -0.0639313, -0.0789526, -0.0448099, -0.0555658, -0.068608, -0.0499521, -0.0578159, -0.0515425, ],
[-0.0345308, -0.0364027, -0.0399586, -0.0432514, -0.0447886, -0.0403683, -0.0455137, -0.0498927, -0.0506283, -0.0545803, -0.061369, -0.0633902, -0.0727254, -0.0771233, -0.0843084, ],
[-0.0534625, -0.0523401, -0.051049, -0.0505209, -0.0504767, -0.0491334, -0.0462603, -0.0447738, -0.0455341, -0.0406363, -0.0376313, -0.0374997, -0.0319583, -0.0307756, -0.0275252, ],
[-0.0226844, -0.0269058, -0.0356202, -0.0452231, -0.0504767, -0.0263713, -0.0335396, -0.0431932, -0.050341, -0.0341798, -0.0425932, -0.0503222, -0.0438231, -0.0500441, -0.0498016, ],
[-0.0498016, -0.0494117, -0.048281, -0.0461911, -0.0447886, -0.0435234, -0.0410873, -0.0395698, -0.0396497, -0.0331668, -0.0308554, -0.0310567, -0.0244749, -0.0239212, -0.0204751, ],
[-0.0422206, -0.0436366, -0.0467803, -0.0508132, -0.0534625, -0.0383773, -0.0399442, -0.0443031, -0.0491334, -0.0328119, -0.0355193, -0.0406363, -0.0290244, -0.0319583, -0.0275252, ],
[-0.0772873, -0.0880641, -0.108722, -0.128346, -0.137768, -0.0890502, -0.107124, -0.128009, -0.140786, -0.109442, -0.126891, -0.141363, -0.125206, -0.135976, -0.131111, ],
[-0.0772873, -0.0792341, -0.0790653, -0.0755105, -0.073064, -0.0677024, -0.0660303, -0.0650611, -0.065708, -0.0502722, -0.0485835, -0.0510071, -0.0355921, -0.0364919, -0.0291551, ],
[-0.0291551, -0.031832, -0.0362379, -0.0402334, -0.0422206, -0.0243904, -0.0265746, -0.0313998, -0.0363033, -0.0173426, -0.0201447, -0.0254376, -0.0126088, -0.0155047, -0.0107772, ],
[-0.118177, -0.124607, -0.134385, -0.138628, -0.137768, -0.11489, -0.120627, -0.127144, -0.130403, -0.106446, -0.109465, -0.114626, -0.0952174, -0.0974378, -0.0885586, ],
[-0.0577244, -0.0603308, -0.0660115, -0.0729939, -0.0771288, -0.0564877, -0.0602317, -0.0671539, -0.0738002, -0.0548819, -0.0595268, -0.0664419, -0.0535469, -0.0579733, -0.0531717, ],
[-0.118177, -0.11489, -0.106446, -0.0952174, -0.0885586, -0.104472, -0.0951717, -0.0854576, -0.080105, -0.0807175, -0.0712771, -0.066481, -0.061661, -0.0568433, -0.0531717, ],
[-0.0626109, -0.0668189, -0.0750455, -0.0832942, -0.087644, -0.0645499, -0.0702414, -0.0775525, -0.0833856, -0.0685501, -0.0735312, -0.0779669, -0.0732238, -0.0757293, -0.0757943, ],
[-0.0895863, -0.0905627, -0.09077, -0.0891386, -0.087644, -0.0946826, -0.0972093, -0.0964148, -0.0929951, -0.10728, -0.109296, -0.105593, -0.123145, -0.121971, -0.132477, ],
[-0.125553, -0.131355, -0.136591, -0.135235, -0.132477, -0.140431, -0.150819, -0.152652, -0.145651, -0.168188, -0.176344, -0.172412, -0.191487, -0.194101, -0.200888, ],
[-0.185938, -0.181603, -0.170413, -0.153772, -0.142078, -0.194002, -0.189464, -0.17583, -0.158527, -0.203447, -0.195984, -0.182083, -0.204589, -0.196652, -0.200888, ],
[-0.136806, -0.126284, -0.11155, -0.101563, -0.0976737, -0.141515, -0.135591, -0.127118, -0.11664, -0.157441, -0.156789, -0.148553, -0.177157, -0.175092, -0.185938, ],
[-0.136806, -0.123695, -0.0966565, -0.0746513, -0.0643645, -0.126284, -0.103033, -0.0728936, -0.0577619, -0.11155, -0.0858846, -0.0595741, -0.101563, -0.081296, -0.0976737, ],
[-0.0757943, -0.0734353, -0.0679273, -0.0614223, -0.0577244, -0.0732238, -0.0684003, -0.0619018, -0.0571155, -0.0685501, -0.0629968, -0.057696, -0.0645499, -0.060326, -0.0626109, ],
[-0.192115, -0.193426, -0.194529, -0.193165, -0.191176, -0.20724, -0.214951, -0.217152, -0.210893, -0.241276, -0.252234, -0.249464, -0.282445, -0.287542, -0.306119, ],
[-0.274404, -0.262634, -0.236608, -0.207684, -0.192115, -0.281647, -0.265359, -0.234563, -0.20724, -0.294184, -0.272869, -0.241276, -0.303317, -0.282445, -0.306119, ],
[-0.31017, -0.298885, -0.273385, -0.247544, -0.234722, -0.309077, -0.289852, -0.261078, -0.240888, -0.30091, -0.276737, -0.253522, -0.285249, -0.267074, -0.274404, ],
[-0.31017, -0.301448, -0.286246, -0.273205, -0.267366, -0.298885, -0.284241, -0.270122, -0.263162, -0.273385, -0.26004, -0.253341, -0.247544, -0.241554, -0.234722, ],
[-0.259169, -0.262163, -0.268095, -0.27341, -0.275723, -0.251926, -0.252419, -0.255697, -0.261658, -0.235885, -0.233602, -0.236732, -0.216503, -0.214581, -0.204656, ],
[-0.259169, -0.259344, -0.260833, -0.264068, -0.267366, -0.266907, -0.268257, -0.269393, -0.271514, -0.278329, -0.27808, -0.277646, -0.28504, -0.283371, -0.286179, ],
[-0.0321719, -0.0291962, -0.0236819, -0.020038, -0.0182363, -0.0442223, -0.0407335, -0.0334182, -0.0269366, -0.0612257, -0.0554554, -0.0454838, -0.0740815, -0.0658277, -0.0768407, ],
[-0.0182363, -0.00995423, 0.00375412, 0.0145971, 0.0193914, -0.0167742, -0.00689564, 0.00478694, 0.0132908, -0.0142923, -0.0060672, 0.00255969, -0.0124021, -0.00698881, -0.0114461, ],
[0.0193914, 0.0234461, 0.0297591, 0.0343818, 0.0363689, 0.0176984, 0.022121, 0.0277164, 0.0320316, 0.0152654, 0.0191349, 0.0240026, 0.0132569, 0.0162975, 0.0124295, ],
[-0.15111, -0.164914, -0.189512, -0.223634, -0.240545, -0.155243, -0.171056, -0.202768, -0.22833, -0.154095, -0.174454, -0.201723, -0.151356, -0.165202, -0.140553, ],
[-0.0321719, -0.0442223, -0.0612257, -0.0740815, -0.0768407, -0.0472499, -0.0681539, -0.0808029, -0.086924, -0.081252, -0.100733, -0.10271, -0.121126, -0.127567, -0.140553, ],
[-0.204656, -0.214581, -0.236732, -0.261658, -0.275723, -0.211409, -0.227748, -0.252067, -0.272815, -0.222398, -0.242904, -0.265546, -0.236696, -0.252557, -0.240545, ],
[0.0363689, 0.0384405, 0.0416575, 0.0438927, 0.0447863, 0.0340935, 0.0360881, 0.0390167, 0.0415303, 0.0305666, 0.0324055, 0.0353566, 0.0275799, 0.029337, 0.0262585, ],
[-0.11499, -0.104362, -0.0854997, -0.0702451, -0.0643645, -0.124256, -0.112353, -0.0937812, -0.0785302, -0.14416, -0.131644, -0.112861, -0.166246, -0.152975, -0.177817, ],
[-0.273318, -0.258583, -0.230304, -0.203799, -0.191176, -0.240619, -0.214156, -0.190372, -0.179443, -0.183754, -0.162595, -0.154863, -0.136014, -0.128717, -0.11499, ],
[0.0320145, 0.0334064, 0.0360932, 0.0388074, 0.0402326, 0.0325173, 0.0343659, 0.0368921, 0.0389791, 0.0332693, 0.0349317, 0.0368163, 0.0337818, 0.0348945, 0.0339678, ],
[0.0292865, 0.0291127, 0.0286654, 0.0280442, 0.0276389, 0.0299853, 0.0299672, 0.0294792, 0.0287116, 0.0314271, 0.031433, 0.0307786, 0.0330384, 0.0328678, 0.0339678, ],
[0.0292865, 0.0286767, 0.0275997, 0.0266143, 0.0261284, 0.0284355, 0.0274482, 0.0264566, 0.0259003, 0.0268243, 0.0259164, 0.0253907, 0.0252306, 0.0247741, 0.0244033, ],
[0.0489845, 0.0462195, 0.0409828, 0.0358819, 0.0332932, 0.0487489, 0.0447091, 0.039056, 0.0348227, 0.0478078, 0.0431348, 0.0382072, 0.0460781, 0.0422671, 0.0447863, ],
[0.0385462, 0.0380217, 0.0366315, 0.0346241, 0.0332932, 0.040016, 0.0397464, 0.0381614, 0.0358819, 0.0431483, 0.0429109, 0.0409828, 0.0468023, 0.0462195, 0.0489845, ],
[0.0385462, 0.0403929, 0.0439273, 0.0474449, 0.0492651, 0.0390554, 0.0414329, 0.0447071, 0.0474374, 0.0397509, 0.0418497, 0.0443063, 0.0401373, 0.0415519, 0.0402326, ],
[0.0186354, 0.0185382, 0.0183406, 0.0181286, 0.0180121, 0.018701, 0.0185765, 0.0183538, 0.0181506, 0.0188139, 0.0186621, 0.0184386, 0.0189087, 0.0187629, 0.0189501, ],
[0.0178153, 0.0176978, 0.0174983, 0.0173269, 0.017247, 0.0177385, 0.0175711, 0.0173861, 0.0172692, 0.0175817, 0.0174235, 0.017301, 0.0174123, 0.0173172, 0.0173188, ],
[0.0186354, 0.0184702, 0.0181855, 0.0179349, 0.0178153, 0.0185382, 0.018304, 0.018036, 0.0178591, 0.0183406, 0.0181171, 0.0179321, 0.0181286, 0.0179893, 0.0180121, ],
[0.0293215, 0.0293737, 0.0294141, 0.0293861, 0.0293468, 0.0284659, 0.0283074, 0.0283741, 0.0286056, 0.0269774, 0.0268707, 0.0271788, 0.0256447, 0.0257472, 0.0249986, ],
[0.0271422, 0.0274922, 0.0281892, 0.0289338, 0.0293468, 0.0277668, 0.0284588, 0.0292343, 0.0296976, 0.029008, 0.029782, 0.0302973, 0.0303209, 0.0308085, 0.0310417, ],
[0.0293215, 0.0288062, 0.0277836, 0.0267109, 0.0261284, 0.0293746, 0.0286597, 0.0275504, 0.0266143, 0.0294144, 0.0286004, 0.0275997, 0.0293595, 0.0286767, 0.0292865, ],
[0.0271422, 0.0277668, 0.029008, 0.0303209, 0.0310417, 0.0275388, 0.0284481, 0.0296679, 0.0306523, 0.0281759, 0.0290275, 0.0299259, 0.0286616, 0.0292177, 0.0288537, ],
[0.0254122, 0.0251771, 0.0247156, 0.0242381, 0.0239814, 0.0255167, 0.025209, 0.0247039, 0.0242644, 0.0256717, 0.0253102, 0.024831, 0.0257621, 0.0254405, 0.0257802, ],
[0.0233838, 0.0235032, 0.0237132, 0.0238969, 0.0239814, 0.0236961, 0.0239574, 0.0241789, 0.0242381, 0.0243288, 0.0246177, 0.0247156, 0.0250209, 0.0251771, 0.0254122, ],
[0.0281058, 0.0277215, 0.0269673, 0.0261932, 0.0257802, 0.0282949, 0.0277924, 0.026962, 0.0262438, 0.0285925, 0.0279945, 0.0271933, 0.0287936, 0.0282492, 0.0288537, ],
[0.0233838, 0.023303, 0.0231234, 0.0229147, 0.0227948, 0.0230527, 0.022857, 0.022685, 0.0226083, 0.0224687, 0.0222908, 0.0222454, 0.0219369, 0.0218737, 0.0216754, ],
[0.0201702, 0.0203971, 0.0208627, 0.0213798, 0.0216754, 0.0203838, 0.0207646, 0.0212716, 0.0216598, 0.0207798, 0.0211875, 0.0215793, 0.0211567, 0.0214393, 0.0213446, ],
[0.0201702, 0.0201109, 0.0199748, 0.0198123, 0.0197182, 0.0199286, 0.019789, 0.0196626, 0.019599, 0.0195083, 0.019387, 0.0193558, 0.0191323, 0.019094, 0.0189501, ],
[0.0166769, 0.0166951, 0.0167463, 0.0168187, 0.0168654, 0.0167123, 0.0167399, 0.0167852, 0.0168358, 0.0167543, 0.0167683, 0.0167932, 0.0167647, 0.0167666, 0.0167581, ],
[0.017247, 0.017225, 0.0171754, 0.0171167, 0.0170825, 0.0171598, 0.0171126, 0.0170707, 0.0170475, 0.0170198, 0.0169858, 0.0169776, 0.0169109, 0.0169045, 0.0168654, ],
[0.0271787, 0.0271761, 0.0266654, 0.0256221, 0.024938, 0.0271762, 0.0269968, 0.0262754, 0.0254284, 0.0268483, 0.0265001, 0.0259277, 0.0262513, 0.0260214, 0.0258053, ],
[0.0258053, 0.0256176, 0.0250502, 0.0242684, 0.0238043, 0.0253677, 0.0249071, 0.0242685, 0.023761, 0.0243374, 0.0238336, 0.0234786, 0.0232069, 0.0229529, 0.022557, ],
[0.0271787, 0.027237, 0.0268353, 0.0259871, 0.0252501, 0.0271761, 0.0269585, 0.0262491, 0.0255107, 0.0266654, 0.0261315, 0.0255312, 0.0256221, 0.0252533, 0.024938, ],
[0.022557, 0.021931, 0.0206996, 0.0194728, 0.0188351, 0.0220889, 0.021053, 0.0197818, 0.0189055, 0.020857, 0.0197246, 0.0188504, 0.0191982, 0.0184786, 0.0181248, ],
[0.0181248, 0.0184786, 0.0188504, 0.0189055, 0.0188351, 0.0174265, 0.0176618, 0.0180128, 0.0182658, 0.0161165, 0.0163882, 0.0169375, 0.0149104, 0.015299, 0.0143178, ],
[0.0143178, 0.0137784, 0.0128831, 0.012174, 0.0118716, 0.0132587, 0.012318, 0.0115931, 0.0113697, 0.0110569, 0.0102278, 0.0101062, 0.0085645, 0.00831866, 0.00708005, ],
[0.0118716, 0.011122, 0.00960442, 0.00791945, 0.00693924, 0.0113697, 0.0100571, 0.00820857, 0.00681781, 0.0101062, 0.00839638, 0.00675005, 0.00831866, 0.00689828, 0.00708005, ],
[-0.00472828, -0.00397091, -0.00232483, -0.000435483, 0.000635226, -0.00217904, -0.000629142, 0.000813389, 0.00161932, 0.00174734, 0.00295436, 0.00344105, 0.00472705, 0.00514182, 0.00598334, ],
[0.000635226, 0.00173529, 0.00385764, 0.00591383, 0.00693924, 0.0025114, 0.00422361, 0.00598348, 0.00709054, 0.00535023, 0.00664562, 0.00748269, 0.00743196, 0.00798718, 0.0082749, ],
[-0.00472828, -0.00217904, 0.00174734, 0.00472705, 0.00598334, -0.00277825, 0.000561461, 0.00380994, 0.0056574, 0.000498306, 0.00321089, 0.00514144, 0.00329096, 0.00474831, 0.00458547, ],
