[0.00879794, 0.00899008, 0.00937017, 0.00975344, 0.00994918, 0.00829054, 0.00836351, 0.00872441, 0.00920242, 0.00708468, 0.00708345, 0.00758416, 0.00549813, 0.00564708, 0.00448583, ],
[0.00879794, 0.00829054, 0.00708468, 0.00549813, 0.00448583, 0.00812942, 0.00710279, 0.00561414, 0.004378, 0.00668383, 0.005398, 0.00418453, 0.00499958, 0.00404038, 0.00398268, ],
[0.00410381, 0.00494499, 0.00638676, 0.00760425, 0.00817498, 0.0039938, 0.005147, 0.006646, 0.00769001, 0.00390966, 0.00518504, 0.00653613, 0.00393055, 0.00500118, 0.00398268, ],
[0.00020922, 0.00127818, 0.00308544, 0.00466339, 0.00537815, 0.000756161, 0.00228773, 0.00401082, 0.0051068, 0.00199037, 0.00346301, 0.00464857, 0.00335542, 0.00426059, 0.00410381, ],
[0, 0.00274665, 0.007248, 0.0116408, 0.013446, 0.00263731, 0.00625787, 0.0105001, 0.0130842, 0.00651212, 0.00966391, 0.0123407, 0.00965173, 0.0113452, 0.0107642, ],
[-0.00263352, -0.00107062, 0.00126885, 0.00307371, 0.00390096, -0.00215308, -0.000210567, 0.00188638, 0.00326205, -0.0012612, 0.00048769, 0.00206004, -0.000326786, 0.00083732, 0.00020922, ],
[0.00278769, 0.00348343, 0.0046071, 0.00555913, 0.00600315, 0.00294921, 0.00383164, 0.00486631, 0.00560997, 0.00327781, 0.00409485, 0.00490103, 0.00365453, 0.00422157, 0.00390096, ],
[0.00677317, 0.00660812, 0.0063357, 0.00609866, 0.00600315, 0.00617331, 0.00579654, 0.00555117, 0.00555913, 0.00493158, 0.0045732, 0.0046071, 0.00357409, 0.00348343, 0.00278769, ],
[0.00766722, 0.00751574, 0.00721669, 0.00692183, 0.00677317, 0.00696902, 0.00656124, 0.00628498, 0.00626197, 0.0054965, 0.00507718, 0.00511857, 0.0037906, 0.00368142, 0.00277228, ],
[0.0108406, 0.0103818, 0.00941382, 0.00830974, 0.00766722, 0.0105202, 0.00974424, 0.00863733, 0.00777419, 0.00974605, 0.00881398, 0.00792936, 0.00871009, 0.0080223, 0.00803112, ],
[0.0114808, 0.0114227, 0.0112336, 0.0109887, 0.0108406, 0.0109917, 0.0107546, 0.010577, 0.0105202, 0.00994108, 0.0097036, 0.00974605, 0.00873846, 0.00871009, 0.00803112, ],
[0.0112293, 0.011838, 0.0127125, 0.0132406, 0.0134215, 0.0113791, 0.0120875, 0.0128032, 0.0131992, 0.0115116, 0.0121068, 0.0126434, 0.0115239, 0.0119269, 0.0114808, ],
[0.0112293, 0.0117373, 0.0125197, 0.0130809, 0.013286, 0.011838, 0.0125359, 0.0131261, 0.0133915, 0.0127125, 0.0131926, 0.0134791, 0.0132406, 0.0134684, 0.0134215, ],
[0.013638, 0.0136497, 0.0135999, 0.0134331, 0.013286, 0.013488, 0.0134093, 0.0132675, 0.0131471, 0.0130355, 0.0128307, 0.0127248, 0.0122791, 0.0121337, 0.0117202, ],
[0.0121375, 0.0121135, 0.012009, 0.0118603, 0.0117729, 0.0125197, 0.0125261, 0.0123645, 0.0121362, 0.0129846, 0.0129102, 0.012697, 0.0132136, 0.0130992, 0.0132602, ],
[0.0121375, 0.0125047, 0.0130667, 0.0134761, 0.013638, 0.0121563, 0.0126188, 0.0131598, 0.013488, 0.0120938, 0.0125516, 0.0130355, 0.0119013, 0.0122791, 0.0117202, ],
[0.0106537, 0.0110467, 0.0116766, 0.0121564, 0.0123587, 0.0108322, 0.0113949, 0.0119851, 0.0123214, 0.0112022, 0.0117476, 0.0121851, 0.0115724, 0.0119505, 0.0117729, ],
[0.0106537, 0.0108796, 0.0112279, 0.0114643, 0.0115593, 0.0110467, 0.0113831, 0.0116179, 0.0116913, 0.0116766, 0.0118939, 0.0119497, 0.0121564, 0.0122198, 0.0123587, ],
[0.0104934, 0.0106905, 0.0110438, 0.0113852, 0.0115593, 0.0105149, 0.0107905, 0.0111822, 0.0114643, 0.0105465, 0.010877, 0.0112279, 0.0106158, 0.0108796, 0.0106537, ],
[0.00804197, 0.00823663, 0.00863209, 0.0090313, 0.00922581, 0.00865391, 0.00901294, 0.0092964, 0.00944469, 0.00957542, 0.00979902, 0.00983968, 0.0102302, 0.0102767, 0.0104934, ],
[0.00922581, 0.00892295, 0.00814972, 0.00733419, 0.00669994, 0.00921899, 0.00885576, 0.00818116, 0.0074408, 0.00932008, 0.00902263, 0.00853448, 0.00950985, 0.00936242, 0.00966664, ],
[0.010766, 0.0106775, 0.0104042, 0.00997748, 0.00966664, 0.0107662, 0.0105968, 0.0102096, 0.00978888, 0.0107425, 0.0104895, 0.0100827, 0.0107077, 0.0104386, 0.0106557, ],
[0.0112976, 0.0112999, 0.0111859, 0.0108948, 0.0106557, 0.0114066, 0.0114048, 0.0112148, 0.0108996, 0.0116371, 0.0115962, 0.011351, 0.0118895, 0.0118013, 0.0120546, ],
[0.0117371, 0.0118652, 0.0120476, 0.0120813, 0.0120546, 0.0119434, 0.0121699, 0.0123115, 0.0122496, 0.012359, 0.0125924, 0.0126366, 0.0128328, 0.012953, 0.0130916, ],
[0.0116114, 0.0119234, 0.0124721, 0.0129104, 0.0130916, 0.0118999, 0.0124148, 0.0129778, 0.0132455, 0.0124834, 0.0130558, 0.0134564, 0.0131361, 0.0135232, 0.0134865, ],
[0.0116114, 0.0118999, 0.0124834, 0.0131361, 0.0134865, 0.011486, 0.0118111, 0.0123914, 0.0129768, 0.0111659, 0.0114419, 0.0119617, 0.0107125, 0.0109436, 0.0104237, ],
[0.0104237, 0.0105167, 0.0106852, 0.0108176, 0.0108665, 0.0100821, 0.0100512, 0.0101378, 0.0103295, 0.00933382, 0.0092039, 0.00933185, 0.00844991, 0.00840095, 0.00793087, ],
[0.00793087, 0.00784559, 0.00763333, 0.00733121, 0.00713458, 0.00738565, 0.00703862, 0.00671287, 0.0065877, 0.00625205, 0.00578948, 0.00561851, 0.00500441, 0.00473262, 0.00430446, ],
[-0.000155835, 0.000662676, 0.0021623, 0.00358796, 0.00430446, 0.000103449, 0.00130226, 0.00286627, 0.00398383, 0.000684468, 0.00199011, 0.00327704, 0.00138505, 0.00236927, 0.00180744, ],
[-0.000155835, -0.00109691, -0.00294338, -0.00485211, -0.00587575, -0.000427703, -0.00166893, -0.00342581, -0.0049256, -0.000858191, -0.00199414, -0.00332579, -0.00118159, -0.00195516, -0.00131318, ],
[-0.00131318, -0.00195516, -0.00332579, -0.0049256, -0.00587575, -0.00195737, -0.00305716, -0.0045602, -0.00576505, -0.00317764, -0.00436398, -0.00550708, -0.0043832, -0.00519379, -0.00500842, ],
[-0.0079416, -0.00728641, -0.00611864, -0.00504253, -0.00450925, -0.00774856, -0.00683778, -0.00568503, -0.00484859, -0.0073029, -0.0063809, -0.00548727, -0.00676115, -0.00611485, -0.00643921, ],
[-0.0079416, -0.00807996, -0.00824033, -0.00826342, -0.00821889, -0.00740227, -0.0073641, -0.00743493, -0.007591, -0.0063926, -0.00629249, -0.00646433, -0.00540533, -0.00541737, -0.00489514, ],
[-0.00409124, -0.00477081, -0.00610024, -0.00747721, -0.00821889, -0.00463208, -0.00574171, -0.00716932, -0.00819139, -0.00573032, -0.00695011, -0.00805248, -0.00693535, -0.00779843, -0.00761753, ],
[-0.00761753, -0.00751496, -0.0072262, -0.00681165, -0.00654042, -0.00674941, -0.00629419, -0.00590774, -0.00579104, -0.00512047, -0.00460014, -0.00447814, -0.00353198, -0.00329548, -0.00271684, ],
[-0.00329927, -0.00251532, -0.00113992, 9.92788e-05, 0.000703584, -0.00325906, -0.00226902, -0.00096472, 4.80092e-05, -0.00310448, -0.00216068, -0.00112868, -0.0028695, -0.00220055, -0.00271684, ],
[-0.00643921, -0.00593077, -0.00495522, -0.0039759, -0.0034611, -0.00678558, -0.0061685, -0.00511074, -0.00416712, -0.00742753, -0.00671588, -0.00565164, -0.00804385, -0.0073559, -0.00835577, ],
[-0.00500842, -0.00574066, -0.00724843, -0.00892814, -0.00988914, -0.00562336, -0.00679852, -0.00838462, -0.00964506, -0.00675225, -0.00796411, -0.00915641, -0.00782135, -0.00863881, -0.00835577, ],
[0.0126684, 0.0129113, 0.0133916, 0.013896, 0.0141708, 0.0128979, 0.0132788, 0.0137567, 0.0141128, 0.0133075, 0.0136775, 0.0140101, 0.013684, 0.0139159, 0.0138694, ],
[0.012253, 0.0123761, 0.012589, 0.0127775, 0.0128681, 0.0120446, 0.0121474, 0.0123621, 0.0125809, 0.0116894, 0.011803, 0.0120408, 0.0113812, 0.0115103, 0.0112358, ],
[0.0115442, 0.011691, 0.0119392, 0.0121526, 0.012253, 0.0112914, 0.0114183, 0.0116757, 0.0119295, 0.0108604, 0.0110084, 0.0113009, 0.0104875, 0.0106565, 0.0103122, ],
[0.0126684, 0.0126988, 0.0127608, 0.0128292, 0.0128681, 0.0129113, 0.0130378, 0.0131208, 0.0131113, 0.0133916, 0.0135418, 0.0135518, 0.013896, 0.0139645, 0.0141708, ],
[0.00903465, 0.00922672, 0.00963929, 0.0101211, 0.0104056, 0.00947958, 0.00989025, 0.010351, 0.0106399, 0.0103131, 0.0107543, 0.0110377, 0.0111262, 0.0113817, 0.0115442, ],
[0.00720441, 0.00742626, 0.00790506, 0.00846593, 0.00879746, 0.00776613, 0.00825912, 0.00879892, 0.00912285, 0.00882597, 0.00935986, 0.00968137, 0.00986761, 0.0101714, 0.0104056, ],
[0.00472987, 0.00398287, 0.00261652, 0.0013362, 0.000703584, 0.00411832, 0.00292523, 0.00152914, 0.000646303, 0.00285338, 0.00158541, 0.00058299, 0.00143705, 0.000588232, 0.000624914, ],
[0.00472987, 0.00546716, 0.00683086, 0.00813647, 0.00879746, 0.00523488, 0.00627232, 0.00753796, 0.00846593, 0.00609654, 0.00703343, 0.00790506, 0.0068473, 0.00742626, 0.00720441, ],
[0.0138694, 0.0141105, 0.0145874, 0.0150881, 0.0153609, 0.0140619, 0.0144284, 0.0149012, 0.0152647, 0.0144027, 0.0147571, 0.0150947, 0.0147122, 0.0149396, 0.0148632, ],
[0.0156162, 0.0155057, 0.0152745, 0.0150134, 0.0148632, 0.0157013, 0.0155763, 0.0153297, 0.0150774, 0.0158734, 0.015741, 0.0154966, 0.0160609, 0.0159317, 0.0161668, ],
[0.0154111, 0.0155229, 0.0157378, 0.0159533, 0.0160675, 0.0155012, 0.0156681, 0.0158753, 0.0160284, 0.015656, 0.0158124, 0.0159572, 0.0157907, 0.0158886, 0.0158538, ],
[0.0154256, 0.0154916, 0.0156254, 0.0157712, 0.0158538, 0.0155408, 0.0156674, 0.0158123, 0.0159053, 0.0157559, 0.0158898, 0.0159857, 0.0159648, 0.0160468, 0.0160722, ],
[0.0166206, 0.0165169, 0.0163306, 0.0161552, 0.0160675, 0.0164826, 0.0163118, 0.0161327, 0.016029, 0.0162155, 0.0160499, 0.0159469, 0.0159421, 0.0158523, 0.0157969, ],
[0.0167464, 0.0166251, 0.0164104, 0.0162136, 0.0161164, 0.0165463, 0.0163431, 0.0161482, 0.0160462, 0.0161717, 0.0159879, 0.0158955, 0.0158054, 0.0157197, 0.0156162, ],
[0.0164321, 0.0162722, 0.0159653, 0.0156548, 0.0154907, 0.016391, 0.01616, 0.0158385, 0.0155872, 0.0162989, 0.0160495, 0.015783, 0.0161855, 0.0159961, 0.0161164, ],
[0.0166206, 0.0164826, 0.0162155, 0.0159421, 0.0157969, 0.0165989, 0.0164026, 0.0161211, 0.0158949, 0.0165462, 0.0163329, 0.016094, 0.0164765, 0.01631, 0.0164321, ],
[0.0151893, 0.0151132, 0.0149774, 0.0148493, 0.0147852, 0.0150986, 0.0149777, 0.0148476, 0.0147695, 0.0149266, 0.0148108, 0.0147328, 0.0147549, 0.0146911, 0.014665, ],
[0.0147852, 0.0147967, 0.0148144, 0.0148282, 0.0148339, 0.0146991, 0.0146888, 0.0147069, 0.0147438, 0.0145442, 0.0145366, 0.0145759, 0.0144007, 0.0144127, 0.0143283, ],
[0.0150192, 0.0151197, 0.0153104, 0.0154992, 0.015598, 0.0150555, 0.0151907, 0.015374, 0.0155202, 0.0151148, 0.0152427, 0.0153823, 0.0151662, 0.0152532, 0.0151893, ],
[0.0154256, 0.0155408, 0.0157559, 0.0159648, 0.0160722, 0.0154638, 0.0156163, 0.01582, 0.0159815, 0.0155252, 0.0156664, 0.0158209, 0.0155758, 0.0156717, 0.015598, ],
[0.0143283, 0.0144127, 0.0145759, 0.0147438, 0.0148339, 0.0143858, 0.0145105, 0.014673, 0.0147978, 0.0144866, 0.0146097, 0.0147299, 0.0145813, 0.0146632, 0.014628, ],
[0.0142051, 0.0142719, 0.0144071, 0.0145494, 0.014628, 0.0142454, 0.0143482, 0.0144857, 0.0145958, 0.0143208, 0.0144242, 0.0145307, 0.0143916, 0.0144653, 0.0144281, ],
[0.0140481, 0.0140792, 0.014131, 0.0141814, 0.0142051, 0.0141086, 0.0141669, 0.014222, 0.0142454, 0.0142289, 0.0142913, 0.0143208, 0.0143564, 0.0143916, 0.0144281, ],
[0.0241995, 0.0241004, 0.0236282, 0.0228553, 0.0223653, 0.024636, 0.0244048, 0.0236646, 0.0228827, 0.0250155, 0.0245104, 0.0237342, 0.0249637, 0.0244451, 0.0247045, ],
[0.0188549, 0.0195209, 0.0203199, 0.020617, 0.0206046, 0.0201784, 0.0211113, 0.021489, 0.021295, 0.0221993, 0.0227041, 0.0225303, 0.0236679, 0.0236747, 0.0241995, ],
[0.0247045, 0.0244181, 0.0234376, 0.022133, 0.0212224, 0.0249707, 0.0244537, 0.0232849, 0.0219937, 0.0251875, 0.0244812, 0.0233277, 0.0251006, 0.0243973, 0.024841, ],
[0.0188549, 0.0182016, 0.0168706, 0.0155185, 0.0148104, 0.0195209, 0.0187972, 0.0174345, 0.016142, 0.0203199, 0.0194913, 0.0182682, 0.020617, 0.0199333, 0.0206046, ],
[0.00441553, 0.00623099, 0.00889677, 0.0108033, 0.0115529, 0.00665703, 0.00910677, 0.0111304, 0.0119978, 0.0102963, 0.0121357, 0.0129872, 0.0133898, 0.0141474, 0.0148104, ],
[0.00342243, 0.00513606, 0.00799795, 0.0104179, 0.0115529, 0.00339263, 0.00578168, 0.00878434, 0.0108033, 0.00356726, 0.00624953, 0.00889677, 0.0040524, 0.00623099, 0.00441553, ],
[-0.00831633, -0.00504934, -9.59398e-05, 0.00356801, 0.00508173, -0.00617759, -0.001847, 0.00234565, 0.00466759, -0.00218083, 0.00145875, 0.0039924, 0.00158316, 0.00355387, 0.00342243, ],
[0.0061441, 0.00635694, 0.00684136, 0.00743187, 0.00777662, 0.00520999, 0.00532445, 0.00602771, 0.00687281, 0.00325671, 0.0035692, 0.00469123, 0.00106971, 0.00174889, -0.000173086, ],
[-0.00831633, -0.00691572, -0.00418506, -0.00151619, -0.000173086, -0.00504934, -0.00272243, -0.000560521, 0.000646909, -9.59398e-05, 0.00157035, 0.00233098, 0.00356801, 0.0041259, 0.00508173, ],
[0.00563412, 0.00667153, 0.0082959, 0.00953278, 0.0100548, 0.00567578, 0.00697451, 0.00848625, 0.00948594, 0.00579198, 0.00705175, 0.00828857, 0.00599465, 0.00692914, 0.0061441, ],
[0.0107086, 0.0105924, 0.010364, 0.0101506, 0.0100548, 0.0100131, 0.009662, 0.00947298, 0.00953278, 0.00850038, 0.00814869, 0.0082959, 0.00670489, 0.00667153, 0.00563412, ],
[0.0111053, 0.0118715, 0.0128947, 0.0134985, 0.0136952, 0.0111174, 0.011989, 0.0128559, 0.0133504, 0.0110299, 0.0117891, 0.0125204, 0.0108356, 0.011417, 0.0107086, ],
[0.024841, 0.024288, 0.0227242, 0.0208993, 0.0196735, 0.0246841, 0.023639, 0.0219625, 0.0203107, 0.0240082, 0.0228118, 0.0213534, 0.0229636, 0.0220131, 0.022154, ],
[0.022154, 0.0220131, 0.0213534, 0.0203107, 0.0196735, 0.0212102, 0.0204476, 0.0195738, 0.0190633, 0.0186094, 0.0176423, 0.0173158, 0.0155472, 0.0151189, 0.013446, ],
[0.0140753, 0.0137455, 0.0129249, 0.0118164, 0.0111053, 0.0136725, 0.0129589, 0.0118737, 0.0109876, 0.0125383, 0.0114875, 0.0105931, 0.0107476, 0.00993627, 0.00946517, ],
[0.0136412, 0.0139632, 0.0144479, 0.0147597, 0.0148703, 0.0136437, 0.0140407, 0.0144798, 0.0147374, 0.0135113, 0.0138777, 0.0142867, 0.0131744, 0.0134977, 0.0128947, ],
[0.0140753, 0.0136725, 0.0125383, 0.0107476, 0.00946517, 0.0139997, 0.0133306, 0.0119247, 0.0103093, 0.0137181, 0.0128674, 0.0116055, 0.0132408, 0.012539, 0.0128947, ],
[0.0105033, 0.0111697, 0.012112, 0.0127233, 0.0129433, 0.0112136, 0.0121188, 0.0128438, 0.0131207, 0.0123489, 0.0130535, 0.0134072, 0.0132512, 0.0135923, 0.0136412, ],
[0.00478889, 0.0060372, 0.00795243, 0.00936308, 0.00994918, 0.00600168, 0.00774359, 0.00932666, 0.0101045, 0.00802689, 0.00946564, 0.0103482, 0.00973024, 0.0104927, 0.0105033, ],
[0.00448583, 0.00564708, 0.00758416, 0.00920242, 0.00994918, 0.0045898, 0.00613037, 0.00804775, 0.00936308, 0.00474179, 0.0063104, 0.00795243, 0.00480943, 0.0060372, 0.00478889, ],
[0.00398268, 0.00404038, 0.00418453, 0.004378, 0.00448583, 0.00292326, 0.00262027, 0.0027377, 0.00323133, 0.000492023, 4.40067e-05, 0.000540115, -0.00255162, -0.00260701, -0.00442707, ],
[-0.00281819, -0.00133627, 0.00112274, 0.00317026, 0.00410381, -0.00160997, 0.0005139, 0.00270552, 0.0039938, 0.000697667, 0.00258471, 0.00390966, 0.00293317, 0.00393055, 0.00398268, ],
[-0.00281819, -0.00234948, -0.00140853, -0.000351447, 0.00020922, -0.00133627, -0.000441124, 0.000349825, 0.000756161, 0.00112274, 0.00180576, 0.00199037, 0.00317026, 0.00335542, 0.00410381, ],
[0, 0.00324826, 0.00809135, 0.012022, 0.013446, 0, 0.00388285, 0.00832526, 0.0116408, 0, 0.00373973, 0.007248, 0, 0.00274665, 0, ],
[-0.00263352, -0.00160047, 0.000236253, 0.00195742, 0.00278769, -0.00107062, 0.000451638, 0.0020035, 0.00294921, 0.00126885, 0.00246758, 0.00327781, 0.00307371, 0.00365453, 0.00390096, ],
[-0.00263352, -0.00215308, -0.0012612, -0.000326786, 0.00020922, -0.0037549, -0.00331187, -0.00216816, -0.00100547, -0.00602851, -0.00527621, -0.00369258, -0.00839384, -0.00729682, -0.00966934, ],
[0.00277228, 0.00368142, 0.00511857, 0.00626197, 0.00677317, 0.00276047, 0.0038793, 0.0052223, 0.00617331, 0.00274968, 0.00381957, 0.00493158, 0.00276614, 0.00357409, 0.00278769, ],
[0.00271097, 0.00386941, 0.00568008, 0.00706501, 0.00766722, 0.00276534, 0.0041874, 0.00584183, 0.00696902, 0.00280162, 0.00413211, 0.0054965, 0.00278972, 0.0037906, 0.00277228, ],
[0.00803112, 0.0080223, 0.00792936, 0.00777419, 0.00766722, 0.00727895, 0.00703892, 0.00696152, 0.00706501, 0.00568033, 0.00543889, 0.00568008, 0.00382113, 0.00386941, 0.00271097, ],
[0.0073382, 0.00835185, 0.00989087, 0.011017, 0.0114808, 0.00757933, 0.00880712, 0.0101345, 0.0109917, 0.00788421, 0.00892722, 0.00994108, 0.00802034, 0.00873846, 0.00803112, ],
[0.0112293, 0.0113791, 0.0115116, 0.0115239, 0.0114808, 0.010676, 0.0106965, 0.0108478, 0.011017, 0.0094978, 0.00952971, 0.00989087, 0.00813491, 0.00835185, 0.0073382, ],
[0.00932077, 0.0103915, 0.0119325, 0.0129224, 0.013286, 0.00979751, 0.01114, 0.0124179, 0.0130809, 0.0105416, 0.0116399, 0.0125197, 0.011045, 0.0117373, 0.0112293, ],
[0.0117202, 0.0121337, 0.0127248, 0.0131471, 0.013286, 0.0114856, 0.0119358, 0.0125192, 0.0129224, 0.0108608, 0.0112844, 0.0119325, 0.00992883, 0.0103915, 0.00932077, ],
[0.0121375, 0.0116348, 0.0104422, 0.00890379, 0.00793803, 0.0121135, 0.0114401, 0.0102362, 0.00894874, 0.012009, 0.0113541, 0.010413, 0.0118603, 0.0113994, 0.0117729, ],
[0.00800132, 0.00908393, 0.0106579, 0.011734, 0.0121375, 0.00882141, 0.010261, 0.0115355, 0.0121563, 0.0101808, 0.0113385, 0.0120938, 0.0112504, 0.0119013, 0.0117202, ],
[0.0117729, 0.0115017, 0.0109126, 0.0102135, 0.00978719, 0.0115724, 0.0111517, 0.0105353, 0.0099892, 0.0112022, 0.0107652, 0.0103011, 0.0108322, 0.0105513, 0.0106537, ],
[0.00804197, 0.00865391, 0.00957542, 0.0102302, 0.0104934, 0.00853922, 0.00937291, 0.0101297, 0.0105149, 0.00944072, 0.0101213, 0.0105465, 0.0102498, 0.0106158, 0.0106537, ],
[0.00804197, 0.00747174, 0.00630597, 0.0049575, 0.00417321, 0.00823663, 0.00766346, 0.00663263, 0.0055327, 0.00863209, 0.00820161, 0.00744227, 0.0090313, 0.008724, 0.00922581, ],
[0.00417321, 0.00461956, 0.00548648, 0.00627135, 0.00669994, 0.0055327, 0.00630401, 0.00699728, 0.00733419, 0.00744227, 0.00798507, 0.00814972, 0.008724, 0.00892295, 0.00922581, ],
[0.00966664, 0.00936242, 0.00853448, 0.0074408, 0.00669994, 0.00935445, 0.00866524, 0.00759874, 0.00666888, 0.00860112, 0.00760119, 0.00653716, 0.00746428, 0.00663948, 0.00674117, ],
[0.00966664, 0.00935445, 0.00860112, 0.00746428, 0.00674117, 0.00978888, 0.00947745, 0.00876395, 0.00785229, 0.0100827, 0.00988326, 0.00934764, 0.0104386, 0.0103268, 0.0106557, ],
[0.0106557, 0.0106708, 0.0106939, 0.0107088, 0.0107357, 0.0108996, 0.0110288, 0.0111447, 0.011121, 0.011351, 0.0115782, 0.0116837, 0.0118013, 0.0119588, 0.0120546, ],
[0.0120546, 0.0121824, 0.0124744, 0.0127976, 0.01299, 0.0122496, 0.0125304, 0.0128724, 0.0131008, 0.0126366, 0.0129476, 0.0132212, 0.012953, 0.0131643, 0.0130916, ],
[0.0130916, 0.0133524, 0.0138258, 0.0142908, 0.014508, 0.0132455, 0.0136546, 0.0141979, 0.0145696, 0.0134564, 0.0138961, 0.0143725, 0.0135232, 0.0138604, 0.0134865, ],
[0.0134865, 0.0132096, 0.0124621, 0.0114814, 0.0108665, 0.0129768, 0.0123628, 0.0115084, 0.0108176, 0.0119617, 0.0112748, 0.0106852, 0.0109436, 0.0105167, 0.0104237, ],
[0.0108665, 0.0103355, 0.00918653, 0.00788094, 0.00713458, 0.0103295, 0.00944926, 0.00827433, 0.00733121, 0.00933185, 0.00845862, 0.00763333, 0.00840095, 0.00784559, 0.00793087, ],
[0.00430446, 0.00473262, 0.00561851, 0.0065877, 0.00713458, 0.00398383, 0.00448124, 0.00542103, 0.00636532, 0.00327704, 0.00377386, 0.00472764, 0.00236927, 0.00287442, 0.00180744, ],
[0.00180744, 0.000880682, -0.000867579, -0.00259487, -0.00349218, 0.00138505, 0.000133479, -0.00150885, -0.00281167, 0.000684468, -0.00045292, -0.00164945, 0.000103449, -0.000637069, -0.000155835, ],
[-0.000155835, -0.000637069, -0.00164945, -0.00281167, -0.00349218, -0.00109691, -0.00209175, -0.00324921, -0.00399133, -0.00294338, -0.00406354, -0.0048377, -0.00485211, -0.00555136, -0.00587575, ],
[-0.00587575, -0.00664428, -0.00802131, -0.00927903, -0.00988914, -0.00576505, -0.00663636, -0.00787294, -0.00892814, -0.00550708, -0.00625462, -0.00724843, -0.00519379, -0.00574066, -0.00500842, ],
[-0.0109412, -0.0104189, -0.00943139, -0.00845245, -0.0079416, -0.0100676, -0.0091992, -0.0082992, -0.00774856, -0.00852641, -0.00776208, -0.0073029, -0.00712628, -0.00676115, -0.00643921, ],
[-0.0124048, -0.0116533, -0.0102589, -0.00891027, -0.00821889, -0.0115516, -0.0104067, -0.00912499, -0.00826342, -0.0100315, -0.00900858, -0.00824033, -0.00863371, -0.00807996, -0.0079416, ],
[-0.00761753, -0.00779843, -0.00805248, -0.00819139, -0.00821889, -0.00839665, -0.00883602, -0.00902675, -0.00888345, -0.00994367, -0.010351, -0.010222, -0.0115834, -0.0116726, -0.0124855, ],
[-0.0110487, -0.0102146, -0.00869697, -0.00726341, -0.00654042, -0.0104135, -0.00921743, -0.00780761, -0.00681165, -0.00925811, -0.00816599, -0.0072262, -0.00816813, -0.00751496, -0.00761753, ],
[-0.00271684, -0.00329548, -0.00447814, -0.00579104, -0.00654042, -0.0028695, -0.00368962, -0.00493166, -0.00601932, -0.00310448, -0.00394481, -0.0049834, -0.00325906, -0.00389249, -0.00329927, ],
[0.000624914, 0.000588232, 0.00058299, 0.000646303, 0.000703584, -0.000105493, -0.000291714, -0.000190474, 9.92788e-05, -0.00143658, -0.00150652, -0.00113992, -0.00268251, -0.00251532, -0.00329927, ],
[-0.0109412, -0.0100676, -0.00852641, -0.00712628, -0.00643921, -0.0105665, -0.00933277, -0.00783348, -0.00678558, -0.0097684, -0.00854317, -0.00742753, -0.00886804, -0.00804385, -0.00835577, ],
[-0.00835577, -0.00863881, -0.00915641, -0.00964506, -0.00988914, -0.00922843, -0.00991892, -0.010517, -0.0106808, -0.0110075, -0.0118172, -0.0121097, -0.0129625, -0.0134267, -0.0140683, ],
[0.0138694, 0.0139159, 0.0140101, 0.0141128, 0.0141708, 0.0141105, 0.0142592, 0.0143776, 0.0143986, 0.0145874, 0.0147624, 0.0148051, 0.0150881, 0.0151779, 0.0153609, ],
[0.0139336, 0.0137367, 0.0133782, 0.0130392, 0.0128681, 0.0136666, 0.0133315, 0.0129789, 0.0127775, 0.0131331, 0.0127961, 0.012589, 0.0125654, 0.0123761, 0.012253, ],
[0.0115442, 0.0119336, 0.0126465, 0.0133227, 0.0136633, 0.011691, 0.0122068, 0.0128722, 0.0133873, 0.0119392, 0.0124097, 0.0129026, 0.0121526, 0.0124654, 0.012253, ],
[0.0141708, 0.0139645, 0.0135518, 0.0131113, 0.0128681, 0.0141381, 0.0138452, 0.0134076, 0.0130392, 0.0140673, 0.0137517, 0.0133782, 0.0139836, 0.0137367, 0.0139336, ],
[0.0104056, 0.0109249, 0.0118921, 0.0128276, 0.0133051, 0.0106399, 0.011341, 0.0122471, 0.0129508, 0.0110377, 0.0116779, 0.0123392, 0.0113817, 0.0118008, 0.0115442, ],
[0.0104056, 0.0101714, 0.00968137, 0.00912285, 0.00879746, 0.0107093, 0.0105079, 0.0100237, 0.00945683, 0.0113391, 0.0111703, 0.0106786, 0.012043, 0.0118511, 0.0124454, ],
[0.000624914, 0.0011852, 0.00229667, 0.00346448, 0.00409966, 0.00143705, 0.00238215, 0.00346639, 0.00420387, 0.00285338, 0.00374182, 0.00440852, 0.00411832, 0.00461781, 0.00472987, ],
[0.00790847, 0.00808315, 0.00838858, 0.00866329, 0.00879746, 0.00725616, 0.00734329, 0.00770736, 0.00813647, 0.0061394, 0.00631043, 0.00683086, 0.00517679, 0.00546716, 0.00472987, ],
[0.0148632, 0.0149396, 0.0150947, 0.0152647, 0.0153609, 0.0150774, 0.0152558, 0.0154349, 0.0155214, 0.0154966, 0.0156986, 0.0158006, 0.0159317, 0.0160482, 0.0161668, ],
[0.0167464, 0.0165463, 0.0161717, 0.0158054, 0.0156162, 0.0166662, 0.0163716, 0.0159857, 0.0157013, 0.0164924, 0.0161794, 0.0158734, 0.0162879, 0.0160609, 0.0161668, ],
[0.0158538, 0.0158886, 0.0159572, 0.0160284, 0.0160675, 0.0159807, 0.0160713, 0.0161499, 0.0161745, 0.016233, 0.016336, 0.0163703, 0.0165007, 0.0165553, 0.0166483, ],
