[0.00687519, 0.00689386, 0.00693392, 0.00697874, 0.00700213, 0.00682212, 0.00683386, 0.00687237, 0.00692497, 0.00672577, 0.00673101, 0.00677751, 0.00661777, 0.0066356, 0.00656202, ],
[0.0028956, 0.00273047, 0.00241401, 0.00209696, 0.00192768, 0.00282866, 0.00260074, 0.00229413, 0.00204869, 0.00270885, 0.00249185, 0.00226013, 0.00259795, 0.00245056, 0.00254273, ],
[0.00254273, 0.0027143, 0.00304743, 0.00339592, 0.00358435, 0.00259795, 0.00284504, 0.00319311, 0.00347395, 0.00270885, 0.00296931, 0.00325427, 0.00282866, 0.00302315, 0.0028956, ],
[0.00433194, 0.00421374, 0.00397647, 0.00372458, 0.00358435, 0.00416562, 0.0039595, 0.00371803, 0.00355273, 0.00385959, 0.00365339, 0.00349626, 0.00356597, 0.00344265, 0.00341656, ],
[0.00410469, 0.00424767, 0.00452838, 0.00481805, 0.00497579, 0.00413976, 0.00434542, 0.00463724, 0.00487459, 0.00421228, 0.00442824, 0.00467169, 0.00428902, 0.00445383, 0.00433194, ],
[0.00470351, 0.00483413, 0.00508859, 0.00534908, 0.0054897, 0.00474528, 0.0049362, 0.00520024, 0.00541023, 0.00483206, 0.00503201, 0.00524893, 0.00492324, 0.00507389, 0.00497579, ],
[0.000879018, 0.00101462, 0.00125863, 0.00149368, 0.00161218, 0.00105106, 0.00127424, 0.00151756, 0.00166147, 0.00138465, 0.00161115, 0.00176016, 0.00173706, 0.00186743, 0.00192768, ],
[0.00590069, 0.0058384, 0.00571008, 0.00556954, 0.0054897, 0.00577398, 0.00565107, 0.00551565, 0.00543169, 0.00553798, 0.0054106, 0.00532984, 0.00530581, 0.005233, 0.00518623, ],
[0.00590069, 0.00583706, 0.00572356, 0.00561634, 0.00556313, 0.00595961, 0.00589313, 0.0057781, 0.00567087, 0.0060624, 0.00599232, 0.00587782, 0.00615464, 0.00608738, 0.00619886, ],
[0.000913264, 0.000908332, 0.000899019, 0.000886226, 0.000879018, 0.000768331, 0.000710361, 0.000689695, 0.000721911, 0.000477356, 0.000406452, 0.000426744, 0.00017014, 0.000145867, 0, ],
[0.0058506, 0.00594531, 0.00612745, 0.00631235, 0.00641112, 0.00590618, 0.00605056, 0.00623909, 0.00637986, 0.00601678, 0.00616834, 0.00631447, 0.00613403, 0.00624108, 0.00619886, ],
[0.00641112, 0.00636495, 0.00628063, 0.00619946, 0.00615831, 0.00643851, 0.00638607, 0.00630127, 0.00622521, 0.00648468, 0.0064304, 0.00635148, 0.00652387, 0.00647635, 0.00654163, ],
[0.00654163, 0.00648874, 0.00639191, 0.00629916, 0.0062522, 0.00655784, 0.00649345, 0.00639689, 0.00631444, 0.00658318, 0.00651763, 0.00643232, 0.00660229, 0.00654866, 0.00660988, ],
[0.00660988, 0.00655563, 0.00645672, 0.00636206, 0.00631385, 0.00662299, 0.00655632, 0.00645748, 0.00637433, 0.00664405, 0.00657635, 0.00648946, 0.00666037, 0.00660551, 0.00666676, ],
[0.00666676, 0.00660551, 0.00648946, 0.00637433, 0.00631385, 0.00663155, 0.00654368, 0.00643201, 0.00634653, 0.00656362, 0.00648021, 0.00640018, 0.00649629, 0.00644234, 0.00646021, ],
[0.00683294, 0.00675799, 0.00662086, 0.00649128, 0.00642557, 0.00681495, 0.00671295, 0.00657825, 0.00647552, 0.00677644, 0.00667459, 0.00656838, 0.00673226, 0.00665941, 0.00670662, ],
[0.00683294, 0.00677122, 0.00665082, 0.00652714, 0.00646021, 0.00675799, 0.00665784, 0.00654103, 0.00645951, 0.00662086, 0.00652605, 0.00645205, 0.00649128, 0.00643684, 0.00642557, ],
[0.00670662, 0.00663377, 0.0065019, 0.0063775, 0.00631534, 0.00667494, 0.00657227, 0.0064434, 0.00634953, 0.00661083, 0.00650928, 0.0064125, 0.00654191, 0.00647258, 0.00650329, ],
[0.00650329, 0.00643215, 0.00630438, 0.00618559, 0.00612657, 0.00646346, 0.00636072, 0.00623649, 0.00614995, 0.00638323, 0.00628177, 0.00619176, 0.00629712, 0.00623022, 0.00624913, ],
[0.00624913, 0.00618043, 0.00605845, 0.0059472, 0.00589276, 0.00619858, 0.00609619, 0.00597885, 0.00590228, 0.00609734, 0.00599691, 0.00591677, 0.00598939, 0.00592642, 0.0059297, ],
[0.0059297, 0.00586396, 0.00575043, 0.00565047, 0.00560301, 0.00587019, 0.00577056, 0.00566367, 0.00559987, 0.00575282, 0.00565702, 0.00558942, 0.00562987, 0.00557364, 0.00556264, ],
[0.00542491, 0.00545447, 0.00550352, 0.00554444, 0.00556264, 0.00536918, 0.00539401, 0.00544566, 0.00549621, 0.00527517, 0.00530585, 0.00536616, 0.00519584, 0.00523199, 0.00515948, ],
[0.00445275, 0.00457885, 0.00481399, 0.00504292, 0.00516061, 0.00453611, 0.00471312, 0.00493279, 0.00509758, 0.00467992, 0.00484052, 0.00499282, 0.0048071, 0.00490659, 0.00486785, ],
[0.00428461, 0.00419353, 0.0040039, 0.00379088, 0.00366779, 0.00430089, 0.00418591, 0.00399126, 0.00380338, 0.00434514, 0.00423329, 0.0040614, 0.00440995, 0.00431848, 0.00445275, ],
[0.00380968, 0.00376651, 0.00370718, 0.00367518, 0.00366779, 0.00363884, 0.00354832, 0.00351474, 0.003545, 0.00331872, 0.00325251, 0.00329176, 0.00300724, 0.00300968, 0.002848, ],
[0.00486785, 0.00496741, 0.00515257, 0.00533257, 0.00542491, 0.00492741, 0.00506506, 0.00523793, 0.00536918, 0.00502908, 0.00515369, 0.00527517, 0.00511771, 0.00519584, 0.00515948, ],
[0.002848, 0.00284454, 0.00285903, 0.00289804, 0.0029272, 0.00267458, 0.00263856, 0.00268256, 0.00277341, 0.00235684, 0.00235146, 0.00245849, 0.00205882, 0.00211006, 0.00191159, ],
[-0.000444139, -0.000429729, -0.000375694, -0.000286789, -0.000226219, -0.000174603, -6.56276e-05, 5.73054e-06, 5.51775e-06, 0.000312458, 0.000427833, 0.000420174, 0.000768212, 0.000804566, 0.000996053, ],
[0.00231583, 0.00211721, 0.001709, 0.00125529, 0.000996053, 0.00223567, 0.00193962, 0.00150289, 0.00113241, 0.00209412, 0.00178192, 0.00141902, 0.00196927, 0.00173555, 0.00191159, ],
[-0.00220342, -0.00189777, -0.00133686, -0.000800952, -0.000528957, -0.00226054, -0.00185718, -0.00127281, -0.00080513, -0.00232417, -0.00188269, -0.00136217, -0.00232708, -0.00196545, -0.00230334, ],
[-0.00230334, -0.00260802, -0.00321323, -0.0038552, -0.00420841, -0.00268937, -0.00324289, -0.00391635, -0.00436276, -0.00344986, -0.00407129, -0.00457244, -0.0042448, -0.00467032, -0.0046762, ],
[-0.00420841, -0.00453148, -0.00515604, -0.00579204, -0.00612919, -0.00467132, -0.00527584, -0.00596953, -0.00638391, -0.00559979, -0.00628503, -0.00678048, -0.00659846, -0.00705804, -0.00715453, ],
[0.000853991, 0.000639088, 0.000205093, -0.000265155, -0.000528957, 0.000641547, 0.00027482, -0.000198539, -0.00054433, 0.000224427, -0.000177707, -0.000538587, -0.000209093, -0.000488217, -0.000444139, ],
[-0.00938094, -0.0100373, -0.0111413, -0.0120428, -0.0124289, -0.0092123, -0.0099023, -0.0108398, -0.011607, -0.00882176, -0.00937411, -0.0101358, -0.00836259, -0.00877451, -0.008098, ],
[-0.008098, -0.00847228, -0.00908227, -0.0095542, -0.00974443, -0.00776669, -0.00808258, -0.00858556, -0.00905475, -0.00712311, -0.00735727, -0.00782489, -0.00647235, -0.00669121, -0.00612919, ],
[-0.00938094, -0.00982641, -0.0107009, -0.0116226, -0.0121252, -0.0102432, -0.0111538, -0.0121436, -0.0126911, -0.0119862, -0.0130308, -0.0136762, -0.0138806, -0.0145393, -0.0149423, ],
[0.000186484, 0.000334955, 0.000646123, 0.000993279, 0.00118972, 3.26526e-05, 0.000202138, 0.00055018, 0.00089905, -0.000258791, -5.58998e-05, 0.000310107, -0.000547293, -0.000333332, -0.000696469, ],
[0.000186484, 0.000484167, 0.00101582, 0.00150726, 0.00175153, 0.000334955, 0.000764461, 0.00128686, 0.00165091, 0.000646123, 0.00107686, 0.00146311, 0.000993279, 0.0012816, 0.00118972, ],
[0.00175153, 0.00185285, 0.00204252, 0.00222807, 0.00232408, 0.00204464, 0.00224533, 0.00241287, 0.00247902, 0.0025613, 0.00273457, 0.00278179, 0.00303107, 0.00309405, 0.00326164, ],
[-0.00178389, -0.00163273, -0.00130257, -0.000918836, -0.000696469, -0.00200776, -0.0018498, -0.00147119, -0.00106641, -0.00243703, -0.00223752, -0.00181599, -0.00286957, -0.00263485, -0.00309678, ],
[-0.00431289, -0.00488697, -0.00606056, -0.00735871, -0.008098, -0.00468518, -0.00555615, -0.00676654, -0.00776669, -0.00532782, -0.00619599, -0.00712311, -0.00587881, -0.00647235, -0.00612919, ],
[-0.00431289, -0.00468518, -0.00532782, -0.00587881, -0.00612919, -0.00411659, -0.00448655, -0.00504619, -0.00554701, -0.00372454, -0.0040277, -0.00451321, -0.00331634, -0.00356514, -0.00309678, ],
[0.00426472, 0.00408215, 0.00372083, 0.00333989, 0.00313106, 0.00413358, 0.00385918, 0.0034985, 0.00321641, 0.00390338, 0.00363705, 0.00337356, 0.00369873, 0.00352479, 0.00360197, ],
[0.00360197, 0.00367347, 0.00380782, 0.00393956, 0.00400747, 0.00377734, 0.00390934, 0.00402717, 0.00408311, 0.00409047, 0.00420345, 0.00424258, 0.00438, 0.00442178, 0.00452365, ],
[0.00326164, 0.00309405, 0.00278179, 0.00247902, 0.00232408, 0.00322555, 0.00300944, 0.00271519, 0.00247573, 0.00317335, 0.00297606, 0.00274847, 0.00314087, 0.0030034, 0.00313106, ],
[0.00703197, 0.00709678, 0.00721445, 0.00734346, 0.00740103, 0.00705599, 0.00714309, 0.00727011, 0.00736388, 0.00709609, 0.00718916, 0.00728718, 0.00714014, 0.00720557, 0.00715951, ],
[0.00675057, 0.00681977, 0.00695138, 0.00709007, 0.00715951, 0.00676593, 0.00686673, 0.00700595, 0.00711604, 0.00680848, 0.00691169, 0.00702523, 0.00684864, 0.0069275, 0.00687519, ],
[0.00740103, 0.00742634, 0.00745064, 0.00747766, 0.00748408, 0.00746721, 0.0075042, 0.00753264, 0.00753326, 0.00758308, 0.00761756, 0.00761844, 0.00769717, 0.0077089, 0.00775673, ],
[0.00790475, 0.00784683, 0.0077021, 0.0075698, 0.00748408, 0.00787574, 0.00777222, 0.00763586, 0.00752676, 0.00780593, 0.00770638, 0.00759664, 0.00773732, 0.00766774, 0.00770569, ],
[0.00515893, 0.00516226, 0.00517968, 0.00521625, 0.00524396, 0.00508397, 0.00506338, 0.00508186, 0.00513767, 0.00492988, 0.00490366, 0.00494211, 0.00475936, 0.00475577, 0.00466197, ],
[0.00572395, 0.00572632, 0.00573299, 0.00574747, 0.00575787, 0.00563714, 0.00560713, 0.00560741, 0.00564479, 0.00545986, 0.00541913, 0.00544054, 0.00526766, 0.00525142, 0.00515893, ],
[0.00624098, 0.00614531, 0.005971, 0.00580673, 0.00572395, 0.00622728, 0.00610718, 0.00594396, 0.00581265, 0.00620729, 0.00609625, 0.00596854, 0.00619128, 0.00611282, 0.00618324, ],
[0.00400747, 0.00412841, 0.00434841, 0.00455666, 0.00466197, 0.00408311, 0.00426485, 0.0044846, 0.00463576, 0.00424258, 0.00442852, 0.00458813, 0.00442178, 0.00454466, 0.00452365, ],
[0.00618324, 0.0062555, 0.00638381, 0.0065014, 0.00656202, 0.00626282, 0.0063764, 0.00650081, 0.00657479, 0.0064151, 0.00652748, 0.00660561, 0.00657479, 0.00663916, 0.00666, ],
[0.00646435, 0.00653383, 0.00666539, 0.00680168, 0.00687519, 0.00648248, 0.00657628, 0.00671242, 0.00682212, 0.00651074, 0.00661191, 0.00672577, 0.00654321, 0.00661777, 0.00656202, ],
[0.00192768, 0.00186743, 0.00176016, 0.00166147, 0.00161218, 0.00204869, 0.00200317, 0.001893, 0.00177513, 0.00226013, 0.00220709, 0.00207971, 0.00245056, 0.00238488, 0.00254273, ],
[0.00341656, 0.00344265, 0.00349626, 0.00355273, 0.00358435, 0.00327712, 0.00326337, 0.00330806, 0.00339592, 0.0029999, 0.00297395, 0.00304743, 0.00270562, 0.0027143, 0.00254273, ],
[0.00410469, 0.00413976, 0.00421228, 0.00428902, 0.00433194, 0.00399437, 0.00400308, 0.00406905, 0.00416562, 0.0037757, 0.00377543, 0.00385959, 0.003544, 0.00356597, 0.00341656, ],
[0.00470351, 0.00474528, 0.00483206, 0.00492324, 0.00497579, 0.00460918, 0.0046317, 0.00471338, 0.00481805, 0.00441933, 0.00443457, 0.00452838, 0.00421728, 0.00424767, 0.00410469, ],
[0.00518623, 0.005233, 0.00532984, 0.00543169, 0.0054897, 0.00511087, 0.00514724, 0.00524061, 0.00534908, 0.00495878, 0.00498927, 0.00508859, 0.00479527, 0.00483413, 0.00470351, ],
[0.000913264, 0.00102762, 0.00124866, 0.00148451, 0.00161218, 0.000908332, 0.00105911, 0.00129079, 0.00149368, 0.000899019, 0.00105616, 0.00125863, 0.000886226, 0.00101462, 0.000879018, ],
[0.00590069, 0.00577398, 0.00553798, 0.00530581, 0.00518623, 0.00583706, 0.00566084, 0.00543257, 0.00525854, 0.00572356, 0.00555528, 0.00538711, 0.00561634, 0.00550533, 0.00556313, ],
[0.00556313, 0.00561913, 0.00571791, 0.00580728, 0.0058506, 0.00567087, 0.00577247, 0.00586526, 0.00590618, 0.00587782, 0.00597513, 0.00601678, 0.00608738, 0.00613403, 0.00619886, ],
[0, 0.000151912, 0.000444767, 0.000750367, 0.000913264, 0, 0.000203449, 0.000507137, 0.000768331, 0, 0.000212974, 0.000477356, 0, 0.00017014, 0, ],
[0.0058506, 0.00590837, 0.00601227, 0.00610973, 0.00615831, 0.00594531, 0.00604665, 0.00614723, 0.00619946, 0.00612745, 0.00622673, 0.00628063, 0.00631235, 0.00636495, 0.00641112, ],
[0.00654163, 0.00647635, 0.00635148, 0.00622521, 0.00615831, 0.00648874, 0.0063905, 0.00626859, 0.00617862, 0.00639191, 0.00629735, 0.00621236, 0.00629916, 0.00623996, 0.0062522, ],
[0.0062522, 0.00626708, 0.00629022, 0.00630748, 0.00631385, 0.00631444, 0.00634935, 0.00636765, 0.00636206, 0.00643232, 0.00646288, 0.00645672, 0.00654866, 0.00655563, 0.00660988, ],
[0.00646021, 0.00644234, 0.00640018, 0.00634653, 0.00631385, 0.00639372, 0.00634638, 0.0062972, 0.00627012, 0.00626673, 0.00621431, 0.00618926, 0.00613978, 0.00611226, 0.00607237, ],
[0.00642557, 0.00641002, 0.00637616, 0.00633771, 0.00631534, 0.00647552, 0.00646608, 0.0064266, 0.0063775, 0.00656838, 0.00655368, 0.0065019, 0.00665941, 0.00663377, 0.00670662, ],
[0.00642557, 0.00643684, 0.00645205, 0.00645951, 0.00646021, 0.00636371, 0.00635531, 0.00636395, 0.00638677, 0.00624633, 0.00623266, 0.00625397, 0.0061301, 0.00613055, 0.00606848, ],
[0.00650329, 0.00647258, 0.0064125, 0.00634953, 0.00631534, 0.00643215, 0.00637429, 0.00631738, 0.00628593, 0.00630438, 0.00625161, 0.00622642, 0.00618559, 0.00616236, 0.00612657, ],
[0.00624913, 0.00623022, 0.00619176, 0.00614995, 0.00612657, 0.00618043, 0.00613891, 0.00610429, 0.00608973, 0.00605845, 0.00602294, 0.00601579, 0.0059472, 0.00593667, 0.00589276, ],
[0.00589276, 0.00584596, 0.00575306, 0.00565615, 0.00560301, 0.00590228, 0.00583843, 0.00573734, 0.00565047, 0.00591677, 0.00584434, 0.00575043, 0.00592642, 0.00586396, 0.0059297, ],
[0.00560301, 0.00555566, 0.00546187, 0.0053637, 0.00530993, 0.00559987, 0.00553141, 0.0054291, 0.00534504, 0.00558942, 0.00551197, 0.00542079, 0.00557364, 0.00551012, 0.00556264, ],
[0.00556264, 0.00551012, 0.00542079, 0.00534504, 0.00530993, 0.00549621, 0.00541211, 0.0053306, 0.00528931, 0.00536616, 0.00528733, 0.00524416, 0.00523199, 0.00519102, 0.00515948, ],
[0.00428461, 0.00430089, 0.00434514, 0.00440995, 0.00445275, 0.00438565, 0.00444638, 0.00450675, 0.00453611, 0.00457729, 0.00464992, 0.00467992, 0.0047682, 0.0048071, 0.00486785, ],
[0.00371327, 0.00369348, 0.00366827, 0.00366242, 0.00366779, 0.0038074, 0.00382248, 0.00381764, 0.00379088, 0.00399192, 0.00402418, 0.0040039, 0.00418258, 0.00419353, 0.00428461, ],
[0.00366779, 0.00353321, 0.00328411, 0.00304657, 0.0029272, 0.003545, 0.00332254, 0.00306156, 0.00289804, 0.00329176, 0.00304951, 0.00285903, 0.00300968, 0.00284454, 0.002848, ],
[0.00486785, 0.00492741, 0.00502908, 0.00511771, 0.00515948, 0.00483166, 0.00489899, 0.00499999, 0.00508423, 0.00477539, 0.004846, 0.0049399, 0.00473473, 0.00479513, 0.00471862, ],
[0.00191159, 0.00211006, 0.00245849, 0.00277341, 0.0029272, 0.00196927, 0.00223373, 0.00256443, 0.00280759, 0.00209412, 0.00234683, 0.00259515, 0.00223567, 0.00240543, 0.00231583, ],
[0.000996053, 0.000931975, 0.000854959, 0.000838238, 0.000853991, 0.000768212, 0.000626337, 0.000574681, 0.000641547, 0.000312458, 0.000180623, 0.000224427, -0.000174603, -0.000209093, -0.000444139, ],
[0.00197261, 0.00180628, 0.00148653, 0.00116499, 0.000996053, 0.00200452, 0.00181759, 0.0015271, 0.00125529, 0.00209759, 0.00194484, 0.001709, 0.00223089, 0.00211721, 0.00231583, ],
[-0.000528957, -0.000520844, -0.00047249, -0.000380564, -0.000314456, -0.00080513, -0.000868699, -0.000798142, -0.000626961, -0.00136217, -0.00141786, -0.00125373, -0.00196545, -0.00192784, -0.00230334, ],
[-0.00230334, -0.00225625, -0.00211774, -0.00191562, -0.00178389, -0.00260802, -0.00261941, -0.00244227, -0.00216513, -0.00321323, -0.00320145, -0.00292939, -0.0038552, -0.00375103, -0.00420841, ],
[-0.00309678, -0.00356514, -0.00451321, -0.00554701, -0.00612919, -0.00334431, -0.00402714, -0.00498694, -0.00579204, -0.00375221, -0.00441655, -0.00515604, -0.0040746, -0.00453148, -0.00420841, ],
[0.000853991, 0.000881022, 0.000957745, 0.00106709, 0.00113754, 0.000639088, 0.000617093, 0.000711637, 0.000876513, 0.000205093, 0.000190072, 0.000351745, -0.000265155, -0.000213527, -0.000528957, ],
[-0.00178389, -0.00140887, -0.000739292, -0.000120748, 0.000186484, -0.00163273, -0.00109853, -0.000436341, 3.26526e-05, -0.00130257, -0.000761151, -0.000258791, -0.000918836, -0.000547293, -0.000696469, ],
[0.000186484, 0.000342169, 0.000636452, 0.000926553, 0.00107711, 0.000484167, 0.000752451, 0.00101782, 0.00116875, 0.00101582, 0.00125083, 0.0013716, 0.00150726, 0.00161108, 0.00175153, ],
[0.00107711, 0.00130434, 0.00172169, 0.00212092, 0.00232408, 0.00116875, 0.00149909, 0.00192154, 0.00222807, 0.0013716, 0.00171536, 0.00204252, 0.00161108, 0.00185285, 0.00175153, ],
[-0.00178389, -0.00200776, -0.00243703, -0.00286957, -0.00309678, -0.00216513, -0.00260385, -0.00308257, -0.00334431, -0.00292939, -0.00342804, -0.00375221, -0.00375103, -0.0040746, -0.00420841, ],
[0.00360197, 0.00352479, 0.00337356, 0.00321641, 0.00313106, 0.00340975, 0.00323827, 0.00306793, 0.00298896, 0.00302024, 0.00282404, 0.00272784, 0.00259518, 0.00248002, 0.00235562, ],
[0.00360197, 0.00350165, 0.00332944, 0.00318205, 0.00311469, 0.00367347, 0.00357673, 0.00342353, 0.00328333, 0.00380782, 0.00372508, 0.00358554, 0.00393956, 0.00386707, 0.00400747, ],
[0.00313106, 0.0030034, 0.00274847, 0.00247573, 0.00232408, 0.00298896, 0.0027745, 0.00250783, 0.00231577, 0.00272784, 0.00250743, 0.00231661, 0.00248002, 0.0023374, 0.00235562, ],
[0.00703197, 0.00710922, 0.0072568, 0.00741187, 0.00748408, 0.00709678, 0.00721876, 0.00737134, 0.00747766, 0.00721445, 0.00734084, 0.00745064, 0.00734346, 0.00742634, 0.00740103, ],
[0.00703197, 0.00705599, 0.00709609, 0.00714014, 0.00715951, 0.00698184, 0.00700099, 0.00703926, 0.00709007, 0.0068973, 0.00690613, 0.00695138, 0.00679763, 0.00681977, 0.00675057, ],
[0.00646435, 0.0065194, 0.00661454, 0.00670325, 0.00675057, 0.00653383, 0.0066215, 0.00671467, 0.00676593, 0.00666539, 0.0067511, 0.00680848, 0.00680168, 0.00684864, 0.00687519, ],
[0.00770569, 0.00766774, 0.00759664, 0.00752676, 0.00748408, 0.00763119, 0.00756491, 0.00749171, 0.00745353, 0.00749054, 0.00741435, 0.00738386, 0.00734878, 0.00732848, 0.00728367, ],
[0.00515893, 0.00508397, 0.00492988, 0.00475936, 0.00466197, 0.00503268, 0.00488631, 0.00471445, 0.00460266, 0.00478443, 0.00462195, 0.004504, 0.00452716, 0.00442321, 0.00438741, ],
[0.00572395, 0.00563714, 0.00545986, 0.00526766, 0.00515893, 0.00564499, 0.00550703, 0.00532674, 0.00518655, 0.00550408, 0.00536817, 0.00523874, 0.00537727, 0.00529017, 0.00531551, ],
[0.00618324, 0.00611282, 0.00596854, 0.00581265, 0.00572395, 0.00610766, 0.00599114, 0.0058434, 0.00573346, 0.00596924, 0.00585337, 0.00575007, 0.00583994, 0.00576746, 0.00577618, ],
[0.00438741, 0.00442321, 0.004504, 0.00460266, 0.00466197, 0.00432621, 0.00435918, 0.00445088, 0.00455666, 0.00420424, 0.00424463, 0.00434841, 0.00407691, 0.00412841, 0.00400747, ],
[0.00618324, 0.00617909, 0.00616841, 0.00616081, 0.00615466, 0.0062555, 0.00626533, 0.00625063, 0.00622052, 0.00638381, 0.006387, 0.00635054, 0.0065014, 0.00648619, 0.00656202, ],
[0.00615466, 0.00621507, 0.00631997, 0.00641793, 0.00646435, 0.00622052, 0.00631667, 0.00641967, 0.00648248, 0.00635054, 0.00644591, 0.00651074, 0.00648619, 0.00654321, 0.00656202, ],
[0.00254273, 0.00238488, 0.00207971, 0.00177513, 0.00161218, 0.00240701, 0.0021651, 0.00186819, 0.00165236, 0.00216284, 0.00193042, 0.00172355, 0.00193487, 0.00178856, 0.00182168, ],
[0.00341656, 0.00327712, 0.0029999, 0.00270562, 0.00254273, 0.00326444, 0.00303749, 0.00275737, 0.0025536, 0.0029874, 0.00276222, 0.0025699, 0.00272342, 0.00258353, 0.00258995, ],
[0.00410469, 0.00399437, 0.0037757, 0.003544, 0.00341656, 0.00396231, 0.00377541, 0.00355311, 0.00339845, 0.00370122, 0.00351437, 0.00336709, 0.00345037, 0.00333662, 0.00332187, ],
[0.00470351, 0.00460918, 0.00441933, 0.00421728, 0.00410469, 0.00456844, 0.00440312, 0.00420857, 0.00407544, 0.00432034, 0.00415333, 0.00402644, 0.00407954, 0.00397838, 0.00395726, ],
[0.00518623, 0.00511087, 0.00495878, 0.00479527, 0.00470351, 0.005061, 0.00492321, 0.00476547, 0.00466188, 0.00483028, 0.00468968, 0.00459034, 0.00460483, 0.00452187, 0.00448976, ],
[0.00182168, 0.00178856, 0.00172355, 0.00165236, 0.00161218, 0.00166876, 0.00157499, 0.00150078, 0.00148451, 0.0013745, 0.00127173, 0.00124866, 0.00107409, 0.00102762, 0.000913264, ],
[0.00518623, 0.00513621, 0.00504979, 0.00496761, 0.00492832, 0.00525854, 0.00521383, 0.00512451, 0.00503423, 0.00538711, 0.00533797, 0.00524038, 0.00550533, 0.00545031, 0.00556313, ],
[0.00556313, 0.00550852, 0.00541111, 0.00531967, 0.00527427, 0.00561913, 0.00556373, 0.00546491, 0.00537178, 0.00571791, 0.00565903, 0.00555908, 0.00580728, 0.00574927, 0.0058506, ],
[0, 0.000128454, 0.000361272, 0.000581902, 0.000692836, 0.000151912, 0.000360189, 0.000588696, 0.000726475, 0.000444767, 0.000653242, 0.000796226, 0.000750367, 0.00087058, 0.000913264, ],
[0.0055621, 0.00565968, 0.00585132, 0.00605006, 0.00615831, 0.00560753, 0.00575391, 0.00595353, 0.00610973, 0.00569917, 0.00585328, 0.00601227, 0.00579651, 0.00590837, 0.0058506, ],
[0.0062522, 0.00623996, 0.00621236, 0.00617862, 0.00615831, 0.00619051, 0.0061532, 0.00612054, 0.00610896, 0.00607278, 0.00603111, 0.00601908, 0.00595343, 0.00593354, 0.00589008, ],
[0.0059707, 0.0060301, 0.00614321, 0.00625505, 0.00631385, 0.00601558, 0.00610965, 0.00622588, 0.00630748, 0.00610556, 0.00620363, 0.00629022, 0.00619992, 0.00626708, 0.0062522, ],
[0.00607237, 0.00611226, 0.00618926, 0.00627012, 0.00631385, 0.00606084, 0.00610726, 0.00618345, 0.00625505, 0.0060318, 0.00607515, 0.00614321, 0.0059941, 0.0060301, 0.0059707, ],
[0.00606848, 0.00613055, 0.00625397, 0.00638677, 0.00646021, 0.00607427, 0.00615666, 0.00628223, 0.00639372, 0.0060791, 0.00616099, 0.00626673, 0.00607682, 0.00613978, 0.00607237, ],
[0.00642557, 0.00637286, 0.00627636, 0.00618479, 0.00613868, 0.00641002, 0.00633724, 0.00624256, 0.00617105, 0.00637616, 0.00630376, 0.00623043, 0.00633771, 0.00628668, 0.00631534, ],
[0.00606848, 0.00608424, 0.00610993, 0.00613011, 0.00613868, 0.0061301, 0.00616606, 0.00618752, 0.00618479, 0.00624633, 0.00627924, 0.00627636, 0.00636371, 0.00637286, 0.00642557, ],
[0.00612657, 0.00616236, 0.00622642, 0.00628593, 0.00631534, 0.00610418, 0.00613907, 0.00619632, 0.00625135, 0.00605814, 0.00608617, 0.00613717, 0.0060072, 0.00603113, 0.0059787, ],
[0.00589276, 0.00593667, 0.00601579, 0.00608973, 0.00612657, 0.00588156, 0.00592927, 0.0060004, 0.00606423, 0.00585572, 0.00589563, 0.0059542, 0.00582474, 0.00585461, 0.00580597, ],
[0.00559771, 0.005602, 0.00560656, 0.00560576, 0.00560301, 0.00564009, 0.00566155, 0.00566906, 0.00565615, 0.00573023, 0.00575777, 0.00575306, 0.005833, 0.00584596, 0.00589276, ],
[0.00537551, 0.00536825, 0.00534931, 0.00532526, 0.00530993, 0.00540717, 0.00540895, 0.00539314, 0.0053637, 0.00547514, 0.00548312, 0.00546187, 0.00555562, 0.00555566, 0.00560301, ],
[0.00515948, 0.00519102, 0.00524416, 0.00528931, 0.00530993, 0.00512504, 0.00515761, 0.0052118, 0.00525961, 0.0050702, 0.00510692, 0.00516203, 0.00502845, 0.0050636, 0.00501099, ],
[0.00428461, 0.00438565, 0.00457729, 0.0047682, 0.00486785, 0.00437185, 0.00451955, 0.00469928, 0.00483166, 0.00452216, 0.00465603, 0.00477539, 0.00465517, 0.00473473, 0.00471862, ],
[0.00371327, 0.00359564, 0.00335293, 0.0030823, 0.0029272, 0.00369348, 0.00352935, 0.00327454, 0.00304657, 0.00366827, 0.00350105, 0.00328411, 0.00366242, 0.00353321, 0.00366779, ],
[0.00371327, 0.0038074, 0.00399192, 0.00418258, 0.00428461, 0.00382746, 0.00397569, 0.00415049, 0.00427526, 0.0040256, 0.00416078, 0.00426913, 0.00420259, 0.00427817, 0.00428757, ],
[0.00515948, 0.00512504, 0.0050702, 0.00502845, 0.00501099, 0.00508423, 0.00502327, 0.00497881, 0.00496914, 0.0049399, 0.00488778, 0.00488003, 0.00479513, 0.00477823, 0.00471862, ],
[0.00231583, 0.00240543, 0.00259515, 0.00280759, 0.0029272, 0.00249597, 0.00266131, 0.00284647, 0.00297085, 0.00281195, 0.00296585, 0.00306597, 0.00309715, 0.00317458, 0.00323614, ],
