[-0.0930728, -0.084807, -0.0688974, -0.0568665, -0.0505429, -0.0961094, -0.0834968, -0.0690907, -0.0581952, -0.0957878, -0.0849249, -0.0725871, -0.0952391, -0.0862544, -0.0934202, ],
[0.0281825, 0.0267014, 0.023407, 0.0193673, 0.0169317, 0.0290836, 0.0272816, 0.0235637, 0.0196893, 0.0310663, 0.0290461, 0.025325, 0.0334061, 0.0314509, 0.0348475, ],
[-0.0138309, -0.00398546, 0.010603, 0.0173466, 0.0178378, -0.00938725, 0.000994935, 0.00981098, 0.0134943, -0.00925251, -0.00313941, 0.00305287, -0.0133505, -0.00873864, -0.0150332, ],
[-0.00907921, -0.00554851, 0.00320268, 0.0130637, 0.0178378, -0.00743383, -0.000856935, 0.00983478, 0.017578, -0.00565055, 0.0017939, 0.0115141, -0.00732435, -0.00108686, -0.0102701, ],
[0.0283439, 0.0280036, 0.0273893, 0.0268128, 0.0265231, 0.0277343, 0.027162, 0.0266159, 0.026324, 0.0266128, 0.0261124, 0.0258743, 0.0255407, 0.0253262, 0.0249964, ],
[0.0283439, 0.0281029, 0.0275749, 0.0269513, 0.0265833, 0.0287456, 0.0285304, 0.0279506, 0.0272807, 0.0295571, 0.0293192, 0.0286674, 0.0304409, 0.0301349, 0.0309394, ],
[0.0309394, 0.0313451, 0.0321499, 0.0330024, 0.0334715, 0.031754, 0.0326021, 0.0335313, 0.0340466, 0.0333459, 0.0343148, 0.0349472, 0.034988, 0.0356096, 0.0358681, ],
[0.043648, 0.0418783, 0.0389298, 0.0363921, 0.0352035, 0.0409461, 0.038154, 0.0356324, 0.0343824, 0.0358059, 0.0334462, 0.0324199, 0.0307602, 0.0298275, 0.0281825, ],
[0.0352035, 0.0355589, 0.0360325, 0.036273, 0.0363286, 0.0339199, 0.0340255, 0.0344936, 0.0350713, 0.0317599, 0.0319215, 0.0326712, 0.0298933, 0.0302704, 0.0290148, ],
[0.0363286, 0.0369687, 0.0379525, 0.0386628, 0.0389358, 0.0354268, 0.0359531, 0.0368643, 0.0377123, 0.0338727, 0.034376, 0.035366, 0.0324765, 0.0330237, 0.0318044, ],
[0.0334715, 0.0342781, 0.0359504, 0.0378397, 0.0389358, 0.034701, 0.0362431, 0.0381334, 0.0394338, 0.037108, 0.0388321, 0.0401868, 0.0395813, 0.0407069, 0.0408954, ],
[0.0189643, 0.019043, 0.0191942, 0.0193468, 0.0194277, 0.0190794, 0.0192274, 0.0193932, 0.0194896, 0.0193213, 0.0194899, 0.0196018, 0.019597, 0.0197062, 0.0197573, ],
[0.0184564, 0.0184541, 0.0184376, 0.0184073, 0.0183867, 0.0185525, 0.0185632, 0.0185252, 0.0184665, 0.0187261, 0.0187142, 0.0186395, 0.0188863, 0.0188433, 0.0189643, ],
[0.0267646, 0.0273144, 0.028438, 0.0296768, 0.03038, 0.0270529, 0.0278547, 0.0289929, 0.0299586, 0.0275268, 0.028306, 0.0291806, 0.0279008, 0.0284346, 0.0280553, ],
[0.029483, 0.0290579, 0.028301, 0.0276022, 0.0272551, 0.0289602, 0.0282924, 0.0275931, 0.0271727, 0.0279792, 0.0273661, 0.0269678, 0.027019, 0.0266954, 0.0265231, ],
[0.03038, 0.0298775, 0.0288723, 0.0278204, 0.0272551, 0.0303259, 0.0295794, 0.0284798, 0.0276022, 0.0301121, 0.0292482, 0.028301, 0.0297434, 0.0290579, 0.029483, ],
[0.0280553, 0.0281598, 0.0282749, 0.028286, 0.0282514, 0.0276754, 0.0276667, 0.0277341, 0.0278456, 0.0269863, 0.0269514, 0.0270967, 0.026338, 0.026378, 0.0260123, ],
[0.02396, 0.0240583, 0.024176, 0.0241975, 0.0241685, 0.0242883, 0.0244964, 0.0245689, 0.0244665, 0.0249413, 0.0251268, 0.0250553, 0.025633, 0.0256744, 0.0260123, ],
[0.0282514, 0.0278248, 0.0270641, 0.0263611, 0.0260123, 0.0278456, 0.0272164, 0.0265181, 0.0260591, 0.0270967, 0.0265277, 0.0260953, 0.026378, 0.0260604, 0.0260123, ],
[0.0225461, 0.0227857, 0.0232473, 0.0237145, 0.02396, 0.0224962, 0.0227647, 0.0231855, 0.0235812, 0.0223579, 0.0225795, 0.0229226, 0.0221675, 0.0223339, 0.0220486, ],
[0.0220486, 0.0217874, 0.0213311, 0.0209209, 0.0207212, 0.0219117, 0.0215501, 0.0211228, 0.0208251, 0.0216409, 0.0213022, 0.0210018, 0.0213608, 0.0211477, 0.0212108, ],
[0.0207212, 0.0205322, 0.0202012, 0.0199028, 0.0197573, 0.0206279, 0.0203671, 0.0200559, 0.0198374, 0.0204431, 0.0201973, 0.0199758, 0.0202509, 0.0200941, 0.0201476, ],
[0.0181215, 0.0181072, 0.0180625, 0.0179954, 0.0179512, 0.0180804, 0.0180438, 0.0179884, 0.0179405, 0.0180147, 0.0179735, 0.0179312, 0.0179653, 0.0179368, 0.0179457, ],
[0.0180409, 0.0180195, 0.0179853, 0.0179604, 0.0179512, 0.0181133, 0.018098, 0.0180535, 0.0180101, 0.0182368, 0.0182059, 0.0181399, 0.0183405, 0.0182945, 0.0183867, ],
[0.0232224, 0.0220829, 0.0192761, 0.0155505, 0.0131784, 0.0221187, 0.0200444, 0.0167926, 0.0138648, 0.0196564, 0.0172095, 0.0147246, 0.0166797, 0.0149103, 0.0148514, ],
[0.021169, 0.0218496, 0.0227655, 0.0231608, 0.0232224, 0.0228693, 0.0239019, 0.0243834, 0.0241985, 0.0253001, 0.0258702, 0.0257462, 0.0268839, 0.0269405, 0.0274344, ],
[0.0148514, 0.0128135, 0.00826044, 0.00267615, -0.000754686, 0.0145876, 0.0117528, 0.00684807, 0.00208998, 0.0139518, 0.0108732, 0.00684293, 0.0129594, 0.0107456, 0.0124349, ],
[0.021169, 0.0228693, 0.0253001, 0.0268839, 0.0274344, 0.0221859, 0.0243966, 0.0264056, 0.027362, 0.0238114, 0.0256657, 0.026971, 0.0250571, 0.0261637, 0.0255684, ],
[0.0255684, 0.0259894, 0.0265643, 0.0268667, 0.0269081, 0.0248311, 0.0251532, 0.0257251, 0.0262058, 0.0230532, 0.0233687, 0.0242514, 0.0207474, 0.0213283, 0.0193196, ],
[0.0269081, 0.0262447, 0.0246878, 0.0226955, 0.0214557, 0.0262058, 0.0248682, 0.0229155, 0.0213655, 0.0242514, 0.0224199, 0.0208675, 0.0213283, 0.0199568, 0.0193196, ],
[0.0214557, 0.0214352, 0.0211451, 0.0205999, 0.0202272, 0.0200895, 0.0196219, 0.0192943, 0.0192484, 0.0171158, 0.0165831, 0.016851, 0.0136271, 0.0136279, 0.0115585, ],
[-0.00580337, -0.00548194, -0.00482178, -0.00425441, -0.00406077, -0.00242976, -0.00106079, -0.000450244, -0.000983374, 0.00321042, 0.00448942, 0.00416334, 0.00806806, 0.0084414, 0.0103535, ],
[0.0115585, 0.0136279, 0.016851, 0.0192484, 0.0202272, 0.0115607, 0.014014, 0.0169094, 0.018885, 0.0112839, 0.0135104, 0.0159478, 0.0107263, 0.0124473, 0.0103535, ],
[-0.0352352, -0.0286617, -0.0180059, -0.00955945, -0.00580337, -0.0291861, -0.0200991, -0.0111831, -0.00608237, -0.0188515, -0.0115426, -0.00648622, -0.0103116, -0.00659328, -0.00649063, ],
[-0.0318224, -0.0335146, -0.0354679, -0.0357107, -0.0352352, -0.0268176, -0.0267172, -0.0275736, -0.0291861, -0.0179116, -0.0172163, -0.0188515, -0.010092, -0.0103116, -0.00649063, ],
[-0.0168749, -0.022227, -0.034536, -0.0497742, -0.0589435, -0.0197617, -0.0285118, -0.0425599, -0.0551621, -0.0250971, -0.0347658, -0.0465356, -0.0297988, -0.0369364, -0.0318224, ],
[0.0124349, 0.0103248, 0.00568234, 0.000377181, -0.0026816, 0.0119315, 0.00914672, 0.00461378, 0.000352158, 0.0111274, 0.00840549, 0.00503536, 0.0101628, 0.00847552, 0.00974035, ],
[0.00974035, 0.00847552, 0.00503536, 0.000352158, -0.0026816, 0.00791172, 0.00519372, 0.000871334, -0.00294093, 0.00418836, 0.000872507, -0.00260438, 0.000436622, -0.00190986, -0.00127799, ],
[-0.0254639, -0.0245776, -0.0221765, -0.0188968, -0.0168749, -0.0203123, -0.0176846, -0.0153369, -0.0141561, -0.012015, -0.00977733, -0.00920205, -0.00541631, -0.00469481, -0.00253672, ],
[-0.00675512, -0.00946019, -0.0153442, -0.0225186, -0.0269736, -0.00618131, -0.0096456, -0.015868, -0.0222841, -0.00533456, -0.00888677, -0.014255, -0.00468208, -0.00744737, -0.00436056, ],
[-0.00436056, -0.00712931, -0.0132636, -0.0208229, -0.0254639, -0.0041522, -0.00767113, -0.0138757, -0.0203123, -0.00367075, -0.0069941, -0.012015, -0.00299357, -0.00541631, -0.00253672, ],
[0.00502883, 0.00265712, -0.00277312, -0.00944931, -0.0134401, 0.00337769, -0.000554297, -0.00652737, -0.0117445, -0.000152428, -0.00457579, -0.00922539, -0.00429082, -0.00746017, -0.00675512, ],
[-0.00164314, 1.33189e-05, 0.00253386, 0.00432389, 0.00502883, 0.00173122, 0.00427341, 0.00607163, 0.00653851, 0.00688477, 0.0086038, 0.00905147, 0.0105947, 0.0111313, 0.0120598, ],
[-0.00164314, 0.00173122, 0.00688477, 0.0105947, 0.0120598, 0.000131793, 0.00465541, 0.00913352, 0.0115562, 0.00329315, 0.00727963, 0.0102802, 0.00609377, 0.00852628, 0.00739468, ],
[0.00577203, 0.0033643, -0.00240145, -0.0100737, -0.015016, 0.00493308, 0.00102204, -0.00589475, -0.0126259, 0.00287679, -0.00198533, -0.00822645, -2.26585e-05, -0.00403015, -0.00192698, ],
[0.00739468, 0.00857057, 0.010381, 0.0116882, 0.0121974, 0.00610215, 0.00735543, 0.00928712, 0.0107712, 0.00327085, 0.00474275, 0.00707966, -3.79863e-05, 0.00174539, -0.00192698, ],
[-0.00387506, -0.00493885, -0.00780847, -0.0120385, -0.015016, -0.00193377, -0.00282679, -0.00586213, -0.0100737, 0.00142202, 0.000482226, -0.00240145, 0.00435164, 0.0033643, 0.00577203, ],
[0, 0.000204817, 0.000211453, -0.000824254, -0.00127799, 0, -0.000620974, -0.00182888, -0.00294297, 0, -0.00174424, -0.0043793, 0, -0.00260883, 0, ],
[-0.0247191, -0.0241269, -0.0232336, -0.0228134, -0.022867, -0.0208639, -0.0191753, -0.0186089, -0.0195003, -0.0144042, -0.013109, -0.0137108, -0.00898192, -0.00876469, -0.0064612, ],
[-0.00387506, -0.00211564, 0.000566475, 0.00264479, 0.00352796, -0.00402535, -0.00206841, 0.00032598, 0.00210371, -0.00465534, -0.00298527, -0.000922344, -0.00574503, -0.00442512, -0.0064612, ],
[-0.0216951, -0.0256517, -0.034572, -0.045437, -0.0519716, -0.0225569, -0.0280851, -0.0371587, -0.0459843, -0.0237355, -0.0292479, -0.0365459, -0.0244849, -0.0285268, -0.0247191, ],
[-0.0154368, -0.01884, -0.0270446, -0.038089, -0.0454031, -0.016857, -0.0219221, -0.030863, -0.0400854, -0.0190335, -0.0243947, -0.0315482, -0.0209412, -0.0247729, -0.0216951, ],
[-0.0292871, -0.0325399, -0.038352, -0.0433284, -0.0454031, -0.0266451, -0.0291789, -0.0335892, -0.038089, -0.0218178, -0.023468, -0.0270446, -0.0175009, -0.01884, -0.0154368, ],
[-0.012031, -0.0152869, -0.0231725, -0.0339284, -0.0409633, -0.0144998, -0.0204129, -0.0303215, -0.0396081, -0.0197528, -0.0272269, -0.0361393, -0.0258511, -0.0317823, -0.0292871, ],
[-0.012031, -0.0127424, -0.0138885, -0.0148589, -0.0153058, -0.0152869, -0.0174476, -0.018728, -0.018439, -0.0231725, -0.0259781, -0.0256725, -0.0339284, -0.0350537, -0.0409633, ],
[-0.0181598, -0.0175197, -0.0165344, -0.0157266, -0.0153058, -0.0148483, -0.0132011, -0.0123342, -0.0125781, -0.00945303, -0.00812117, -0.00822869, -0.00506156, -0.00472735, -0.00310522, ],
[-0.0063063, -0.0079553, -0.0114495, -0.0155936, -0.0181598, -0.00552796, -0.00746048, -0.0110526, -0.0148483, -0.00434869, -0.00631435, -0.00945303, -0.00348047, -0.00506156, -0.00310522, ],
[-0.0279018, -0.0243917, -0.0188849, -0.0146416, -0.0128048, -0.0222419, -0.0171594, -0.0129682, -0.0111429, -0.0133128, -0.00963456, -0.00801782, -0.00634351, -0.00491496, -0.00329278, ],
[-0.0284208, -0.0326616, -0.0416171, -0.0515788, -0.0569221, -0.0257014, -0.029874, -0.037911, -0.0465197, -0.0206625, -0.0240766, -0.0306705, -0.0159611, -0.0187522, -0.0136972, ],
[-0.0136972, -0.0161842, -0.0209704, -0.0256206, -0.0279018, -0.0114239, -0.0136556, -0.0178824, -0.0222419, -0.00767513, -0.0096291, -0.0133128, -0.00463976, -0.00634351, -0.00329278, ],
[-0.0284208, -0.0311975, -0.0361267, -0.0403958, -0.0422613, -0.0360198, -0.0425373, -0.0475855, -0.0483415, -0.0537068, -0.0614071, -0.0624447, -0.0765451, -0.0800059, -0.0908407, ],
[0.00209063, 0.000177864, -0.0041237, -0.00947888, -0.0128048, 0.000771152, -0.00231572, -0.00701656, -0.0112749, -0.00185402, -0.00520916, -0.00889553, -0.00469326, -0.00707463, -0.0063063, ],
[-0.0526605, -0.0509981, -0.0477973, -0.0443292, -0.0422613, -0.0472943, -0.0429467, -0.03895, -0.0374165, -0.0374145, -0.0327697, -0.030496, -0.0284352, -0.0258501, -0.0240829, ],
[-0.0240829, -0.0266258, -0.0317843, -0.0375571, -0.0409403, -0.0284352, -0.0330432, -0.0381778, -0.0417037, -0.0374145, -0.0418666, -0.0443368, -0.0472943, -0.0490639, -0.0526605, ],
[-0.116541, -0.127494, -0.149044, -0.163241, -0.164564, -0.128893, -0.149533, -0.169694, -0.17338, -0.154083, -0.174793, -0.184939, -0.176807, -0.187784, -0.18584, ],
[-0.0667699, -0.0694396, -0.0761363, -0.0846394, -0.0899136, -0.0730709, -0.080398, -0.0902942, -0.0965146, -0.0872995, -0.0983985, -0.107266, -0.10517, -0.114514, -0.116541, ],
[-0.0667699, -0.0613459, -0.0523626, -0.0445971, -0.0409403, -0.0631254, -0.0548717, -0.0459257, -0.0405889, -0.0552953, -0.0469148, -0.0406628, -0.0467498, -0.0414072, -0.042046, ],
[-0.18584, -0.187784, -0.184939, -0.17338, -0.164564, -0.194544, -0.194885, -0.185153, -0.172157, -0.19902, -0.191281, -0.17982, -0.187614, -0.17957, -0.176046, ],
[-0.0837263, -0.0853105, -0.0856684, -0.0826733, -0.079817, -0.0803251, -0.0802496, -0.0788796, -0.0769312, -0.0747952, -0.0736241, -0.0724451, -0.0702983, -0.0693817, -0.0683477, ],
[-0.129041, -0.124181, -0.111194, -0.0952617, -0.0865823, -0.118529, -0.108594, -0.0955265, -0.0856805, -0.100952, -0.091533, -0.0835695, -0.0864442, -0.0811974, -0.079817, ],
[-0.107059, -0.104061, -0.0973726, -0.0902972, -0.0865823, -0.119764, -0.118798, -0.11003, -0.0992117, -0.143991, -0.141564, -0.128674, -0.166231, -0.160876, -0.176046, ],
[-0.0722392, -0.0701332, -0.0678369, -0.0676366, -0.0683477, -0.0723675, -0.0690982, -0.0664957, -0.0665001, -0.0701661, -0.0657252, -0.0635586, -0.064702, -0.0613909, -0.0605648, ],
[-0.0605648, -0.0616664, -0.0655259, -0.0721837, -0.0766907, -0.0650793, -0.0699865, -0.0775607, -0.0828578, -0.0762271, -0.0849881, -0.0922161, -0.0909578, -0.0982725, -0.100217, ],
[-0.157991, -0.159063, -0.154809, -0.142594, -0.132862, -0.165761, -0.165772, -0.15669, -0.143042, -0.172728, -0.167375, -0.156878, -0.169439, -0.163343, -0.164031, ],
[-0.140876, -0.149152, -0.163838, -0.172604, -0.173863, -0.146529, -0.159208, -0.171305, -0.175056, -0.156254, -0.16711, -0.174387, -0.162522, -0.168923, -0.164031, ],
[-0.106308, -0.108227, -0.118524, -0.134277, -0.141241, -0.11251, -0.11924, -0.132908, -0.142901, -0.123214, -0.133648, -0.143891, -0.134624, -0.142652, -0.140876, ],
[-0.0824219, -0.0754728, -0.0693086, -0.073862, -0.0802552, -0.0865849, -0.0815085, -0.0797606, -0.0834726, -0.0940892, -0.0924016, -0.0916279, -0.102392, -0.101528, -0.106308, ],
[-0.0138309, -0.0241526, -0.0451788, -0.0679168, -0.0802552, -0.0228926, -0.0384557, -0.0583036, -0.073862, -0.045699, -0.0593226, -0.0693086, -0.0706675, -0.0754728, -0.0824219, ],
[-0.100217, -0.0982725, -0.0922161, -0.0828578, -0.0766907, -0.107795, -0.106216, -0.0970546, -0.0858395, -0.122218, -0.117222, -0.105099, -0.131643, -0.124257, -0.132862, ],
[-0.0102701, -0.0164725, -0.0336181, -0.0562592, -0.0706367, -0.0200252, -0.0329897, -0.0516209, -0.0679379, -0.0379394, -0.0511874, -0.0641009, -0.0529496, -0.0610727, -0.0595529, ],
[-0.0595529, -0.0610727, -0.0641009, -0.0679379, -0.0706367, -0.0664952, -0.0720913, -0.0778262, -0.0801058, -0.0818153, -0.0903134, -0.0951609, -0.0994462, -0.105686, -0.109665, ],
[-0.167094, -0.155982, -0.137696, -0.122475, -0.115469, -0.157418, -0.141499, -0.125644, -0.116219, -0.138275, -0.124734, -0.115854, -0.119192, -0.11269, -0.109665, ],
[-0.167094, -0.165759, -0.161131, -0.154782, -0.150944, -0.155982, -0.151375, -0.14737, -0.145388, -0.137696, -0.134105, -0.133978, -0.122475, -0.121994, -0.115469, ],
[-0.125489, -0.128655, -0.133642, -0.138376, -0.140309, -0.120737, -0.122235, -0.125916, -0.130722, -0.110861, -0.110866, -0.11447, -0.0997392, -0.100457, -0.0934202, ],
[-0.150944, -0.158711, -0.172484, -0.185697, -0.191937, -0.147195, -0.154958, -0.167208, -0.17945, -0.13936, -0.145609, -0.156169, -0.130557, -0.135444, -0.125489, ],
[-0.0131618, -0.0199163, -0.0326681, -0.0448002, -0.0505429, -0.0155592, -0.0260556, -0.0403383, -0.0502387, -0.0206801, -0.0332156, -0.0453896, -0.0277233, -0.038336, -0.0310837, ],
[0.0171544, 0.0132562, 0.00669661, 0.00114951, -0.00137815, 0.0127575, 0.00643201, 0.000239414, -0.00290387, 0.00343997, -0.00282845, -0.00624243, -0.00722128, -0.0105368, -0.0131618, ],
[0.0348475, 0.0314509, 0.025325, 0.0196893, 0.0169317, 0.0325917, 0.0272503, 0.020954, 0.0169721, 0.0274725, 0.0216479, 0.0170879, 0.0210576, 0.01711, 0.0171544, ],
[-0.0310837, -0.038336, -0.0453896, -0.0502387, -0.0505429, -0.042193, -0.0523609, -0.0565575, -0.0568665, -0.06435, -0.070165, -0.0688974, -0.0841052, -0.084807, -0.0930728, ],
[-0.0934202, -0.100457, -0.11447, -0.130722, -0.140309, -0.0952391, -0.104159, -0.119754, -0.133733, -0.0957878, -0.106345, -0.119608, -0.0961094, -0.102935, -0.0930728, ],
[0.043648, 0.0409461, 0.0358059, 0.0307602, 0.0281825, 0.0427247, 0.0385778, 0.0330546, 0.0290836, 0.0403649, 0.0356099, 0.0310663, 0.0370368, 0.0334061, 0.0348475, ],
[-0.0138309, -0.0106601, -0.0124112, -0.0238449, -0.0338589, -0.00398546, 0.00315244, 0.00208328, -0.0102096, 0.010603, 0.0171681, 0.0165838, 0.0173466, 0.0210169, 0.0178378, ],
[-0.0102701, -0.00108686, 0.0115141, 0.017578, 0.0178378, -0.00242585, 0.0105316, 0.0203009, 0.0212643, 0.0101377, 0.0190987, 0.0226462, 0.0116542, 0.0141514, 0.00484241, ],
[0.029483, 0.0289602, 0.0279792, 0.027019, 0.0265231, 0.0293633, 0.028608, 0.0275851, 0.0268128, 0.0290514, 0.0282295, 0.0273893, 0.0286213, 0.0280036, 0.0283439, ],
[0.0283439, 0.0287456, 0.0295571, 0.0304409, 0.0309394, 0.0289648, 0.0297256, 0.0306268, 0.0312164, 0.0301676, 0.0310069, 0.03164, 0.031396, 0.0319388, 0.0320499, ],
[0.0358681, 0.0356096, 0.0349472, 0.0340466, 0.0334715, 0.0366246, 0.0364891, 0.0357395, 0.034701, 0.0381771, 0.0380329, 0.037108, 0.0399038, 0.0395813, 0.0408954, ],
[0.0309394, 0.031754, 0.0333459, 0.034988, 0.0358681, 0.0312164, 0.0323121, 0.033841, 0.0351227, 0.03164, 0.032651, 0.033815, 0.0319388, 0.0326306, 0.0320499, ],
[0.043648, 0.0446214, 0.045808, 0.0462848, 0.0463291, 0.0418783, 0.0425955, 0.0436948, 0.0446216, 0.0389298, 0.039668, 0.041096, 0.0363921, 0.0372926, 0.0352035, ],
[0.0352035, 0.0372926, 0.041096, 0.0446216, 0.0463291, 0.0355589, 0.0381389, 0.0415841, 0.0443417, 0.0360325, 0.0382863, 0.0408949, 0.036273, 0.0378088, 0.0363286, ],
[0.0463291, 0.0448254, 0.0422636, 0.0400132, 0.0389358, 0.0443417, 0.0421131, 0.0399217, 0.0386628, 0.0408949, 0.0390529, 0.0379525, 0.0378088, 0.0369687, 0.0363286, ],
[0.0408954, 0.0407069, 0.0401868, 0.0394338, 0.0389358, 0.041959, 0.0420227, 0.0414284, 0.0404193, 0.0441684, 0.0442546, 0.0433589, 0.0466632, 0.0464458, 0.0481139, ],
[0.0189643, 0.0190794, 0.0193213, 0.019597, 0.0197573, 0.0190018, 0.0191685, 0.0194235, 0.0196504, 0.0190597, 0.0192296, 0.0194406, 0.0190973, 0.0192239, 0.0191077, ],
[0.0180409, 0.0181133, 0.0182368, 0.0183405, 0.0183867, 0.0181006, 0.0182155, 0.0183397, 0.0184073, 0.0182271, 0.0183496, 0.0184376, 0.018372, 0.0184541, 0.0184564, ],
[0.0184564, 0.0185525, 0.0187261, 0.0188863, 0.0189643, 0.0185504, 0.0187121, 0.0188952, 0.0190018, 0.0187487, 0.0189277, 0.0190597, 0.0189755, 0.0190973, 0.0191077, ],
[0.0280553, 0.0284346, 0.0291806, 0.0299586, 0.03038, 0.0285096, 0.029191, 0.0300242, 0.0305723, 0.0293957, 0.0301621, 0.0307964, 0.0303113, 0.0308446, 0.0308025, ],
[0.029483, 0.0299825, 0.0309496, 0.0319386, 0.0324668, 0.0297434, 0.0304312, 0.0313498, 0.0320958, 0.0301121, 0.0307242, 0.0314029, 0.0303259, 0.0307277, 0.03038, ],
[0.0280553, 0.0285096, 0.0293957, 0.0303113, 0.0308025, 0.0281598, 0.0287486, 0.0295923, 0.0303201, 0.0282749, 0.0288019, 0.0294554, 0.028286, 0.0286516, 0.0282514, ],
[0.0260123, 0.0259974, 0.0259211, 0.0257841, 0.0256886, 0.025633, 0.0254794, 0.0253702, 0.0253599, 0.0249413, 0.0247713, 0.0247726, 0.0242883, 0.02423, 0.02396, ],
[0.0282514, 0.0282142, 0.0280727, 0.0278447, 0.0276925, 0.0278248, 0.0276378, 0.0274754, 0.0274057, 0.0270641, 0.0268755, 0.0268541, 0.0263611, 0.0263021, 0.0260123, ],
[0.02396, 0.0237732, 0.0233798, 0.0229461, 0.0227057, 0.0235812, 0.0232379, 0.0228587, 0.0226097, 0.0229226, 0.0226064, 0.0224048, 0.0223339, 0.0221764, 0.0220486, ],
[0.0220486, 0.0219156, 0.021636, 0.0213264, 0.0211537, 0.0217874, 0.0215463, 0.021277, 0.0210961, 0.0213311, 0.0211094, 0.020965, 0.0209209, 0.0208104, 0.0207212, ],
[0.019982, 0.0199564, 0.0198913, 0.0198078, 0.0197573, 0.0201205, 0.0201107, 0.0200198, 0.0199028, 0.0203725, 0.0203352, 0.0202012, 0.0206065, 0.0205322, 0.0207212, ],
[0.0179457, 0.0179368, 0.0179312, 0.0179405, 0.0179512, 0.0179067, 0.0178777, 0.0178671, 0.0178868, 0.0178089, 0.017768, 0.0177697, 0.0176806, 0.0176582, 0.0176012, ],
[0.017497, 0.017598, 0.0177644, 0.0178961, 0.0179512, 0.0175896, 0.0177379, 0.0178844, 0.0179604, 0.0177667, 0.0179013, 0.0179853, 0.0179458, 0.0180195, 0.0180409, ],
[0.0232224, 0.0221187, 0.0196564, 0.0166797, 0.0148514, 0.0231344, 0.0216411, 0.0190648, 0.0165281, 0.0227647, 0.0211464, 0.0190677, 0.0220306, 0.020895, 0.0215648, ],
[0.0232224, 0.024142, 0.0253592, 0.0260232, 0.0261819, 0.0241985, 0.0254384, 0.0263439, 0.0265574, 0.0257462, 0.0267043, 0.027119, 0.0269405, 0.0273871, 0.0274344, ],
[0.0148514, 0.0145876, 0.0139518, 0.0129594, 0.0124349, 0.0165281, 0.0165527, 0.0157257, 0.0144554, 0.0190677, 0.0188585, 0.0177224, 0.020895, 0.0203849, 0.0215648, ],
[0.0274344, 0.0278362, 0.0283929, 0.0286927, 0.0287559, 0.027362, 0.0278346, 0.0283327, 0.0286053, 0.026971, 0.0273718, 0.027906, 0.0261637, 0.0265847, 0.0255684, ],
[0.0255684, 0.0265847, 0.027906, 0.0286053, 0.0287559, 0.0259894, 0.0272098, 0.0282404, 0.0286438, 0.0265643, 0.0275359, 0.0282243, 0.0268667, 0.027448, 0.0269081, ],
[0.0269081, 0.0268621, 0.0265687, 0.0260356, 0.0256828, 0.0262447, 0.0259596, 0.0256144, 0.0253638, 0.0246878, 0.0243379, 0.0243498, 0.0226955, 0.0226642, 0.0214557, ],
[0.0256828, 0.0249952, 0.0234258, 0.0214443, 0.0202272, 0.0253638, 0.0241668, 0.0222588, 0.0205999, 0.0243498, 0.022777, 0.0211451, 0.0226642, 0.0214352, 0.0214557, ],
[0.00818826, 0.00639319, 0.00235176, -0.00271642, -0.00580337, 0.00849574, 0.00619365, 0.00196881, -0.00242976, 0.00918702, 0.00686576, 0.00321042, 0.0099601, 0.00806806, 0.0103535, ],
[0.0103535, 0.0124473, 0.0159478, 0.018885, 0.0202272, 0.0120523, 0.0149082, 0.0179221, 0.0198227, 0.0146949, 0.0170553, 0.0189625, 0.0166965, 0.0180258, 0.0175275, ],
[-0.00649063, -0.00659328, -0.00648622, -0.00608237, -0.00580337, -0.00327802, -0.00237653, -0.00213088, -0.00271642, 0.00190331, 0.0027812, 0.00235176, 0.00616818, 0.00639319, 0.00818826, ],
[-0.0318224, -0.0268176, -0.0179116, -0.010092, -0.00649063, -0.0251722, -0.0179393, -0.0106143, -0.00626174, -0.0146807, -0.00908808, -0.00540464, -0.0065624, -0.00401899, -0.00310532, ],
[-0.0168749, -0.0197617, -0.0250971, -0.0297988, -0.0318224, -0.0145822, -0.0169032, -0.0209857, -0.0251722, -0.0100369, -0.0113846, -0.0146807, -0.00544436, -0.0065624, -0.00310532, ],
[0.0124349, 0.0119315, 0.0111274, 0.0101628, 0.00974035, 0.0140108, 0.0136892, 0.0126808, 0.0114481, 0.016176, 0.0156297, 0.0143068, 0.0175287, 0.016824, 0.0179498, ],
[0.00579301, 0.00656176, 0.00790285, 0.00906377, 0.00974035, 0.00519446, 0.00575537, 0.0067394, 0.00791172, 0.00357198, 0.00340818, 0.00418836, 0.000799204, 0.000436622, -0.00127799, ],
[-0.0168749, -0.0117373, -0.00399121, 0.00170279, 0.0040399, -0.0141561, -0.00753158, -0.000928564, 0.00289108, -0.00920205, -0.00360585, 0.000691102, -0.00469481, -0.00144793, -0.00253672, ],
[-0.00675512, -0.00618131, -0.00533456, -0.00468208, -0.00436056, -0.00369279, -0.00224303, -0.00158094, -0.0018939, 0.00131055, 0.0023997, 0.00214973, 0.00529393, 0.00549953, 0.00702794, ],
[-0.00436056, -0.0041522, -0.00367075, -0.00299357, -0.00253672, -0.00171759, -0.000732808, -0.000269362, -0.000441097, 0.00253024, 0.00331041, 0.00305497, 0.00588865, 0.00599793, 0.0073478, ],
[0.00502883, 0.00337769, -0.000152428, -0.00429082, -0.00675512, 0.00559158, 0.00359906, 6.32686e-07, -0.00369279, 0.00636208, 0.00436562, 0.00131055, 0.00684763, 0.00529393, 0.00702794, ],
