[0.0147002, 0.0149236, 0.0153582, 0.015802, 0.0160374, 0.0148686, 0.0152147, 0.0156597, 0.0159866, 0.0151621, 0.0155085, 0.0158449, 0.0154112, 0.0156461, 0.0155208, ],
[0.00393851, 0.00419177, 0.00462671, 0.00498678, 0.00516003, 0.00390773, 0.00423684, 0.00464381, 0.0049591, 0.0039073, 0.00420778, 0.00455922, 0.00389663, 0.0041379, 0.00391881, ],
[0.00216726, 0.00214923, 0.00208639, 0.00201732, 0.00197823, 0.00245308, 0.0025199, 0.0024932, 0.00235034, 0.00301281, 0.00310528, 0.00301962, 0.00361767, 0.00363665, 0.00393851, ],
[0.0155208, 0.015394, 0.0151018, 0.0147438, 0.0145322, 0.0152858, 0.0150572, 0.0147726, 0.0145463, 0.0148525, 0.0146402, 0.0144878, 0.0144388, 0.0143377, 0.0142299, ],
[0.0135001, 0.0136693, 0.0140017, 0.0143466, 0.0145322, 0.0134967, 0.0136969, 0.0140052, 0.0142912, 0.0134371, 0.0135955, 0.013841, 0.0132974, 0.0134052, 0.0131852, ],
[0.0131852, 0.0129795, 0.0126001, 0.0122439, 0.0120678, 0.0130979, 0.0128309, 0.0124935, 0.0122329, 0.0129352, 0.0127029, 0.0124743, 0.0127768, 0.0126376, 0.0126955, ],
[0.0120205, 0.0120342, 0.0120555, 0.0120665, 0.0120678, 0.0119305, 0.0118912, 0.0118646, 0.0118901, 0.0117042, 0.0116013, 0.0115756, 0.0113904, 0.0113064, 0.0111838, ],
[0.0116544, 0.0116026, 0.0114737, 0.011298, 0.0111838, 0.0115729, 0.0114408, 0.0112432, 0.0110954, 0.0113735, 0.0111689, 0.0109802, 0.0111098, 0.0109355, 0.0109388, ],
[0.0109388, 0.0109586, 0.0110459, 0.0111956, 0.0112957, 0.0111211, 0.0112111, 0.0113155, 0.0113925, 0.0114017, 0.0114893, 0.011542, 0.0116084, 0.0116497, 0.011693, ],
[0.011693, 0.0116497, 0.011542, 0.0113925, 0.0112957, 0.0117388, 0.0117143, 0.0116305, 0.0114984, 0.0118543, 0.0118628, 0.0118012, 0.0120022, 0.0120104, 0.0120909, ],
[0.0120909, 0.0121063, 0.0121233, 0.0121199, 0.0121092, 0.0121857, 0.0122533, 0.0123011, 0.0122807, 0.0123781, 0.0124766, 0.0125131, 0.0125816, 0.0126502, 0.0126906, ],
[0, 0.000395232, 0.00111458, 0.0017055, 0.00197823, 0, 0.000452951, 0.00110084, 0.00161053, 0, 0.00043708, 0.000918299, 0, 0.000314858, 0, ],
[0.0126906, 0.0127807, 0.0129562, 0.0131294, 0.0132206, 0.0128012, 0.012968, 0.0131728, 0.0132971, 0.0130039, 0.0131934, 0.0133559, 0.0131969, 0.0133314, 0.0132917, ],
[0.0132917, 0.0133314, 0.0133559, 0.0132971, 0.0132206, 0.0134228, 0.01351, 0.0135127, 0.0134074, 0.0136845, 0.0137664, 0.0137224, 0.0139546, 0.0139854, 0.014101, ],
[0.014101, 0.0142096, 0.0143847, 0.0145167, 0.0145676, 0.0140627, 0.0141665, 0.0143064, 0.0144221, 0.0139544, 0.0140244, 0.014143, 0.0138081, 0.0138644, 0.01372, ],
[0.013863, 0.0139958, 0.0142392, 0.014462, 0.0145676, 0.0139941, 0.0142108, 0.0144574, 0.0146047, 0.014238, 0.0144602, 0.0146352, 0.0144694, 0.0146153, 0.014583, ],
[0.014583, 0.0145384, 0.014417, 0.01425, 0.0141448, 0.0144317, 0.0143168, 0.0141811, 0.0140844, 0.0141347, 0.0140109, 0.013942, 0.0138347, 0.0137736, 0.0136766, ],
[0.0136766, 0.0137736, 0.013942, 0.0140844, 0.0141448, 0.0136123, 0.0137021, 0.0138445, 0.0139748, 0.0134652, 0.0135285, 0.0136547, 0.0132881, 0.0133431, 0.0131837, ],
[0.0131837, 0.0132344, 0.0133078, 0.0133391, 0.0133365, 0.0130726, 0.0130855, 0.0131259, 0.013174, 0.0128436, 0.0128291, 0.0128786, 0.0125962, 0.0125986, 0.0124592, ],
[0.0133365, 0.01317, 0.0128352, 0.0124788, 0.0122827, 0.013174, 0.0129201, 0.0125999, 0.012354, 0.0128786, 0.0126426, 0.0124362, 0.0125986, 0.0124629, 0.0124592, ],
[0.0116269, 0.0117271, 0.0119328, 0.0121567, 0.0122827, 0.0115601, 0.0116545, 0.0118428, 0.0120522, 0.0113734, 0.0114288, 0.0115995, 0.0110934, 0.0111405, 0.0108965, ],
[0.0108965, 0.0106886, 0.0103256, 0.0100162, 0.00987667, 0.0108971, 0.0106584, 0.0103488, 0.0101051, 0.0108852, 0.0106861, 0.0104615, 0.0108642, 0.0107336, 0.0108489, ],
[0.0108489, 0.0107336, 0.0104615, 0.0101051, 0.00987667, 0.0107336, 0.0105412, 0.0102492, 0.0099747, 0.0105355, 0.0103449, 0.0101287, 0.0103716, 0.0102499, 0.0102991, ],
[0.010124, 0.0101981, 0.0103171, 0.010406, 0.0104446, 0.0101249, 0.0102347, 0.0103635, 0.0104358, 0.0101597, 0.0102926, 0.0104026, 0.0102418, 0.0103425, 0.0102991, ],
[0.0103645, 0.0103773, 0.0103968, 0.0104033, 0.0104043, 0.010295, 0.0103158, 0.0103598, 0.0103866, 0.0101939, 0.0102508, 0.0103224, 0.0101371, 0.0102063, 0.010124, ],
[0.0109326, 0.0108663, 0.0107511, 0.0106425, 0.0105915, 0.01082, 0.0107263, 0.0106449, 0.0105907, 0.0106184, 0.0105653, 0.0105521, 0.0104448, 0.0104481, 0.0103645, ],
[0.0116092, 0.0114754, 0.011227, 0.0110141, 0.0109056, 0.0114956, 0.0113027, 0.0110862, 0.0109475, 0.0112735, 0.0111068, 0.0109835, 0.011046, 0.0109667, 0.0109326, ],
[0.0116092, 0.0115658, 0.0114159, 0.0112132, 0.0110888, 0.0114754, 0.0113603, 0.0112063, 0.0110762, 0.011227, 0.0111198, 0.0110298, 0.0110141, 0.0109536, 0.0109056, ],
[0.0111626, 0.0111707, 0.0111601, 0.0111207, 0.0110888, 0.0113465, 0.0113904, 0.011343, 0.0112456, 0.0116859, 0.0116894, 0.0115705, 0.0119945, 0.0119325, 0.012144, ],
[0.0122543, 0.0119739, 0.0114375, 0.0109006, 0.0106218, 0.0120444, 0.0116397, 0.0111318, 0.0107479, 0.0116706, 0.011298, 0.0109512, 0.0113288, 0.0111023, 0.0111626, ],
[0.0117967, 0.0115139, 0.0109945, 0.0104871, 0.0102295, 0.0115728, 0.0111649, 0.0106743, 0.0103206, 0.0111732, 0.0107969, 0.0104676, 0.0108039, 0.0105766, 0.0106218, ],
[0.0102295, 0.0100285, 0.00966164, 0.00930645, 0.00912559, 0.0100442, 0.00974817, 0.00940333, 0.00916361, 0.009719, 0.00944695, 0.00922183, 0.00942232, 0.00926254, 0.00927841, ],
[0.00801232, 0.0081972, 0.00855658, 0.00892626, 0.00912559, 0.00815193, 0.00844866, 0.00882769, 0.00910117, 0.00843905, 0.00875823, 0.00904577, 0.00875202, 0.00897406, 0.00892965, ],
[0.00757274, 0.00756855, 0.00755534, 0.00753628, 0.0075242, 0.00782831, 0.00788433, 0.0078515, 0.00775663, 0.0082892, 0.0083214, 0.00820912, 0.00871699, 0.0086767, 0.00892965, ],
[0.0063673, 0.00655087, 0.00692756, 0.00733964, 0.00757274, 0.00633308, 0.00657151, 0.00696573, 0.0073303, 0.00625527, 0.00650143, 0.00685394, 0.00615451, 0.00635884, 0.00608941, ],
[0.00444362, 0.00462779, 0.00494763, 0.00523238, 0.00536922, 0.00473958, 0.00504784, 0.00533884, 0.00548342, 0.00528691, 0.00556924, 0.00571167, 0.00581766, 0.00595554, 0.00608941, ],
[0.00392109, 0.00417035, 0.00464402, 0.00511877, 0.00536922, 0.00399758, 0.00435844, 0.00485163, 0.00523238, 0.00415912, 0.00454283, 0.00494763, 0.00434112, 0.00462779, 0.00444362, ],
[0.00392109, 0.00377247, 0.00347105, 0.0031431, 0.00295876, 0.003592, 0.00328034, 0.00294861, 0.00276286, 0.00295087, 0.00260952, 0.00241138, 0.002288, 0.00208816, 0.00192952, ],
[-0.00159026, -0.00125387, -0.000649392, -8.61087e-05, 0.000195523, -0.00142918, -0.000941655, -0.0003439, 7.56208e-05, -0.00106577, -0.000570088, -0.000130331, -0.000632036, -0.000302481, -0.000377183, ],
[-0.00251218, -0.00240226, -0.00213491, -0.00179578, -0.00159026, -0.0027851, -0.00268756, -0.00235975, -0.00197524, -0.00330056, -0.00314996, -0.00275166, -0.00380753, -0.0035949, -0.00406853, ],
[-0.00251218, -0.00294111, -0.00380956, -0.00475731, -0.00529142, -0.00267445, -0.00327888, -0.00415604, -0.00491314, -0.00292298, -0.0035069, -0.00420034, -0.00308729, -0.0035001, -0.00313771, ],
[-0.00104703, -0.00138796, -0.00205808, -0.0027578, -0.00313771, -0.00137654, -0.00195743, -0.00268945, -0.00319778, -0.00203451, -0.00268109, -0.00324267, -0.00273814, -0.00319309, -0.00312758, ],
[0.00192952, 0.00158191, 0.000919861, 0.000255536, -9.49374e-05, 0.00182292, 0.00136172, 0.000730107, 0.000209636, 0.0016578, 0.00123429, 0.000752016, 0.0015409, 0.00125109, 0.00149791, ],
[-9.49374e-05, -0.000175678, -0.000291457, -0.000359677, -0.000377183, 0.000209636, 0.000200071, 9.57281e-05, -4.79358e-05, 0.000752016, 0.000740721, 0.000571116, 0.00125109, 0.00118091, 0.00149791, ],
[0.00556058, 0.00583481, 0.0063457, 0.00684089, 0.00709433, 0.00576682, 0.00616295, 0.0066443, 0.00699373, 0.00612688, 0.00649158, 0.00682246, 0.00644986, 0.00667547, 0.00660726, ],
[0.00409309, 0.00423698, 0.00452927, 0.00484576, 0.00502177, 0.00437393, 0.00464283, 0.0049357, 0.00511988, 0.00487374, 0.00513368, 0.00530016, 0.00533325, 0.00547273, 0.00556058, ],
[0.00248182, 0.00268996, 0.00311155, 0.0035647, 0.00381482, 0.00279302, 0.00314854, 0.00356265, 0.00385047, 0.00334321, 0.00368091, 0.00393423, 0.00384569, 0.00403476, 0.00409309, ],
[0.000429727, 0.00066329, 0.00114814, 0.00168261, 0.00198212, 0.000825436, 0.00124142, 0.00172261, 0.00205443, 0.00152599, 0.00192377, 0.0022101, 0.00216634, 0.00238432, 0.00248182, ],
[-0.00312758, -0.00303195, -0.00277553, -0.00242257, -0.00219889, -0.00265726, -0.00237299, -0.00208279, -0.00191714, -0.00180934, -0.00151436, -0.00139211, -0.00101804, -0.000883491, -0.000622564, ],
[-0.000622564, -0.000883491, -0.00139211, -0.00191714, -0.00219889, -0.000488025, -0.000757233, -0.00122421, -0.00169488, -0.000177564, -0.00039306, -0.000798914, 0.000202623, 2.34587e-05, 0.000429727, ],
[0.00769959, 0.00760882, 0.00742202, 0.00721381, 0.00709433, 0.0078029, 0.0077227, 0.0075428, 0.00733654, 0.00802285, 0.00795925, 0.00778216, 0.00827625, 0.00820805, 0.00842406, ],
[0.00960671, 0.00946735, 0.00922225, 0.00900132, 0.00889412, 0.00941495, 0.00918149, 0.00894772, 0.00882389, 0.00903657, 0.00880846, 0.00867908, 0.00864001, 0.00851721, 0.00842406, ],
[0.0114729, 0.0113349, 0.0110882, 0.0108579, 0.0107443, 0.0113583, 0.0111451, 0.0109025, 0.0107448, 0.0111281, 0.0109145, 0.0107483, 0.0108845, 0.0107484, 0.0107492, ],
[0.0113433, 0.0112494, 0.0110582, 0.0108567, 0.0107443, 0.0113637, 0.0112403, 0.0110387, 0.0108579, 0.0114055, 0.0112728, 0.0110882, 0.0114479, 0.0113349, 0.0114729, ],
[0.0107492, 0.0107474, 0.0107439, 0.0107378, 0.0107343, 0.0108697, 0.0109123, 0.0109191, 0.0108811, 0.0111115, 0.0111675, 0.011145, 0.0113691, 0.0113902, 0.0115122, ],
[0.00960671, 0.00982585, 0.0102231, 0.0105951, 0.0107811, 0.00966197, 0.00994576, 0.0103183, 0.0106099, 0.00975709, 0.0100189, 0.0103035, 0.00984134, 0.0100211, 0.00988158, ],
[0.00988158, 0.0100211, 0.0103035, 0.0106099, 0.0107811, 0.0100422, 0.0102729, 0.0105598, 0.0107717, 0.0103313, 0.0105595, 0.0107558, 0.0106002, 0.0107411, 0.0107343, ],
[0.0116518, 0.0115576, 0.0113829, 0.0112169, 0.0111325, 0.0115889, 0.0114438, 0.0112696, 0.011149, 0.0114578, 0.0113101, 0.0111827, 0.0113165, 0.0112167, 0.0112355, ],
[0.0111325, 0.0112073, 0.0113404, 0.0114625, 0.0115231, 0.0111225, 0.0112113, 0.011336, 0.0114394, 0.0111038, 0.0111861, 0.0112893, 0.0110843, 0.0111462, 0.011074, ],
[0.0113433, 0.0114394, 0.0116089, 0.0117662, 0.0118427, 0.0113238, 0.0114359, 0.0115964, 0.0117316, 0.0112885, 0.011393, 0.0115276, 0.0112534, 0.0113346, 0.0112355, ],
[0.011074, 0.0111327, 0.0112318, 0.0113241, 0.0113674, 0.0110564, 0.011122, 0.0112159, 0.0112947, 0.0110275, 0.0110872, 0.0111667, 0.0109972, 0.0110452, 0.0109863, ],
[0.0113674, 0.0113344, 0.0112774, 0.011223, 0.0111956, 0.0112947, 0.0112394, 0.0111894, 0.0111686, 0.0111667, 0.0111187, 0.0111036, 0.0110452, 0.0110294, 0.0109863, ],
[0.0111587, 0.0111383, 0.0110895, 0.0110392, 0.0110093, 0.0111741, 0.0111387, 0.011084, 0.0110328, 0.0111856, 0.0111465, 0.0110934, 0.0111972, 0.0111552, 0.0111956, ],
[0.0109645, 0.0109703, 0.0109862, 0.0110002, 0.0110093, 0.0109916, 0.0110136, 0.0110318, 0.0110392, 0.01105, 0.0110797, 0.0110895, 0.0111205, 0.0111383, 0.0111587, ],
[0.0109312, 0.0109347, 0.0109204, 0.0109049, 0.0108929, 0.0109481, 0.0109376, 0.0109205, 0.0108979, 0.0109575, 0.0109434, 0.0109195, 0.010966, 0.0109447, 0.0109645, ],
[0.0108893, 0.0108951, 0.0108937, 0.0108935, 0.0108929, 0.0108961, 0.0109011, 0.0109045, 0.0109049, 0.0109058, 0.010916, 0.0109204, 0.0109236, 0.0109347, 0.0109312, ],
[0.00632165, 0.00639713, 0.00655083, 0.00667264, 0.0067363, 0.00631867, 0.00639378, 0.00649844, 0.00660225, 0.00625885, 0.00628575, 0.00636427, 0.00612523, 0.00614201, 0.0060302, ],
[0.00742852, 0.00730564, 0.00707771, 0.00685435, 0.0067363, 0.00718318, 0.00698295, 0.00679043, 0.00667264, 0.00678178, 0.00662828, 0.00655083, 0.00645235, 0.00639713, 0.00632165, ],
[0.00516003, 0.00532347, 0.0056008, 0.00581889, 0.00590845, 0.00532505, 0.00556058, 0.00579129, 0.00590581, 0.005618, 0.00581759, 0.00594191, 0.00588866, 0.00599026, 0.0060302, ],
[0.00838198, 0.00847079, 0.00856666, 0.00858553, 0.00857414, 0.0081994, 0.00823981, 0.00830319, 0.00836842, 0.0078752, 0.00789317, 0.00798803, 0.00757717, 0.0076136, 0.00742852, ],
[0.0101749, 0.00987273, 0.0093297, 0.0088247, 0.00857414, 0.00990589, 0.0094419, 0.00891901, 0.00858553, 0.00935141, 0.00889674, 0.00856666, 0.0087319, 0.00847079, 0.00838198, ],
[0.0122601, 0.0122408, 0.0121518, 0.0120066, 0.0119149, 0.0118725, 0.0117308, 0.0116375, 0.0116307, 0.011166, 0.0110332, 0.0110722, 0.010505, 0.0104861, 0.0101749, ],
[0.0138368, 0.0135093, 0.0128806, 0.0122467, 0.0119149, 0.0136497, 0.0131402, 0.0124815, 0.0120066, 0.0132028, 0.0126436, 0.0121518, 0.0126226, 0.0122408, 0.0122601, ],
[0.0158893, 0.0157842, 0.0155376, 0.0152419, 0.0150726, 0.01555, 0.0153072, 0.0150589, 0.0149152, 0.0148801, 0.0146421, 0.0145524, 0.0141979, 0.014104, 0.0138368, ],
[0.0150726, 0.0153146, 0.0157675, 0.0162065, 0.0164297, 0.01525, 0.0156058, 0.0160421, 0.016355, 0.0155386, 0.0158678, 0.0161811, 0.0157601, 0.0159711, 0.0158497, ],
[0.0158497, 0.0161238, 0.0166207, 0.017069, 0.0172791, 0.0159297, 0.0162874, 0.016748, 0.0170906, 0.016027, 0.0163433, 0.0166957, 0.0160523, 0.0162686, 0.0160374, ],
[0.0160374, 0.0162085, 0.0164892, 0.0166965, 0.0167698, 0.0159866, 0.0161612, 0.0163881, 0.016561, 0.0158449, 0.0159687, 0.0161527, 0.0156461, 0.0157382, 0.0155208, ],
[0.00561596, 0.00550823, 0.00535896, 0.00521386, 0.00516003, 0.00539885, 0.00519408, 0.00502798, 0.00498678, 0.00487832, 0.00466552, 0.00462671, 0.00428194, 0.00419177, 0.00393851, ],
[0.00393851, 0.00363665, 0.00301962, 0.00235034, 0.00197823, 0.00377674, 0.00331316, 0.00263874, 0.00212793, 0.00346748, 0.00290555, 0.00234336, 0.00303778, 0.00260924, 0.0027858, ],
[0.0155208, 0.0156156, 0.0157529, 0.0158185, 0.0158189, 0.015394, 0.0154416, 0.0155154, 0.0155892, 0.0151018, 0.0150876, 0.0151585, 0.0147438, 0.014743, 0.0145322, ],
[0.0145322, 0.0143962, 0.0140404, 0.0135368, 0.0132031, 0.0142912, 0.014016, 0.0136076, 0.0132369, 0.013841, 0.0135401, 0.0132531, 0.0134052, 0.0132198, 0.0131852, ],
[0.0131852, 0.0130682, 0.0127933, 0.0124418, 0.0122226, 0.0129795, 0.0127473, 0.0124383, 0.0121918, 0.0126001, 0.0123522, 0.0121372, 0.0122439, 0.0120909, 0.0120678, ],
[0.0120678, 0.0118987, 0.0114887, 0.0109407, 0.0105866, 0.0118901, 0.0115915, 0.0111326, 0.0106988, 0.0115756, 0.0112621, 0.0109071, 0.0113064, 0.0110932, 0.0111838, ],
[0.0111838, 0.0109092, 0.0102433, 0.00938079, 0.00884693, 0.0110954, 0.0107098, 0.0100315, 0.00932699, 0.0109802, 0.010621, 0.0101009, 0.0109355, 0.0106908, 0.0109388, ],
[0.0109388, 0.0107745, 0.0104104, 0.0100012, 0.0097708, 0.0109586, 0.0107689, 0.0104391, 0.0101011, 0.0110459, 0.0109014, 0.0106454, 0.0111956, 0.0110942, 0.0112957, ],
[0.0120909, 0.0120104, 0.0118012, 0.0114984, 0.0112957, 0.0121063, 0.0119744, 0.0116984, 0.0114116, 0.0121233, 0.0119404, 0.0116615, 0.0121199, 0.0119493, 0.0121092, ],
[0.0121092, 0.0122928, 0.0126526, 0.0130276, 0.0132206, 0.0122807, 0.0125425, 0.0128735, 0.0131294, 0.0125131, 0.012733, 0.0129562, 0.0126502, 0.0127807, 0.0126906, ],
[0.0027858, 0.00260924, 0.00234336, 0.00212793, 0.00197823, 0.00226631, 0.00197755, 0.00171904, 0.0017055, 0.00131211, 0.0010863, 0.00111458, 0.000441554, 0.000395232, 0, ],
[0.0132206, 0.0133567, 0.0136272, 0.0139049, 0.0140523, 0.0134074, 0.0136462, 0.013926, 0.0141066, 0.0137224, 0.013959, 0.0141534, 0.0139854, 0.0141318, 0.014101, ],
[0.014101, 0.0142319, 0.0144797, 0.0147113, 0.0148267, 0.0142096, 0.0144136, 0.0146617, 0.0148266, 0.0143847, 0.0145822, 0.0147663, 0.0145167, 0.0146481, 0.0145676, ],
[0.0145676, 0.0146985, 0.0149363, 0.0151458, 0.0152401, 0.0146047, 0.0147779, 0.0150003, 0.0151622, 0.0146352, 0.014788, 0.0149656, 0.0146153, 0.0147235, 0.014583, ],
[0.0150786, 0.0149471, 0.0146526, 0.0143244, 0.0141448, 0.0150443, 0.014832, 0.0145119, 0.01425, 0.0149098, 0.0146667, 0.014417, 0.0147081, 0.0145384, 0.014583, ],
[0.0131837, 0.0133431, 0.0136547, 0.0139748, 0.0141448, 0.0132344, 0.0134586, 0.013774, 0.0140298, 0.0133078, 0.0135254, 0.0137823, 0.0133391, 0.0134986, 0.0133365, ],
[0.0133365, 0.0133341, 0.013276, 0.0131191, 0.0129881, 0.01317, 0.0130886, 0.0129757, 0.0128715, 0.0128352, 0.0127125, 0.0126408, 0.0124788, 0.0124043, 0.0122827, ],
[0.0122827, 0.0121987, 0.0119897, 0.0117023, 0.0115134, 0.0120522, 0.0118433, 0.0115814, 0.0113889, 0.0115995, 0.0113521, 0.0111704, 0.0111405, 0.0109835, 0.0108965, ],
[0.0108965, 0.0106676, 0.0101569, 0.00955178, 0.00917511, 0.0106886, 0.0103171, 0.00978923, 0.00932345, 0.0103256, 0.00995987, 0.0095747, 0.0100162, 0.00978134, 0.00987667, ],
[0.0102991, 0.0102499, 0.0101287, 0.0099747, 0.00987667, 0.0101863, 0.0100492, 0.00987035, 0.00975238, 0.00992704, 0.00972388, 0.00956551, 0.00960233, 0.00943953, 0.0094016, ],
[0.0102991, 0.0101863, 0.00992704, 0.00960233, 0.0094016, 0.0102418, 0.0100782, 0.00982217, 0.00956313, 0.0101597, 0.0100186, 0.00982693, 0.0101249, 0.0100323, 0.010124, ],
[0.010124, 0.0100494, 0.00988847, 0.00969464, 0.00957762, 0.0101371, 0.0100594, 0.00992378, 0.00975925, 0.0101939, 0.0101524, 0.01005, 0.010295, 0.0102713, 0.0103645, ],
[0.0103645, 0.0103507, 0.0103277, 0.0102938, 0.0102749, 0.0104448, 0.0104746, 0.0104871, 0.0104433, 0.0106184, 0.0106888, 0.0107021, 0.01082, 0.0108685, 0.0109326, ],
[0.0109326, 0.0110027, 0.0111434, 0.0113063, 0.0113878, 0.011046, 0.0112012, 0.0113867, 0.0115058, 0.0112735, 0.0114638, 0.0116171, 0.0114956, 0.0116397, 0.0116092, ],
[0.012144, 0.0119325, 0.0115705, 0.0112456, 0.0110888, 0.0120715, 0.0117962, 0.0114575, 0.0112132, 0.0119155, 0.0116565, 0.0114159, 0.0117224, 0.0115658, 0.0116092, ],
[0.0122543, 0.0120444, 0.0116706, 0.0113288, 0.0111626, 0.0122714, 0.0120015, 0.0116356, 0.0113465, 0.0122625, 0.0119873, 0.0116859, 0.0121956, 0.0119945, 0.012144, ],
[0.0117967, 0.0115728, 0.0111732, 0.0108039, 0.0106218, 0.0119165, 0.0116515, 0.0112444, 0.0109006, 0.0121002, 0.0118142, 0.0114375, 0.0122155, 0.0119739, 0.0122543, ],
[0.0107379, 0.0106538, 0.0104897, 0.010318, 0.0102295, 0.0109601, 0.0108931, 0.0107, 0.0104871, 0.0113371, 0.0112331, 0.0109945, 0.0116532, 0.0115139, 0.0117967, ],
[0.00892965, 0.00897406, 0.00904577, 0.00910117, 0.00912559, 0.00917412, 0.00928814, 0.00933725, 0.00930645, 0.00961628, 0.00970409, 0.00966164, 0.0100261, 0.0100285, 0.0102295, ],
[0.00916786, 0.00887192, 0.00833271, 0.00782618, 0.00757274, 0.00914449, 0.00875974, 0.00823978, 0.00782831, 0.00907436, 0.00870246, 0.0082892, 0.00898311, 0.00871699, 0.00892965, ],
[0.00608941, 0.00635884, 0.00685394, 0.0073303, 0.00757274, 0.00627642, 0.00668913, 0.00719409, 0.00753872, 0.00664519, 0.00707546, 0.00745279, 0.00703494, 0.00732963, 0.00724716, ],
[0.00512342, 0.00500254, 0.00477536, 0.00455578, 0.00444362, 0.00532364, 0.00521536, 0.0049812, 0.00473958, 0.00566273, 0.00553912, 0.00528691, 0.00595385, 0.00581766, 0.00608941, ],
[0.00392109, 0.00399758, 0.00415912, 0.00434112, 0.00444362, 0.00377247, 0.00382554, 0.00398738, 0.00418554, 0.00347105, 0.00351706, 0.00369794, 0.0031431, 0.00321339, 0.00295876, ],
[0.00295876, 0.00272215, 0.00225898, 0.00177663, 0.00151422, 0.00276286, 0.00239886, 0.00193463, 0.00158442, 0.00241138, 0.00205387, 0.00171871, 0.00208816, 0.00185605, 0.00192952, ],
[-0.00159026, -0.00142918, -0.00106577, -0.000632036, -0.000377183, -0.00178699, -0.00160418, -0.00118681, -0.000747222, -0.00215695, -0.00192834, -0.00148411, -0.0025191, -0.00227004, -0.00270527, ],
[-0.00159026, -0.00178699, -0.00215695, -0.0025191, -0.00270527, -0.00197524, -0.00237286, -0.00277819, -0.00297376, -0.00275166, -0.00319917, -0.00344774, -0.0035949, -0.0038697, -0.00406853, ],
[-0.00251218, -0.0027851, -0.00330056, -0.00380753, -0.00406853, -0.00294111, -0.0034611, -0.00402716, -0.00433499, -0.00380956, -0.00439787, -0.00478125, -0.00475731, -0.00514088, -0.00529142, ],
[-0.00313771, -0.0035001, -0.00420034, -0.00491314, -0.00529142, -0.00356654, -0.00421143, -0.00497953, -0.00546808, -0.00442936, -0.00515418, -0.00572154, -0.00536184, -0.00585972, -0.0058829, ],
[-0.00312758, -0.00319309, -0.00324267, -0.00319778, -0.00313771, -0.00357223, -0.00376385, -0.00375894, -0.00356654, -0.00445125, -0.00460956, -0.00442936, -0.00537688, -0.00536184, -0.0058829, ],
[-5.86972e-05, -8.57201e-05, -0.000112943, -0.000109018, -9.49374e-05, 0.000321294, 0.000394044, 0.000363991, 0.000255536, 0.00099856, 0.00105598, 0.000919861, 0.00162175, 0.00158191, 0.00192952, ],
[-9.49374e-05, -0.000371777, -0.000898581, -0.00142666, -0.00170506, -0.000175678, -0.000541541, -0.00104467, -0.00146032, -0.000291457, -0.000626308, -0.00101427, -0.000359677, -0.000591313, -0.000377183, ],
[0.00635416, 0.00649888, 0.00675269, 0.00698213, 0.00709433, 0.00618562, 0.00633486, 0.00659843, 0.00684089, 0.00590312, 0.00607164, 0.0063457, 0.00566712, 0.00583481, 0.00556058, ],
[0.00381482, 0.00404578, 0.00445651, 0.0048345, 0.00502177, 0.00385047, 0.00415046, 0.00454316, 0.00484576, 0.00393423, 0.00422248, 0.00452927, 0.00403476, 0.00423698, 0.00409309, ],
[0.00556058, 0.00547273, 0.00530016, 0.00511988, 0.00502177, 0.00566712, 0.00559736, 0.005441, 0.00526043, 0.00590312, 0.00585877, 0.00570369, 0.00618562, 0.00613341, 0.00635416, ],
[0.00198212, 0.00233916, 0.00296686, 0.00353597, 0.00381482, 0.00205443, 0.00251954, 0.00311504, 0.0035647, 0.0022101, 0.00265233, 0.00311155, 0.00238432, 0.00268996, 0.00248182, ],
[0.000429727, 0.000259821, -5.61851e-05, -0.000359069, -0.000510534, 0.00066329, 0.00054767, 0.000285155, -2.31322e-05, 0.00114814, 0.00108866, 0.000831916, 0.00168261, 0.00160457, 0.00198212, ],
[-0.00312758, -0.00349503, -0.00422037, -0.00498432, -0.00540117, -0.00303195, -0.00344917, -0.00413301, -0.00479437, -0.00277553, -0.00313046, -0.00370671, -0.00242257, -0.00269949, -0.00219889, ],
[0.000429727, 2.34587e-05, -0.000798914, -0.00169488, -0.00219889, 0.000259821, -0.000351806, -0.00123607, -0.00196398, -5.61851e-05, -0.000712951, -0.00145063, -0.000359069, -0.000854859, -0.000510534, ],
[0.00842406, 0.00820805, 0.00778216, 0.00733654, 0.00709433, 0.00833171, 0.00800494, 0.0075505, 0.0071954, 0.0081408, 0.00778406, 0.00741059, 0.0079268, 0.00765872, 0.00780344, ],
[0.00960671, 0.00941495, 0.00903657, 0.00864001, 0.00842406, 0.00954893, 0.00926745, 0.00886524, 0.00854199, 0.0094292, 0.00912384, 0.00878674, 0.00929469, 0.00906051, 0.00921707, ],
[0.0114729, 0.0113583, 0.0111281, 0.0108845, 0.0107492, 0.0114792, 0.0113249, 0.0110821, 0.0108697, 0.0114934, 0.0113275, 0.0111115, 0.011505, 0.0113691, 0.0115122, ],
[0.0113433, 0.0113637, 0.0114055, 0.0114479, 0.0114729, 0.0114609, 0.0115312, 0.0115832, 0.0115881, 0.0116944, 0.0117767, 0.0117928, 0.0119402, 0.0119823, 0.0120747, ],
[0.0107343, 0.0108692, 0.0111377, 0.0114212, 0.011577, 0.0108811, 0.0111, 0.0113695, 0.0115649, 0.011145, 0.0113594, 0.0115438, 0.0113902, 0.0115223, 0.0115122, ],
