[0.0132036, 0.0132548, 0.0133586, 0.01347, 0.013532, 0.013245, 0.0133258, 0.013431, 0.013515, 0.0133196, 0.0134003, 0.0134792, 0.0133881, 0.0134433, 0.0134238, ],
[0.0131648, 0.0132049, 0.0132843, 0.013372, 0.0134238, 0.0131969, 0.0132558, 0.0133388, 0.0134059, 0.0132433, 0.0133047, 0.0133699, 0.0132872, 0.0133298, 0.0133038, ],
[0.0130846, 0.0131032, 0.0131303, 0.0131574, 0.0131648, 0.0131123, 0.0131503, 0.0131829, 0.0131969, 0.0131831, 0.0132237, 0.0132433, 0.0132575, 0.0132872, 0.0133038, ],
[0.0112763, 0.0112805, 0.0112042, 0.0110136, 0.010849, 0.0114469, 0.0115103, 0.0114126, 0.0111543, 0.011859, 0.011922, 0.0117501, 0.0123314, 0.0123195, 0.0126178, ],
[0.0108906, 0.0110519, 0.0112454, 0.0113079, 0.0112763, 0.0109774, 0.011255, 0.0114735, 0.0114647, 0.011263, 0.0116186, 0.011779, 0.0116986, 0.0119605, 0.0119987, ],
[0.0126178, 0.0123195, 0.0117501, 0.0111543, 0.010849, 0.012436, 0.0119119, 0.0112642, 0.0108352, 0.0118404, 0.01123, 0.0107615, 0.0110235, 0.0106131, 0.0104921, ],
[0.00931127, 0.00985244, 0.0105571, 0.0109365, 0.0110518, 0.00967145, 0.0102923, 0.0107575, 0.0109536, 0.0102547, 0.0106477, 0.0108469, 0.010711, 0.0108369, 0.0108906, ],
[0.00931127, 0.0095837, 0.0101593, 0.0107811, 0.011115, 0.00985244, 0.0102742, 0.0107487, 0.0111005, 0.0105571, 0.0108419, 0.011084, 0.0109365, 0.0110667, 0.0110518, ],
[0.0129591, 0.0126547, 0.0120579, 0.0114394, 0.011115, 0.0128478, 0.0123444, 0.0116339, 0.0111274, 0.0124828, 0.0118116, 0.0111756, 0.0118437, 0.0112879, 0.0113709, ],
[0.0144291, 0.014148, 0.013643, 0.0131832, 0.0129591, 0.0140013, 0.0135311, 0.0130833, 0.0128478, 0.0130799, 0.012646, 0.0124828, 0.0120019, 0.0118437, 0.0113709, ],
[0.0177987, 0.0177212, 0.0175204, 0.0172656, 0.0171144, 0.0175459, 0.017352, 0.0171309, 0.0169917, 0.0170375, 0.0168271, 0.0167226, 0.0165037, 0.0164047, 0.0162173, ],
[0.0144291, 0.0146951, 0.0152109, 0.0157296, 0.0159944, 0.0148043, 0.0152788, 0.0158209, 0.0161526, 0.0154403, 0.0159155, 0.0162941, 0.0159742, 0.016275, 0.0162173, ],
[0.0184109, 0.0182275, 0.0178288, 0.0173728, 0.0171144, 0.0183814, 0.0180959, 0.0176463, 0.0172656, 0.0182441, 0.0178976, 0.0175204, 0.0179861, 0.0177212, 0.0177987, ],
[0.0184109, 0.0186056, 0.0189223, 0.019152, 0.0192299, 0.0185172, 0.0187686, 0.0190296, 0.0191757, 0.0186405, 0.0188318, 0.0190076, 0.0186578, 0.0187713, 0.0186257, ],
[0.0188652, 0.0188035, 0.0186064, 0.018331, 0.0181637, 0.0189276, 0.0188004, 0.0185311, 0.0182804, 0.0189136, 0.0187045, 0.0184603, 0.0187543, 0.0185839, 0.0186257, ],
[0.0104921, 0.0104638, 0.0103284, 0.0100306, 0.00981661, 0.0109981, 0.0111344, 0.0110105, 0.010623, 0.0120199, 0.01223, 0.0119856, 0.0130936, 0.0131987, 0.0137036, ],
[0.00730135, 0.00798014, 0.00892191, 0.00956965, 0.00981661, 0.00678626, 0.00744888, 0.00830585, 0.00901677, 0.00595953, 0.0065516, 0.00738597, 0.00521887, 0.00572696, 0.00483016, ],
[0.0175103, 0.0176855, 0.0179436, 0.0181101, 0.0181637, 0.0177874, 0.018072, 0.0182856, 0.018331, 0.0182734, 0.0185183, 0.0186064, 0.0186863, 0.0188035, 0.0188652, ],
[0.015466, 0.0156803, 0.0159688, 0.0161215, 0.0161603, 0.0159348, 0.0162583, 0.0164205, 0.0163964, 0.0166875, 0.0168786, 0.0168427, 0.0172662, 0.0172844, 0.0175103, ],
[0.0140343, 0.014277, 0.0146365, 0.0148891, 0.0149815, 0.0144926, 0.0148591, 0.0151145, 0.015175, 0.0152498, 0.0155098, 0.0155555, 0.0158783, 0.0159484, 0.0161603, ],
[0.0132961, 0.0136078, 0.0141801, 0.0147166, 0.0149815, 0.0133979, 0.013868, 0.0144669, 0.0148891, 0.013625, 0.0141396, 0.0146365, 0.0138851, 0.014277, 0.0140343, ],
[0.0108038, 0.0112351, 0.0120647, 0.0128757, 0.0132961, 0.0107169, 0.0113345, 0.0122689, 0.0129871, 0.0105963, 0.0113498, 0.012235, 0.0105395, 0.0112182, 0.0105339, ],
[0.00739009, 0.00806365, 0.00920856, 0.0101713, 0.0106013, 0.00794467, 0.00894549, 0.00996942, 0.0105696, 0.00909374, 0.00998282, 0.0105821, 0.0102341, 0.0107006, 0.0108038, ],
[0.0100078, 0.0100359, 0.0101732, 0.0104307, 0.0106013, 0.00956768, 0.00953601, 0.00978781, 0.0101713, 0.00872285, 0.00877518, 0.00920856, 0.00784973, 0.00806365, 0.00739009, ],
[0.0100078, 0.0102385, 0.0107045, 0.0112091, 0.0114826, 0.0105092, 0.0109316, 0.0113705, 0.011639, 0.0113507, 0.011703, 0.0119167, 0.0120007, 0.0121668, 0.012284, ],
[0.0131517, 0.0129297, 0.0124338, 0.0118404, 0.0114826, 0.0130241, 0.012632, 0.0120351, 0.0115477, 0.0127061, 0.0122172, 0.0117062, 0.01229, 0.0119076, 0.0120273, ],
[0.00730135, 0.00678626, 0.00595953, 0.00521887, 0.00483016, 0.00605313, 0.00516877, 0.00440307, 0.00424211, 0.00354245, 0.00287374, 0.00287366, 0.00123627, 0.00108836, 0, ],
[0.0132306, 0.0133501, 0.0135231, 0.0136331, 0.0136776, 0.0130173, 0.0131012, 0.0132694, 0.0134316, 0.0126052, 0.0127005, 0.012919, 0.01222, 0.0123515, 0.0120273, ],
[0.0148393, 0.0146567, 0.0142824, 0.0138914, 0.0136776, 0.0146663, 0.0143324, 0.0139159, 0.0136331, 0.0142206, 0.0138251, 0.0135231, 0.0136207, 0.0133501, 0.0132306, ],
[0.0148393, 0.0148911, 0.014973, 0.0150196, 0.015027, 0.015044, 0.0151752, 0.0152619, 0.0152425, 0.0153942, 0.0155325, 0.0155611, 0.01571, 0.0157792, 0.015855, ],
[0.015855, 0.0159096, 0.0159512, 0.0158797, 0.0157848, 0.0160095, 0.0161242, 0.0161528, 0.0160394, 0.0162528, 0.0163593, 0.0163579, 0.016431, 0.0164885, 0.0164955, ],
[0.0164717, 0.0165019, 0.0164727, 0.0163644, 0.0162843, 0.0165512, 0.0165631, 0.0164802, 0.0163638, 0.0166034, 0.0165589, 0.0164684, 0.0165554, 0.0165063, 0.0164955, ],
[0.0157898, 0.0159173, 0.016111, 0.0162396, 0.0162843, 0.015963, 0.0161579, 0.0163174, 0.0163644, 0.0162376, 0.0163961, 0.0164727, 0.0164239, 0.0165019, 0.0164717, ],
[0.0145246, 0.0146096, 0.0146957, 0.0147066, 0.0146877, 0.0148441, 0.0149823, 0.0149891, 0.014897, 0.0153262, 0.0153748, 0.0152748, 0.0156623, 0.0156222, 0.0157898, ],
[0.0134437, 0.0137033, 0.0141444, 0.0145168, 0.0146877, 0.0136309, 0.0140261, 0.0144558, 0.0147066, 0.0139941, 0.014388, 0.0146957, 0.0143448, 0.0146096, 0.0145246, ],
[0.0110033, 0.0113756, 0.0119543, 0.0123862, 0.0125704, 0.0115075, 0.0120532, 0.0125094, 0.0127085, 0.0123711, 0.0127904, 0.0129846, 0.0131015, 0.0132814, 0.0134437, ],
[0.0108175, 0.0111399, 0.0117182, 0.0122837, 0.0125704, 0.0108297, 0.0112796, 0.0119133, 0.0123862, 0.0108717, 0.0113849, 0.0119543, 0.0109485, 0.0113756, 0.0110033, ],
[0.0108175, 0.0106473, 0.0103923, 0.0102239, 0.0101796, 0.0110388, 0.0109067, 0.0106998, 0.0105163, 0.0113619, 0.0112553, 0.0110634, 0.0116115, 0.0115123, 0.0117099, ],
[0.0117099, 0.0115123, 0.0110634, 0.0105163, 0.0101796, 0.0116004, 0.0113078, 0.010854, 0.010419, 0.0114274, 0.0111548, 0.0108147, 0.011311, 0.0111321, 0.0112719, ],
[0.0112719, 0.0111348, 0.0108332, 0.0104858, 0.0102784, 0.0112416, 0.0110629, 0.0107816, 0.0105009, 0.0112284, 0.0110873, 0.0108693, 0.0112792, 0.0111871, 0.0113317, ],
[0.0119423, 0.0117905, 0.0115593, 0.0113891, 0.0113317, 0.0117429, 0.0114794, 0.0112644, 0.0112049, 0.0112568, 0.0109813, 0.0108916, 0.0106285, 0.0105003, 0.0102217, ],
[0.0130438, 0.0128366, 0.0124569, 0.0121093, 0.0119423, 0.012918, 0.0125654, 0.0121413, 0.0118914, 0.012527, 0.0120714, 0.0117605, 0.0118606, 0.0115357, 0.0113902, ],
[0.0130438, 0.013247, 0.0136209, 0.0139534, 0.0141231, 0.0131088, 0.0133413, 0.0136376, 0.0138789, 0.0131345, 0.0132939, 0.0134998, 0.0130641, 0.0131525, 0.0129959, ],
[0.0133152, 0.0134796, 0.0137761, 0.0140067, 0.0141231, 0.0135094, 0.0138083, 0.01411, 0.014247, 0.0139195, 0.0142436, 0.0144532, 0.0143655, 0.0145855, 0.0146134, ],
[0.0146134, 0.0146182, 0.014547, 0.0143782, 0.0142435, 0.0143742, 0.0142649, 0.0141367, 0.0140466, 0.0138993, 0.0137361, 0.0136762, 0.0134013, 0.0133182, 0.0131338, ],
[0.0123051, 0.0126281, 0.0132589, 0.0139055, 0.0142435, 0.0124204, 0.0128995, 0.0135658, 0.0140903, 0.0126297, 0.013142, 0.0136991, 0.0128169, 0.0132096, 0.0128982, ],
[0.0108014, 0.010813, 0.0108057, 0.0107431, 0.0106834, 0.0104835, 0.0103633, 0.0102934, 0.0103195, 0.0098282, 0.00964988, 0.00965351, 0.00912322, 0.0090385, 0.00872838, ],
[0.0123051, 0.0124204, 0.0126297, 0.0128169, 0.0128982, 0.0120936, 0.0121484, 0.0123098, 0.0125188, 0.0116337, 0.0116344, 0.0118076, 0.0111077, 0.011141, 0.0108014, ],
[0.00872838, 0.00862014, 0.00836607, 0.00803802, 0.00783075, 0.00832749, 0.00802543, 0.00770763, 0.00753227, 0.00753219, 0.00717594, 0.00699612, 0.00670425, 0.00650144, 0.00625504, ],
[0.00625504, 0.00603087, 0.00554671, 0.00497791, 0.00463876, 0.00580078, 0.00533725, 0.00479437, 0.00443319, 0.00492374, 0.00441367, 0.00406321, 0.00403009, 0.00372211, 0.00355429, ],
[0.000761491, 0.0010464, 0.00155489, 0.00202439, 0.00225715, 0.00124592, 0.00173799, 0.00221011, 0.00245121, 0.00216329, 0.00262367, 0.00285291, 0.00307518, 0.00330034, 0.00355429, ],
[0.000712238, 0.000967315, 0.00146495, 0.00197924, 0.00225715, 0.000702214, 0.00105277, 0.00158125, 0.00202439, 0.00070559, 0.00108895, 0.00155489, 0.000735951, 0.0010464, 0.000761491, ],
[-0.000945911, -0.00085796, -0.000663655, -0.000434114, -0.000299186, -0.0011279, -0.00105404, -0.000835607, -0.000580332, -0.00147592, -0.00138376, -0.00112997, -0.0018274, -0.00170251, -0.00201377, ],
[-0.000945911, -0.0011279, -0.00147592, -0.0018274, -0.00201377, -0.00132055, -0.0016892, -0.00206471, -0.00225376, -0.00206787, -0.00247293, -0.00269158, -0.00286741, -0.00310466, -0.00331135, ],
[-0.00181916, -0.00208045, -0.00257325, -0.00305935, -0.00331135, -0.00224833, -0.00274669, -0.00328069, -0.00356881, -0.00311041, -0.003665, -0.00401292, -0.0040424, -0.00439266, -0.00456383, ],
[-0.00456383, -0.00474667, -0.00500155, -0.00512656, -0.00513576, -0.00420233, -0.00427568, -0.00444172, -0.00463029, -0.00350705, -0.00351484, -0.00371813, -0.00280708, -0.00286599, -0.00243854, ],
[-0.00242836, -0.00287793, -0.00375277, -0.00465306, -0.00513576, -0.00286563, -0.00363217, -0.0045862, -0.00523448, -0.00373856, -0.00459324, -0.00532376, -0.00467368, -0.00527642, -0.00519113, ],
[-0.00242836, -0.00286563, -0.00373856, -0.00467368, -0.00519113, -0.00233532, -0.00284502, -0.00368053, -0.00448782, -0.00207516, -0.00251973, -0.00322297, -0.00170506, -0.00204995, -0.00146628, ],
[-0.00205483, -0.00197364, -0.00179053, -0.00156794, -0.00143431, -0.00151998, -0.0012748, -0.00111129, -0.00108303, -0.000572404, -0.000365773, -0.00039306, 0.000289489, 0.000324007, 0.000712238, ],
[-0.00201377, -0.00170251, -0.00112997, -0.000580332, -0.000299186, -0.001939, -0.0015055, -0.000928351, -0.000489518, -0.00176807, -0.00132075, -0.000856941, -0.00155937, -0.00123294, -0.00143431, ],
[0.0107433, 0.0105303, 0.0101077, 0.00966147, 0.00941707, 0.0107032, 0.010399, 0.00995062, 0.0095788, 0.0106221, 0.0102947, 0.00991138, 0.0105343, 0.010278, 0.0104851, ],
[0.00885827, 0.00856396, 0.00800607, 0.00745316, 0.00716565, 0.00865618, 0.00819087, 0.00760483, 0.0071967, 0.00823664, 0.00773113, 0.00728157, 0.00776332, 0.00740565, 0.00748927, ],
[0.0104851, 0.010278, 0.00991138, 0.0095788, 0.00941707, 0.0102293, 0.00988534, 0.00952848, 0.00933155, 0.00971568, 0.00937034, 0.00915764, 0.00916421, 0.00896658, 0.00885827, ],
[0.005711, 0.00606487, 0.0066785, 0.00722504, 0.00748927, 0.00566026, 0.0060927, 0.00668293, 0.007151, 0.00560285, 0.00602517, 0.00651973, 0.00558835, 0.00590779, 0.00559529, ],
[0.00341319, 0.00337112, 0.00332172, 0.00331944, 0.00334103, 0.00378482, 0.00388393, 0.00390158, 0.00380973, 0.00452231, 0.00468218, 0.00462599, 0.0052939, 0.00535657, 0.005711, ],
[-0.00146628, -0.00173751, -0.00224765, -0.00274741, -0.00300225, -0.00119601, -0.00141443, -0.00184679, -0.00232551, -0.000599162, -0.000728244, -0.00112628, 0.00010072, -3.11587e-05, 0.000507869, ],
[0.000507869, 0.000954883, 0.0018571, 0.00281709, 0.00334103, 0.00107631, 0.00180764, 0.00268661, 0.00331944, 0.0020737, 0.00276269, 0.00332172, 0.00297389, 0.00337112, 0.00341319, ],
[0.0107433, 0.0109158, 0.0112665, 0.0116487, 0.0118628, 0.0109808, 0.0112795, 0.0116386, 0.0118925, 0.0114104, 0.0117077, 0.0119442, 0.011812, 0.0119902, 0.0120125, ],
[0.0130842, 0.0129154, 0.0125767, 0.0122136, 0.0120125, 0.0130822, 0.0128493, 0.012488, 0.0121754, 0.0130765, 0.0128243, 0.012505, 0.013068, 0.0128625, 0.0130622, ],
[0.0137611, 0.0138984, 0.0141676, 0.0144441, 0.0145936, 0.0138816, 0.0140928, 0.0143578, 0.0145538, 0.0140947, 0.0142981, 0.0144836, 0.0142892, 0.0144169, 0.0143838, ],
[0.0141555, 0.0141918, 0.0142641, 0.0143407, 0.0143838, 0.0142783, 0.0143693, 0.0144522, 0.0144839, 0.0145164, 0.0146179, 0.0146587, 0.0147606, 0.0148158, 0.0148913, ],
[0.0148658, 0.0148139, 0.0147223, 0.0146359, 0.0145936, 0.0147004, 0.0145927, 0.0145118, 0.0144915, 0.0143877, 0.014291, 0.0142812, 0.0140767, 0.0140478, 0.0139148, ],
[0.0140541, 0.0140274, 0.0139792, 0.0139338, 0.013911, 0.0138733, 0.0137953, 0.0137604, 0.0137779, 0.0135457, 0.0134837, 0.0135145, 0.0132383, 0.0132365, 0.0130842, ],
[0.0132618, 0.013361, 0.0135631, 0.0137852, 0.013911, 0.0134471, 0.0136415, 0.01386, 0.0139968, 0.0138019, 0.0140089, 0.0141468, 0.0141583, 0.0142809, 0.014346, ],
[0.0148658, 0.0147004, 0.0143877, 0.0140767, 0.0139148, 0.0147888, 0.0145429, 0.0142203, 0.0139808, 0.014629, 0.0143691, 0.0141156, 0.0144493, 0.0142625, 0.014346, ],
[0.0142095, 0.0141602, 0.0140725, 0.0139875, 0.0139462, 0.0141146, 0.0140277, 0.0139449, 0.0139052, 0.0139373, 0.0138572, 0.0138205, 0.0137662, 0.0137302, 0.0136776, ],
[0.0135347, 0.0135992, 0.0137315, 0.013869, 0.0139462, 0.0136071, 0.0137147, 0.0138479, 0.0139436, 0.0137355, 0.013842, 0.0139348, 0.0138538, 0.0139208, 0.0139095, ],
[0.0138898, 0.0139976, 0.0142063, 0.0144212, 0.0145369, 0.0139539, 0.0141083, 0.0143141, 0.0144752, 0.0140635, 0.0142129, 0.0143651, 0.0141627, 0.0142613, 0.0142095, ],
[0.0145369, 0.0144809, 0.0143629, 0.0142317, 0.0141555, 0.0145925, 0.0145332, 0.0144091, 0.0142783, 0.0147044, 0.0146423, 0.0145164, 0.014824, 0.0147606, 0.0148913, ],
[0.0137917, 0.0137478, 0.013664, 0.013578, 0.013532, 0.0138166, 0.013762, 0.0136719, 0.0135907, 0.0138573, 0.0137968, 0.0137091, 0.0138941, 0.0138381, 0.0139095, ],
[0.0134238, 0.0134433, 0.0134792, 0.013515, 0.013532, 0.0134789, 0.0135247, 0.0135652, 0.013578, 0.013595, 0.0136463, 0.013664, 0.01372, 0.0137478, 0.0137917, ],
[0.0133038, 0.0133298, 0.0133699, 0.0134059, 0.0134238, 0.0133547, 0.0134019, 0.0134454, 0.0134606, 0.0134542, 0.0135063, 0.0135297, 0.0135639, 0.013593, 0.0136239, ],
[0.0119987, 0.0119605, 0.011779, 0.0114647, 0.0112763, 0.0122758, 0.0121634, 0.011802, 0.0114469, 0.0126004, 0.0122954, 0.011859, 0.0126963, 0.0123314, 0.0126178, ],
[0.0108906, 0.0109774, 0.011263, 0.0116986, 0.0119987, 0.0107593, 0.0108518, 0.0112028, 0.0116666, 0.0103107, 0.0103748, 0.0107999, 0.00944976, 0.00959555, 0.00879418, ],
[0.0126178, 0.012436, 0.0118404, 0.0110235, 0.0104921, 0.0128387, 0.0125638, 0.0118156, 0.0109981, 0.0132557, 0.0128218, 0.0120199, 0.0135785, 0.0130936, 0.0137036, ],
[0.00931127, 0.00967145, 0.0102547, 0.010711, 0.0108906, 0.00909224, 0.00961756, 0.0103309, 0.0107593, 0.00880627, 0.00954975, 0.0103107, 0.00873198, 0.00944976, 0.00879418, ],
[0.00711565, 0.00818544, 0.00972648, 0.0107416, 0.011115, 0.00746735, 0.00879737, 0.0100798, 0.0107811, 0.00818308, 0.0093131, 0.0101593, 0.00893248, 0.0095837, 0.00931127, ],
[0.0113709, 0.0112879, 0.0111756, 0.0111274, 0.011115, 0.0107195, 0.0105049, 0.0105499, 0.0107416, 0.00938506, 0.00932154, 0.00972648, 0.00792346, 0.00818544, 0.00711565, ],
[0.0122783, 0.0128962, 0.0137505, 0.0142645, 0.0144291, 0.0120896, 0.0127793, 0.0135335, 0.0140013, 0.0117577, 0.0124053, 0.0130799, 0.0114874, 0.0120019, 0.0113709, ],
[0.0159944, 0.0164026, 0.0170608, 0.017578, 0.0177987, 0.0161526, 0.0166323, 0.0171707, 0.0175459, 0.0162941, 0.0166525, 0.0170375, 0.016275, 0.0165037, 0.0162173, ],
[0.0122783, 0.0130805, 0.0144097, 0.0155039, 0.0159944, 0.0128962, 0.0139285, 0.0150175, 0.0157296, 0.0137505, 0.0145307, 0.0152109, 0.0142645, 0.0146951, 0.0144291, ],
[0.0177987, 0.0180421, 0.01845, 0.0187712, 0.0188961, 0.0179861, 0.0183345, 0.0187104, 0.0189203, 0.0182441, 0.0185479, 0.0188181, 0.0183814, 0.0185788, 0.0184109, ],
[0.0188961, 0.0190125, 0.0191622, 0.0192268, 0.0192299, 0.0189203, 0.0190213, 0.0191068, 0.019152, 0.0188181, 0.0188491, 0.0189223, 0.0185788, 0.0186056, 0.0184109, ],
[0.0186257, 0.0187713, 0.0190076, 0.0191757, 0.0192299, 0.0187543, 0.0189593, 0.0191554, 0.019245, 0.0189136, 0.0190648, 0.0191857, 0.0189276, 0.0190081, 0.0188652, ],
[0.0137036, 0.0131987, 0.0119856, 0.010623, 0.00981661, 0.0138491, 0.0130778, 0.011711, 0.0104301, 0.0140375, 0.0130503, 0.0117405, 0.0140107, 0.0131369, 0.01392, ],
[0.01392, 0.0131369, 0.0117405, 0.0104301, 0.00981661, 0.0129609, 0.0116516, 0.010314, 0.00956965, 0.0108395, 0.00960804, 0.00892191, 0.00858395, 0.00798014, 0.00730135, ],
[0.0175103, 0.0177874, 0.0182734, 0.0186863, 0.0188652, 0.0175176, 0.0178696, 0.0183371, 0.0186746, 0.0174078, 0.0177227, 0.0181357, 0.0170914, 0.0173479, 0.0168156, ],
[0.0140343, 0.0144926, 0.0152498, 0.0158783, 0.0161603, 0.0142696, 0.0149332, 0.0156769, 0.0161215, 0.0147326, 0.0154061, 0.0159688, 0.015212, 0.0156803, 0.015466, ],
[0.015466, 0.0159348, 0.0166875, 0.0172662, 0.0175103, 0.0157239, 0.0164019, 0.0171216, 0.0175176, 0.0161954, 0.0168681, 0.0174078, 0.0166225, 0.0170914, 0.0168156, ],
[0.0105339, 0.0112182, 0.012235, 0.0129871, 0.0132961, 0.0112482, 0.0121774, 0.013006, 0.0133979, 0.0124592, 0.0132102, 0.013625, 0.0135304, 0.0138851, 0.0140343, ],
[0.0105339, 0.00979209, 0.00821357, 0.00657241, 0.00570949, 0.0105395, 0.00963524, 0.00821002, 0.00688112, 0.0105963, 0.00982258, 0.00875401, 0.0107169, 0.0101993, 0.0108038, ],
[0.0108038, 0.0101993, 0.00875401, 0.00688112, 0.00570949, 0.0102341, 0.00912099, 0.00741558, 0.00594492, 0.00909374, 0.0078071, 0.00644581, 0.00794467, 0.00705416, 0.00739009, ],
[0.0100078, 0.00956768, 0.00872285, 0.00784973, 0.00739009, 0.00941868, 0.00858576, 0.00757445, 0.00698461, 0.00814892, 0.00708629, 0.00630764, 0.00650866, 0.00571904, 0.00541163, ],
[0.00918448, 0.0096887, 0.010496, 0.011174, 0.0114826, 0.00929031, 0.00992816, 0.0106808, 0.0112091, 0.00951643, 0.0101169, 0.0107045, 0.00981405, 0.0102385, 0.0100078, ],
[0.0120273, 0.0119076, 0.0117062, 0.0115477, 0.0114826, 0.0116088, 0.0113329, 0.0111638, 0.011174, 0.0107278, 0.0104747, 0.010496, 0.00975472, 0.0096887, 0.00918448, ],
[0, 0.00175803, 0.00451448, 0.00652367, 0.00730135, 0, 0.00196251, 0.00434268, 0.00605313, 0, 0.0018272, 0.00354245, 0, 0.00123627, 0, ],
[0.0132306, 0.0130173, 0.0126052, 0.01222, 0.0120273, 0.012728, 0.0122847, 0.0118898, 0.0117284, 0.0116295, 0.0111759, 0.0110472, 0.0103297, 0.0101406, 0.00954917, ],
[0.0132306, 0.0135867, 0.014203, 0.0147619, 0.015027, 0.0136207, 0.0141314, 0.0146775, 0.0150196, 0.0142206, 0.0146471, 0.014973, 0.0146663, 0.0148911, 0.0148393, ],
[0.015855, 0.0157792, 0.0155611, 0.0152425, 0.015027, 0.0159096, 0.0157854, 0.0154927, 0.0151834, 0.0159512, 0.0157474, 0.0154527, 0.0158797, 0.015685, 0.0157848, ],
[0.0164955, 0.0164885, 0.0163579, 0.0160394, 0.0157848, 0.0165417, 0.0164748, 0.0162003, 0.0158674, 0.01651, 0.0162863, 0.0159719, 0.0162381, 0.0159906, 0.0159675, ],
[0.0164955, 0.0165417, 0.01651, 0.0162381, 0.0159675, 0.0165554, 0.016596, 0.0164613, 0.0161664, 0.0166034, 0.0165692, 0.0164071, 0.0165512, 0.0164839, 0.0164717, ],
[0.0152845, 0.0155277, 0.0157774, 0.0158241, 0.0157898, 0.0155873, 0.0159004, 0.016025, 0.015963, 0.0160523, 0.0162422, 0.0162376, 0.0163601, 0.0164239, 0.0164717, ],
[0.0145246, 0.0148441, 0.0153262, 0.0156623, 0.0157898, 0.0146956, 0.0151518, 0.0156045, 0.0158241, 0.0149856, 0.0154297, 0.0157774, 0.0152024, 0.0155277, 0.0152845, ],
[0.0118556, 0.012263, 0.0128666, 0.013282, 0.0134437, 0.0124337, 0.0130189, 0.0134716, 0.0136309, 0.0133861, 0.0138258, 0.0139941, 0.0141724, 0.0143448, 0.0145246, ],
[0.0110033, 0.0115075, 0.0123711, 0.0131015, 0.0134437, 0.011138, 0.0118553, 0.0127146, 0.013282, 0.0114168, 0.0121622, 0.0128666, 0.0117049, 0.012263, 0.0118556, ],
[0.00683556, 0.00782485, 0.0093211, 0.0103953, 0.0108175, 0.00768959, 0.00901779, 0.0102152, 0.0108297, 0.00915516, 0.0102114, 0.0108717, 0.0104072, 0.0109485, 0.0110033, ],
[0.00745187, 0.00809397, 0.00907441, 0.0098448, 0.0101796, 0.00816731, 0.00902058, 0.00980855, 0.0102239, 0.00934061, 0.0100109, 0.0103923, 0.0103644, 0.0106473, 0.0108175, ],
[0.0101796, 0.0101466, 0.0101398, 0.0102155, 0.0102784, 0.010419, 0.0104654, 0.0104897, 0.0104858, 0.0108147, 0.010862, 0.0108332, 0.0111321, 0.0111348, 0.0112719, ],
[0.0113317, 0.0111871, 0.0108693, 0.0105009, 0.0102784, 0.0112049, 0.0109225, 0.0105225, 0.0102213, 0.0108916, 0.0105206, 0.0101649, 0.0105003, 0.010188, 0.0102217, ],
[0.0113902, 0.0115357, 0.0117605, 0.0118914, 0.0119423, 0.0110832, 0.0112615, 0.0115362, 0.0117429, 0.0106347, 0.0109098, 0.0112568, 0.0103378, 0.0106285, 0.0102217, ],
[0.0113902, 0.0118196, 0.0127091, 0.0135094, 0.0139416, 0.0118606, 0.0125027, 0.0132299, 0.0137616, 0.012527, 0.0130126, 0.0134527, 0.012918, 0.0131771, 0.0130438, ],
[0.0130438, 0.0131771, 0.0134527, 0.0137616, 0.0139416, 0.013247, 0.0135151, 0.0138523, 0.0140602, 0.0136209, 0.0139282, 0.0142013, 0.0139534, 0.0141629, 0.0141231, ],
[0.0146134, 0.0145855, 0.0144532, 0.014247, 0.0141231, 0.0148288, 0.0148008, 0.0145868, 0.0143192, 0.0151983, 0.0150706, 0.0147874, 0.0154596, 0.0152569, 0.0155433, ],
[0.0146134, 0.0148477, 0.0152983, 0.0157598, 0.0159888, 0.0146182, 0.0149114, 0.0153516, 0.0157466, 0.014547, 0.0148039, 0.0151697, 0.0143782, 0.014577, 0.0142435, ],
[0.0128982, 0.0132096, 0.0136991, 0.0140903, 0.0142435, 0.013318, 0.0138078, 0.0142634, 0.0144349, 0.0141002, 0.0145764, 0.0148032, 0.0149014, 0.0151414, 0.0153024, ],
[0.0128982, 0.0125807, 0.01189, 0.0111229, 0.0106834, 0.0125188, 0.0119719, 0.0112784, 0.0107431, 0.0118076, 0.011273, 0.0108057, 0.011141, 0.010813, 0.0108014, ],
[0.00872838, 0.0090385, 0.00965351, 0.0103195, 0.0106834, 0.00862014, 0.00899361, 0.00962684, 0.0102274, 0.00836607, 0.00873267, 0.00931452, 0.00803802, 0.0083536, 0.00783075, ],
[0.00783075, 0.00729655, 0.00626232, 0.00520335, 0.00463876, 0.00753227, 0.00677462, 0.00577208, 0.00497791, 0.00699612, 0.0062779, 0.00554671, 0.00650144, 0.00603087, 0.00625504, ],
[0.00355429, 0.00372211, 0.00406321, 0.00443319, 0.00463876, 0.00323257, 0.00334243, 0.00367187, 0.00407805, 0.00256228, 0.00264082, 0.00300967, 0.00180679, 0.0019364, 0.00137048, ],
[0.00355429, 0.00323257, 0.00256228, 0.00180679, 0.00137048, 0.00307518, 0.00248394, 0.00176262, 0.00125457, 0.00216329, 0.00153346, 0.00104403, 0.00124592, 0.000852864, 0.000761491, ],
[-0.00205483, -0.00151998, -0.000572404, 0.000289489, 0.000712238, -0.00156809, -0.000759125, 0.00013611, 0.000702214, -0.000645429, 0.00012479, 0.00070559, 0.000275831, 0.000735951, 0.000761491, ],
