[0.0079398, 0.008001, 0.0081295, 0.00827717, 0.00836078, 0.00788567, 0.00796722, 0.00812092, 0.0082649, 0.00778821, 0.00789153, 0.00805042, 0.00770303, 0.00780196, 0.00765919, ],
[0.00631459, 0.0069107, 0.0078678, 0.00859945, 0.00889327, 0.0059488, 0.0065681, 0.00744514, 0.00815305, 0.00535282, 0.00593167, 0.00673709, 0.00486266, 0.00534932, 0.00464457, ],
[-0.00569723, -0.00764363, -0.0110766, -0.0142172, -0.0157262, -0.00765005, -0.0108582, -0.0143334, -0.0163276, -0.0119108, -0.0153223, -0.0175874, -0.0169391, -0.0190425, -0.0199386, ],
[-0.0199386, -0.0227901, -0.0282604, -0.0336657, -0.0364856, -0.0226465, -0.0275017, -0.0333412, -0.0370845, -0.0285641, -0.0340345, -0.0382561, -0.0357047, -0.0393965, -0.0400124, ],
[-0.0710945, -0.0648733, -0.0541089, -0.0445635, -0.0400124, -0.0678404, -0.0596525, -0.0499821, -0.0431084, -0.062313, -0.0551407, -0.0484436, -0.0574647, -0.0530278, -0.055131, ],
[-0.00569723, -0.0039549, -0.00112948, 0.00112571, 0.00211637, -0.00624213, -0.00431363, -0.00175708, 0.000241145, -0.00703089, -0.00527733, -0.00312775, -0.00759641, -0.00626378, -0.00779496, ],
[-0.0710945, -0.0737584, -0.0779016, -0.0809089, -0.0820532, -0.0773751, -0.0824485, -0.0859309, -0.0862827, -0.090231, -0.0948995, -0.095252, -0.104165, -0.105672, -0.11192, ],
[0.00211637, 0.0029829, 0.00434139, 0.0053761, 0.00580243, 0.00147136, 0.00237046, 0.00364975, 0.00468673, 0.000447949, 0.00131816, 0.00253434, -0.000414593, 0.000352786, -0.000786625, ],
[-0.11192, -0.119442, -0.134237, -0.149526, -0.157758, -0.118973, -0.13211, -0.148708, -0.159731, -0.134482, -0.150042, -0.162916, -0.15336, -0.164932, -0.165321, ],
[-0.23233, -0.215786, -0.189276, -0.167649, -0.157758, -0.226748, -0.205885, -0.182101, -0.165639, -0.216387, -0.198002, -0.180561, -0.206897, -0.194814, -0.201881, ],
[-0.238951, -0.240756, -0.245393, -0.250693, -0.253785, -0.233316, -0.233959, -0.237877, -0.243732, -0.221682, -0.221489, -0.22596, -0.208978, -0.209912, -0.201881, ],
[-0.286103, -0.285178, -0.277549, -0.26285, -0.253785, -0.27875, -0.272301, -0.26054, -0.250693, -0.263765, -0.253855, -0.245393, -0.247473, -0.240756, -0.238951, ],
[-0.25529, -0.255265, -0.258881, -0.269773, -0.277984, -0.256565, -0.260422, -0.269555, -0.278929, -0.264796, -0.273317, -0.281844, -0.27791, -0.284982, -0.286103, ],
[0.00137652, 0.00194069, 0.00321777, 0.00481198, 0.00580243, 0.00222198, 0.00331577, 0.00479511, 0.00595871, 0.00384315, 0.00507353, 0.00616985, 0.00546981, 0.00628087, 0.00631459, ],
[-0.263478, -0.260732, -0.255459, -0.254295, -0.25529, -0.270322, -0.264387, -0.259291, -0.256454, -0.276642, -0.272263, -0.264538, -0.284121, -0.277982, -0.285728, ],
[0.0906798, 0.100407, 0.119758, 0.138591, 0.147367, 0.0947369, 0.11084, 0.132456, 0.147282, 0.102982, 0.122186, 0.14051, 0.112369, 0.12938, 0.114604, ],
[0.0709538, 0.0770955, 0.0889538, 0.100657, 0.106513, 0.0739411, 0.0836614, 0.0970582, 0.106487, 0.0802464, 0.0913356, 0.102568, 0.0869357, 0.0966035, 0.0906798, ],
[0.0709538, 0.0681097, 0.0630787, 0.0586209, 0.0564265, 0.0740147, 0.0703616, 0.0649185, 0.060395, 0.0775193, 0.0735998, 0.06819, 0.079803, 0.0759923, 0.0801341, ],
[-0.548747, -0.313491, -0.0942924, -0.0459739, 0.00705088, -0.162535, -0.0554514, 0.00697318, 0.00867537, 0.068851, 0.0773121, 0.0604248, 0.151781, 0.131372, 0.153189, ],
[0.00705088, 0.033327, 0.0743788, 0.108658, 0.114604, 0.00867537, 0.0679278, 0.10567, 0.12636, 0.0604248, 0.115957, 0.139131, 0.131372, 0.148017, 0.153189, ],
[0.0621427, 0.0618093, 0.0603522, 0.0581315, 0.0564265, 0.0591133, 0.0573313, 0.0552984, 0.0540814, 0.0534064, 0.0511674, 0.0500656, 0.0477723, 0.0465721, 0.0449252, ],
[0.0449252, 0.0433071, 0.0405709, 0.0381578, 0.0370144, 0.0462166, 0.0443635, 0.0415247, 0.0391396, 0.0480968, 0.0460603, 0.0433063, 0.0493935, 0.0475619, 0.0498257, ],
[0.0498257, 0.0475619, 0.0433063, 0.0391396, 0.0370144, 0.047656, 0.044347, 0.0404522, 0.0376699, 0.0439968, 0.0410728, 0.0385959, 0.0408402, 0.0391734, 0.0393524, ],
[0.0296246, 0.0304907, 0.0319988, 0.0333256, 0.0339508, 0.0310751, 0.0326518, 0.0341201, 0.0347589, 0.0340907, 0.0357054, 0.0364245, 0.0374354, 0.0382814, 0.0393524, ],
[0.0124379, 0.0124783, 0.0125586, 0.0126431, 0.0126898, 0.0122275, 0.0121995, 0.0122548, 0.0123831, 0.0117928, 0.0117306, 0.0118246, 0.0113086, 0.0112975, 0.0110327, ],
[0.0125656, 0.0123388, 0.0119183, 0.0115121, 0.0113043, 0.0123983, 0.0120713, 0.0116742, 0.0113868, 0.0121075, 0.0118049, 0.0115302, 0.011846, 0.0116576, 0.0117192, ],
[0.0117192, 0.0115695, 0.011306, 0.0110647, 0.0109465, 0.0117739, 0.0116001, 0.0113434, 0.0111265, 0.0118645, 0.011693, 0.0114657, 0.0119396, 0.0118, 0.0119736, ],
[0.0115773, 0.0115256, 0.0114335, 0.0113472, 0.0113043, 0.0117623, 0.0117424, 0.0116407, 0.0115121, 0.0120967, 0.0120636, 0.0119183, 0.0124094, 0.0123388, 0.0125656, ],
[0.0115773, 0.0117067, 0.0119729, 0.0122684, 0.0124379, 0.0114637, 0.011596, 0.0118635, 0.0121495, 0.0112329, 0.011357, 0.0116152, 0.01098, 0.0111, 0.0108372, ],
[0.0191332, 0.0186418, 0.0177239, 0.0168274, 0.0163648, 0.0187488, 0.018035, 0.0171688, 0.0165388, 0.0180796, 0.017422, 0.0168299, 0.0174791, 0.0170749, 0.0171874, ],
[0.0172698, 0.0176453, 0.0182935, 0.0188629, 0.0191332, 0.0178771, 0.0185322, 0.0191451, 0.0194266, 0.0190884, 0.0197299, 0.0200294, 0.0203756, 0.0206996, 0.0210844, ],
[0.0151979, 0.0154955, 0.0161091, 0.0167941, 0.0171874, 0.015062, 0.0154145, 0.0160512, 0.0166837, 0.0147589, 0.0151083, 0.0157031, 0.0143877, 0.0146975, 0.0141607, ],
[0.0296246, 0.028973, 0.0278375, 0.0268048, 0.0263025, 0.0304907, 0.0298476, 0.0286535, 0.0275241, 0.0319988, 0.0312579, 0.029965, 0.0333256, 0.0325414, 0.0339508, ],
[0.0210844, 0.0214347, 0.0221526, 0.022947, 0.023402, 0.0207006, 0.0210146, 0.0217041, 0.0224866, 0.0198971, 0.0201513, 0.0208227, 0.0189911, 0.0192554, 0.018471, ],
[0.0263025, 0.0251782, 0.0231438, 0.0212335, 0.0202814, 0.0257305, 0.0242063, 0.0223116, 0.0209038, 0.0247362, 0.023344, 0.021987, 0.0238387, 0.0229454, 0.023402, ],
[0.0127876, 0.0130295, 0.0134425, 0.013801, 0.0139702, 0.013192, 0.0136058, 0.0139827, 0.014153, 0.0139743, 0.0143605, 0.0145308, 0.0147725, 0.014954, 0.0151979, ],
[0.0118583, 0.0120519, 0.0123924, 0.0126998, 0.0128497, 0.0122138, 0.0125581, 0.012875, 0.0130204, 0.0129003, 0.0132265, 0.0133687, 0.0135987, 0.0137522, 0.0139702, ],
[0.0126898, 0.0127166, 0.0127684, 0.0128213, 0.0128497, 0.0124907, 0.0124532, 0.0124872, 0.0125874, 0.0120887, 0.0120276, 0.0121056, 0.0116535, 0.0116448, 0.0114105, ],
[0.0114153, 0.0112715, 0.0109952, 0.0107146, 0.010566, 0.0112776, 0.0110568, 0.0107896, 0.0105966, 0.011031, 0.0108226, 0.010644, 0.0108023, 0.0106762, 0.0106883, ],
[0.0103119, 0.0104252, 0.0106445, 0.010869, 0.0109896, 0.0103745, 0.0105473, 0.0107771, 0.0109501, 0.0104954, 0.0106788, 0.0108614, 0.0106205, 0.0107536, 0.0106883, ],
[0.010504, 0.0105842, 0.0107401, 0.0109017, 0.0109896, 0.0104805, 0.0105734, 0.0107257, 0.010869, 0.0104243, 0.0105107, 0.0106445, 0.0103549, 0.0104252, 0.0103119, ],
[0.010504, 0.010428, 0.0102874, 0.0101523, 0.0100826, 0.010518, 0.0104199, 0.0102766, 0.0101589, 0.0105302, 0.0104259, 0.0103013, 0.0105254, 0.010442, 0.0105157, ],
[0.0109465, 0.0108296, 0.0106235, 0.0104341, 0.0103408, 0.0110081, 0.0108769, 0.0106741, 0.010498, 0.0111121, 0.0109797, 0.0107941, 0.0111993, 0.0110872, 0.0112397, ],
[0.0112397, 0.0110872, 0.0107941, 0.010498, 0.0103408, 0.011111, 0.0108818, 0.0105981, 0.0103888, 0.0108825, 0.0106647, 0.0104692, 0.0106704, 0.0105352, 0.010566, ],
[0.00747614, 0.00751901, 0.00758919, 0.00764272, 0.00766199, 0.0071986, 0.00714967, 0.00718789, 0.00730702, 0.00664459, 0.00656162, 0.00665915, 0.00605608, 0.00604451, 0.0057329, ],
[0.0057329, 0.00573798, 0.00573386, 0.00571193, 0.0056911, 0.00545025, 0.00535385, 0.00532294, 0.00537991, 0.00489757, 0.00477465, 0.00481776, 0.00432501, 0.00428468, 0.00401575, ],
[0.00906707, 0.00911449, 0.00919079, 0.00924536, 0.00926355, 0.00881952, 0.00878351, 0.00882435, 0.00893464, 0.00831794, 0.00824458, 0.00833454, 0.00777643, 0.00776492, 0.00747614, ],
[0.00986567, 0.0100687, 0.0104729, 0.0109034, 0.0111413, 0.00976259, 0.00998887, 0.0103884, 0.0107831, 0.00952824, 0.00973582, 0.0101022, 0.00924091, 0.00942273, 0.00906707, ],
[0.00401575, 0.00397934, 0.00389401, 0.00379303, 0.00373049, 0.00366818, 0.00349911, 0.0033889, 0.0033979, 0.00300156, 0.00280941, 0.0028061, 0.002324, 0.00224222, 0.00196639, ],
[0.0103807, 0.0105796, 0.0109781, 0.0114054, 0.0116431, 0.0103171, 0.0105542, 0.0109537, 0.0113352, 0.0101683, 0.0103944, 0.0107509, 0.009981, 0.0101697, 0.00986567, ],
[0.0106298, 0.0108215, 0.0112076, 0.0116251, 0.011859, 0.0106069, 0.0108514, 0.0112455, 0.0116088, 0.0105418, 0.0107826, 0.0111264, 0.0104454, 0.0106387, 0.0103807, ],
[0.0108064, 0.0109538, 0.0112507, 0.0115721, 0.0117524, 0.010794, 0.0109848, 0.0112897, 0.0115686, 0.0107514, 0.01094, 0.0112065, 0.0106801, 0.0108314, 0.0106298, ],
[0.0113856, 0.0114692, 0.0116359, 0.011813, 0.0119104, 0.0113066, 0.0113856, 0.0115455, 0.0117175, 0.0111315, 0.011197, 0.0113533, 0.010926, 0.0109936, 0.0108064, ],
[0.0110713, 0.0111539, 0.0113206, 0.0115012, 0.0116028, 0.0111209, 0.0112523, 0.0114336, 0.0115756, 0.0112215, 0.0113655, 0.0115116, 0.0113283, 0.0114329, 0.0113856, ],
[0.0108247, 0.0108549, 0.0109266, 0.011017, 0.0110713, 0.0107528, 0.0107703, 0.0108419, 0.0109386, 0.0106011, 0.0106126, 0.010693, 0.0104296, 0.0104547, 0.010332, ],
[0, 0.000317852, 0.000948463, 0.0016047, 0.00196639, 0, 0.000425932, 0.00108508, 0.00164381, 0, 0.000452179, 0.00101687, 0, 0.000358808, 0, ],
[0.0102629, 0.010262, 0.0102647, 0.0102726, 0.0102785, 0.0103523, 0.0103782, 0.0103833, 0.010365, 0.0105156, 0.0105424, 0.0105239, 0.010671, 0.0106746, 0.0107498, ],
[0.0102785, 0.0102972, 0.0103343, 0.0103734, 0.0103947, 0.0103773, 0.0104325, 0.0104726, 0.0104771, 0.0105633, 0.0106217, 0.0106293, 0.0107484, 0.0107739, 0.0108462, ],
[0.0102629, 0.0103621, 0.0105483, 0.0107306, 0.0108247, 0.0102698, 0.0104053, 0.0105989, 0.0107528, 0.0102888, 0.0104334, 0.0106011, 0.0103153, 0.0104296, 0.010332, ],
[0.0109852, 0.0108784, 0.0106827, 0.0104928, 0.0103947, 0.0108792, 0.0107107, 0.0105168, 0.0103892, 0.0106736, 0.0105062, 0.0103769, 0.0104634, 0.0103618, 0.0103523, ],
[0.0109101, 0.0108092, 0.0106235, 0.0104444, 0.0103523, 0.0107987, 0.0106382, 0.0104581, 0.0103416, 0.0105852, 0.0104299, 0.0103156, 0.0103711, 0.0102809, 0.0102587, ],
[0.0108866, 0.0109029, 0.0109188, 0.0109172, 0.0109101, 0.0107741, 0.0107573, 0.0107672, 0.0107987, 0.0105656, 0.0105456, 0.0105852, 0.0103632, 0.0103711, 0.0102587, ],
[0.0106209, 0.0106826, 0.0107815, 0.0108567, 0.0108866, 0.0105382, 0.0105826, 0.010666, 0.0107509, 0.0103778, 0.0104102, 0.0104985, 0.0102149, 0.0102538, 0.0101283, ],
[0.00956597, 0.00965291, 0.00981752, 0.00998183, 0.0100677, 0.00969051, 0.00984943, 0.0100273, 0.0101316, 0.00994236, 0.0101182, 0.0102392, 0.0102157, 0.0103287, 0.0103687, ],
[0.0103687, 0.0104239, 0.0105155, 0.0105892, 0.0106209, 0.0102897, 0.0103273, 0.0104039, 0.0104866, 0.0101352, 0.0101607, 0.0102418, 0.00997712, 0.01001, 0.00989272, ],
[0.00898575, 0.00902864, 0.00911317, 0.00920293, 0.00925274, 0.00906405, 0.0091519, 0.00924938, 0.00930496, 0.00922654, 0.0093285, 0.00939396, 0.00940487, 0.00946971, 0.00950463, ],
[0.00898575, 0.00896019, 0.00890187, 0.00882849, 0.0087839, 0.00902864, 0.00900248, 0.00893228, 0.00885283, 0.00911317, 0.00907931, 0.00899869, 0.00920293, 0.00916127, 0.00925274, ],
[0.00950463, 0.00959373, 0.00977246, 0.00996292, 0.0100677, 0.0095329, 0.00965412, 0.00982996, 0.00998183, 0.00956494, 0.00967762, 0.00981752, 0.00957155, 0.00965291, 0.00956597, ],
[0.00863742, 0.00866124, 0.00870731, 0.00875639, 0.0087839, 0.00868432, 0.0087381, 0.00879753, 0.00882849, 0.00878932, 0.00885849, 0.00890187, 0.00891335, 0.00896019, 0.00898575, ],
[0.0084679, 0.00847644, 0.00848773, 0.00849154, 0.00849103, 0.00850239, 0.00851542, 0.00851149, 0.00849941, 0.00856207, 0.00855997, 0.00853491, 0.00861362, 0.00859565, 0.00863742, ],
[0.00847078, 0.00849652, 0.0085352, 0.00855737, 0.00856149, 0.00847539, 0.00850132, 0.0085237, 0.00853504, 0.00848143, 0.00849484, 0.00850212, 0.00848687, 0.00848995, 0.00849103, ],
[0.00872103, 0.00869236, 0.00863816, 0.00858657, 0.00856149, 0.00866663, 0.00862206, 0.00858111, 0.00855737, 0.00857701, 0.00854659, 0.0085352, 0.00850392, 0.00849652, 0.00847078, ],
[0.00895742, 0.00891824, 0.00884077, 0.00876191, 0.00872103, 0.00885784, 0.00878828, 0.00872593, 0.00869331, 0.00868905, 0.00863633, 0.00862112, 0.00854309, 0.00852907, 0.00847386, ],
[0.00915798, 0.00925322, 0.00942109, 0.00956486, 0.00962903, 0.00913258, 0.00923316, 0.00937434, 0.00949368, 0.00907254, 0.00915008, 0.00926085, 0.00899965, 0.00905552, 0.00895742, ],
[0.0101786, 0.0101591, 0.0101049, 0.0100288, 0.00998104, 0.0100026, 0.00992893, 0.00987873, 0.00986839, 0.00968572, 0.00962151, 0.00963566, 0.00939066, 0.00938264, 0.00924338, ],
[0.0107404, 0.0105915, 0.0103076, 0.0100225, 0.00987523, 0.0105218, 0.0102726, 0.00999915, 0.009829, 0.0101141, 0.00987582, 0.00972046, 0.00971239, 0.00958545, 0.00950449, ],
[0.0101786, 0.0100788, 0.00988435, 0.0096844, 0.00957742, 0.0101502, 0.00999998, 0.00979198, 0.00963094, 0.0100682, 0.00989969, 0.00973101, 0.00995046, 0.00982639, 0.00987523, ],
[0.00924338, 0.00938264, 0.00963566, 0.00986839, 0.00998104, 0.00924647, 0.00941026, 0.00963461, 0.0098204, 0.00923043, 0.00936618, 0.00953821, 0.00918867, 0.00928224, 0.00915798, ],
[0.0107404, 0.0105218, 0.0101141, 0.00971239, 0.00950449, 0.0106535, 0.0103399, 0.00992938, 0.00961789, 0.010465, 0.010146, 0.00982989, 0.0102506, 0.0100297, 0.0101275, ],
[0.0101275, 0.00987852, 0.00940888, 0.00894536, 0.00870267, 0.0100001, 0.00964, 0.00917362, 0.0088211, 0.00974608, 0.00938888, 0.00903886, 0.0094799, 0.00924065, 0.00933646, ],
[0.00933646, 0.00914839, 0.00878748, 0.00842181, 0.00822694, 0.00919166, 0.00890612, 0.00854591, 0.00827948, 0.00891476, 0.0086318, 0.00837273, 0.00863798, 0.00845465, 0.0084916, ],
[0.00765919, 0.00780196, 0.00805042, 0.0082649, 0.00836078, 0.00780313, 0.00802131, 0.00825482, 0.00838874, 0.00807474, 0.00828555, 0.00843501, 0.00834725, 0.00847566, 0.0084916, ],
[0.00889327, 0.00835429, 0.00750037, 0.0068303, 0.00654159, 0.00815305, 0.00733343, 0.00662175, 0.00630466, 0.00673709, 0.00605096, 0.00576183, 0.00534932, 0.00507329, 0.00464457, ],
[0.00654159, 0.0067545, 0.00708683, 0.00734066, 0.00745266, 0.00632933, 0.00655378, 0.00689391, 0.00717556, 0.00600111, 0.00624752, 0.00660033, 0.00575128, 0.00598251, 0.00564601, ],
[0.00564601, 0.00598251, 0.00660033, 0.00717556, 0.00745266, 0.00587465, 0.00634261, 0.00690381, 0.00729985, 0.00626576, 0.00668344, 0.00705819, 0.00661265, 0.00686644, 0.00678263, ],
[0.00678263, 0.00701753, 0.00743012, 0.00778463, 0.0079398, 0.00694408, 0.0072737, 0.00764718, 0.00788567, 0.00723621, 0.00753815, 0.00778821, 0.00751469, 0.00770303, 0.00765919, ],
[0.00137652, 0.00222198, 0.00384315, 0.00546981, 0.00631459, 0.00210078, 0.00332923, 0.00483175, 0.0059488, 0.00327878, 0.0043611, 0.00535282, 0.00422521, 0.00486266, 0.00464457, ],
[-0.00779496, -0.00888571, -0.0112531, -0.0140495, -0.0157262, -0.00759641, -0.00905538, -0.0116606, -0.0142172, -0.00703089, -0.00861759, -0.0110766, -0.00624213, -0.00764363, -0.00569723, ],
[-0.0199386, -0.0190425, -0.0175874, -0.0163276, -0.0157262, -0.0216339, -0.0208056, -0.0191514, -0.0175769, -0.0243237, -0.0231907, -0.0212428, -0.0263603, -0.0250932, -0.0271899, ],
[-0.0271899, -0.02854, -0.0313638, -0.0345854, -0.0364856, -0.0263603, -0.0278068, -0.0306427, -0.0336657, -0.0243237, -0.0255843, -0.0282604, -0.0216339, -0.0227901, -0.0199386, ],
[-0.0400124, -0.0393965, -0.0382561, -0.0370845, -0.0364856, -0.0431084, -0.0428873, -0.0413033, -0.0393573, -0.0484436, -0.0476664, -0.0452062, -0.0530278, -0.0515693, -0.055131, ],
[-0.0710945, -0.0678404, -0.062313, -0.0574647, -0.055131, -0.0737584, -0.0700231, -0.0642254, -0.059359, -0.0779016, -0.073654, -0.0678782, -0.0809089, -0.077002, -0.0820532, ],
[-0.00779496, -0.00626378, -0.00312775, 0.000241145, 0.00211637, -0.00638454, -0.00400955, -0.000918684, 0.00147136, -0.00394821, -0.00169021, 0.000447949, -0.0018009, -0.000414593, -0.000786625, ],
[-0.0820532, -0.0870448, -0.0968447, -0.106956, -0.112373, -0.0862827, -0.0947686, -0.105592, -0.113065, -0.095252, -0.105038, -0.11354, -0.105672, -0.112837, -0.11192, ],
[-0.000786625, 0.000352786, 0.00253434, 0.00468673, 0.00580243, -0.000298609, 0.00120396, 0.00319754, 0.00481198, 0.000483273, 0.00179757, 0.00321777, 0.0011033, 0.00194069, 0.00137652, ],
[-0.112373, -0.118727, -0.132328, -0.148196, -0.157758, -0.113065, -0.121728, -0.135917, -0.149526, -0.11354, -0.122163, -0.134237, -0.112837, -0.119442, -0.11192, ],
[-0.201881, -0.194814, -0.180561, -0.165639, -0.157758, -0.190996, -0.179065, -0.16574, -0.156788, -0.172161, -0.16144, -0.153924, -0.155543, -0.149967, -0.147401, ],
[-0.238951, -0.233316, -0.221682, -0.208978, -0.201881, -0.230732, -0.22049, -0.208598, -0.200562, -0.215571, -0.205228, -0.197676, -0.200827, -0.194765, -0.193129, ],
[-0.25529, -0.256565, -0.264796, -0.27791, -0.286103, -0.256952, -0.260099, -0.268562, -0.27875, -0.255505, -0.257126, -0.263765, -0.246089, -0.247473, -0.238951, ],
[-0.25529, -0.257, -0.256707, -0.248541, -0.241333, -0.256454, -0.260857, -0.258582, -0.249727, -0.264538, -0.269902, -0.265138, -0.277982, -0.279648, -0.285728, ],
[-0.263478, -0.270322, -0.276642, -0.284121, -0.285728, -0.272493, -0.280045, -0.28784, -0.290934, -0.286248, -0.294336, -0.298742, -0.300946, -0.305395, -0.308722, ],
[0.036746, 0.0514136, 0.0699158, 0.085762, 0.0906798, 0.0485628, 0.0693441, 0.0870835, 0.0947369, 0.0731612, 0.0930804, 0.102982, 0.100058, 0.112369, 0.114604, ],
[0.0432014, 0.0500658, 0.060143, 0.0682747, 0.0709538, 0.0499396, 0.0608166, 0.0699073, 0.0739411, 0.064979, 0.0751569, 0.0802464, 0.0809629, 0.0869357, 0.0906798, ],
[0.0709538, 0.065066, 0.0548271, 0.0453141, 0.0410001, 0.0681097, 0.0605204, 0.0513129, 0.0445375, 0.0630787, 0.0564341, 0.0501548, 0.0586209, 0.0546685, 0.0564265, ],
[-0.548747, -0.596315, -0.326481, -0.270334, -0.196626, -0.313491, -0.260182, -0.189793, -0.173479, -0.0942924, -0.0988881, -0.131645, -0.0459739, -0.0168051, 0.00705088, ],
[0.00705088, 0.0119312, 0.0287985, 0.0354498, 0.036746, 0.033327, 0.0432959, 0.0499684, 0.0485628, 0.0743788, 0.081454, 0.0731612, 0.108658, 0.100058, 0.114604, ],
[0.0564265, 0.0526593, 0.0459847, 0.0398074, 0.0368341, 0.0540814, 0.049012, 0.0429759, 0.0386274, 0.0500656, 0.0456218, 0.0415615, 0.0465721, 0.0439196, 0.0449252, ],
[0.0449252, 0.0426739, 0.0386593, 0.0349093, 0.0330622, 0.0433071, 0.0402125, 0.0365618, 0.0339593, 0.0405709, 0.03783, 0.0354002, 0.0381578, 0.0365316, 0.0370144, ],
[0.0370144, 0.0358635, 0.0338792, 0.0320909, 0.0312265, 0.0376699, 0.0363675, 0.0343991, 0.0327265, 0.0385959, 0.037252, 0.035475, 0.0391734, 0.0380662, 0.0393524, ],
[0.0393524, 0.0380662, 0.035475, 0.0327265, 0.0312265, 0.0374354, 0.0352341, 0.0326876, 0.030954, 0.0340907, 0.0319957, 0.0304311, 0.0310751, 0.0299016, 0.0296246, ],
[0.0110327, 0.0112975, 0.0118246, 0.0123831, 0.0126898, 0.0110892, 0.0114694, 0.0120279, 0.0124907, 0.0112057, 0.0116149, 0.0120887, 0.0113356, 0.0116535, 0.0114105, ],
[0.0124379, 0.0122275, 0.0117928, 0.0113086, 0.0110327, 0.0121495, 0.0117786, 0.0113231, 0.0109948, 0.0116152, 0.0112354, 0.0109283, 0.0111, 0.0108672, 0.0108372, ],
[0.0117192, 0.0116576, 0.0115302, 0.0113868, 0.0113043, 0.0114979, 0.0113404, 0.0111947, 0.0111343, 0.0110715, 0.010898, 0.0108305, 0.0106387, 0.0105489, 0.0104096, ],
[0.0104096, 0.0105199, 0.0107079, 0.0108699, 0.0109465, 0.0106387, 0.010836, 0.0110018, 0.0110647, 0.0110715, 0.0112484, 0.011306, 0.0114979, 0.0115695, 0.0117192, ],
[0.0104821, 0.0106344, 0.0109112, 0.0111726, 0.0113043, 0.0106603, 0.0109107, 0.0111832, 0.0113472, 0.0110113, 0.011262, 0.0114335, 0.0113777, 0.0115256, 0.0115773, ],
[0.0104821, 0.0106603, 0.0110113, 0.0113777, 0.0115773, 0.0105354, 0.0107957, 0.0111658, 0.0114637, 0.0106453, 0.0109247, 0.0112329, 0.0107671, 0.01098, 0.0108372, ],
[0.0172698, 0.0170976, 0.0167907, 0.0165062, 0.0163648, 0.0176453, 0.0175103, 0.0171793, 0.0168274, 0.0182935, 0.0181206, 0.0177239, 0.0188629, 0.0186418, 0.0191332, ],
[0.0171874, 0.0170749, 0.0168299, 0.0165388, 0.0163648, 0.0166837, 0.016352, 0.0160521, 0.015941, 0.0157031, 0.0153225, 0.0151891, 0.0146975, 0.0145, 0.0141607, ],
[0.0210844, 0.0207006, 0.0198971, 0.0189911, 0.018471, 0.0203756, 0.019646, 0.0188043, 0.0182387, 0.0190884, 0.0183506, 0.0178297, 0.0178771, 0.0174546, 0.0172698, ],
[0.0127876, 0.013192, 0.0139743, 0.0147725, 0.0151979, 0.0129833, 0.0136043, 0.0144384, 0.015062, 0.0133977, 0.014082, 0.0147589, 0.0138772, 0.0143877, 0.0141607, ],
[0.0221823, 0.022982, 0.0243978, 0.0256801, 0.0263025, 0.0233501, 0.0247332, 0.0261066, 0.0268048, 0.0257032, 0.027088, 0.0278375, 0.0282244, 0.028973, 0.0296246, ],
[0.023402, 0.0229454, 0.021987, 0.0209038, 0.0202814, 0.0224866, 0.0215926, 0.0205823, 0.0199244, 0.0208227, 0.0199148, 0.0193042, 0.0192554, 0.0187434, 0.018471, ],
[0.0221823, 0.0218131, 0.0211651, 0.0205717, 0.0202814, 0.022982, 0.0226866, 0.0219763, 0.0212335, 0.0243978, 0.024013, 0.0231438, 0.0256801, 0.0251782, 0.0263025, ],
[0.0127876, 0.0126011, 0.0122796, 0.011995, 0.0118583, 0.0130295, 0.0128507, 0.0125237, 0.0122138, 0.0134425, 0.0132465, 0.0129003, 0.013801, 0.0135987, 0.0139702, ],
[0.0114105, 0.0116448, 0.0121056, 0.0125874, 0.0128497, 0.0114773, 0.0118189, 0.0123067, 0.0126998, 0.0116152, 0.0119838, 0.0123924, 0.0117694, 0.0120519, 0.0118583, ],
[0.010566, 0.0104694, 0.0102979, 0.0101365, 0.0100565, 0.0105966, 0.0104836, 0.0103151, 0.0101724, 0.010644, 0.0105305, 0.0103838, 0.0106762, 0.0105863, 0.0106883, ],
[0.0103119, 0.0103745, 0.0104954, 0.0106205, 0.0106883, 0.0102557, 0.0103137, 0.010428, 0.0105486, 0.0101376, 0.0101859, 0.0102945, 0.010006, 0.0100523, 0.00993092, ],
[0.00994535, 0.0100379, 0.0102181, 0.0104037, 0.010504, 0.010006, 0.0101503, 0.0103394, 0.0104805, 0.0101236, 0.0102771, 0.0104243, 0.0102457, 0.0103549, 0.0103119, ],
[0.00994535, 0.00997611, 0.0100256, 0.0100659, 0.0100826, 0.0100379, 0.0101027, 0.0101481, 0.0101523, 0.0102181, 0.0102805, 0.0102874, 0.0104037, 0.010428, 0.010504, ],
[0.0105157, 0.010442, 0.0103013, 0.0101589, 0.0100826, 0.0103934, 0.0102679, 0.010133, 0.0100503, 0.0101763, 0.0100581, 0.00998366, 0.00997297, 0.00991306, 0.00987348, ],
[0.00995288, 0.0100311, 0.0101659, 0.0102843, 0.0103408, 0.0101229, 0.010267, 0.0103888, 0.0104341, 0.0104481, 0.010581, 0.0106235, 0.0107743, 0.0108296, 0.0109465, ],
[0.010566, 0.0105352, 0.0104692, 0.0103888, 0.0103408, 0.0104179, 0.0103254, 0.0102443, 0.0102162, 0.0101334, 0.0100284, 0.00999484, 0.00984471, 0.00979162, 0.00969111, ],
[0.00564678, 0.00594146, 0.00652356, 0.00713843, 0.00747614, 0.00567, 0.00607203, 0.0066786, 0.0071986, 0.00570487, 0.00612338, 0.00664459, 0.0057277, 0.00605608, 0.0057329, ],
