[0.00325063, 0.00303751, 0.00267432, 0.00234634, 0.00219501, 0.00266743, 0.00225279, 0.00196069, 0.00188898, 0.00155727, 0.00123192, 0.00120545, 0.000529454, 0.000454406, 0, ],
[0.0103105, 0.010356, 0.0104357, 0.0105045, 0.0105356, 0.010377, 0.0104566, 0.0105349, 0.0105711, 0.0105097, 0.0105921, 0.0106374, 0.0106521, 0.0107005, 0.0107318, ],
[0.0107318, 0.0107471, 0.0107708, 0.0107871, 0.0107926, 0.0106805, 0.0106787, 0.0106937, 0.0107209, 0.0105763, 0.0105663, 0.0105904, 0.0104646, 0.0104664, 0.0104035, ],
[0.0104035, 0.0104664, 0.0105904, 0.0107209, 0.0107926, 0.0104306, 0.0105229, 0.0106517, 0.0107556, 0.0104776, 0.0105719, 0.0106761, 0.0105173, 0.0105859, 0.0105346, ],
[0.0105346, 0.0105238, 0.0104914, 0.0104433, 0.0104117, 0.0104406, 0.0103926, 0.010351, 0.0103362, 0.0102636, 0.0102095, 0.0101979, 0.0100893, 0.0100659, 0.00999867, ],
[0.0104117, 0.0103849, 0.010324, 0.0102502, 0.010206, 0.0103123, 0.0102446, 0.0101781, 0.0101438, 0.0101284, 0.0100579, 0.0100283, 0.00995038, 0.00991647, 0.00985896, ],
[0.010206, 0.0101608, 0.0100655, 0.00995826, 0.00989673, 0.0101008, 0.0100085, 0.00990912, 0.00984854, 0.00990689, 0.00981349, 0.00975857, 0.00972053, 0.00967077, 0.00962532, ],
[0.00989673, 0.00979029, 0.00959412, 0.00940568, 0.00930949, 0.00984854, 0.00970135, 0.00951363, 0.00937162, 0.00975857, 0.00961894, 0.0094806, 0.00967077, 0.00957828, 0.00962532, ],
[0.00948974, 0.00937975, 0.00917703, 0.00898276, 0.00888376, 0.00945744, 0.00931072, 0.0091171, 0.00896566, 0.00939772, 0.00925875, 0.00911097, 0.00933959, 0.00924408, 0.00930949, ],
[0.00830946, 0.00833141, 0.00836873, 0.0084007, 0.0084153, 0.00841765, 0.00847001, 0.00849633, 0.0084891, 0.00861217, 0.00865245, 0.00863707, 0.00879338, 0.00879591, 0.00888376, ],
[0.00760482, 0.00764944, 0.00772786, 0.00779853, 0.00783279, 0.00773669, 0.00782294, 0.00788699, 0.0079047, 0.00797481, 0.00804558, 0.00805299, 0.00819784, 0.00821685, 0.00830946, ],
[0.00675977, 0.00682796, 0.00694928, 0.00706097, 0.00711605, 0.00691625, 0.00703754, 0.00714066, 0.00718488, 0.00720094, 0.00730282, 0.00733299, 0.00746961, 0.00750473, 0.00760482, ],
[0.00638154, 0.00651412, 0.00675934, 0.00699548, 0.00711605, 0.00642842, 0.00662316, 0.00687662, 0.00706097, 0.00653783, 0.00674716, 0.00694928, 0.00667546, 0.00682796, 0.00675977, ],
[0.00524388, 0.00541406, 0.0057114, 0.00597846, 0.00610808, 0.00532637, 0.00556674, 0.00585231, 0.00604801, 0.00549975, 0.00573462, 0.0059409, 0.00569186, 0.00584475, 0.00579935, ],
[0.00524388, 0.0053285, 0.00550257, 0.00569093, 0.00579466, 0.00541406, 0.00556231, 0.00572189, 0.00582747, 0.0057114, 0.00584009, 0.00591588, 0.00597846, 0.0060347, 0.00610808, ],
[0.00579466, 0.00564805, 0.00534667, 0.0050114, 0.00481965, 0.00574269, 0.00553244, 0.00521915, 0.00494567, 0.00567083, 0.00546274, 0.00520529, 0.00563893, 0.00548569, 0.00563999, ],
[0.00561505, 0.00573281, 0.00594116, 0.00613173, 0.00622563, 0.00574938, 0.00593167, 0.00612431, 0.00624113, 0.0060025, 0.0061706, 0.00628321, 0.00625202, 0.00634275, 0.00638154, ],
[0.00579935, 0.00586498, 0.00599913, 0.00614471, 0.00622563, 0.00575663, 0.00584122, 0.0059927, 0.00613173, 0.00568688, 0.00579064, 0.00594116, 0.00563458, 0.00573281, 0.00561505, ],
[0.00958052, 0.00955633, 0.00951524, 0.00948141, 0.00946428, 0.00945206, 0.00939125, 0.00936228, 0.00937415, 0.00921519, 0.00916752, 0.00918847, 0.00898765, 0.00898719, 0.00887182, ],
[0.00887182, 0.00876519, 0.00854549, 0.00830631, 0.00817014, 0.00887591, 0.00872966, 0.00849764, 0.00828878, 0.00888543, 0.00873149, 0.00852583, 0.00890222, 0.00877642, 0.00891357, ],
[0.00817014, 0.00802451, 0.00772854, 0.00740646, 0.00722535, 0.00813249, 0.00791825, 0.00759965, 0.00733103, 0.00805822, 0.00782622, 0.00755347, 0.00798367, 0.00780261, 0.00794396, ],
[0.00563999, 0.00569541, 0.00583413, 0.0060164, 0.00612938, 0.00583954, 0.00598288, 0.00614076, 0.00623927, 0.00620302, 0.00635538, 0.00643869, 0.00654583, 0.0066252, 0.00671858, ],
[0.00671858, 0.0066252, 0.00643869, 0.00623927, 0.00612938, 0.0067871, 0.00669581, 0.00652219, 0.00633679, 0.00693879, 0.00686669, 0.00670898, 0.00711923, 0.00705367, 0.00722535, ],
[0.00958052, 0.00967225, 0.00983522, 0.00998518, 0.0100594, 0.00955633, 0.0096637, 0.00982006, 0.00995191, 0.00951524, 0.0096189, 0.00975294, 0.00948141, 0.00956168, 0.00946428, ],
[0.010169, 0.0101532, 0.0101195, 0.0100815, 0.0100594, 0.0102488, 0.0102553, 0.0102263, 0.0101714, 0.010411, 0.0104262, 0.0103806, 0.0105896, 0.0105853, 0.0106917, ],
[0.0117643, 0.0116977, 0.0115765, 0.0114608, 0.0114032, 0.0116749, 0.0115607, 0.0114423, 0.0113739, 0.0114969, 0.0113862, 0.0113167, 0.011316, 0.0112525, 0.0112175, ],
[0.0118565, 0.011807, 0.0116979, 0.0116008, 0.0115421, 0.0117843, 0.0116888, 0.0115853, 0.0115208, 0.0116366, 0.0115418, 0.0114769, 0.0114862, 0.0114279, 0.0114032, ],
[0.0118581, 0.0118085, 0.0117074, 0.0116014, 0.0115421, 0.0118606, 0.0117929, 0.011688, 0.0116008, 0.0118591, 0.0117888, 0.0116979, 0.011861, 0.011807, 0.0118565, ],
[0.0116253, 0.0115485, 0.0114108, 0.0112823, 0.0112175, 0.0115185, 0.0113889, 0.0112562, 0.0111813, 0.0113094, 0.0111833, 0.0111078, 0.0110947, 0.0110258, 0.0109791, ],
[0.0115175, 0.0114145, 0.0112311, 0.0110625, 0.0109791, 0.0113793, 0.0112086, 0.0110339, 0.0109355, 0.0111115, 0.0109464, 0.0108469, 0.0108377, 0.0107478, 0.0106917, ],
[0.0119055, 0.0119002, 0.0118835, 0.0118706, 0.0118581, 0.0119711, 0.011983, 0.0119718, 0.0119396, 0.0120969, 0.0121132, 0.0120882, 0.0122278, 0.0122304, 0.0123033, ],
[0.0123675, 0.0123132, 0.0122246, 0.0121425, 0.0121058, 0.0122947, 0.0122049, 0.0121188, 0.0120684, 0.0121468, 0.0120568, 0.0120086, 0.0119966, 0.0119425, 0.0119055, ],
[0.0122728, 0.0122395, 0.0121847, 0.0121298, 0.0121058, 0.0123039, 0.0122862, 0.0122336, 0.0121806, 0.0123828, 0.0123608, 0.0123139, 0.0124586, 0.0124456, 0.0125029, ],
[0.012438, 0.0124114, 0.0123549, 0.0122961, 0.0122728, 0.0124739, 0.0124529, 0.0123982, 0.0123518, 0.0125417, 0.0125245, 0.0124743, 0.0126134, 0.0126005, 0.012652, ],
[0.00962785, 0.0100027, 0.010724, 0.0114622, 0.0118541, 0.00986729, 0.0103998, 0.0110929, 0.0116371, 0.0102558, 0.0107484, 0.0112468, 0.0105747, 0.0108907, 0.010714, ],
[0.010714, 0.0110281, 0.0115838, 0.0120841, 0.0123213, 0.0107587, 0.0111405, 0.0116416, 0.0120352, 0.0108095, 0.0111444, 0.0115272, 0.0108308, 0.0110619, 0.0108316, ],
[0.0108316, 0.0110748, 0.011512, 0.0119143, 0.0121089, 0.0108635, 0.0111652, 0.0115683, 0.0118877, 0.0109077, 0.0111812, 0.0114939, 0.0109385, 0.0111309, 0.0109505, ],
[0.0109505, 0.0111433, 0.0114872, 0.0117985, 0.0119475, 0.0109686, 0.0112086, 0.0115288, 0.0117791, 0.0109978, 0.0112206, 0.0114737, 0.0110249, 0.0111852, 0.011039, ],
[0.011039, 0.011203, 0.0114991, 0.0117721, 0.0119053, 0.0110797, 0.011295, 0.0115764, 0.0117904, 0.011155, 0.0113609, 0.0115797, 0.0112312, 0.0113767, 0.0112721, ],
[0.0112522, 0.0112542, 0.0112583, 0.0112659, 0.0112721, 0.0113699, 0.0114079, 0.0114141, 0.0113876, 0.0115915, 0.0116289, 0.0116009, 0.011808, 0.0118096, 0.0119187, ],
[0.00818076, 0.00864612, 0.00954738, 0.010475, 0.0109713, 0.00848806, 0.00915685, 0.0100299, 0.0107136, 0.00899714, 0.00962465, 0.0102539, 0.0094326, 0.00983614, 0.00962785, ],
[0.006335, 0.00682535, 0.00779803, 0.00881877, 0.00937307, 0.00670497, 0.00743959, 0.00840054, 0.00915189, 0.0073408, 0.0080496, 0.0087422, 0.00791231, 0.00837084, 0.00818076, ],
[0.0112522, 0.0113898, 0.0116499, 0.0119108, 0.0120493, 0.0112677, 0.0114503, 0.0117107, 0.0119271, 0.0112948, 0.0114755, 0.0116907, 0.0113171, 0.0114519, 0.0113263, ],
[0.0113263, 0.0114625, 0.0117225, 0.011986, 0.0121266, 0.0113406, 0.0115191, 0.0117761, 0.0119935, 0.0113607, 0.011533, 0.011743, 0.0113702, 0.0114973, 0.0113704, ],
[0.0120698, 0.0119369, 0.011692, 0.0114572, 0.0113376, 0.0119486, 0.011746, 0.0115103, 0.011351, 0.0117192, 0.0115242, 0.0113674, 0.0114906, 0.0113723, 0.0113704, ],
[0.0119815, 0.0118627, 0.0116462, 0.0114406, 0.0113364, 0.0118718, 0.0116901, 0.0114815, 0.0113431, 0.0116617, 0.0114861, 0.0113483, 0.0114497, 0.0113438, 0.0113376, ],
[0.0110658, 0.011114, 0.0112041, 0.0112916, 0.0113364, 0.0111776, 0.0112796, 0.0113768, 0.0114176, 0.0114001, 0.0115129, 0.0115653, 0.0116377, 0.0117025, 0.0117697, ],
[0.0107439, 0.0107987, 0.0109043, 0.0110104, 0.0110658, 0.0108338, 0.01094, 0.0110558, 0.0111195, 0.0110152, 0.011135, 0.0112117, 0.0112123, 0.0112893, 0.0113235, ],
[0.00325063, 0.00379077, 0.00484247, 0.00600369, 0.00663307, 0.0038458, 0.00471025, 0.00579785, 0.00659982, 0.00489317, 0.00575169, 0.00649974, 0.0058626, 0.00639914, 0.006335, ],
[0.0107439, 0.0107817, 0.010837, 0.0108674, 0.0108718, 0.0106923, 0.0107172, 0.0107569, 0.0107922, 0.0105961, 0.0106115, 0.010652, 0.0105047, 0.0105233, 0.0104594, ],
[0.0102668, 0.0102912, 0.0103485, 0.0104185, 0.0104594, 0.0102983, 0.0103482, 0.0104202, 0.0104737, 0.0103587, 0.0104225, 0.0104848, 0.010421, 0.0104724, 0.0104554, ],
[0.0102668, 0.0102805, 0.0102909, 0.0102778, 0.01026, 0.0102487, 0.010259, 0.0102639, 0.0102554, 0.0102276, 0.0102407, 0.0102481, 0.0102261, 0.0102396, 0.0102337, ],
[0.0103422, 0.0103148, 0.0102714, 0.0102422, 0.0102337, 0.0103578, 0.0103226, 0.0102774, 0.0102509, 0.0103739, 0.0103298, 0.0102867, 0.0103695, 0.01033, 0.0103573, ],
[0.0103422, 0.0103835, 0.010468, 0.0105616, 0.0106159, 0.0103721, 0.0104423, 0.010539, 0.0106132, 0.0104338, 0.0105144, 0.0105942, 0.0105, 0.0105594, 0.0105356, ],
[0, 0.000676083, 0.00178997, 0.00279989, 0.00325063, 0, 0.000807977, 0.0018336, 0.00266743, 0, 0.000729361, 0.00155727, 0, 0.000529454, 0, ],
[0.0105356, 0.0105998, 0.0107302, 0.0108735, 0.0109551, 0.0105711, 0.010671, 0.0108116, 0.0109254, 0.0106374, 0.0107439, 0.0108578, 0.0107005, 0.0107779, 0.0107318, ],
[0.0112928, 0.0112052, 0.0110403, 0.0108774, 0.0107926, 0.0111847, 0.0110466, 0.0108908, 0.0107871, 0.0109934, 0.0108662, 0.0107708, 0.0108181, 0.0107471, 0.0107318, ],
[0.0105346, 0.0105859, 0.0106761, 0.0107556, 0.0107926, 0.0106371, 0.0107339, 0.0108209, 0.0108547, 0.0108389, 0.0109364, 0.0109758, 0.0110514, 0.0111007, 0.0111679, ],
[0.0105346, 0.010613, 0.0107666, 0.0109259, 0.0110118, 0.0105238, 0.0106186, 0.0107674, 0.0109037, 0.0104914, 0.010578, 0.0107037, 0.0104433, 0.0105108, 0.0104117, ],
[0.0104117, 0.0104831, 0.0106218, 0.010764, 0.01084, 0.0103849, 0.0104655, 0.0105988, 0.0107254, 0.010324, 0.0103968, 0.0105141, 0.0102502, 0.0103105, 0.010206, ],
[0.010206, 0.0102668, 0.0103836, 0.0105024, 0.0105653, 0.0101608, 0.0102215, 0.0103327, 0.0104451, 0.0100655, 0.0101185, 0.0102227, 0.00995826, 0.0100074, 0.00989673, ],
[0.00989673, 0.00983432, 0.00970691, 0.00956794, 0.00948974, 0.00979029, 0.00967573, 0.00954456, 0.00945744, 0.00959412, 0.00947887, 0.00939772, 0.00940568, 0.00933959, 0.00930949, ],
[0.00948974, 0.00940622, 0.00923765, 0.00905465, 0.00895177, 0.00937975, 0.00923646, 0.00906302, 0.00893944, 0.00917703, 0.0090328, 0.00891675, 0.00898276, 0.00889522, 0.00888376, ],
[0.00895177, 0.00883273, 0.00861559, 0.00841156, 0.00830946, 0.00893944, 0.0087881, 0.00858262, 0.00841765, 0.00891675, 0.00877479, 0.00861217, 0.00889522, 0.00879338, 0.00888376, ],
[0.0082659, 0.00813844, 0.00791159, 0.00770518, 0.00760482, 0.00827306, 0.00811986, 0.00790863, 0.00773669, 0.00828742, 0.00814627, 0.00797481, 0.00830203, 0.00819784, 0.00830946, ],
[0.00737729, 0.00725124, 0.00703443, 0.00684706, 0.00675977, 0.00741954, 0.00728038, 0.00708216, 0.00691625, 0.00749622, 0.00737039, 0.00720094, 0.0075686, 0.00746961, 0.00760482, ],
[0.00577617, 0.00589359, 0.0061006, 0.00628903, 0.00638154, 0.00595421, 0.00614305, 0.00632718, 0.00642842, 0.00628307, 0.00644909, 0.00653783, 0.00659899, 0.00667546, 0.00675977, ],
[0.00524388, 0.00532637, 0.00549975, 0.00569186, 0.00579935, 0.00516332, 0.00526599, 0.00546735, 0.00565883, 0.005025, 0.00515818, 0.00536905, 0.00490978, 0.00504565, 0.00485995, ],
[0.00524388, 0.0051537, 0.00500036, 0.00487391, 0.00481965, 0.0053285, 0.00525698, 0.00513459, 0.0050114, 0.00550257, 0.00545817, 0.00534667, 0.00569093, 0.00564805, 0.00579466, ],
[0.00481965, 0.00475377, 0.00464197, 0.00454969, 0.00450987, 0.00494567, 0.00491849, 0.0048369, 0.00472937, 0.00520529, 0.00520654, 0.00511601, 0.00548569, 0.00546742, 0.00563999, ],
[0.00577617, 0.00572826, 0.00566149, 0.00562405, 0.00561505, 0.00589359, 0.00587117, 0.00581339, 0.00574938, 0.0061006, 0.00608066, 0.0060025, 0.00628903, 0.00625202, 0.00638154, ],
[0.00579935, 0.00575663, 0.00568688, 0.00563458, 0.00561505, 0.00565883, 0.00555491, 0.00548034, 0.0054801, 0.00536905, 0.0052508, 0.00522823, 0.00504565, 0.00498427, 0.00485995, ],
[0.00958052, 0.00945206, 0.00921519, 0.00898765, 0.00887182, 0.00947927, 0.00927726, 0.00903584, 0.00887591, 0.00927191, 0.00905969, 0.00888543, 0.00904383, 0.00890222, 0.00891357, ],
[0.00817014, 0.00813249, 0.00805822, 0.00798367, 0.00794396, 0.00828878, 0.00828629, 0.00822945, 0.00813686, 0.00852583, 0.00854174, 0.00847075, 0.00877642, 0.0087696, 0.00891357, ],
[0.00722535, 0.00713898, 0.00696587, 0.00677967, 0.00667592, 0.00733103, 0.00726187, 0.00710346, 0.00691901, 0.00755347, 0.00750502, 0.00735069, 0.00780261, 0.00774845, 0.00794396, ],
[0.00489922, 0.00513253, 0.00555026, 0.00593693, 0.00612938, 0.00503093, 0.00535074, 0.00573635, 0.0060164, 0.00527759, 0.00556814, 0.00583413, 0.00551718, 0.00569541, 0.00563999, ],
[0.00612938, 0.00620528, 0.00637037, 0.00656356, 0.00667592, 0.00633679, 0.00650177, 0.00667603, 0.00677967, 0.00670898, 0.00687424, 0.00696587, 0.00705367, 0.00713898, 0.00722535, ],
[0.0103734, 0.0103126, 0.010205, 0.0101075, 0.0100594, 0.0102359, 0.0101218, 0.010024, 0.00998518, 0.00997521, 0.00987002, 0.00983522, 0.00971602, 0.00967225, 0.00958052, ],
[0.0106917, 0.0105853, 0.0103806, 0.0101714, 0.0100594, 0.0106433, 0.0104852, 0.0102713, 0.0101075, 0.0105453, 0.0103763, 0.010205, 0.0104358, 0.0103126, 0.0103734, ],
[0.0118565, 0.0117843, 0.0116366, 0.0114862, 0.0114032, 0.0118472, 0.0117411, 0.0115857, 0.0114608, 0.0118157, 0.0117041, 0.0115765, 0.0117852, 0.0116977, 0.0117643, ],
[0.0116253, 0.0116527, 0.0117005, 0.0117443, 0.0117643, 0.0115485, 0.0115642, 0.011615, 0.0116749, 0.0114108, 0.0114303, 0.0114969, 0.0112823, 0.011316, 0.0112175, ],
[0.0118565, 0.0119388, 0.0120803, 0.0122162, 0.0122841, 0.011861, 0.0119583, 0.0120943, 0.0122086, 0.0118591, 0.0119529, 0.0120635, 0.0118606, 0.0119306, 0.0118581, ],
[0.0115175, 0.0115388, 0.0115765, 0.0116094, 0.0116253, 0.0114145, 0.0114169, 0.0114594, 0.0115185, 0.0112311, 0.0112412, 0.0113094, 0.0110625, 0.0110947, 0.0109791, ],
[0.0111377, 0.0112131, 0.0113445, 0.0114609, 0.0115175, 0.0110507, 0.0111247, 0.0112559, 0.0113793, 0.010898, 0.0109754, 0.0111115, 0.0107591, 0.0108377, 0.0106917, ],
[0.0118581, 0.0119306, 0.0120635, 0.0122086, 0.0122841, 0.0119396, 0.0120547, 0.0121907, 0.0122862, 0.0120882, 0.0121997, 0.0122929, 0.0122304, 0.0122962, 0.0123033, ],
[0.0123675, 0.0122947, 0.0121468, 0.0119966, 0.0119055, 0.0123509, 0.0122503, 0.0120988, 0.0119711, 0.0123322, 0.0122259, 0.0120969, 0.0123086, 0.0122278, 0.0123033, ],
[0.0125029, 0.0124456, 0.0123139, 0.0121806, 0.0121058, 0.0124782, 0.0123842, 0.0122525, 0.0121425, 0.0124361, 0.0123375, 0.0122246, 0.0123865, 0.0123132, 0.0123675, ],
[0.0122728, 0.0123039, 0.0123828, 0.0124586, 0.0125029, 0.0123518, 0.0124119, 0.0124854, 0.0125279, 0.0124743, 0.0125403, 0.01258, 0.0126005, 0.012625, 0.012652, ],
[0.012438, 0.0124739, 0.0125417, 0.0126134, 0.012652, 0.0125025, 0.012561, 0.0126248, 0.0126654, 0.0126048, 0.0126541, 0.0126956, 0.0127006, 0.012723, 0.0127466, ],
[0.00962785, 0.00983614, 0.0102539, 0.0107136, 0.0109713, 0.0100027, 0.0104112, 0.0108789, 0.0111711, 0.010724, 0.0111764, 0.011491, 0.0114622, 0.0117466, 0.0118541, ],
[0.0118541, 0.0120085, 0.0122629, 0.012477, 0.0125717, 0.0116371, 0.011756, 0.0119898, 0.0122287, 0.0112468, 0.0113566, 0.0116031, 0.0108907, 0.0110127, 0.010714, ],
[0.010714, 0.0110127, 0.0116031, 0.0122287, 0.0125717, 0.0110281, 0.0115084, 0.0121033, 0.0125398, 0.0115838, 0.0120522, 0.0124629, 0.0120841, 0.0123734, 0.0123213, ],
[0.0123213, 0.0122936, 0.0122272, 0.0121515, 0.0121089, 0.0120352, 0.0119312, 0.0118884, 0.0119143, 0.0115272, 0.0114517, 0.011512, 0.0110619, 0.0110748, 0.0108316, ],
[0.0121089, 0.012082, 0.0120267, 0.0119735, 0.0119475, 0.0118877, 0.0118042, 0.0117728, 0.0117985, 0.0114939, 0.0114361, 0.0114872, 0.0111309, 0.0111433, 0.0109505, ],
[0.011039, 0.0111852, 0.0114737, 0.0117791, 0.0119475, 0.011203, 0.0114398, 0.0117266, 0.0119348, 0.0114991, 0.0117265, 0.0119155, 0.0117721, 0.0119061, 0.0119053, ],
[0.0119053, 0.0119275, 0.0119729, 0.0120239, 0.0120533, 0.0117904, 0.0117934, 0.0118502, 0.0119299, 0.0115797, 0.0115928, 0.01168, 0.0113767, 0.0114158, 0.0112721, ],
[0.0112721, 0.0114158, 0.01168, 0.0119299, 0.0120533, 0.0113876, 0.0116025, 0.0118562, 0.0120275, 0.0116009, 0.0118081, 0.0119822, 0.0118096, 0.0119401, 0.0119187, ],
[0.0112522, 0.0113699, 0.0115915, 0.011808, 0.0119187, 0.0113898, 0.011583, 0.0118013, 0.0119398, 0.0116499, 0.0118419, 0.0119826, 0.0119108, 0.0120269, 0.0120493, ],
[0.00818076, 0.00837084, 0.0087422, 0.00915189, 0.00937307, 0.00864612, 0.0090607, 0.00949002, 0.00971284, 0.00954738, 0.0100151, 0.0102753, 0.010475, 0.0107542, 0.0109713, ],
[0.006335, 0.00639914, 0.00649974, 0.00659982, 0.00663307, 0.00682535, 0.00708695, 0.0072454, 0.00719941, 0.00779803, 0.00811804, 0.00814089, 0.00881877, 0.00898586, 0.00937307, ],
[0.0113263, 0.0114519, 0.0116907, 0.0119271, 0.0120493, 0.0114625, 0.0116694, 0.0119115, 0.0120694, 0.0117225, 0.0119349, 0.0121012, 0.011986, 0.0121217, 0.0121266, ],
[0.0121266, 0.0121274, 0.0121171, 0.0120905, 0.0120698, 0.0119935, 0.0119502, 0.0119329, 0.0119486, 0.011743, 0.0116965, 0.0117192, 0.0114973, 0.0114906, 0.0113704, ],
[0.0119815, 0.0118718, 0.0116617, 0.0114497, 0.0113376, 0.0120073, 0.0118642, 0.0116443, 0.0114572, 0.012044, 0.0118889, 0.011692, 0.0120649, 0.0119369, 0.0120698, ],
[0.0117697, 0.0117025, 0.0115653, 0.0114176, 0.0113364, 0.0118149, 0.0117309, 0.0115804, 0.0114406, 0.011891, 0.0117927, 0.0116462, 0.0119538, 0.0118627, 0.0119815, ],
[0.0110658, 0.0111776, 0.0114001, 0.0116377, 0.0117697, 0.0111195, 0.0112809, 0.0115061, 0.0116925, 0.0112117, 0.0113703, 0.0115455, 0.0112893, 0.0113994, 0.0113235, ],
[0.0107439, 0.0108338, 0.0110152, 0.0112123, 0.0113235, 0.0107817, 0.0109079, 0.0110897, 0.0112468, 0.010837, 0.0109557, 0.0110984, 0.0108674, 0.0109492, 0.0108718, ],
[0.00329708, 0.00398004, 0.00511285, 0.006156, 0.00663307, 0.00331709, 0.00410284, 0.00515335, 0.00600369, 0.00330725, 0.00401337, 0.00484247, 0.00327258, 0.00379077, 0.00325063, ],
[0.0104594, 0.0105233, 0.010652, 0.0107922, 0.0108718, 0.0104737, 0.0105547, 0.0106761, 0.0107895, 0.0104848, 0.0105515, 0.0106436, 0.0104724, 0.0105149, 0.0104554, ],
[0.0102668, 0.0102983, 0.0103587, 0.010421, 0.0104554, 0.0102805, 0.0103173, 0.0103666, 0.0104128, 0.0102909, 0.0103114, 0.0103412, 0.0102778, 0.0102837, 0.01026, ],
[0.01026, 0.0102402, 0.0102135, 0.010203, 0.0102047, 0.0102554, 0.010241, 0.0102335, 0.0102317, 0.0102481, 0.0102479, 0.0102542, 0.0102396, 0.0102474, 0.0102337, ],
[0.0102337, 0.0102474, 0.0102542, 0.0102317, 0.0102047, 0.0102509, 0.0102665, 0.0102589, 0.0102275, 0.0102867, 0.0102953, 0.0102757, 0.01033, 0.0103284, 0.0103573, ],
[0.0103422, 0.0103578, 0.0103739, 0.0103695, 0.0103573, 0.0103835, 0.0104121, 0.0104183, 0.0103967, 0.010468, 0.0104927, 0.0104791, 0.0105616, 0.0105678, 0.0106159, ],
[0.0105356, 0.0105594, 0.0105942, 0.0106132, 0.0106159, 0.0105998, 0.0106489, 0.0106788, 0.0106721, 0.0107302, 0.0107803, 0.0107831, 0.0108735, 0.0108959, 0.0109551, ],
[0, 0.000548002, 0.00158785, 0.00271619, 0.00329708, 0.000676083, 0.00152903, 0.00257484, 0.00331709, 0.00178997, 0.00262705, 0.00330725, 0.00279989, 0.00327258, 0.00325063, ],
[0.0109551, 0.0110179, 0.0111332, 0.0112406, 0.0112928, 0.0109254, 0.0109882, 0.0110891, 0.0111847, 0.0108578, 0.0109068, 0.0109934, 0.0107779, 0.0108181, 0.0107318, ],
[0.0111679, 0.0111007, 0.0109758, 0.0108547, 0.0107926, 0.011202, 0.0111195, 0.0109892, 0.0108774, 0.0112531, 0.0111614, 0.0110403, 0.0112847, 0.0112052, 0.0112928, ],
[0.0105346, 0.0106371, 0.0108389, 0.0110514, 0.0111679, 0.010613, 0.010777, 0.0109914, 0.011151, 0.0107666, 0.010942, 0.011107, 0.0109259, 0.0110483, 0.0110118, ],
[0.0104117, 0.0105108, 0.0107037, 0.0109037, 0.0110118, 0.0104831, 0.0106394, 0.0108424, 0.0109925, 0.0106218, 0.0107873, 0.0109437, 0.010764, 0.0108797, 0.01084, ],
[0.01084, 0.0108011, 0.0107172, 0.0106209, 0.0105653, 0.0107254, 0.0106386, 0.0105507, 0.0105024, 0.0105141, 0.010426, 0.0103836, 0.0103105, 0.0102668, 0.010206, ],
[0.00989673, 0.0100074, 0.0102227, 0.0104451, 0.0105653, 0.00994542, 0.0101089, 0.0103323, 0.0105073, 0.0100389, 0.0102096, 0.0103882, 0.0101344, 0.0102583, 0.0101852, ],
[0.00989673, 0.00994542, 0.0100389, 0.0101344, 0.0101852, 0.00983432, 0.00987421, 0.00996259, 0.010061, 0.00970691, 0.00973935, 0.00982981, 0.00956794, 0.00960524, 0.00948974, ],
[0.00948974, 0.0095343, 0.00962269, 0.00971753, 0.00977026, 0.00940622, 0.00943408, 0.00951715, 0.00962227, 0.00923765, 0.00925608, 0.00934774, 0.00905465, 0.0090851, 0.00895177, ],
[0.00895177, 0.00884539, 0.00863045, 0.0083971, 0.0082659, 0.00883273, 0.00865675, 0.00843654, 0.00827306, 0.00861559, 0.00843998, 0.00828742, 0.00841156, 0.00830203, 0.00830946, ],
[0.0082659, 0.00812796, 0.00784914, 0.00754685, 0.00737729, 0.00813844, 0.00792037, 0.007638, 0.00741954, 0.00791159, 0.00769735, 0.00749622, 0.00770518, 0.0075686, 0.00760482, ],
[0.00737729, 0.00720103, 0.00684714, 0.00646787, 0.00625779, 0.00725124, 0.00698766, 0.00663612, 0.00635446, 0.00703443, 0.00678166, 0.00652571, 0.00684706, 0.00668253, 0.00675977, ],
[0.00625779, 0.0061489, 0.0059728, 0.00583462, 0.00577617, 0.00635446, 0.00625315, 0.006095, 0.00595421, 0.00652571, 0.00643495, 0.00628307, 0.00668253, 0.00659899, 0.00675977, ],
[0.00414726, 0.00436268, 0.00473941, 0.00507869, 0.00524388, 0.00425349, 0.00455595, 0.00491518, 0.00516332, 0.00447626, 0.00476852, 0.005025, 0.00472241, 0.00490978, 0.00485995, ],
[0.00414726, 0.00424957, 0.00446149, 0.00469208, 0.00481965, 0.00436268, 0.00454778, 0.00474592, 0.00487391, 0.00473941, 0.00490421, 0.00500036, 0.00507869, 0.0051537, 0.00524388, ],
[0.00365702, 0.00380118, 0.00407906, 0.00436068, 0.00450987, 0.00388296, 0.00412281, 0.00438264, 0.00454969, 0.00428089, 0.00449782, 0.00464197, 0.0046423, 0.00475377, 0.00481965, ],
[0.00563999, 0.00546742, 0.00511601, 0.00472937, 0.00450987, 0.00551718, 0.00523907, 0.0048572, 0.00455753, 0.00527759, 0.00497445, 0.00467065, 0.00503093, 0.00481293, 0.00489922, ],
