[0.00709324, 0.00717559, 0.00732144, 0.00745376, 0.00751915, 0.00724218, 0.00738525, 0.00751794, 0.00758225, 0.00752434, 0.00765544, 0.00771436, 0.00780455, 0.00786438, 0.00795118, ],
[0.00484784, 0.00467949, 0.00434831, 0.00398475, 0.00378918, 0.00413796, 0.00363717, 0.00319001, 0.00306188, 0.00271949, 0.00209739, 0.00185246, 0.00120902, 0.000836242, 0.000376891, ],
[0.00224652, 0.0028797, 0.00403546, 0.00512839, 0.00567838, 0.00262431, 0.0035824, 0.00474998, 0.00554829, 0.00342284, 0.00441993, 0.00528781, 0.00432571, 0.00500459, 0.00484784, ],
[0.00392836, 0.00437858, 0.00521528, 0.00602634, 0.00644288, 0.00418569, 0.00486635, 0.00572016, 0.00632404, 0.00472404, 0.0054377, 0.0060847, 0.00532994, 0.00582443, 0.00567838, ],
[0.00575954, 0.00585179, 0.00605437, 0.00629682, 0.00644288, 0.00549016, 0.0055263, 0.00573369, 0.00602634, 0.00493004, 0.00495039, 0.00521528, 0.00429605, 0.00437858, 0.00392836, ],
[-0.0145136, -0.01266, -0.0093948, -0.00646621, -0.00503911, -0.0133256, -0.0105243, -0.00730577, -0.00526866, -0.010703, -0.00784965, -0.00558273, -0.00767294, -0.00584911, -0.00586287, ],
[0.00378918, 0.00330982, 0.00231393, 0.00113976, 0.000457485, 0.00265283, 0.00156575, 0.000344488, -0.000367868, 0.000339194, -0.000967954, -0.0017805, -0.00218337, -0.00301137, -0.0035904, ],
[-0.0035904, -0.00301137, -0.0017805, -0.000367868, 0.000457485, -0.00385525, -0.00309415, -0.00170838, -0.000391265, -0.00433851, -0.00345103, -0.00209569, -0.00481836, -0.00398593, -0.00503911, ],
[0.00874255, 0.00866358, 0.00852562, 0.008398, 0.00833505, 0.00875256, 0.00866194, 0.00852944, 0.00842168, 0.00877714, 0.00868797, 0.00857775, 0.00879504, 0.00873054, 0.00880813, ],
[0.00880813, 0.00881369, 0.00883195, 0.00884466, 0.00885425, 0.00888621, 0.00891489, 0.0089258, 0.0089135, 0.00902776, 0.00905076, 0.00903318, 0.00916373, 0.00916012, 0.00923109, ],
[0.00885425, 0.00886758, 0.00889422, 0.00891722, 0.00892992, 0.00892346, 0.0089572, 0.00897883, 0.00897749, 0.00904692, 0.00907512, 0.00906889, 0.00916402, 0.00916831, 0.00922106, ],
[0.00922106, 0.00916831, 0.00906889, 0.00897749, 0.00892992, 0.00922116, 0.00915534, 0.00906262, 0.00898752, 0.00922195, 0.0091603, 0.00908463, 0.00922156, 0.00917909, 0.00922099, ],
[0.00937223, 0.00940028, 0.00945807, 0.00951878, 0.00955445, 0.00937919, 0.00942478, 0.00948666, 0.00953974, 0.00939988, 0.00944855, 0.00950275, 0.00942123, 0.00946414, 0.00943775, ],
[0.00922099, 0.009215, 0.00920988, 0.00920191, 0.00920327, 0.00926872, 0.00926674, 0.00925682, 0.00923889, 0.00933876, 0.00933637, 0.00931238, 0.00940774, 0.00939145, 0.00943775, ],
[0.00950907, 0.0095149, 0.00953125, 0.00954518, 0.00955445, 0.00949514, 0.00949297, 0.00950344, 0.00951878, 0.00945217, 0.00944687, 0.00945807, 0.00940465, 0.00940028, 0.00937223, ],
[0.00950907, 0.00948858, 0.00946255, 0.00944018, 0.00943508, 0.00951072, 0.00948723, 0.00946336, 0.0094473, 0.00950189, 0.00948127, 0.0094635, 0.00949219, 0.00947816, 0.00947523, ],
[0.00811539, 0.00796333, 0.00767178, 0.00737918, 0.00722497, 0.00803162, 0.00781646, 0.00753607, 0.00731711, 0.00788611, 0.00768393, 0.00747896, 0.00775713, 0.0076241, 0.00769537, ],
[0.00843873, 0.00831363, 0.00807207, 0.00782613, 0.00769537, 0.00835004, 0.00816581, 0.00793115, 0.00775187, 0.00819333, 0.00801866, 0.00785114, 0.00805226, 0.00793977, 0.00798289, ],
[0.00819995, 0.00826781, 0.00840205, 0.00855002, 0.00863276, 0.00816814, 0.00824717, 0.00838756, 0.00852394, 0.00810097, 0.00818197, 0.00831387, 0.00802618, 0.0080983, 0.00798289, ],
[0.00819995, 0.00822751, 0.00827339, 0.00831498, 0.00833505, 0.0082975, 0.00835527, 0.00839395, 0.008398, 0.00847774, 0.00852659, 0.00852562, 0.00865226, 0.00866358, 0.00874255, ],
[0.00187933, 0.00198652, 0.00219055, 0.00240282, 0.00251499, 0.00190873, 0.00205981, 0.00227136, 0.00244325, 0.00196562, 0.0021228, 0.0022968, 0.00202425, 0.00214195, 0.00205567, ],
[0.00315026, 0.00303763, 0.00282668, 0.00262259, 0.00251499, 0.00311677, 0.00296391, 0.00275972, 0.00259876, 0.00305435, 0.00290695, 0.00274832, 0.00299288, 0.00289014, 0.00296143, ],
[0.00387171, 0.00388142, 0.00389825, 0.00391169, 0.00391767, 0.00372384, 0.00368492, 0.00369121, 0.00374451, 0.00343228, 0.00338156, 0.00342537, 0.00312762, 0.0031188, 0.00296143, ],
[0.0048063, 0.00463572, 0.00432315, 0.00402433, 0.00387171, 0.00478043, 0.00455853, 0.00425629, 0.00401512, 0.0047318, 0.00451801, 0.00427727, 0.00468182, 0.00452867, 0.00465599, ],
[0.0055703, 0.00540471, 0.00509966, 0.00480644, 0.00465599, 0.00552693, 0.00530685, 0.00501243, 0.00478105, 0.00544762, 0.00523638, 0.00500767, 0.00536951, 0.0052223, 0.00533015, ],
[0.00622612, 0.00606542, 0.00576759, 0.00547881, 0.00533015, 0.0061641, 0.00594515, 0.0056578, 0.00543567, 0.00605207, 0.00584256, 0.00562521, 0.00594456, 0.00580241, 0.00589061, ],
[0.000863537, 0.00103584, 0.0013622, 0.00170008, 0.00187933, 0.000877839, 0.00110987, 0.00144724, 0.00173087, 0.000905456, 0.00114529, 0.0014329, 0.000930965, 0.00112097, 0.000945897, ],
[0.00675186, 0.00659968, 0.00631469, 0.00603537, 0.00589061, 0.0066762, 0.00646275, 0.00618722, 0.00597661, 0.00653915, 0.00633499, 0.00613064, 0.00640912, 0.00627304, 0.0063437, ],
[0.00713925, 0.00699997, 0.0067381, 0.00647884, 0.0063437, 0.00705717, 0.00685823, 0.00660393, 0.00641202, 0.0069093, 0.00671815, 0.00653281, 0.00676872, 0.00664369, 0.00669818, ],
[0, 0.000145938, 0.000422388, 0.000711763, 0.000863537, 0, 0.000194563, 0.000479353, 0.00072705, 0, 0.000201382, 0.000449367, 0, 0.000160939, 0, ],
[0.00731109, 0.00736589, 0.00747236, 0.00758228, 0.00764191, 0.00726123, 0.00731545, 0.00741998, 0.00752763, 0.00715973, 0.00720979, 0.00731216, 0.00704881, 0.00709819, 0.0069863, ],
[0.0069863, 0.00705923, 0.00720316, 0.00735431, 0.00743754, 0.00694257, 0.00702347, 0.00716761, 0.00730894, 0.00685294, 0.00693117, 0.00706608, 0.00675418, 0.00682445, 0.00669818, ],
[0.00739036, 0.00747768, 0.00764831, 0.00782514, 0.00792107, 0.00738173, 0.00749303, 0.00766541, 0.00781803, 0.00735955, 0.00747047, 0.00762021, 0.00732989, 0.00741876, 0.00731109, ],
[0.00747142, 0.00755512, 0.0077187, 0.00788821, 0.00798011, 0.00746232, 0.00756806, 0.0077321, 0.00787825, 0.00743945, 0.00754361, 0.00768528, 0.00740926, 0.00749219, 0.00739036, ],
[0.00749655, 0.00757898, 0.00773993, 0.00790691, 0.00799752, 0.0074976, 0.00760423, 0.00776524, 0.00790606, 0.00749332, 0.00759779, 0.00773351, 0.00748112, 0.00756166, 0.00747142, ],
[0.00794725, 0.00799949, 0.00809971, 0.00820145, 0.00825569, 0.00796175, 0.00803261, 0.00813162, 0.00821309, 0.00798259, 0.00805057, 0.00813, 0.00799469, 0.00804397, 0.00799752, ],
[0.00750063, 0.0075891, 0.007761, 0.00793828, 0.00803403, 0.00757441, 0.00771533, 0.00789322, 0.00802212, 0.00771809, 0.00786494, 0.00799598, 0.00786677, 0.00796529, 0.00794725, ],
[0.00769193, 0.00774824, 0.00785544, 0.00796347, 0.00802057, 0.00774972, 0.00784215, 0.00795258, 0.008027, 0.00786067, 0.00795655, 0.00803457, 0.00797363, 0.00803589, 0.00803403, ],
[0.0073128, 0.00738159, 0.00751452, 0.00765063, 0.00772375, 0.00737114, 0.00747819, 0.00761236, 0.00771039, 0.00747784, 0.00758498, 0.00768224, 0.00757983, 0.00765023, 0.00763168, ],
[0.0073128, 0.00733804, 0.00738444, 0.00742941, 0.00745261, 0.00738159, 0.00743646, 0.00748479, 0.00750249, 0.00751452, 0.00757193, 0.00759329, 0.00765063, 0.00767981, 0.00772375, ],
[0.00720965, 0.0072558, 0.00733793, 0.00741444, 0.00745261, 0.00717557, 0.00722342, 0.00730287, 0.0073765, 0.00711219, 0.0071583, 0.00723359, 0.00705077, 0.00709245, 0.00701887, ],
[0.00763168, 0.00769703, 0.00782281, 0.00795154, 0.00802057, 0.00764542, 0.00773359, 0.00785888, 0.00796347, 0.00766778, 0.00775405, 0.00785544, 0.00768496, 0.00774824, 0.00769193, ],
[0.00674206, 0.00682256, 0.00697572, 0.00712902, 0.00720965, 0.00679618, 0.00691372, 0.00706304, 0.00717557, 0.00689114, 0.00700367, 0.00711219, 0.00697697, 0.00705077, 0.00701887, ],
[0.00674206, 0.00671259, 0.00665097, 0.00658127, 0.00654089, 0.00679864, 0.00677714, 0.00671414, 0.00663733, 0.00691247, 0.00689287, 0.00682182, 0.00703587, 0.00700738, 0.00710522, ],
[0.00654089, 0.00650367, 0.00642792, 0.00634478, 0.00629768, 0.00657943, 0.00654183, 0.0064636, 0.00638059, 0.00665765, 0.00662031, 0.00654085, 0.00674357, 0.00670476, 0.00679231, ],
[0.0064132, 0.00639877, 0.00637347, 0.00635113, 0.00634021, 0.00628505, 0.00623705, 0.0062233, 0.00624418, 0.0060538, 0.00601939, 0.0060517, 0.00583839, 0.00584545, 0.00573109, ],
[0.00573109, 0.00560408, 0.00535142, 0.00508374, 0.00493669, 0.00571918, 0.00554102, 0.00527234, 0.00504541, 0.00569511, 0.00550288, 0.0052688, 0.00566896, 0.005515, 0.00565418, ],
[0.00634021, 0.00633213, 0.00631762, 0.00630436, 0.00629768, 0.00624359, 0.00620954, 0.00620176, 0.0062202, 0.00606907, 0.00604335, 0.0060685, 0.00590628, 0.00591068, 0.00582505, ],
[0.00565418, 0.005515, 0.0052688, 0.00504541, 0.00493669, 0.00550416, 0.00528016, 0.00504061, 0.00490122, 0.00520462, 0.00498086, 0.00483006, 0.00488587, 0.00475321, 0.00471016, ],
[0.00471016, 0.0045294, 0.00417342, 0.00380094, 0.00359825, 0.00465491, 0.00438892, 0.00401003, 0.00370655, 0.00454206, 0.00425346, 0.00393541, 0.00441751, 0.00419599, 0.00434652, ],
[0.00359825, 0.00339139, 0.00298899, 0.00257457, 0.00235175, 0.00349503, 0.00317876, 0.00275149, 0.00242721, 0.00328521, 0.00294206, 0.00259655, 0.00305516, 0.00280182, 0.00292507, ],
[-0.00240643, -0.00202802, -0.00136282, -0.000759734, -0.000464294, -0.00243347, -0.00194973, -0.00129468, -0.000785796, -0.0024316, -0.00194192, -0.00139497, -0.00236692, -0.00199766, -0.00231021, ],
[0.000997645, 0.000774345, 0.00031945, -0.000180595, -0.000464294, 0.00102844, 0.000747765, 0.000286387, -0.000149529, 0.00111602, 0.000844216, 0.000443119, 0.00124437, 0.00102656, 0.00132937, ],
[0.00235175, 0.00212208, 0.00168084, 0.00123429, 0.000997645, 0.00219466, 0.00183066, 0.00136308, 0.00102844, 0.00187564, 0.00148024, 0.00111602, 0.00152656, 0.00124437, 0.00132937, ],
[-0.00373, -0.00396988, -0.00440051, -0.00478708, -0.00496765, -0.0035077, -0.00370987, -0.00407203, -0.00444154, -0.00305698, -0.00319805, -0.00352698, -0.00257477, -0.00270796, -0.00231021, ],
[-0.0087492, -0.00918002, -0.010038, -0.0109543, -0.0114625, -0.0088113, -0.00937722, -0.0102285, -0.0109863, -0.00884471, -0.0093727, -0.0100717, -0.00876248, -0.00915327, -0.00867086, ],
[-0.0212197, -0.0223245, -0.0244759, -0.0266777, -0.0278477, -0.0213113, -0.0226783, -0.0246872, -0.0264686, -0.0212884, -0.0224744, -0.0240439, -0.0210182, -0.0218519, -0.020778, ],
[-0.0152828, -0.0155195, -0.0158513, -0.0160232, -0.0160468, -0.0161268, -0.0166792, -0.0169648, -0.0168228, -0.0178399, -0.018403, -0.0183443, -0.0197176, -0.0199245, -0.020778, ],
[-0.0152828, -0.0145584, -0.0132617, -0.0120606, -0.0114625, -0.0146861, -0.0136324, -0.0124275, -0.0116118, -0.0135825, -0.012614, -0.0118265, -0.0125198, -0.0119495, -0.0119766, ],
[-0.0312314, -0.0308088, -0.0298001, -0.0285726, -0.0278477, -0.0291862, -0.0280682, -0.0271017, -0.0266777, -0.0257, -0.0247067, -0.0244759, -0.0226662, -0.0223245, -0.0212197, ],
[-0.0312314, -0.0319339, -0.0330396, -0.0338052, -0.0340383, -0.0331243, -0.0346821, -0.0358239, -0.0358375, -0.0370816, -0.0388563, -0.0392406, -0.0416165, -0.042572, -0.0442672, ],
[-0.0382247, -0.0404553, -0.0445924, -0.0485453, -0.050512, -0.037759, -0.0401555, -0.0437745, -0.0470924, -0.0365196, -0.0384379, -0.0413243, -0.0349633, -0.0363746, -0.0340383, ],
[-0.00496765, -0.00523238, -0.00567174, -0.00602104, -0.00616643, -0.00553119, -0.00604754, -0.00646855, -0.0065743, -0.00668198, -0.00721642, -0.00737688, -0.00795056, -0.00821549, -0.00867086, ],
[-0.0399993, -0.0424091, -0.0465909, -0.0503015, -0.0520049, -0.0401168, -0.0427708, -0.0463312, -0.0492757, -0.0397382, -0.0418235, -0.0445087, -0.0388667, -0.0402778, -0.0382247, ],
[-0.0631463, -0.0611502, -0.0573715, -0.0538444, -0.0520049, -0.058524, -0.0549931, -0.0518274, -0.0503015, -0.0505027, -0.0476496, -0.0465909, -0.0433981, -0.0424091, -0.0399993, ],
[-0.0206893, -0.0217601, -0.0237118, -0.0259896, -0.027054, -0.023686, -0.0262469, -0.0288671, -0.0299826, -0.0297685, -0.0329559, -0.034625, -0.0363637, -0.0384016, -0.0399993, ],
[-0.0206893, -0.0195072, -0.017354, -0.0154603, -0.0145136, -0.0178514, -0.0157304, -0.014021, -0.0133256, -0.0127541, -0.0111122, -0.010703, -0.00813772, -0.00767294, -0.00586287, ],
[0.00652506, 0.00622644, 0.0056462, 0.00505013, 0.00473075, 0.00627312, 0.00581808, 0.00524773, 0.00482316, 0.00582776, 0.00539152, 0.0049912, 0.00542532, 0.00515003, 0.00523041, ],
[0.00686056, 0.00659535, 0.0060733, 0.00552724, 0.00523041, 0.00665225, 0.00625187, 0.00573633, 0.00533969, 0.00628766, 0.00590332, 0.00553509, 0.00596225, 0.00571602, 0.0058061, ],
[0.00730094, 0.00705965, 0.00658239, 0.00608026, 0.0058061, 0.00714449, 0.00679102, 0.0063211, 0.00594648, 0.00687291, 0.00653472, 0.0061913, 0.00663262, 0.00641102, 0.00651796, ],
[0.00651796, 0.00663121, 0.006829, 0.00700658, 0.00709324, 0.00673364, 0.00692843, 0.00710328, 0.0071843, 0.00713227, 0.00730408, 0.00737449, 0.0075159, 0.00758853, 0.00771174, ],
[0.00350361, 0.00373842, 0.00415612, 0.00454034, 0.00473075, 0.00387436, 0.00426854, 0.00465472, 0.00486069, 0.00456865, 0.00493279, 0.0051292, 0.00524712, 0.00542736, 0.00559705, ],
[0.00430469, 0.00451194, 0.00495376, 0.00546262, 0.00575954, 0.00404844, 0.00425099, 0.00472077, 0.00524199, 0.00352063, 0.00372733, 0.00422369, 0.00292999, 0.00316335, 0.0025905, ],
[0.00350361, 0.00387436, 0.00456865, 0.00524712, 0.00559705, 0.00360737, 0.00414306, 0.0048628, 0.00540387, 0.00384167, 0.00441628, 0.00500586, 0.00412928, 0.00456068, 0.00430469, ],
[0.00722497, 0.00726668, 0.00735571, 0.00745843, 0.00751915, 0.0071403, 0.00716825, 0.00725823, 0.00737237, 0.00696738, 0.00699038, 0.00709309, 0.00677592, 0.00681368, 0.0066667, ],
[0.0066667, 0.00681368, 0.00709309, 0.00737237, 0.00751915, 0.00672709, 0.00694496, 0.0072356, 0.00745376, 0.00685585, 0.00708897, 0.00732144, 0.00700529, 0.00717559, 0.00709324, ],
[0.00378918, 0.00265283, 0.000339194, -0.00218337, -0.0035904, 0.00306188, 0.00140662, -0.000868887, -0.00276475, 0.00185246, 0.000287638, -0.00137463, 0.000836242, -0.00018468, 0.000376891, ],
[0.000376891, 0.000741402, 0.00138333, 0.00196183, 0.00224652, 0.00120902, 0.0018569, 0.00240113, 0.00262431, 0.00271949, 0.00326274, 0.00342284, 0.00413796, 0.00432571, 0.00484784, ],
[0.00224652, 0.00257661, 0.00315507, 0.0036746, 0.00392836, 0.0028797, 0.00344408, 0.00394959, 0.00418569, 0.00403546, 0.00452413, 0.00472404, 0.00512839, 0.00532994, 0.00567838, ],
[0.00575954, 0.00549016, 0.00493004, 0.00429605, 0.00392836, 0.00524199, 0.00469101, 0.00405451, 0.00365006, 0.00422369, 0.00360436, 0.0031792, 0.00316335, 0.0027765, 0.0025905, ],
[-0.0145136, -0.0138663, -0.0126631, -0.0115579, -0.0109923, -0.01266, -0.0114116, -0.0104177, -0.0100659, -0.0093948, -0.00838745, -0.00817635, -0.00646621, -0.00616219, -0.00503911, ],
[-0.00503911, -0.00616219, -0.00817635, -0.0100659, -0.0109923, -0.00481836, -0.00605653, -0.00788191, -0.00948907, -0.00433851, -0.00542368, -0.00691142, -0.00385525, -0.00466028, -0.0035904, ],
[0.00880813, 0.00873054, 0.00857775, 0.00842168, 0.00833505, 0.00873557, 0.0086161, 0.00846572, 0.00835363, 0.00861115, 0.00849533, 0.00839004, 0.00849436, 0.00841979, 0.00843903, ],
[0.00880813, 0.00873557, 0.00861115, 0.00849436, 0.00843903, 0.00881369, 0.00873208, 0.00861156, 0.00851542, 0.00883195, 0.00875122, 0.00865278, 0.00884466, 0.00878869, 0.00885425, ],
[0.0085662, 0.00863477, 0.00875421, 0.00887449, 0.00892992, 0.00860766, 0.00871024, 0.00883442, 0.00891722, 0.008701, 0.00880512, 0.00889422, 0.00879762, 0.00886758, 0.00885425, ],
[0.00892992, 0.00894623, 0.00897461, 0.0090023, 0.0090145, 0.00898752, 0.00902032, 0.00904477, 0.00905106, 0.00908463, 0.00911336, 0.00911456, 0.00917909, 0.00918555, 0.00922099, ],
[0.00920327, 0.00923921, 0.00929614, 0.00935101, 0.00937223, 0.00923889, 0.00929197, 0.00934794, 0.00937919, 0.00931238, 0.00936682, 0.00939988, 0.00939145, 0.00942123, 0.00943775, ],
[0.00922099, 0.00918555, 0.00911456, 0.00905106, 0.0090145, 0.009215, 0.00917, 0.00910559, 0.00905347, 0.00920988, 0.00916552, 0.00911623, 0.00920191, 0.00917752, 0.00920327, ],
[0.00950907, 0.00949514, 0.00945217, 0.00940465, 0.00937223, 0.00947989, 0.00944685, 0.00940276, 0.0093659, 0.00943019, 0.00939434, 0.00936046, 0.00938173, 0.00935606, 0.0093558, ],
[0.0093558, 0.00938137, 0.00940433, 0.00942886, 0.00943508, 0.00938173, 0.00940794, 0.0094332, 0.00944018, 0.00943019, 0.0094558, 0.00946255, 0.00947989, 0.00948858, 0.00950907, ],
[0.00947523, 0.00947816, 0.0094635, 0.0094473, 0.00943508, 0.00946682, 0.00945881, 0.00944682, 0.00943538, 0.00944816, 0.00944324, 0.00943578, 0.00943806, 0.009437, 0.00943124, ],
[0.00769537, 0.0076241, 0.00747896, 0.00731711, 0.00722497, 0.00756459, 0.00742572, 0.00726704, 0.00716545, 0.0073155, 0.00716671, 0.00706422, 0.00706665, 0.00697701, 0.00693573, ],
[0.00798289, 0.00793977, 0.00785114, 0.00775187, 0.00769537, 0.00787123, 0.00777485, 0.00767485, 0.00762098, 0.00765626, 0.00755075, 0.00749303, 0.0074401, 0.00737964, 0.00732543, ],
[0.00764024, 0.0077386, 0.00792365, 0.00810595, 0.00819995, 0.00769194, 0.0078396, 0.00803003, 0.00816814, 0.00779819, 0.00795378, 0.00810097, 0.007916, 0.00802618, 0.00798289, ],
[0.00786712, 0.00795025, 0.00810581, 0.00825635, 0.00833505, 0.00791955, 0.0080454, 0.00820341, 0.00831498, 0.00802329, 0.00815461, 0.00827339, 0.00813747, 0.00822751, 0.00819995, ],
[0.00296143, 0.00289014, 0.00274832, 0.00259876, 0.00251499, 0.00277795, 0.00262523, 0.00247576, 0.00240282, 0.00242578, 0.002266, 0.00219055, 0.00207006, 0.00198652, 0.00187933, ],
[0.00387171, 0.00372384, 0.00343228, 0.00312762, 0.00296143, 0.00372501, 0.00348919, 0.00319769, 0.00298417, 0.00345514, 0.00322334, 0.00302144, 0.00319779, 0.00305186, 0.00306531, ],
[0.00387171, 0.00386432, 0.00384939, 0.00383156, 0.00382193, 0.00401512, 0.00404152, 0.00401752, 0.00395902, 0.00427727, 0.00429346, 0.00422586, 0.00452867, 0.00450465, 0.00465599, ],
[0.00465599, 0.00463037, 0.00458329, 0.00453574, 0.0045119, 0.00478105, 0.00477937, 0.00472483, 0.00464712, 0.00500767, 0.00499696, 0.00491044, 0.0052223, 0.00518284, 0.00533015, ],
[0.00533015, 0.00528412, 0.00520138, 0.00512084, 0.00508108, 0.00543567, 0.00540304, 0.00531459, 0.00521535, 0.00562521, 0.00558518, 0.00547707, 0.00580241, 0.00574563, 0.00589061, ],
[0.000863537, 0.00100491, 0.00125456, 0.00149226, 0.00161004, 0.00103584, 0.00126196, 0.00150805, 0.00165311, 0.0013622, 0.00158827, 0.00173901, 0.00170008, 0.00182966, 0.00187933, ],
[0.00589061, 0.00585151, 0.0057803, 0.00571114, 0.00567587, 0.00597661, 0.00594856, 0.00587346, 0.00578966, 0.00613064, 0.00609685, 0.00600695, 0.00627304, 0.00622687, 0.0063437, ],
[0.0063437, 0.00627745, 0.00615811, 0.00604396, 0.00598713, 0.00641202, 0.00634459, 0.00622347, 0.00610746, 0.00653281, 0.00646182, 0.00633932, 0.00664369, 0.00657334, 0.00669818, ],
[0, 0.000143714, 0.00040067, 0.000648519, 0.000770171, 0.000145938, 0.000369136, 0.000624575, 0.000786012, 0.000422388, 0.000648485, 0.00081695, 0.000711763, 0.000846756, 0.000863537, ],
[0.00657855, 0.00670295, 0.00694146, 0.00718272, 0.00731109, 0.0066447, 0.00683104, 0.00707628, 0.00726123, 0.00677496, 0.00696874, 0.00715973, 0.00691141, 0.00704881, 0.0069863, ],
[0.0069863, 0.00694257, 0.00685294, 0.00675418, 0.00669818, 0.00686421, 0.00676708, 0.00667069, 0.00662145, 0.0066338, 0.00653175, 0.00648294, 0.00640447, 0.00635098, 0.00628456, ],
[0.00739036, 0.00738173, 0.00735955, 0.00732989, 0.00731109, 0.00728714, 0.00724119, 0.00721253, 0.00721621, 0.00709197, 0.00704077, 0.00704316, 0.00689711, 0.00687826, 0.00679469, ],
[0.00747142, 0.00746232, 0.00743945, 0.00740926, 0.00739036, 0.00737826, 0.00733515, 0.00730659, 0.00730722, 0.00720195, 0.00715432, 0.00715454, 0.00702582, 0.00700791, 0.00693304, ],
[0.00749655, 0.00757457, 0.0077223, 0.00786969, 0.00794725, 0.00757898, 0.00770852, 0.00786117, 0.00796175, 0.00773993, 0.00787542, 0.00798259, 0.00790691, 0.00799469, 0.00799752, ],
[0.00700833, 0.00709267, 0.00725272, 0.00741243, 0.00749655, 0.0070839, 0.00721985, 0.00738463, 0.0074976, 0.0072324, 0.00737411, 0.00749332, 0.00738706, 0.00748112, 0.00747142, ],
[0.00769193, 0.00774972, 0.00786067, 0.00797363, 0.00803403, 0.00766237, 0.0077264, 0.00783474, 0.00793828, 0.00760225, 0.00766253, 0.007761, 0.00753703, 0.0075891, 0.00750063, ],
[0.00750063, 0.00757441, 0.00771809, 0.00786677, 0.00794725, 0.00750562, 0.00760208, 0.00774549, 0.00786969, 0.0075086, 0.00760258, 0.0077223, 0.00750302, 0.00757457, 0.00749655, ],
[0.0073128, 0.00737114, 0.00747784, 0.00757983, 0.00763168, 0.00727952, 0.00734158, 0.00744272, 0.00753697, 0.00721471, 0.00727151, 0.00736305, 0.00714764, 0.00719632, 0.00711133, ],
[0.00701887, 0.00709245, 0.00723359, 0.0073765, 0.00745261, 0.00707503, 0.00718579, 0.00732556, 0.00742941, 0.00717494, 0.00728304, 0.00738444, 0.00726715, 0.00733804, 0.0073128, ],
[0.00763168, 0.00764542, 0.00766778, 0.00768496, 0.00769193, 0.00757682, 0.00757528, 0.00759297, 0.00762259, 0.0074711, 0.00746552, 0.0074942, 0.00736373, 0.00737019, 0.00730624, ],
[0.00656799, 0.00659684, 0.00665263, 0.00671047, 0.00674206, 0.00664276, 0.00670651, 0.00676816, 0.00679618, 0.00678825, 0.00685792, 0.00689114, 0.00693818, 0.00697697, 0.00701887, ],
[0.00619285, 0.00624454, 0.00635151, 0.00647156, 0.00654089, 0.00628277, 0.00638446, 0.00650341, 0.00658127, 0.00645941, 0.00657156, 0.00665097, 0.00664287, 0.00671259, 0.00674206, ],
[0.00599023, 0.00603771, 0.00613385, 0.00623873, 0.00629768, 0.00608491, 0.00617925, 0.00628263, 0.00634478, 0.00626527, 0.00636515, 0.00642792, 0.0064459, 0.00650367, 0.00654089, ],
[0.00634021, 0.00624359, 0.00606907, 0.00590628, 0.00582505, 0.00624418, 0.00608964, 0.00591733, 0.00581092, 0.0060517, 0.00589534, 0.00578178, 0.00584545, 0.00574953, 0.00573109, ],
[0.00573109, 0.00562327, 0.00543238, 0.0052591, 0.00517465, 0.00560408, 0.00542788, 0.00524303, 0.00513827, 0.00535142, 0.00517631, 0.00506421, 0.00508374, 0.00498281, 0.00493669, ],
[0.00582505, 0.00591068, 0.0060685, 0.0062202, 0.00629768, 0.00585845, 0.00597341, 0.00612267, 0.00623873, 0.00591583, 0.00602237, 0.00613385, 0.00596626, 0.00603771, 0.00599023, ],
[0.00471016, 0.00475321, 0.00483006, 0.00490122, 0.00493669, 0.0045832, 0.00461088, 0.00469848, 0.00479708, 0.00436289, 0.00440598, 0.00452193, 0.00416869, 0.0042336, 0.00407641, ],
[0.00471016, 0.0045832, 0.00436289, 0.00416869, 0.00407641, 0.0045294, 0.00431567, 0.00410707, 0.00400246, 0.00417342, 0.00396512, 0.00385286, 0.00380094, 0.00368997, 0.00359825, ],
[0.00359825, 0.00349956, 0.00333451, 0.0031971, 0.00313523, 0.00339139, 0.00321068, 0.00306278, 0.00301476, 0.00298899, 0.00281993, 0.00277025, 0.00257457, 0.00250282, 0.00235175, ],
[-0.00231021, -0.00199766, -0.00139497, -0.000785796, -0.000464294, -0.00194403, -0.00145539, -0.000886517, -0.000488967, -0.00130057, -0.000853115, -0.000499005, -0.000717075, -0.000465064, -0.000431118, ],
[-0.000431118, -0.000465064, -0.000499005, -0.000488967, -0.000464294, -0.000189362, -0.000135495, -0.000128794, -0.000180595, 0.000276671, 0.000362926, 0.00031945, 0.000748282, 0.000774345, 0.000997645, ],
[0.00235175, 0.00228936, 0.00219636, 0.00213443, 0.00211335, 0.00212208, 0.00198722, 0.00191901, 0.00194275, 0.00168084, 0.0015663, 0.00159541, 0.00123429, 0.00121393, 0.000997645, ],
[-0.00373, -0.00410602, -0.00486706, -0.00569766, -0.00616643, -0.00396988, -0.00455721, -0.00537106, -0.00602104, -0.00440051, -0.00501852, -0.00567174, -0.00478708, -0.00523238, -0.00496765, ],
[-0.00373, -0.0035077, -0.00305698, -0.00257477, -0.00231021, -0.00334909, -0.00296353, -0.00253243, -0.00224322, -0.00267558, -0.00232023, -0.00208048, -0.0020599, -0.00187725, -0.0017563, ],
[-0.0119766, -0.0119495, -0.0118265, -0.0116118, -0.0114625, -0.0113911, -0.0111482, -0.0109737, -0.0109543, -0.0103109, -0.0100396, -0.010038, -0.00927582, -0.00918002, -0.0087492, ],
