[0.00960872, 0.00955381, 0.0094814, 0.00945005, 0.00945124, 0.00955267, 0.00946143, 0.00939612, 0.00939569, 0.00940533, 0.00930373, 0.00927674, 0.00919766, 0.009139, 0.00905889, ],
[0.0100092, 0.00995825, 0.00987447, 0.00979906, 0.0097638, 0.0099274, 0.00985382, 0.00978902, 0.00975319, 0.00978613, 0.00973527, 0.00971592, 0.00966418, 0.00965322, 0.00960872, ],
[0.0099595, 0.00992693, 0.00986261, 0.00979777, 0.0097638, 0.00998614, 0.00994149, 0.00986375, 0.00979906, 0.0100197, 0.00995499, 0.00987447, 0.0100212, 0.00995825, 0.0100092, ],
[0.0102073, 0.0101693, 0.0100902, 0.0100052, 0.0099595, 0.0102814, 0.0102398, 0.0101405, 0.010043, 0.010408, 0.0103416, 0.0102226, 0.0105103, 0.0104296, 0.0105525, ],
[0.0102073, 0.010321, 0.0105557, 0.0108182, 0.0109678, 0.0102477, 0.0104156, 0.0106657, 0.0108803, 0.0103139, 0.0104881, 0.0106958, 0.0103634, 0.0104938, 0.0103817, ],
[0.0103817, 0.0105155, 0.0107863, 0.0110811, 0.0112456, 0.0104053, 0.0105895, 0.0108686, 0.0111135, 0.0104306, 0.0106133, 0.010847, 0.0104281, 0.0105668, 0.0104145, ],
[0.0104145, 0.01047, 0.010573, 0.0106718, 0.0107216, 0.0103742, 0.0104243, 0.0105147, 0.0106078, 0.0102696, 0.0103023, 0.0103873, 0.0101305, 0.0101632, 0.0100431, ],
[0.0100431, 0.0100515, 0.0100603, 0.0100601, 0.0100564, 0.00987735, 0.00983159, 0.00983042, 0.00987701, 0.00956297, 0.00950907, 0.00955084, 0.00925078, 0.00924181, 0.00908673, ],
[0.00908673, 0.00924181, 0.00955084, 0.00987701, 0.0100564, 0.0091398, 0.00936427, 0.00968347, 0.00994544, 0.00923939, 0.00947076, 0.00972908, 0.00933562, 0.00950558, 0.00938449, ],
[0.00824789, 0.0084353, 0.00880102, 0.00917986, 0.00938449, 0.00830521, 0.00857553, 0.00895607, 0.00926142, 0.00841686, 0.00870059, 0.00901259, 0.00853234, 0.00874412, 0.00859451, ],
[0.00824789, 0.00830521, 0.00841686, 0.00853234, 0.00859451, 0.00810504, 0.00812776, 0.00822877, 0.00836781, 0.00781457, 0.00782127, 0.00794427, 0.00749763, 0.00753172, 0.00731937, ],
[0.00731937, 0.00734085, 0.0073847, 0.00743383, 0.00746259, 0.00715258, 0.00712177, 0.00715571, 0.00724697, 0.00681281, 0.00676489, 0.00683987, 0.00643959, 0.00643758, 0.00622821, ],
[0.00622821, 0.0062021, 0.00615357, 0.0061071, 0.00608481, 0.00597494, 0.00585013, 0.00578205, 0.0058159, 0.00545987, 0.00530562, 0.00531389, 0.00489499, 0.00482544, 0.00457513, ],
[0.003288, 0.00346897, 0.00385895, 0.00431141, 0.00457513, 0.003164, 0.00338011, 0.0038074, 0.00424084, 0.00291518, 0.00315477, 0.00357826, 0.00264764, 0.00287986, 0.00249846, ],
[0.000876458, 0.000673204, 0.000261952, -0.000186203, -0.000439011, 0.000599688, 0.000229439, -0.000222488, -0.000532135, 7.54474e-05, -0.000326257, -0.000653033, -0.0004432, -0.000707662, -0.000712399, ],
[-0.000712399, -0.00103012, -0.00163638, -0.00224156, -0.00255764, -0.000721984, -0.001106, -0.001667, -0.00216136, -0.000692106, -0.00102597, -0.00146925, -0.000606883, -0.000846265, -0.000542463, ],
[-0.00255764, -0.00281237, -0.00323839, -0.00358099, -0.00372485, -0.00241613, -0.00265132, -0.00299752, -0.00330788, -0.00210915, -0.0022759, -0.00257116, -0.00176288, -0.00189912, -0.00156842, ],
[-0.00372485, -0.00344374, -0.00291085, -0.00238334, -0.00210876, -0.00330788, -0.00285296, -0.00236377, -0.00205083, -0.00257116, -0.00216667, -0.00189896, -0.00189912, -0.00169525, -0.00156842, ],
[0.003288, 0.003164, 0.00291518, 0.00264764, 0.00249846, 0.00298977, 0.00271367, 0.00242426, 0.00227556, 0.00240057, 0.00208281, 0.00190063, 0.00178174, 0.00158647, 0.00144423, ],
[0.00144423, 0.00112856, 0.000517525, -0.000106497, -0.000439011, 0.00130839, 0.000877213, 0.000292254, -0.000186203, 0.00109579, 0.000699779, 0.000261952, 0.000938726, 0.000673204, 0.000876458, ],
[0.00342897, 0.00367367, 0.00411476, 0.00452813, 0.00473455, 0.00362722, 0.00397837, 0.00438637, 0.00466928, 0.0039719, 0.00428929, 0.00456054, 0.00428049, 0.00447046, 0.00443028, ],
[0.00342897, 0.00326065, 0.00294605, 0.0026411, 0.00248474, 0.00319935, 0.00290142, 0.00257731, 0.0023903, 0.00273071, 0.00241316, 0.00220783, 0.00221526, 0.00202183, 0.0019226, ],
[0.000362059, 0.00022927, 1.28821e-05, -0.000155858, -0.000225397, 5.74568e-05, -0.000204155, -0.00040736, -0.000448919, -0.000555861, -0.000821092, -0.000887633, -0.00121985, -0.00134449, -0.00159181, ],
[0.0019226, 0.00177354, 0.00151903, 0.00130364, 0.00120639, 0.00167926, 0.00141135, 0.00116322, 0.00106128, 0.00118928, 0.000913753, 0.000784174, 0.000659089, 0.000506892, 0.000362059, ],
[-0.00428581, -0.00388199, -0.00314382, -0.00244287, -0.00208841, -0.00387228, -0.00327079, -0.00259373, -0.00213745, -0.00313265, -0.00259433, -0.00217791, -0.00244862, -0.00215023, -0.00210876, ],
[-0.00159181, -0.00134449, -0.000887633, -0.000448919, -0.000225397, -0.00171831, -0.00140959, -0.000926694, -0.000519362, -0.0019119, -0.00156352, -0.00110759, -0.00204386, -0.00173799, -0.00208841, ],
[0.00549337, 0.00537406, 0.00513487, 0.004878, 0.00473455, 0.00549245, 0.00533202, 0.00508096, 0.00485997, 0.0055014, 0.005335, 0.00511443, 0.00552514, 0.00539138, 0.00554538, ],
[0.00642068, 0.00626081, 0.0059554, 0.00565248, 0.00549337, 0.0062914, 0.00603134, 0.00571128, 0.00549245, 0.00602221, 0.00574045, 0.0055014, 0.0057201, 0.00552514, 0.00554538, ],
[0.00786216, 0.00792317, 0.00804503, 0.00818469, 0.00826434, 0.00797882, 0.00809618, 0.00822968, 0.00831594, 0.00819538, 0.00832034, 0.00840493, 0.00840896, 0.00848173, 0.00851988, ],
[0.00851988, 0.00863477, 0.00884402, 0.00904708, 0.00914948, 0.00854643, 0.00869662, 0.00889618, 0.00905505, 0.00859641, 0.0087357, 0.00888909, 0.008637, 0.00873565, 0.00865983, ],
[0.00826434, 0.00815144, 0.00792301, 0.00767924, 0.00754215, 0.00825437, 0.00809506, 0.00785214, 0.00764374, 0.00823436, 0.0080618, 0.00784918, 0.00821209, 0.00807385, 0.0082001, ],
[0.0068622, 0.00697286, 0.007164, 0.00733328, 0.00741456, 0.00676929, 0.00688924, 0.00708182, 0.00725084, 0.00661337, 0.00674107, 0.00693047, 0.00648156, 0.00659978, 0.00642068, ],
[0.00754215, 0.00752315, 0.00748178, 0.0074389, 0.00741456, 0.00764374, 0.00765456, 0.00762303, 0.00755847, 0.00784918, 0.00787288, 0.00782204, 0.00807385, 0.00807261, 0.0082001, ],
[0.00916992, 0.00917129, 0.00917435, 0.00917445, 0.00917539, 0.00908874, 0.00907189, 0.00907912, 0.00910548, 0.00894296, 0.00893247, 0.00896626, 0.0088067, 0.00882081, 0.00874153, ],
[0.00914948, 0.00915246, 0.00916209, 0.00916646, 0.00916992, 0.00905505, 0.00904072, 0.00905398, 0.00908896, 0.00888909, 0.00888119, 0.00892475, 0.00873565, 0.00875471, 0.00865983, ],
[0.00917539, 0.00917425, 0.00917368, 0.00917231, 0.00917084, 0.00910351, 0.00908711, 0.00909142, 0.00911301, 0.0089758, 0.00896484, 0.00899296, 0.00885585, 0.00886737, 0.00879586, ],
[0.00917495, 0.0091315, 0.00903612, 0.00893654, 0.00887981, 0.00917578, 0.00911207, 0.00901293, 0.00892616, 0.00917432, 0.0091058, 0.0090181, 0.00917265, 0.00911742, 0.00917084, ],
[0.00939543, 0.00934865, 0.00926879, 0.00919473, 0.00915858, 0.00936499, 0.00929288, 0.00921234, 0.00915717, 0.0092945, 0.00922188, 0.00916464, 0.00922337, 0.00916923, 0.00917495, ],
[0.00939543, 0.00937931, 0.00935789, 0.00933756, 0.00933088, 0.00934865, 0.00932413, 0.00930522, 0.00930846, 0.00926879, 0.00924854, 0.00925308, 0.00919473, 0.00919473, 0.00915858, ],
[0.00913025, 0.00916009, 0.00922671, 0.00929283, 0.00933088, 0.00917471, 0.00921913, 0.0092812, 0.00932403, 0.00923412, 0.00928041, 0.00931878, 0.00929321, 0.00931426, 0.00931361, ],
[0.00919948, 0.00921876, 0.00925313, 0.00929356, 0.00931361, 0.00923862, 0.00926672, 0.00929853, 0.00931712, 0.00928955, 0.00931111, 0.00933072, 0.00933894, 0.00934016, 0.00935042, ],
[0.0144883, 0.014004, 0.013106, 0.012238, 0.0117932, 0.0141622, 0.0134313, 0.0125348, 0.0119086, 0.0134921, 0.0127493, 0.0121048, 0.0127556, 0.012273, 0.0123441, ],
[0.0123441, 0.0118662, 0.0109916, 0.0101493, 0.00972278, 0.0119148, 0.0111747, 0.0103133, 0.00974314, 0.0110625, 0.0103254, 0.00974767, 0.0101619, 0.00971322, 0.00966985, ],
[0.0159748, 0.0155222, 0.0146743, 0.0138413, 0.0134103, 0.0157686, 0.0151029, 0.0142392, 0.0136024, 0.0153197, 0.0146252, 0.0139618, 0.0147953, 0.0143124, 0.0144883, ],
[0.0167501, 0.016357, 0.015602, 0.014841, 0.0144399, 0.0166663, 0.0161019, 0.0153139, 0.0146964, 0.0164506, 0.0158418, 0.0151938, 0.0161593, 0.0157032, 0.0159748, ],
[0.016854, 0.0165463, 0.015943, 0.0153216, 0.0149895, 0.0168802, 0.0164556, 0.0158121, 0.0152767, 0.0168807, 0.0164072, 0.0158415, 0.016814, 0.0164308, 0.0167501, ],
[0.0163965, 0.0161908, 0.0157686, 0.0153137, 0.0150635, 0.016509, 0.0162413, 0.0157741, 0.0153504, 0.0166862, 0.0163686, 0.0159201, 0.0168112, 0.0165232, 0.016854, ],
[0.0155457, 0.0154392, 0.0151932, 0.0148992, 0.0147282, 0.0157119, 0.0155908, 0.0152983, 0.0149919, 0.016008, 0.0158405, 0.0155194, 0.0162724, 0.016084, 0.0163965, ],
[0.0145134, 0.0144966, 0.0144097, 0.0142599, 0.0141597, 0.014694, 0.0146996, 0.0145694, 0.0143786, 0.0150375, 0.0150056, 0.0148163, 0.0153739, 0.0152854, 0.0155457, ],
[0.0135366, 0.0135766, 0.0135904, 0.0135344, 0.0134813, 0.0136907, 0.0137712, 0.0137513, 0.0136475, 0.0140027, 0.0140605, 0.0139759, 0.0143336, 0.0143224, 0.0145134, ],
[0.0129662, 0.0130452, 0.0132088, 0.0133849, 0.0134813, 0.0130642, 0.0132153, 0.0134081, 0.0135344, 0.0132505, 0.0134321, 0.0135904, 0.013438, 0.0135766, 0.0135366, ],
[0.00966985, 0.0092305, 0.00843012, 0.00765817, 0.00727162, 0.0091677, 0.00846192, 0.00767969, 0.00719321, 0.00819001, 0.00749719, 0.00700911, 0.00718022, 0.00678341, 0.00663534, ],
[0.00663534, 0.00625412, 0.00553948, 0.00485482, 0.00450829, 0.00608789, 0.00543812, 0.00474933, 0.00435033, 0.00503887, 0.00440234, 0.00400509, 0.00396616, 0.00361749, 0.00340298, ],
[0.0125634, 0.0126036, 0.0126396, 0.0126304, 0.0126082, 0.0125798, 0.0126488, 0.0126894, 0.0126712, 0.0126469, 0.0127368, 0.0127674, 0.0127615, 0.0128274, 0.0128424, ],
[0.0128424, 0.0129001, 0.0129658, 0.0129781, 0.0129662, 0.0129336, 0.0130361, 0.0130891, 0.0130642, 0.0131424, 0.0132453, 0.0132505, 0.0133909, 0.013438, 0.0135366, ],
[0.0126908, 0.0126726, 0.0126169, 0.0125361, 0.0124846, 0.0126451, 0.0126267, 0.0125882, 0.0125319, 0.0125841, 0.0125959, 0.0125891, 0.0125595, 0.0125909, 0.0125634, ],
[0.013069, 0.0129875, 0.0128307, 0.0126705, 0.0125846, 0.0129946, 0.012885, 0.0127495, 0.0126385, 0.0128615, 0.0127806, 0.0127063, 0.0127435, 0.0127158, 0.0126908, ],
[0.0134843, 0.0133693, 0.0131581, 0.012956, 0.0128533, 0.0134195, 0.0132595, 0.0130632, 0.0129156, 0.0132856, 0.0131409, 0.01301, 0.0131441, 0.0130624, 0.013069, ],
[0.0137439, 0.0135915, 0.0133105, 0.0130403, 0.0129027, 0.013717, 0.0135145, 0.0132411, 0.0130251, 0.0136435, 0.0134469, 0.0132373, 0.0135448, 0.0134129, 0.0134843, ],
[0.0137439, 0.0136507, 0.0134608, 0.0132582, 0.013148, 0.0135915, 0.0134256, 0.0132369, 0.0131131, 0.0133105, 0.0131484, 0.0130371, 0.0130403, 0.0129511, 0.0129027, ],
[0.0128042, 0.0128757, 0.012998, 0.0131016, 0.013148, 0.0129569, 0.0130935, 0.0132089, 0.0132459, 0.0132532, 0.013387, 0.0134329, 0.0135558, 0.013619, 0.0137166, ],
[0.00340298, 0.00318846, 0.00280916, 0.00244302, 0.00225547, 0.00281383, 0.0023962, 0.00204579, 0.00192328, 0.00171012, 0.0013033, 0.00119993, 0.000589017, 0.000445243, 0, ],
[0.0133495, 0.0132241, 0.0129914, 0.0127664, 0.0126509, 0.0132662, 0.0130812, 0.0128551, 0.0126932, 0.013093, 0.0129118, 0.0127548, 0.0129061, 0.0127929, 0.0128042, ],
[0.0119985, 0.0121084, 0.0123205, 0.0125362, 0.0126509, 0.0121129, 0.0122986, 0.0125236, 0.0126741, 0.0123319, 0.012531, 0.0126971, 0.012551, 0.0126863, 0.0126653, ],
[0.0117486, 0.0117527, 0.0117392, 0.011703, 0.0116765, 0.011918, 0.0119551, 0.0119163, 0.0118306, 0.0122283, 0.0122395, 0.0121423, 0.0125199, 0.0124784, 0.0126653, ],
[0.0107369, 0.0108253, 0.0109639, 0.0110693, 0.011113, 0.0109113, 0.0110641, 0.0111803, 0.0112112, 0.0112446, 0.0113784, 0.0114105, 0.0115762, 0.0116272, 0.0117486, ],
[0.00980332, 0.00995298, 0.0101844, 0.0103563, 0.010427, 0.00995077, 0.010177, 0.010384, 0.0104773, 0.0102487, 0.0104606, 0.0105758, 0.010565, 0.0106799, 0.0107369, ],
[0.00977505, 0.00987652, 0.0100841, 0.0103059, 0.010427, 0.00978035, 0.00993108, 0.0101651, 0.0103563, 0.00978883, 0.00996694, 0.0101844, 0.00979798, 0.00995298, 0.00980332, ],
[0.00940649, 0.00947498, 0.00958323, 0.00966462, 0.00969869, 0.00945541, 0.00955822, 0.00965929, 0.00971029, 0.00956691, 0.0096687, 0.00973308, 0.00969831, 0.00975942, 0.00977505, ],
[0.00945124, 0.00943289, 0.0094088, 0.00940192, 0.00940649, 0.00939101, 0.0093397, 0.00930807, 0.00932313, 0.00923627, 0.00916164, 0.00915476, 0.00901404, 0.00896846, 0.00886596, ],
[0.00905889, 0.009139, 0.00927674, 0.00939569, 0.00945124, 0.00899424, 0.00910612, 0.00927233, 0.00939101, 0.00890583, 0.00906025, 0.00923627, 0.00886581, 0.00901404, 0.00886596, ],
[0.00964519, 0.00963516, 0.00962267, 0.00961286, 0.00960872, 0.00952154, 0.00950055, 0.00951972, 0.00955267, 0.00931119, 0.00933143, 0.00940533, 0.00913494, 0.00919766, 0.00905889, ],
[0.00964519, 0.00974629, 0.0098901, 0.00997879, 0.0100092, 0.00963516, 0.00974216, 0.00985422, 0.0099274, 0.00962267, 0.00970388, 0.00978613, 0.00961286, 0.00966418, 0.00960872, ],
[0.0099595, 0.00998614, 0.0100197, 0.0100212, 0.0100092, 0.010043, 0.0101035, 0.0101278, 0.0100987, 0.0102226, 0.0102856, 0.0102752, 0.0104296, 0.0104573, 0.0105525, ],
[0.0105525, 0.0106342, 0.0107793, 0.0109082, 0.0109678, 0.0105103, 0.0105848, 0.0107031, 0.0108182, 0.010408, 0.0104562, 0.0105557, 0.0102814, 0.010321, 0.0102073, ],
[0.0109678, 0.0110332, 0.0111379, 0.0112164, 0.0112456, 0.0108803, 0.0109185, 0.0109952, 0.0110811, 0.0106958, 0.0107084, 0.0107863, 0.0104938, 0.0105155, 0.0103817, ],
[0.0104145, 0.0105668, 0.010847, 0.0111135, 0.0112456, 0.0105669, 0.0108159, 0.0111034, 0.0112816, 0.0108681, 0.0111313, 0.0113324, 0.0111895, 0.0113604, 0.0113643, ],
[0.0113643, 0.0112578, 0.011048, 0.0108357, 0.0107216, 0.0111895, 0.0110007, 0.0107977, 0.0106718, 0.0108681, 0.0106895, 0.010573, 0.0105669, 0.01047, 0.0104145, ],
[0.0100431, 0.0101632, 0.0103873, 0.0106078, 0.0107216, 0.0101971, 0.0104022, 0.010631, 0.0107707, 0.0104986, 0.0107111, 0.0108597, 0.0108134, 0.0109429, 0.0109844, ],
[0.0109844, 0.0108266, 0.0105244, 0.0102185, 0.0100564, 0.0108134, 0.0105624, 0.0102658, 0.0100601, 0.0104986, 0.0102559, 0.0100603, 0.0101971, 0.0100515, 0.0100431, ],
[0.00938449, 0.00950558, 0.00972908, 0.00994544, 0.0100564, 0.00958498, 0.00980158, 0.0100237, 0.0101447, 0.00997151, 0.0101895, 0.0103153, 0.0103658, 0.0104863, 0.0105769, ],
[0.00938449, 0.00945579, 0.0095902, 0.00972188, 0.00978906, 0.00926142, 0.0093103, 0.00943613, 0.00958276, 0.00901259, 0.0090504, 0.0091909, 0.00874412, 0.00880011, 0.00859451, ],
[0.00859451, 0.00841626, 0.00805952, 0.0076764, 0.00746259, 0.00836781, 0.0080629, 0.00769424, 0.00743383, 0.00794427, 0.00763425, 0.0073847, 0.00753172, 0.00734085, 0.00731937, ],
[0.00746259, 0.00741869, 0.00733251, 0.00724268, 0.00719432, 0.00724697, 0.00711839, 0.0070205, 0.0070052, 0.00683987, 0.00670111, 0.00667272, 0.00643758, 0.00637286, 0.00622821, ],
[0.00622821, 0.00637286, 0.00667272, 0.0070052, 0.00719432, 0.0062021, 0.00639383, 0.00671428, 0.00700998, 0.00615357, 0.00636114, 0.0066521, 0.0061071, 0.00628345, 0.00608481, ],
[0.00608481, 0.00597267, 0.00574876, 0.00550871, 0.0053747, 0.0058159, 0.00557871, 0.00533467, 0.00520487, 0.00531389, 0.005063, 0.00492171, 0.00482544, 0.0046839, 0.00457513, ],
[0.00249846, 0.00287986, 0.00357826, 0.00424084, 0.00457513, 0.00267474, 0.00323998, 0.00395038, 0.00445117, 0.00305757, 0.00365271, 0.00419992, 0.00350727, 0.00392668, 0.00377219, ],
[-0.000439011, -0.000716741, -0.00123753, -0.00174682, -0.0020091, -0.000532135, -0.000892085, -0.00137362, -0.00176589, -0.000653033, -0.000966987, -0.00132782, -0.000707662, -0.000918027, -0.000712399, ],
[-0.000712399, -0.000918027, -0.00132782, -0.00176589, -0.0020091, -0.00103012, -0.00141719, -0.00186879, -0.00215707, -0.00163638, -0.00205892, -0.00237534, -0.00224156, -0.00251468, -0.00255764, ],
[-0.00255764, -0.00302712, -0.00399203, -0.00506392, -0.00567629, -0.00281237, -0.00350671, -0.00449573, -0.0053343, -0.00323839, -0.0039226, -0.00468883, -0.00358099, -0.00405369, -0.00372485, ],
[-0.00372485, -0.00387646, -0.00410361, -0.00424635, -0.00428581, -0.00344374, -0.00351773, -0.00368431, -0.00387228, -0.00291085, -0.00294082, -0.00313265, -0.00238334, -0.00244862, -0.00210876, ],
[0.00249846, 0.00213303, 0.00140702, 0.000639189, 0.000218444, 0.00227556, 0.00174524, 0.00103134, 0.00045398, 0.00190063, 0.00139747, 0.000871172, 0.00158647, 0.00125468, 0.00144423, ],
[0.000218444, 5.4345e-05, -0.000196182, -0.000372811, -0.000439011, 0.00045398, 0.000327986, 0.000105863, -0.000106497, 0.000871172, 0.000759248, 0.000517525, 0.00125468, 0.00112856, 0.00144423, ],
[0.00431322, 0.00439021, 0.00453167, 0.00466613, 0.00473455, 0.00414864, 0.00421031, 0.00436407, 0.00452813, 0.00384931, 0.00392784, 0.00411476, 0.00356882, 0.00367367, 0.00342897, ],
[0.00305404, 0.00310912, 0.00322661, 0.00335695, 0.00342897, 0.00283454, 0.00286764, 0.00301958, 0.00319935, 0.00244423, 0.00251792, 0.00273071, 0.00209171, 0.00221526, 0.0019226, ],
[-0.000521358, -0.000371914, -8.32755e-05, 0.000208282, 0.000362059, -0.000740144, -0.000581583, -0.000257109, 5.74568e-05, -0.00111782, -0.000913565, -0.000555861, -0.00144289, -0.00121985, -0.00159181, ],
[0.00135952, 0.00145177, 0.00163368, 0.00182191, 0.0019226, 0.00116433, 0.00124857, 0.00145887, 0.00167926, 0.000819264, 0.000938056, 0.00118928, 0.000509783, 0.000659089, 0.000362059, ],
[-0.00428581, -0.00429122, -0.00423284, -0.00408434, -0.00397007, -0.00388199, -0.0037409, -0.00363801, -0.00362182, -0.00314382, -0.00297854, -0.00298804, -0.00244287, -0.00238985, -0.00208841, ],
[-0.00397007, -0.00352133, -0.00271537, -0.00196576, -0.00159181, -0.00362182, -0.00297944, -0.00223431, -0.00171831, -0.00298804, -0.00240398, -0.0019119, -0.00238985, -0.00204386, -0.00208841, ],
[0.00554538, 0.00539138, 0.00511443, 0.00485997, 0.00473455, 0.00534658, 0.00508749, 0.00481694, 0.00466613, 0.00495353, 0.00469371, 0.00453167, 0.00453956, 0.00439021, 0.00431322, ],
[0.0068622, 0.00676929, 0.00661337, 0.00648156, 0.00642068, 0.00664159, 0.00646662, 0.00633044, 0.0062914, 0.00621425, 0.0060552, 0.00602221, 0.00577783, 0.0057201, 0.00554538, ],
[0.00826434, 0.00841612, 0.00869404, 0.00896117, 0.0090962, 0.00831594, 0.00851677, 0.00877871, 0.00898434, 0.00840493, 0.0085903, 0.00878754, 0.00848173, 0.0086073, 0.00851988, ],
[0.00851988, 0.0086073, 0.00878754, 0.00898434, 0.0090962, 0.00863477, 0.0087857, 0.0089732, 0.00910634, 0.00884402, 0.00899907, 0.00912679, 0.00904708, 0.0091407, 0.00914948, ],
[0.00826434, 0.00825437, 0.00823436, 0.00821209, 0.0082001, 0.00838178, 0.0084129, 0.00840499, 0.00835461, 0.00862204, 0.00867029, 0.00863657, 0.00888781, 0.0089037, 0.0090385, ],
[0.00797161, 0.00786013, 0.0076669, 0.00749628, 0.00741456, 0.00779158, 0.00759899, 0.00741836, 0.00733328, 0.00743663, 0.00725125, 0.007164, 0.00706465, 0.00697286, 0.0068622, ],
[0.0082001, 0.00807261, 0.00782204, 0.00755847, 0.00741456, 0.00816607, 0.00798029, 0.0077128, 0.00749628, 0.00809573, 0.00789348, 0.0076669, 0.00801705, 0.00786013, 0.00797161, ],
[0.00916992, 0.00925213, 0.00939985, 0.00953881, 0.00960811, 0.00917129, 0.00927301, 0.00941279, 0.00952709, 0.00917435, 0.00926852, 0.00938076, 0.00917445, 0.00924374, 0.00917539, ],
[0.00914948, 0.00925116, 0.00943363, 0.0096068, 0.00969196, 0.00915246, 0.00928019, 0.00945352, 0.00959524, 0.00916209, 0.00927995, 0.00941813, 0.00916646, 0.00925327, 0.00916992, ],
[0.00917539, 0.00924813, 0.00938046, 0.00950378, 0.00956457, 0.00917425, 0.00926533, 0.00938951, 0.00949239, 0.00917368, 0.00925846, 0.00935917, 0.00917231, 0.00923488, 0.00917084, ],
[0.00948259, 0.00942343, 0.0093217, 0.00922432, 0.00917495, 0.0094347, 0.00934425, 0.00924231, 0.00917578, 0.0093366, 0.00924595, 0.00917432, 0.00923158, 0.00917265, 0.00917084, ],
[0.00948259, 0.00946207, 0.00943351, 0.00940538, 0.00939543, 0.00942343, 0.00939017, 0.00936669, 0.00936499, 0.0093217, 0.00929324, 0.0092945, 0.00922432, 0.00922337, 0.00917495, ],
[0.00939543, 0.00942263, 0.0094622, 0.00950004, 0.00951549, 0.00937931, 0.00940706, 0.00944608, 0.00947855, 0.00935789, 0.00938328, 0.00941727, 0.00933756, 0.00935821, 0.00933088, ],
[0.00931361, 0.00931426, 0.00931878, 0.00932403, 0.00933088, 0.00934031, 0.00935288, 0.0093613, 0.00936311, 0.00938945, 0.00940615, 0.00941135, 0.00943948, 0.00945507, 0.00946952, ],
[0.00931361, 0.00934046, 0.00936327, 0.00938835, 0.00939445, 0.00931712, 0.00933993, 0.00936693, 0.00938019, 0.00933072, 0.00935061, 0.00936473, 0.00934016, 0.00935212, 0.00935042, ],
[0.0123441, 0.0126768, 0.0133239, 0.0139839, 0.0143358, 0.0127556, 0.01332, 0.0139801, 0.0144223, 0.0134921, 0.0140552, 0.0145098, 0.0141622, 0.0145167, 0.0144883, ],
[0.00966985, 0.0100826, 0.010893, 0.0117223, 0.012171, 0.0101619, 0.0108569, 0.0116809, 0.0122426, 0.0110625, 0.0117603, 0.0123262, 0.0119148, 0.0123526, 0.0123441, ],
[0.0144883, 0.014974, 0.0158978, 0.0168185, 0.0172997, 0.0147953, 0.0154997, 0.0163991, 0.0170778, 0.0153197, 0.0159878, 0.0166462, 0.0157686, 0.0162074, 0.0159748, ],
[0.0159748, 0.0164669, 0.0174022, 0.0183264, 0.0188053, 0.0161593, 0.0168311, 0.0177336, 0.0184492, 0.0164506, 0.0170791, 0.01777, 0.0166663, 0.0170981, 0.0167501, ],
[0.0167501, 0.0170638, 0.0176437, 0.0181971, 0.018476, 0.016814, 0.0172123, 0.0177516, 0.0181888, 0.0168807, 0.0172327, 0.0176507, 0.0168802, 0.017125, 0.016854, ],
[0.016854, 0.0171785, 0.0177675, 0.0183095, 0.0185693, 0.0168112, 0.017185, 0.0177197, 0.0181722, 0.0166862, 0.0170064, 0.0174409, 0.016509, 0.0167466, 0.0163965, ],
[0.0163965, 0.0165501, 0.0167994, 0.0169862, 0.0170542, 0.0162724, 0.0164013, 0.0165976, 0.0167753, 0.016008, 0.0160906, 0.0162667, 0.0157119, 0.0157872, 0.0155457, ],
[0.0155457, 0.0156163, 0.0156985, 0.0157016, 0.0156663, 0.0153739, 0.0153837, 0.0154141, 0.0154504, 0.0150375, 0.0150095, 0.0150602, 0.014694, 0.0146955, 0.0145134, ],
[0.0145134, 0.0145092, 0.0144372, 0.0142617, 0.0141209, 0.0143336, 0.0142505, 0.0141308, 0.0140189, 0.0140027, 0.013895, 0.0138268, 0.0136907, 0.0136365, 0.0135366, ],
[0.00663534, 0.00704722, 0.00784502, 0.00866837, 0.00911098, 0.00718022, 0.007888, 0.0087078, 0.00924889, 0.00819001, 0.00890616, 0.00945348, 0.0091677, 0.00961197, 0.00966985, ],
[0.00340298, 0.00378661, 0.00456289, 0.0053582, 0.00580205, 0.00396616, 0.00466482, 0.0054675, 0.005995, 0.00503887, 0.00576026, 0.00628251, 0.00608789, 0.00653757, 0.00663534, ],
[0.0128424, 0.012753, 0.0125075, 0.0121457, 0.0119053, 0.0127615, 0.0126255, 0.0123758, 0.0120948, 0.0126469, 0.0125314, 0.0123589, 0.0125798, 0.012517, 0.0125634, ],
[0.0135366, 0.0134787, 0.013302, 0.0130239, 0.01283, 0.0133909, 0.0132595, 0.0130551, 0.0128521, 0.0131424, 0.0130075, 0.0128708, 0.0129336, 0.0128587, 0.0128424, ],
[0.0125634, 0.0125217, 0.0124182, 0.0122868, 0.0122082, 0.0125595, 0.0125204, 0.0124424, 0.0123416, 0.0125841, 0.0125769, 0.012533, 0.0126451, 0.0126526, 0.0126908, ],
[0.0126908, 0.0127078, 0.0127359, 0.0127613, 0.0127743, 0.0127435, 0.0128007, 0.012858, 0.0128731, 0.0128615, 0.0129464, 0.0129999, 0.0129946, 0.0130605, 0.013069, ],
[0.013069, 0.013144, 0.0132919, 0.0134433, 0.0135266, 0.0131441, 0.0132801, 0.0134519, 0.0135656, 0.0132856, 0.0134396, 0.0135814, 0.0134195, 0.0135317, 0.0134843, ],
