[-0.00507883, -0.00651222, -0.00862318, -0.0102321, -0.0105215, -0.00798536, -0.0112357, -0.0139583, -0.0142007, -0.014247, -0.0186866, -0.0205468, -0.0215115, -0.024995, -0.0257632, ],
[-0.0278459, -0.032878, -0.0432207, -0.0539131, -0.0592835, -0.026561, -0.03208, -0.0412191, -0.0499924, -0.0233462, -0.0275971, -0.0346066, -0.0192767, -0.022249, -0.0168817, ],
[-0.00828547, -0.0117219, -0.0189599, -0.0269878, -0.0313984, -0.0111751, -0.0170061, -0.0249393, -0.0308612, -0.0175173, -0.024279, -0.0303437, -0.0253481, -0.0302415, -0.03024, ],
[-0.00601144, -0.00929149, -0.0165503, -0.0251823, -0.03024, -0.00890723, -0.0148329, -0.0234375, -0.0302242, -0.0153114, -0.0226685, -0.029882, -0.0231213, -0.0288038, -0.0278459, ],
[-0.00828547, -0.00888127, -0.0103706, -0.0125109, -0.0139743, -0.0117219, -0.0137111, -0.0155533, -0.0164832, -0.0189599, -0.021226, -0.0217189, -0.0269878, -0.0277784, -0.0313984, ],
[-0.00188009, -0.0037426, -0.00750472, -0.011626, -0.0139743, -0.000357711, -0.00231623, -0.00612097, -0.0100952, 0.00190912, -0.000118847, -0.00357993, 0.00348599, 0.0017528, 0.0040968, ],
[-0.0159164, -0.0128618, -0.00777844, -0.00366739, -0.00188009, -0.0105777, -0.00585565, -0.00184869, -0.000115522, -0.00204116, 0.00145774, 0.00300596, 0.00443983, 0.00577759, 0.00707945, ],
[-0.00230296, -0.00449787, -0.0088669, -0.0134806, -0.0159496, -0.00672, -0.011583, -0.0166964, -0.0191576, -0.0171603, -0.0233596, -0.0264087, -0.0304399, -0.0344425, -0.0387018, ],
[-0.0159164, -0.0105777, -0.00204116, 0.00443983, 0.00707945, -0.013522, -0.00626672, 0.00138907, 0.00581766, -0.00889234, -0.00228355, 0.00300183, -0.0044531, -0.000360704, -0.00230296, ],
[-0.0282821, -0.0261028, -0.0221199, -0.0180758, -0.0159496, -0.0228343, -0.0184346, -0.0144269, -0.0126386, -0.013833, -0.00989397, -0.00790509, -0.00658279, -0.00466129, -0.00341693, ],
[0, -0.00342709, -0.00660148, -0.00634881, -0.00507883, -0.00436781, -0.00874523, -0.00979914, -0.00798536, -0.0128104, -0.0160536, -0.014247, -0.0218533, -0.0215115, -0.0257632, ],
[-0.0221361, -0.0253457, -0.0319191, -0.0389614, -0.0428087, -0.0216357, -0.0256959, -0.0322563, -0.0382627, -0.0211, -0.025274, -0.0308329, -0.021174, -0.0244891, -0.0215234, ],
[-0.00518919, -0.00743353, -0.012307, -0.0181012, -0.0215234, -0.00460289, -0.00746137, -0.0126568, -0.0178297, -0.00377554, -0.00689951, -0.0115279, -0.00343261, -0.00605136, -0.00341693, ],
[-0.0475623, -0.046922, -0.0453034, -0.0435726, -0.0428087, -0.0422123, -0.0400338, -0.0386981, -0.0389614, -0.0334139, -0.0314558, -0.0319191, -0.0257169, -0.0253457, -0.0221361, ],
[-0.0202472, -0.0233617, -0.0298774, -0.0379639, -0.0430472, -0.0240331, -0.0299148, -0.0380848, -0.0445293, -0.0321083, -0.039591, -0.0465421, -0.041848, -0.0474046, -0.0475623, ],
[-0.0819429, -0.0748041, -0.061153, -0.0487114, -0.0430472, -0.0701543, -0.0590231, -0.0479008, -0.0415773, -0.051117, -0.042652, -0.0378319, -0.0363669, -0.0330446, -0.0302382, ],
[-0.0452341, -0.05158, -0.0642066, -0.0763007, -0.0819429, -0.0432361, -0.0497355, -0.0602822, -0.0701543, -0.0385049, -0.0432022, -0.051117, -0.0331321, -0.0363669, -0.0302382, ],
[-0.0178541, -0.0216816, -0.0305374, -0.041638, -0.048426, -0.0212811, -0.0284897, -0.0395549, -0.0486307, -0.0291488, -0.0385946, -0.0482547, -0.0391181, -0.0466446, -0.0452341, ],
[-0.0204595, -0.0236705, -0.031317, -0.0416334, -0.048426, -0.019944, -0.0242226, -0.0325022, -0.041638, -0.019107, -0.0235139, -0.0305374, -0.0183186, -0.0216816, -0.0178541, ],
[-0.0074723, -0.00998054, -0.0154331, -0.0218976, -0.0256981, -0.00923247, -0.0133341, -0.0193422, -0.0243795, -0.0130022, -0.0176712, -0.0224361, -0.0175859, -0.021031, -0.0204595, ],
[-0.0272072, -0.0293014, -0.0329962, -0.0364118, -0.0381878, -0.0239516, -0.0256084, -0.0291878, -0.033077, -0.018887, -0.0206108, -0.0243193, -0.0150151, -0.0168023, -0.0133288, ],
[-0.014076, -0.0190385, -0.030658, -0.0459497, -0.0559068, -0.016472, -0.0241614, -0.0369107, -0.0495959, -0.0209362, -0.0290053, -0.0391768, -0.0251535, -0.0308389, -0.0272072, ],
[-0.0958899, -0.0896791, -0.0764265, -0.062718, -0.0559068, -0.0805957, -0.0689564, -0.0575759, -0.0513356, -0.0561968, -0.0468927, -0.0423662, -0.0374775, -0.0337261, -0.0295567, ],
[-0.0958899, -0.0852994, -0.0671882, -0.0521931, -0.0454921, -0.100422, -0.0865616, -0.0676293, -0.0541308, -0.105659, -0.0898433, -0.0726155, -0.106269, -0.0934507, -0.10485, ],
[-0.0074723, -0.00816666, -0.00980078, -0.0119494, -0.0133288, -0.00998054, -0.0119023, -0.0139919, -0.0152238, -0.0154331, -0.0178497, -0.0190012, -0.0218976, -0.0232199, -0.0256981, ],
[-0.10485, -0.0934507, -0.0726155, -0.0541308, -0.0454921, -0.0932443, -0.0770287, -0.0592697, -0.0476781, -0.0746344, -0.0616541, -0.0512228, -0.0608579, -0.0540042, -0.0553428, ],
[-0.0553428, -0.0506124, -0.0442466, -0.0403875, -0.0390585, -0.0564008, -0.0516119, -0.0467179, -0.0433226, -0.0584539, -0.0551, -0.0514179, -0.0609207, -0.0588159, -0.0623611, ],
[-0.099027, -0.101853, -0.104453, -0.103188, -0.101207, -0.108187, -0.114557, -0.116049, -0.111167, -0.129541, -0.136339, -0.133001, -0.154881, -0.156734, -0.168209, ],
[-0.0753325, -0.0743776, -0.0707726, -0.0649371, -0.0611355, -0.0780351, -0.0772416, -0.0725082, -0.0663658, -0.085065, -0.0837928, -0.0778473, -0.0947467, -0.0921714, -0.101207, ],
[-0.0623611, -0.0588159, -0.0514179, -0.0433226, -0.0390585, -0.0610014, -0.0561578, -0.0487318, -0.0423246, -0.0598576, -0.0552139, -0.0490496, -0.0603537, -0.0567077, -0.0611355, ],
[-0.188306, -0.191282, -0.18942, -0.177755, -0.168209, -0.19406, -0.197847, -0.193038, -0.180797, -0.197818, -0.199106, -0.195072, -0.19281, -0.193526, -0.186459, ],
[-0.0645493, -0.0675985, -0.0751981, -0.085575, -0.0923726, -0.0671572, -0.0718759, -0.0797245, -0.0879103, -0.0706505, -0.0746828, -0.0805181, -0.0718828, -0.0743403, -0.0715215, ],
[-0.0923726, -0.0999212, -0.116761, -0.13657, -0.147324, -0.0943156, -0.104015, -0.120044, -0.13575, -0.0951228, -0.102858, -0.114893, -0.0920839, -0.097183, -0.089147, ],
[-0.186459, -0.17503, -0.145598, -0.113841, -0.0989772, -0.184127, -0.164987, -0.133219, -0.10936, -0.173939, -0.151486, -0.127481, -0.15754, -0.142192, -0.147324, ],
[-0.0694931, -0.0678586, -0.0658273, -0.0647659, -0.0645493, -0.0684338, -0.0675534, -0.0674299, -0.0671572, -0.0680888, -0.0693926, -0.0706505, -0.06979, -0.0718828, -0.0715215, ],
[-0.0694931, -0.0696127, -0.0676232, -0.0624987, -0.0586871, -0.0714514, -0.0714045, -0.0675688, -0.061921, -0.0766312, -0.0756466, -0.0702727, -0.0841918, -0.0818611, -0.0893315, ],
[-0.173082, -0.171862, -0.165344, -0.153236, -0.144978, -0.175419, -0.174074, -0.166425, -0.155108, -0.175974, -0.173593, -0.167591, -0.171476, -0.169788, -0.166887, ],
[-0.151587, -0.153936, -0.156188, -0.154959, -0.152684, -0.159602, -0.16387, -0.163533, -0.159044, -0.171261, -0.171924, -0.167882, -0.174963, -0.172657, -0.173082, ],
[-0.114507, -0.111363, -0.10568, -0.101696, -0.0997086, -0.119027, -0.118896, -0.116042, -0.110815, -0.133497, -0.134732, -0.129783, -0.147886, -0.145831, -0.152684, ],
[-0.0718243, -0.0771747, -0.0864791, -0.0955004, -0.0997086, -0.066602, -0.0703401, -0.0784298, -0.0877674, -0.0532567, -0.0552719, -0.0646128, -0.0377285, -0.0424795, -0.0313019, ],
[-0.144978, -0.135271, -0.115872, -0.097711, -0.0893315, -0.14653, -0.132583, -0.111141, -0.0954382, -0.143411, -0.126763, -0.108457, -0.13228, -0.119727, -0.123039, ],
[-0.0162276, -0.0244572, -0.0399789, -0.0532609, -0.0591976, -0.021398, -0.0317192, -0.0441615, -0.0531305, -0.0287183, -0.0363489, -0.0439252, -0.0332448, -0.037344, -0.0346692, ],
[-0.0780426, -0.0763599, -0.0713874, -0.0640277, -0.0591976, -0.0818133, -0.0800066, -0.0734355, -0.0652536, -0.0896135, -0.0869046, -0.078862, -0.0987113, -0.0948295, -0.104244, ],
[-0.110777, -0.104822, -0.0937119, -0.0832367, -0.0780426, -0.111384, -0.102769, -0.0906784, -0.0818133, -0.110748, -0.100417, -0.0896135, -0.107346, -0.0987113, -0.104244, ],
[-0.145117, -0.136017, -0.120437, -0.107013, -0.10047, -0.139648, -0.126928, -0.11268, -0.103243, -0.128526, -0.116908, -0.107489, -0.116992, -0.110149, -0.110777, ],
[-0.0819984, -0.0876418, -0.0994267, -0.112868, -0.12057, -0.0840019, -0.0920857, -0.104732, -0.115925, -0.0867027, -0.0954375, -0.106235, -0.0889559, -0.0952997, -0.0890921, ],
[-0.12057, -0.117687, -0.111182, -0.104371, -0.10047, -0.12552, -0.122138, -0.11446, -0.107013, -0.134066, -0.129286, -0.120437, -0.141585, -0.136017, -0.145117, ],
[-0.020794, -0.0247514, -0.0325435, -0.0419733, -0.0469261, -0.0197616, -0.0242937, -0.032984, -0.0412559, -0.0167413, -0.0214704, -0.0292891, -0.0127667, -0.0167288, -0.0100848, ],
[0.00112664, -0.00235937, -0.00940724, -0.0168332, -0.020794, -0.000312267, -0.00578914, -0.0136732, -0.0197616, -0.00347482, -0.00996883, -0.0167413, -0.00757116, -0.0127667, -0.0100848, ],
[0.0195991, 0.0194832, 0.0193323, 0.0190984, 0.0189987, 0.0157267, 0.0149921, 0.0154, 0.0163977, 0.00919702, 0.00919035, 0.0109235, 0.00365839, 0.00469094, 0.00112664, ],
[-0.0883149, -0.0802742, -0.0647636, -0.0530787, -0.0469261, -0.0913913, -0.0790971, -0.0650671, -0.0544429, -0.0912089, -0.0806387, -0.0685933, -0.0908084, -0.0820341, -0.0890921, ],
[0.0298499, 0.0284321, 0.0252641, 0.0213598, 0.0189987, 0.0307902, 0.0290883, 0.025508, 0.0217396, 0.0328488, 0.0309389, 0.02733, 0.0352678, 0.0333945, 0.0367508, ],
[-0.0313019, -0.0221882, -0.00798527, -0.000293694, 0.00144263, -0.0295416, -0.0194401, -0.00937042, -0.00387768, -0.0304227, -0.023027, -0.0152527, -0.0323159, -0.0266762, -0.0323221, ],
[-0.0195571, -0.0171901, -0.0107431, -0.00286163, 0.00144263, -0.0177508, -0.0124587, -0.00372761, 0.00264025, -0.0149767, -0.00832734, 5.9781e-05, -0.0147485, -0.00890998, -0.0162276, ],
[0.028909, 0.0285539, 0.0279134, 0.0273128, 0.0270111, 0.028306, 0.0277162, 0.0271438, 0.0268299, 0.0271948, 0.0266762, 0.0264143, 0.0261303, 0.0259006, 0.025589, ],
[0.028909, 0.0286863, 0.0281933, 0.0276049, 0.0272555, 0.0293228, 0.0291363, 0.0285934, 0.02795, 0.0301585, 0.0299516, 0.0293286, 0.0310682, 0.0307844, 0.0315812, ],
[0.0315812, 0.0320051, 0.0328469, 0.0337398, 0.0342318, 0.0323872, 0.033256, 0.034222, 0.0347743, 0.0339599, 0.0349478, 0.0356136, 0.0355782, 0.0362162, 0.0364438, ],
[0.0450973, 0.0433043, 0.0403094, 0.0377256, 0.0365125, 0.0424417, 0.039626, 0.0370507, 0.0357474, 0.0373796, 0.0349864, 0.0338976, 0.0323991, 0.0314271, 0.0298499, ],
[0.0365125, 0.0368213, 0.0372118, 0.0373764, 0.0373942, 0.0352072, 0.0352489, 0.0356392, 0.0361604, 0.033005, 0.0331073, 0.0338009, 0.0310967, 0.0314355, 0.0301963, ],
[0.0373942, 0.0379938, 0.0389034, 0.0395433, 0.0397808, 0.0364741, 0.0369452, 0.0377867, 0.0385819, 0.0348856, 0.0353379, 0.0362773, 0.0334566, 0.0339705, 0.0327673, ],
[0.0342318, 0.0350525, 0.0367522, 0.0386697, 0.0397808, 0.0354477, 0.0370018, 0.0389163, 0.0402438, 0.037823, 0.0395544, 0.0409319, 0.0402565, 0.0413895, 0.0415461, ],
[0.0189281, 0.0190119, 0.0191729, 0.0193361, 0.0194226, 0.0190425, 0.019197, 0.0193731, 0.0194787, 0.0192828, 0.0194582, 0.0195795, 0.0195568, 0.0196717, 0.0197161, ],
[0.0183718, 0.0183777, 0.0183762, 0.0183603, 0.0183471, 0.0184758, 0.0184995, 0.0184764, 0.0184274, 0.018665, 0.0186661, 0.0186014, 0.0188413, 0.0188064, 0.0189281, ],
[0.0270832, 0.0276325, 0.0287535, 0.0299874, 0.030687, 0.0273548, 0.028149, 0.0292817, 0.0302474, 0.0277958, 0.0285648, 0.0294382, 0.0281356, 0.0286644, 0.0282717, ],
[0.0299267, 0.0294933, 0.0287214, 0.0280085, 0.0276543, 0.0294132, 0.0287368, 0.0280218, 0.0275868, 0.028448, 0.0278251, 0.0274107, 0.027501, 0.0271677, 0.0270111, ],
[0.030687, 0.0302031, 0.0292301, 0.0282064, 0.0276543, 0.0306558, 0.0299394, 0.0288701, 0.0280085, 0.0304863, 0.0296513, 0.0287214, 0.030163, 0.0294933, 0.0299267, ],
[0.0282717, 0.0283576, 0.0284374, 0.0284134, 0.0283606, 0.0278792, 0.0278438, 0.0278777, 0.0279639, 0.0271681, 0.0271086, 0.0272303, 0.0265002, 0.0265247, 0.026165, ],
[0.023963, 0.0240781, 0.024228, 0.0242822, 0.0242704, 0.0243004, 0.0245343, 0.0246408, 0.0245634, 0.0249725, 0.025186, 0.0251413, 0.0256861, 0.0257478, 0.0260782, ],
[0.0283606, 0.0279253, 0.0271497, 0.0264335, 0.0260782, 0.0279639, 0.0273259, 0.0266126, 0.0261398, 0.0272303, 0.0266519, 0.0262044, 0.0265247, 0.026198, 0.026165, ],
[0.0226004, 0.0228326, 0.0232786, 0.0237279, 0.023963, 0.0225369, 0.022791, 0.0231949, 0.0235792, 0.0223733, 0.0225798, 0.022912, 0.0221586, 0.022316, 0.0220272, ],
[0.0220272, 0.0217636, 0.0213033, 0.0208894, 0.020688, 0.0218997, 0.0215373, 0.0211054, 0.0208018, 0.0216456, 0.0213052, 0.0209979, 0.0213806, 0.021164, 0.021238, ],
[0.020688, 0.0204975, 0.0201637, 0.0198628, 0.0197161, 0.0206026, 0.0203417, 0.0200273, 0.0198044, 0.0204318, 0.0201854, 0.0199588, 0.0202526, 0.0200935, 0.0201558, ],
[0.0181062, 0.0180833, 0.0180224, 0.017939, 0.0178862, 0.0180596, 0.0180104, 0.0179389, 0.0178789, 0.0179839, 0.0179302, 0.0178759, 0.0179246, 0.0178877, 0.0179, ],
[0.0179521, 0.017935, 0.0179088, 0.0178915, 0.0178862, 0.0180328, 0.0180255, 0.0179888, 0.0179492, 0.0181722, 0.0181492, 0.0180871, 0.0182922, 0.0182502, 0.0183471, ],
[0.0200828, 0.0187924, 0.0157257, 0.0117869, 0.0093458, 0.0187135, 0.0163363, 0.0127924, 0.00977402, 0.0156792, 0.0128461, 0.0101645, 0.0119691, 0.00993241, 0.00968446, ],
[0.0187156, 0.019262, 0.0199393, 0.0201207, 0.0200828, 0.0204745, 0.0213796, 0.0216629, 0.0212881, 0.0230484, 0.0235215, 0.0232323, 0.0247879, 0.0247641, 0.0254228, ],
[0.00968446, 0.00711304, 0.0013725, -0.00565869, -0.00990122, 0.00925026, 0.00565135, -0.000492477, -0.00640063, 0.00839803, 0.00460238, -0.000389111, 0.00737034, 0.00467305, 0.00692321, ],
[0.0187156, 0.0204745, 0.0230484, 0.0247879, 0.0254228, 0.0199108, 0.0222569, 0.0243987, 0.0254254, 0.0218682, 0.02384, 0.0251946, 0.0234089, 0.0245618, 0.0240691, ],
[0.0240691, 0.0246119, 0.0254145, 0.0259242, 0.0260871, 0.0234244, 0.0239346, 0.0247163, 0.0253527, 0.0218258, 0.0223153, 0.0233459, 0.0196768, 0.0203745, 0.0183165, ],
[0.0260871, 0.0254993, 0.0241198, 0.0222999, 0.0211713, 0.0253527, 0.0241156, 0.0223331, 0.0209466, 0.0233459, 0.0216066, 0.0201963, 0.0203745, 0.0190675, 0.0183165, ],
[0.0211713, 0.0212749, 0.0212073, 0.0208412, 0.0205557, 0.0199093, 0.0196459, 0.0195321, 0.0196029, 0.017149, 0.0168318, 0.0172575, 0.0139018, 0.0140443, 0.0119664, ],
[-0.00354682, -0.00327985, -0.00278575, -0.00249, -0.0024919, -0.000436442, 0.000806736, 0.00123984, 0.00051675, 0.00483189, 0.00596241, 0.00552146, 0.00934989, 0.00964854, 0.0114724, ],
[0.0119664, 0.0140443, 0.0172575, 0.0196029, 0.0205557, 0.0121287, 0.0145993, 0.0174344, 0.0193192, 0.0121077, 0.0143008, 0.0166241, 0.0117524, 0.0133996, 0.0114724, ],
[-0.0298682, -0.0239285, -0.0144693, -0.00695631, -0.00354682, -0.0244559, -0.0163084, -0.00837843, -0.00380739, -0.015301, -0.00870886, -0.00417753, -0.00768947, -0.00435724, -0.00432818, ],
[-0.0288157, -0.0299019, -0.0308627, -0.0304783, -0.0298682, -0.0237414, -0.0230536, -0.0232743, -0.0244559, -0.0150021, -0.0140178, -0.015301, -0.00762455, -0.00768947, -0.00432818, ],
[-0.0168817, -0.022249, -0.0346066, -0.0499924, -0.0592835, -0.0193874, -0.0279042, -0.0417639, -0.0545276, -0.0238041, -0.0329626, -0.0444951, -0.0273992, -0.0341095, -0.0288157, ],
[0.00692321, 0.00436797, -0.00109713, -0.00717262, -0.0105215, 0.00655559, 0.0033493, -0.00184442, -0.00668872, 0.00616786, 0.00320494, -0.000628141, 0.00577843, 0.00394105, 0.00572031, ],
[0.00572031, 0.00394105, -0.000628141, -0.00668872, -0.0105215, 0.00375066, 0.000287506, -0.00526503, -0.0102321, -6.49665e-05, -0.00410065, -0.00862318, -0.00364488, -0.00651222, -0.00507883, ],
[-0.0278459, -0.026561, -0.0233462, -0.0192767, -0.0168817, -0.0223351, -0.0191821, -0.0161753, -0.0144824, -0.0135142, -0.0108928, -0.00993565, -0.00656821, -0.00564696, -0.00354161, ],
[-0.00828547, -0.0111751, -0.0175173, -0.0253481, -0.03024, -0.00779283, -0.0115246, -0.018226, -0.0251823, -0.00703478, -0.010822, -0.0165503, -0.00637506, -0.00929149, -0.00601144, ],
[-0.00601144, -0.00890723, -0.0153114, -0.0231213, -0.0278459, -0.00574655, -0.00936615, -0.0157376, -0.0223351, -0.00508525, -0.00842116, -0.0135142, -0.00415773, -0.00656821, -0.00354161, ],
[0.0040968, 0.0017528, -0.00357993, -0.0100952, -0.0139743, 0.00237657, -0.00155118, -0.00744855, -0.0125109, -0.00131394, -0.00577671, -0.0103706, -0.00567315, -0.00888127, -0.00828547, ],
[-0.00188009, -0.000357711, 0.00190912, 0.00348599, 0.0040968, 0.00136596, 0.00372837, 0.00532787, 0.00566623, 0.00634822, 0.00793902, 0.00827775, 0.00996585, 0.0104405, 0.0114152, ],
[-0.00188009, 0.00136596, 0.00634822, 0.00996585, 0.0114152, -0.000115522, 0.00426238, 0.0086095, 0.0109654, 0.00300596, 0.00688897, 0.00980716, 0.00577759, 0.00816306, 0.00707945, ],
[0.0058532, 0.00339923, -0.00257252, -0.0106392, -0.0159496, 0.00494063, 0.000893853, -0.00634686, -0.0134806, 0.00272383, -0.0023377, -0.0088669, -0.000346506, -0.00449787, -0.00230296, ],
[0.00707945, 0.00826456, 0.0101318, 0.0115204, 0.0120777, 0.00581766, 0.00709328, 0.00909488, 0.0106451, 0.00300183, 0.00449588, 0.00690962, -0.000360704, 0.00145885, -0.00230296, ],
[-0.00341693, -0.00466129, -0.00790509, -0.0126386, -0.0159496, -0.0016122, -0.00269392, -0.00607766, -0.0106392, 0.00162987, 0.000526443, -0.00257252, 0.00445951, 0.00339923, 0.0058532, ],
[0, -0.000356931, -0.00150645, -0.00389745, -0.00507883, 0, -0.00142847, -0.00399289, -0.00634881, 0, -0.00272507, -0.00660148, 0, -0.00342709, 0, ],
[-0.0221361, -0.0216357, -0.0211, -0.021174, -0.0215234, -0.0185385, -0.0171086, -0.0169241, -0.0181012, -0.0125718, -0.0115104, -0.012307, -0.00753433, -0.00743353, -0.00518919, ],
[-0.00341693, -0.00156444, 0.0012281, 0.00336395, 0.0042587, -0.00343261, -0.00133466, 0.00113457, 0.00290556, -0.00377554, -0.00201865, 3.99244e-05, -0.00460289, -0.00326959, -0.00518919, ],
[-0.0202472, -0.0240331, -0.0321083, -0.041848, -0.0475623, -0.0208272, -0.0259544, -0.0342644, -0.0422123, -0.0215377, -0.0266133, -0.0334139, -0.0219328, -0.0257169, -0.0221361, ],
[-0.0154375, -0.0186203, -0.0263388, -0.0364469, -0.0430472, -0.0166998, -0.0213493, -0.0295335, -0.0379639, -0.0183903, -0.0233271, -0.0298774, -0.0198047, -0.0233617, -0.0202472, ],
[-0.0302382, -0.0330446, -0.0378319, -0.0415773, -0.0430472, -0.0272453, -0.0291803, -0.0327145, -0.0364469, -0.0220324, -0.023261, -0.0263388, -0.017564, -0.0186203, -0.0154375, ],
[-0.013742, -0.0171993, -0.0257184, -0.0374521, -0.0452341, -0.0162083, -0.0224196, -0.0330241, -0.0432361, -0.0213439, -0.0290401, -0.0385049, -0.0271015, -0.0331321, -0.0302382, ],
[-0.013742, -0.0146236, -0.0160918, -0.0173142, -0.0178541, -0.0171993, -0.0197585, -0.0214491, -0.0212811, -0.0257184, -0.0291199, -0.0291488, -0.0374521, -0.0391181, -0.0452341, ],
[-0.0204595, -0.019944, -0.019107, -0.0183186, -0.0178541, -0.0169442, -0.0153488, -0.0145518, -0.0148563, -0.0112493, -0.00992647, -0.0101075, -0.00663059, -0.0063168, -0.00457897, ],
[-0.0074723, -0.00923247, -0.0130022, -0.0175859, -0.0204595, -0.00678058, -0.00888971, -0.0127916, -0.0169442, -0.00571999, -0.00786042, -0.0112493, -0.00493033, -0.00663059, -0.00457897, ],
[-0.0272072, -0.0239516, -0.018887, -0.0150151, -0.0133288, -0.0219597, -0.0172142, -0.0133207, -0.0116691, -0.0135682, -0.0100806, -0.00857944, -0.00689134, -0.00552891, -0.00394552, ],
[-0.0295567, -0.0337261, -0.0423662, -0.0513356, -0.0559068, -0.0265592, -0.0305476, -0.0380904, -0.0459497, -0.0211722, -0.0244352, -0.030658, -0.0163628, -0.0190385, -0.014076, ],
[-0.014076, -0.016472, -0.0209362, -0.0251535, -0.0272072, -0.0118322, -0.013952, -0.0179213, -0.0219597, -0.00815782, -0.0100464, -0.0135682, -0.00522907, -0.00689134, -0.00394552, ],
[-0.0295567, -0.0326535, -0.0383528, -0.0432743, -0.0454921, -0.0374775, -0.0447314, -0.0509007, -0.0521931, -0.0561968, -0.0651518, -0.0671882, -0.0805957, -0.0852994, -0.0958899, ],
[0.00116576, -0.000728957, -0.00494545, -0.010144, -0.0133288, -0.000175849, -0.00323501, -0.00784054, -0.0119494, -0.00285634, -0.00619947, -0.00980078, -0.00579047, -0.00816666, -0.0074723, ],
[-0.0553428, -0.0540042, -0.0512228, -0.0476781, -0.0454921, -0.0492081, -0.0449491, -0.0412265, -0.0399445, -0.0381514, -0.0335491, -0.0316307, -0.0284208, -0.0259367, -0.0237488, ],
[-0.0237488, -0.0260882, -0.0308802, -0.036059, -0.0390585, -0.0284208, -0.0328403, -0.0374495, -0.0403875, -0.0381514, -0.0424193, -0.0442466, -0.0492081, -0.0506124, -0.0553428, ],
[-0.101207, -0.10959, -0.128874, -0.147775, -0.154647, -0.111167, -0.128747, -0.151192, -0.161675, -0.133001, -0.15475, -0.170015, -0.156734, -0.170777, -0.168209, ],
[-0.0611355, -0.0629103, -0.0674262, -0.073643, -0.0774104, -0.0663658, -0.0716335, -0.0787822, -0.0830863, -0.0778473, -0.0860995, -0.0924691, -0.0921714, -0.0990066, -0.101207, ],
[-0.0611355, -0.0567077, -0.0490496, -0.0423246, -0.0390585, -0.0575716, -0.0504966, -0.0427612, -0.0382308, -0.0501302, -0.0428537, -0.0374856, -0.0420863, -0.0375376, -0.0378098, ],
[-0.168209, -0.170777, -0.170015, -0.161675, -0.154647, -0.180797, -0.184217, -0.177688, -0.165767, -0.195072, -0.191047, -0.180443, -0.193526, -0.186785, -0.186459, ],
[-0.0923726, -0.0943156, -0.0951228, -0.0920839, -0.089147, -0.0879103, -0.0878717, -0.086728, -0.0851136, -0.0805181, -0.0792871, -0.0785863, -0.0743403, -0.0735509, -0.0715215, ],
[-0.147324, -0.142192, -0.127481, -0.10936, -0.0989772, -0.13575, -0.12435, -0.109222, -0.0977552, -0.114893, -0.103801, -0.09488, -0.097183, -0.0911833, -0.089147, ],
[-0.11979, -0.11758, -0.11149, -0.103496, -0.0989772, -0.133, -0.133469, -0.125585, -0.113841, -0.157136, -0.156897, -0.145598, -0.177937, -0.17503, -0.186459, ],
[-0.0694931, -0.0684338, -0.0680888, -0.06979, -0.0715215, -0.0696127, -0.0678356, -0.0672347, -0.0688345, -0.0676232, -0.0647564, -0.0642515, -0.0624987, -0.0604495, -0.0586871, ],
[-0.0586871, -0.0586492, -0.0602303, -0.0642836, -0.0675473, -0.061921, -0.064736, -0.0695437, -0.0730952, -0.0702727, -0.0764975, -0.081722, -0.0818611, -0.0874386, -0.0893315, ],
[-0.144978, -0.14653, -0.143411, -0.13228, -0.123039, -0.155108, -0.156827, -0.148769, -0.135059, -0.167591, -0.163928, -0.153304, -0.169788, -0.164145, -0.166887, ],
[-0.151587, -0.159602, -0.171261, -0.174963, -0.173082, -0.156728, -0.167508, -0.175486, -0.175419, -0.16427, -0.172181, -0.175974, -0.167385, -0.171476, -0.166887, ],
[-0.114507, -0.119027, -0.133497, -0.147886, -0.152684, -0.121061, -0.131511, -0.146818, -0.154959, -0.133464, -0.14578, -0.156188, -0.145614, -0.153936, -0.151587, ],
[-0.0862825, -0.081628, -0.0818011, -0.0924068, -0.0997086, -0.0911167, -0.0893084, -0.0939976, -0.101696, -0.0998578, -0.101721, -0.10568, -0.109277, -0.111363, -0.114507, ],
[-0.0313019, -0.0424795, -0.0646128, -0.0877674, -0.0997086, -0.0375019, -0.0534801, -0.0750677, -0.0924068, -0.0545207, -0.0689464, -0.0818011, -0.0755599, -0.081628, -0.0862825, ],
[-0.0893315, -0.0874386, -0.081722, -0.0730952, -0.0675473, -0.0954382, -0.0936645, -0.0852582, -0.0751828, -0.108457, -0.104146, -0.0928771, -0.119727, -0.112903, -0.123039, ],
[-0.0162276, -0.0207337, -0.0345013, -0.0536344, -0.0662284, -0.0244572, -0.0350017, -0.0506112, -0.0646308, -0.0399789, -0.051255, -0.062347, -0.0532609, -0.0603471, -0.0591976, ],
[-0.0591976, -0.0603471, -0.062347, -0.0646308, -0.0662284, -0.0652536, -0.0698807, -0.0741707, -0.0752102, -0.078862, -0.0861291, -0.0897758, -0.0948295, -0.100203, -0.104244, ],
[-0.158849, -0.148552, -0.13155, -0.117326, -0.110777, -0.149401, -0.134662, -0.120076, -0.111384, -0.131023, -0.118715, -0.110748, -0.113067, -0.107346, -0.104244, ],
[-0.158849, -0.158107, -0.1544, -0.148704, -0.145117, -0.148552, -0.144696, -0.141328, -0.139648, -0.13155, -0.12844, -0.128526, -0.117326, -0.116992, -0.110777, ],
