[0.00989191, 0.0103061, 0.0109587, 0.0114671, 0.0116683, 0.00976949, 0.010384, 0.011152, 0.0115893, 0.00968886, 0.0105033, 0.0112593, 0.00982853, 0.010562, 0.0100081, ],
[0.00716264, 0.00826742, 0.0098523, 0.0108913, 0.011269, 0.00762749, 0.0090121, 0.0103082, 0.0109925, 0.00853995, 0.00968683, 0.0104946, 0.00944755, 0.0100717, 0.00989191, ],
[0.0111415, 0.0111289, 0.0111477, 0.0112232, 0.011269, 0.0105142, 0.0104137, 0.010605, 0.0108913, 0.00925139, 0.00932471, 0.0098523, 0.0078943, 0.00826742, 0.00716264, ],
[0.0117134, 0.0123949, 0.0133512, 0.0139506, 0.0141523, 0.0115708, 0.0123534, 0.0132022, 0.0137237, 0.0113424, 0.0120777, 0.0128094, 0.0111906, 0.0117529, 0.0111415, ],
[0.0155652, 0.0159954, 0.0166976, 0.0172599, 0.017505, 0.0157612, 0.0162765, 0.0168534, 0.0172547, 0.0159675, 0.0163553, 0.0167587, 0.0160049, 0.0162458, 0.0159733, ],
[0.0117134, 0.0125371, 0.013909, 0.0150495, 0.0155652, 0.0123949, 0.0134638, 0.0145868, 0.015318, 0.0133512, 0.0141576, 0.0148445, 0.0139506, 0.0143848, 0.0141523, ],
[0.017505, 0.0177499, 0.0181694, 0.0185111, 0.0186516, 0.0177182, 0.0180803, 0.0184727, 0.0186945, 0.0180252, 0.0183463, 0.0186253, 0.0182101, 0.0184169, 0.0182647, ],
[0.0186516, 0.0187941, 0.0189941, 0.0191057, 0.019134, 0.0186945, 0.0188324, 0.0189638, 0.0190428, 0.0186253, 0.0186896, 0.0187933, 0.0184169, 0.0184636, 0.0182647, ],
[0.0186197, 0.0187526, 0.0189614, 0.0190981, 0.019134, 0.018759, 0.0189508, 0.0191184, 0.0191769, 0.0189433, 0.0190824, 0.0191754, 0.018989, 0.0190554, 0.0189466, ],
[0.0148209, 0.014253, 0.0129055, 0.0114165, 0.0105363, 0.0149688, 0.0140976, 0.012595, 0.0112014, 0.0151356, 0.0140435, 0.0126125, 0.0150741, 0.0141131, 0.0149493, ],
[0.0149493, 0.0141131, 0.0126125, 0.0112014, 0.0105363, 0.0139145, 0.0125076, 0.0110727, 0.0102728, 0.0116175, 0.0103019, 0.00956767, 0.00920359, 0.00855392, 0.00781272, ],
[0.0177259, 0.0179858, 0.0184331, 0.0187967, 0.0189466, 0.0177466, 0.0180781, 0.0184998, 0.0187887, 0.017666, 0.017955, 0.018321, 0.0173789, 0.0176088, 0.0171202, ],
[0.014405, 0.0148457, 0.0155638, 0.0161558, 0.0164159, 0.0146465, 0.0152849, 0.015985, 0.0163977, 0.0151167, 0.0157581, 0.0162812, 0.0155935, 0.0160361, 0.0158438, ],
[0.0158438, 0.0162837, 0.0169802, 0.0175078, 0.0177259, 0.0160972, 0.0167313, 0.0173924, 0.0177466, 0.0165499, 0.0171737, 0.017666, 0.0169479, 0.0173789, 0.0171202, ],
[0.0110151, 0.0116493, 0.012599, 0.0132949, 0.0135819, 0.0117085, 0.0125832, 0.0133481, 0.0137017, 0.0128874, 0.0135863, 0.0139596, 0.0139229, 0.0142471, 0.014405, ],
[0.0110151, 0.0102786, 0.00870942, 0.00700516, 0.00608414, 0.0109796, 0.0100672, 0.00861889, 0.0072389, 0.0109537, 0.0101626, 0.0090794, 0.0109973, 0.0104639, 0.0110381, ],
[0.0110381, 0.0104639, 0.0090794, 0.0072389, 0.00608414, 0.0104658, 0.00937068, 0.00768579, 0.00623379, 0.00926812, 0.00796249, 0.00659685, 0.00800934, 0.0070904, 0.00737146, ],
[0.00980332, 0.0093896, 0.0085891, 0.00779366, 0.00737146, 0.00918057, 0.0083686, 0.00741384, 0.00689525, 0.00785014, 0.00681243, 0.0060973, 0.00615929, 0.00540815, 0.00505019, ],
[0.00871994, 0.009251, 0.0101057, 0.0108324, 0.011168, 0.00886923, 0.00954736, 0.01035, 0.0109042, 0.00917347, 0.00981802, 0.0104305, 0.00956394, 0.0100076, 0.00980332, ],
[0.0116034, 0.011499, 0.0113288, 0.0112097, 0.011168, 0.0111735, 0.0109159, 0.0107851, 0.0108324, 0.0102756, 0.0100485, 0.0101057, 0.00929299, 0.009251, 0.00871994, ],
[0, 0.00189618, 0.00482991, 0.00699037, 0.00781272, 0, 0.00211421, 0.00465242, 0.00649282, 0, 0.00196391, 0.00379961, 0, 0.00133588, 0, ],
[0.012758, 0.0125471, 0.0121454, 0.0117814, 0.0116034, 0.0122292, 0.0117855, 0.0114092, 0.0112742, 0.0110827, 0.0106352, 0.0105357, 0.00973323, 0.00956134, 0.00892933, ],
[0.012758, 0.0131298, 0.0137782, 0.0143747, 0.0146597, 0.0131758, 0.0137159, 0.0142958, 0.0146615, 0.0138286, 0.0142848, 0.014632, 0.0143265, 0.0145694, 0.0145279, ],
[0.0156336, 0.0155344, 0.0152679, 0.0149011, 0.0146597, 0.0156766, 0.0155149, 0.0151725, 0.0148264, 0.0156936, 0.0154505, 0.0151165, 0.0155971, 0.0153769, 0.0154905, ],
[0.0164133, 0.0163734, 0.0161745, 0.0157839, 0.0154905, 0.0164455, 0.0163307, 0.0159818, 0.0155938, 0.0163901, 0.0161072, 0.0157354, 0.0160842, 0.0158028, 0.0158002, ],
[0.0164133, 0.0164455, 0.0163901, 0.0160842, 0.0158002, 0.0164933, 0.0165243, 0.0163662, 0.0160408, 0.016581, 0.016544, 0.0163558, 0.0165774, 0.0165052, 0.0165243, ],
[0.0155262, 0.0157699, 0.0160061, 0.0160379, 0.0159962, 0.0158017, 0.0160972, 0.0162138, 0.0161487, 0.0161964, 0.0163782, 0.0163783, 0.0164477, 0.0165096, 0.0165243, ],
[0.0149011, 0.0151889, 0.0156121, 0.0158954, 0.0159962, 0.0150589, 0.015465, 0.0158592, 0.0160379, 0.01531, 0.015704, 0.0160061, 0.0154806, 0.0157699, 0.0155262, ],
[0.0124453, 0.0128193, 0.0133683, 0.0137327, 0.013871, 0.012981, 0.0135198, 0.0139246, 0.0140556, 0.0138634, 0.0142625, 0.0144061, 0.0145827, 0.0147379, 0.0149011, ],
[0.0115882, 0.0120628, 0.0128736, 0.0135547, 0.013871, 0.0117298, 0.0124073, 0.0132111, 0.0137327, 0.0120157, 0.0127143, 0.0133683, 0.0123005, 0.0128193, 0.0124453, ],
[0.00761081, 0.00852095, 0.00990077, 0.0108806, 0.0112748, 0.00842606, 0.00966024, 0.0107567, 0.0113097, 0.00983345, 0.0108036, 0.0113963, 0.0110211, 0.0115156, 0.0115882, ],
[0.00796056, 0.00855345, 0.00946705, 0.0101821, 0.010493, 0.00866406, 0.00946958, 0.0101963, 0.0105697, 0.00982795, 0.0104482, 0.0107852, 0.010823, 0.0110846, 0.0112748, ],
[0.010493, 0.010435, 0.0103793, 0.0104013, 0.0104389, 0.0107087, 0.0107156, 0.0106931, 0.010654, 0.011059, 0.0110721, 0.011013, 0.0113413, 0.011323, 0.0114636, ],
[0.0114076, 0.0112747, 0.0109799, 0.0106414, 0.0104389, 0.0112687, 0.0109981, 0.0106262, 0.0103549, 0.0109341, 0.0105748, 0.0102458, 0.010511, 0.0102107, 0.010215, ],
[0.0111656, 0.0113453, 0.0116375, 0.0118217, 0.0118951, 0.0108851, 0.0111277, 0.0114595, 0.0116984, 0.0105131, 0.0108384, 0.011222, 0.0102902, 0.010611, 0.010215, ],
[0.0111656, 0.0115784, 0.0124423, 0.0132477, 0.0136755, 0.0116499, 0.012283, 0.0130051, 0.0135312, 0.0123533, 0.0128385, 0.0132676, 0.0127797, 0.0130363, 0.0129226, ],
[0.0129226, 0.0130363, 0.0132676, 0.0135312, 0.0136755, 0.0131225, 0.0133672, 0.0136656, 0.0138376, 0.0134974, 0.0137848, 0.0140304, 0.013839, 0.0140385, 0.0140147, ],
[0.0145802, 0.0145397, 0.0143776, 0.0141516, 0.0140147, 0.0147798, 0.0147244, 0.0144821, 0.0141989, 0.0151115, 0.0149528, 0.0146496, 0.0153271, 0.0150983, 0.0153812, ],
[0.0145802, 0.0148173, 0.0152751, 0.0157519, 0.0159882, 0.0146034, 0.0149078, 0.0153619, 0.0157657, 0.0145646, 0.0148375, 0.015213, 0.0144289, 0.0146392, 0.0143102, ],
[0.0130445, 0.0133489, 0.0138129, 0.0141759, 0.0143102, 0.0134715, 0.013946, 0.01437, 0.0145135, 0.0142615, 0.0147145, 0.0149095, 0.015066, 0.0152826, 0.015467, ],
[0.0130445, 0.0127375, 0.0120603, 0.0112979, 0.01086, 0.012663, 0.0121229, 0.0114365, 0.0109065, 0.011939, 0.0114079, 0.010947, 0.0112624, 0.0109363, 0.0109145, ],
[0.00883698, 0.00915586, 0.00979131, 0.010481, 0.01086, 0.00873276, 0.00912169, 0.00977933, 0.0104005, 0.00848609, 0.0088718, 0.00947697, 0.00816573, 0.00849731, 0.0079614, ],
[0.0079614, 0.00741393, 0.00634776, 0.00525068, 0.00466306, 0.00764784, 0.00686735, 0.00583322, 0.00501165, 0.00708573, 0.00634711, 0.00559434, 0.0065715, 0.00608843, 0.00631681, ],
[0.00353834, 0.00370902, 0.0040594, 0.00444628, 0.00466306, 0.00320269, 0.0033124, 0.0036534, 0.00407952, 0.00250107, 0.00257837, 0.00296356, 0.00170616, 0.00183915, 0.00124545, ],
[0.00353834, 0.00320269, 0.00250107, 0.00170616, 0.00124545, 0.00304457, 0.00242716, 0.00166816, 0.0011287, 0.00210399, 0.00144382, 0.000923118, 0.00115888, 0.000743584, 0.000660377, ],
[-0.00221446, -0.00164949, -0.00065303, 0.000248777, 0.000689483, -0.00172121, -0.000872488, 6.87626e-05, 0.000665416, -0.00078154, 2.70519e-05, 0.000642288, 0.000161694, 0.000647413, 0.000660377, ],
[-0.00316613, -0.00297289, -0.00258338, -0.00216648, -0.00193642, -0.00336453, -0.00314446, -0.00271441, -0.00229529, -0.0037201, -0.00345746, -0.0030113, -0.00404512, -0.00377758, -0.00420263, ],
[-0.00429866, -0.00414994, -0.0038111, -0.00340497, -0.00316613, -0.00464582, -0.00451152, -0.00410421, -0.00364154, -0.00528939, -0.00508965, -0.0045989, -0.00590699, -0.00563657, -0.00621864, ],
[-0.00429866, -0.00481598, -0.00585958, -0.00699468, -0.0076333, -0.00445398, -0.00517041, -0.00622835, -0.00715176, -0.00465561, -0.00534526, -0.00620389, -0.00472715, -0.00522847, -0.00470855, ],
[-0.0046097, -0.00472061, -0.00481815, -0.00478016, -0.00470855, -0.00527903, -0.0055489, -0.00552717, -0.00526266, -0.0065281, -0.00668382, -0.00638778, -0.00772538, -0.0076239, -0.00832422, ],
[-0.0046097, -0.00431474, -0.00363305, -0.00280183, -0.00230856, -0.0039071, -0.00329263, -0.00257502, -0.00207803, -0.00264599, -0.00203057, -0.00162159, -0.00147907, -0.00115109, -0.000899358, ],
[-0.00503798, -0.00433351, -0.00309523, -0.00197756, -0.00143257, -0.00455629, -0.00353986, -0.00237035, -0.00159086, -0.00363537, -0.00266892, -0.00186413, -0.00270719, -0.00210247, -0.00221446, ],
[-0.00420263, -0.00377758, -0.0030113, -0.00229529, -0.00193642, -0.00371077, -0.00304231, -0.00232151, -0.0018754, -0.00279252, -0.00216581, -0.0017299, -0.00189648, -0.00154543, -0.00143257, ],
[0.0111553, 0.0111213, 0.0110526, 0.0109782, 0.0109364, 0.0113306, 0.0113511, 0.0112993, 0.0111879, 0.0116862, 0.0117296, 0.0116444, 0.0120723, 0.0120732, 0.0122881, ],
[0.00994293, 0.00980966, 0.00959271, 0.00941709, 0.00933912, 0.00961406, 0.00936647, 0.00918635, 0.0091458, 0.00898587, 0.00877136, 0.00874385, 0.00835645, 0.00828952, 0.00802609, ],
[0.00933912, 0.00958675, 0.0100747, 0.0105834, 0.0108587, 0.00964037, 0.0100487, 0.0105336, 0.0108716, 0.0101824, 0.0105789, 0.0108968, 0.0106861, 0.0109226, 0.0109364, ],
[0.00631137, 0.00673204, 0.00753676, 0.00834243, 0.0087646, 0.00665325, 0.00727023, 0.00803277, 0.00859994, 0.00724536, 0.0078136, 0.00833323, 0.00777187, 0.00811967, 0.00802609, ],
[0.00631137, 0.00596815, 0.00525986, 0.00446732, 0.00401173, 0.00640253, 0.00597549, 0.00523985, 0.0045285, 0.00661869, 0.00619276, 0.00552811, 0.00689854, 0.00654061, 0.00707495, ],
[0.00114832, 0.000618494, -0.00045912, -0.00164089, -0.00230856, 0.00105525, 0.000302271, -0.000852563, -0.00185455, 0.000925622, 0.000130548, -0.000875682, 0.000870938, 0.000241834, 0.000879823, ],
[0.00114832, 0.00105525, 0.000925622, 0.000870938, 0.000879823, 0.00160355, 0.00168373, 0.00165757, 0.00150935, 0.00251783, 0.00269077, 0.002594, 0.00348547, 0.00355157, 0.00401173, ],
[0.0123999, 0.0123835, 0.0123494, 0.0123106, 0.0122881, 0.0125649, 0.0126046, 0.0125866, 0.0125084, 0.0128982, 0.0129593, 0.0129055, 0.0132585, 0.0132753, 0.0134593, ],
[0.0144203, 0.0142392, 0.0139108, 0.0136018, 0.0134467, 0.0142728, 0.0139909, 0.0136632, 0.01345, 0.0139726, 0.0136837, 0.0134552, 0.0136441, 0.0134585, 0.0134593, ],
[0.0146496, 0.0146847, 0.0147554, 0.0148299, 0.0148723, 0.0147878, 0.014883, 0.0149649, 0.0149905, 0.0150571, 0.015164, 0.0151998, 0.0153338, 0.0153899, 0.0154823, ],
[0.0146496, 0.0147878, 0.0150571, 0.0153338, 0.0154823, 0.0147461, 0.0149498, 0.0152134, 0.0154164, 0.0149138, 0.0151088, 0.0152992, 0.0150641, 0.0151903, 0.0151362, ],
[0.0151568, 0.0152386, 0.0153831, 0.0155146, 0.0155788, 0.0151025, 0.0151897, 0.0153286, 0.0154535, 0.0150067, 0.0150906, 0.0152198, 0.0149165, 0.0149903, 0.0148723, ],
[0.0151398, 0.0149832, 0.0146899, 0.0144022, 0.0142532, 0.0150321, 0.0147897, 0.0144895, 0.0142798, 0.0148097, 0.0145551, 0.0143327, 0.0145618, 0.014389, 0.0144203, ],
[0.0146633, 0.0146023, 0.0144762, 0.0143345, 0.0142532, 0.0147362, 0.0146776, 0.0145464, 0.0144022, 0.0148847, 0.0148264, 0.0146899, 0.0150474, 0.0149832, 0.0151398, ],
[0.0151568, 0.0150841, 0.0149328, 0.0147619, 0.0146633, 0.0152367, 0.0151649, 0.0150075, 0.0148357, 0.0153998, 0.015328, 0.0151668, 0.0155773, 0.0155011, 0.015678, ],
[0.0146251, 0.0145479, 0.0144024, 0.0142585, 0.0141834, 0.0146008, 0.0144891, 0.0143402, 0.0142247, 0.014546, 0.0144295, 0.0143098, 0.0144845, 0.0143975, 0.014447, ],
[0.0141433, 0.014155, 0.01417, 0.0141801, 0.0141834, 0.0142195, 0.0142565, 0.0142727, 0.0142585, 0.0143706, 0.0144119, 0.0144024, 0.0145341, 0.0145479, 0.0146251, ],
[0.0147766, 0.0148308, 0.0149223, 0.0150038, 0.0150418, 0.0147144, 0.0147635, 0.0148513, 0.0149366, 0.0146035, 0.0146507, 0.0147398, 0.014499, 0.0145469, 0.014447, ],
[0.0147766, 0.0148329, 0.0149464, 0.0150678, 0.0151362, 0.0148894, 0.0150032, 0.0151265, 0.0151991, 0.0151065, 0.0152287, 0.0153057, 0.0153258, 0.015399, 0.0154426, ],
[0.0140251, 0.01405, 0.0140906, 0.0141277, 0.0141433, 0.0140979, 0.0141549, 0.0142002, 0.0142094, 0.0142458, 0.0143085, 0.0143261, 0.0144033, 0.0144364, 0.0144909, ],
[0.013859, 0.0138284, 0.013766, 0.0136978, 0.0136614, 0.0138923, 0.0138554, 0.0137849, 0.013716, 0.0139476, 0.0139037, 0.0138308, 0.0140006, 0.0139544, 0.0140251, ],
[0.015946, 0.0154166, 0.0144655, 0.0135941, 0.0131935, 0.0156096, 0.014908, 0.0140593, 0.0134734, 0.0149081, 0.0142995, 0.0137862, 0.0141275, 0.0138329, 0.0137182, ],
[0.0100081, 0.0108056, 0.0119982, 0.012857, 0.0131935, 0.0102586, 0.0114324, 0.0126523, 0.0132467, 0.0109398, 0.0122384, 0.0131985, 0.0118672, 0.0128207, 0.0124466, ],
[0.015946, 0.0156096, 0.0149081, 0.0141275, 0.0137182, 0.0160942, 0.015522, 0.0146473, 0.0139572, 0.0159255, 0.015154, 0.0143905, 0.0153375, 0.0147112, 0.0148209, ],
[0.00324109, 0.004987, 0.00751877, 0.00923924, 0.00989191, 0.0046057, 0.0068486, 0.00880871, 0.00976949, 0.00700809, 0.00869666, 0.00968886, 0.0090829, 0.00982853, 0.0100081, ],
[0.00324109, 0.00380358, 0.00505411, 0.00641965, 0.00716264, 0.004987, 0.00602492, 0.00702066, 0.00762749, 0.00751877, 0.00822701, 0.00853995, 0.00923924, 0.00944755, 0.00989191, ],
[0.0111415, 0.0105142, 0.00925139, 0.0078943, 0.00716264, 0.0105066, 0.00930096, 0.00773682, 0.00672338, 0.00890771, 0.00729545, 0.00598469, 0.00667049, 0.0054061, 0.00516845, ],
[0.0117134, 0.0115708, 0.0113424, 0.0111906, 0.0111415, 0.0107997, 0.0104002, 0.0103033, 0.0105066, 0.0088359, 0.00852336, 0.00890771, 0.00653241, 0.00667049, 0.00516845, ],
[0.0167833, 0.017074, 0.0174064, 0.0175145, 0.017505, 0.0166273, 0.0168857, 0.0171276, 0.0172599, 0.0162538, 0.0164456, 0.0166976, 0.0158133, 0.0159954, 0.0155652, ],
[0.0125012, 0.0133358, 0.014528, 0.0152961, 0.0155652, 0.0123986, 0.0133507, 0.0143947, 0.0150495, 0.012144, 0.0130098, 0.013909, 0.0118606, 0.0125371, 0.0117134, ],
[0.0167833, 0.0172282, 0.0179248, 0.018444, 0.0186516, 0.017074, 0.0176217, 0.0181754, 0.0185111, 0.0174064, 0.0178053, 0.0181694, 0.0175145, 0.0177499, 0.017505, ],
[0.0188024, 0.01898, 0.0191581, 0.0191765, 0.019134, 0.0188845, 0.0190505, 0.0191247, 0.0191057, 0.0189024, 0.0189667, 0.0189941, 0.0187745, 0.0187941, 0.0186516, ],
[0.0189466, 0.0190554, 0.0191754, 0.0191769, 0.019134, 0.0190358, 0.0191609, 0.019214, 0.0191765, 0.0190888, 0.0191434, 0.0191581, 0.018962, 0.01898, 0.0188024, ],
[0.0148209, 0.0149688, 0.0151356, 0.0150741, 0.0149493, 0.0154944, 0.0159167, 0.0160993, 0.0158873, 0.0167943, 0.0172991, 0.0172796, 0.0180331, 0.018367, 0.0186841, ],
[0.0112077, 0.0123455, 0.0137561, 0.0146573, 0.0149493, 0.0105437, 0.011654, 0.0129312, 0.0139145, 0.00946721, 0.0104087, 0.0116175, 0.00839524, 0.00920359, 0.00781272, ],
[0.0171202, 0.0176088, 0.018321, 0.0187887, 0.0189466, 0.0172677, 0.0179099, 0.0185685, 0.018898, 0.0174254, 0.0180377, 0.0185852, 0.0174006, 0.0178721, 0.0172909, ],
[0.0121185, 0.0126815, 0.0135364, 0.0141605, 0.014405, 0.0129189, 0.0137333, 0.01439, 0.0146465, 0.0142446, 0.0148613, 0.0151167, 0.0153455, 0.0155935, 0.0158438, ],
[0.0158438, 0.0160972, 0.0165499, 0.0169479, 0.0171202, 0.0155958, 0.0158218, 0.0162307, 0.0166276, 0.0149295, 0.0150668, 0.0155018, 0.0139362, 0.0141076, 0.0132564, ],
[0.0110151, 0.0117085, 0.0128874, 0.0139229, 0.014405, 0.0111718, 0.012146, 0.0133441, 0.0141605, 0.0115109, 0.0125433, 0.0135364, 0.0118993, 0.0126815, 0.0121185, ],
[0.00567601, 0.00565286, 0.00571686, 0.00591399, 0.00608414, 0.00692937, 0.00720261, 0.00720704, 0.00700516, 0.00887985, 0.0090353, 0.00870942, 0.0103843, 0.0102786, 0.0110151, ],
[0.00737146, 0.0070904, 0.00659685, 0.00623379, 0.00608414, 0.00650354, 0.00578195, 0.00518092, 0.00511554, 0.00462352, 0.00366663, 0.00335697, 0.00223218, 0.00163326, 0.000684092, ],
[0.00737146, 0.00650354, 0.00462352, 0.00223218, 0.000684092, 0.00689525, 0.00557784, 0.00347902, 0.0014362, 0.0060973, 0.00468226, 0.00289736, 0.00540815, 0.00431892, 0.00505019, ],
[0.00871994, 0.00886923, 0.00917347, 0.00956394, 0.00980332, 0.00815685, 0.00823316, 0.00865907, 0.00918057, 0.00698507, 0.00720192, 0.00785014, 0.00574204, 0.00615929, 0.00505019, ],
[0.00892933, 0.00956134, 0.0105357, 0.0112742, 0.0116034, 0.00886715, 0.00962612, 0.0105376, 0.0111735, 0.00877134, 0.00950639, 0.0102756, 0.00872982, 0.00929299, 0.00871994, ],
[0, 0.00205163, 0.00565574, 0.00946706, 0.0112077, 0.00189618, 0.00472584, 0.00825122, 0.0105437, 0.00482991, 0.00716434, 0.00946721, 0.00699037, 0.00839524, 0.00781272, ],
[0.00934101, 0.010189, 0.0114572, 0.0123801, 0.012758, 0.00927471, 0.0102879, 0.0114488, 0.0122292, 0.00913325, 0.010092, 0.0110827, 0.00899437, 0.00973323, 0.00892933, ],
[0.0132734, 0.0136009, 0.0141137, 0.0145007, 0.0146597, 0.0132191, 0.0135872, 0.0140397, 0.0143747, 0.0130697, 0.013387, 0.0137782, 0.0128735, 0.0131298, 0.012758, ],
[0.0154905, 0.0153769, 0.0151165, 0.0148264, 0.0146597, 0.0151976, 0.0149334, 0.0146583, 0.0145007, 0.0145401, 0.0142426, 0.0141137, 0.0137479, 0.0136009, 0.0132734, ],
[0.0158002, 0.0158028, 0.0157354, 0.0155938, 0.0154905, 0.0155068, 0.0154025, 0.0153163, 0.0152827, 0.0148351, 0.0146962, 0.0147399, 0.0139798, 0.0139729, 0.0134611, ],
[0.0165243, 0.0165052, 0.0163558, 0.0160408, 0.0158002, 0.016432, 0.0162966, 0.0160102, 0.0157315, 0.016065, 0.0157646, 0.0155115, 0.0153706, 0.015104, 0.0148368, ],
[0.0155262, 0.0158017, 0.0161964, 0.0164477, 0.0165243, 0.0155205, 0.015865, 0.016231, 0.016432, 0.0154028, 0.0157128, 0.016065, 0.0150828, 0.0153706, 0.0148368, ],
[0.012871, 0.0134283, 0.0142226, 0.0147271, 0.0149011, 0.0134614, 0.0142338, 0.0148363, 0.0150589, 0.0144442, 0.015025, 0.01531, 0.0151959, 0.0154806, 0.0155262, ],
[0.012871, 0.0128476, 0.0127515, 0.012559, 0.0124453, 0.0134283, 0.0134913, 0.0133, 0.012981, 0.0142226, 0.0141653, 0.0138634, 0.0147271, 0.0145827, 0.0149011, ],
[0.0115882, 0.0117298, 0.0120157, 0.0123005, 0.0124453, 0.0111576, 0.0111923, 0.011455, 0.0118174, 0.0101294, 0.0100812, 0.0104642, 0.00874459, 0.00881589, 0.00784091, ],
[0.00761081, 0.00760593, 0.00767478, 0.00783603, 0.00796056, 0.00852095, 0.00875266, 0.00879278, 0.00866406, 0.00990077, 0.0100172, 0.00982795, 0.0108806, 0.010823, 0.0112748, ],
[0.00761081, 0.00842606, 0.00983345, 0.0110211, 0.0115882, 0.0076081, 0.00873667, 0.0101673, 0.0111576, 0.00767977, 0.00887492, 0.0101294, 0.0077677, 0.00874459, 0.00784091, ],
[0.00790416, 0.00843159, 0.00932762, 0.0101167, 0.010493, 0.00782718, 0.00854362, 0.00950129, 0.0101821, 0.00777539, 0.00859746, 0.00946705, 0.0078656, 0.00855345, 0.00796056, ],
[0.00790416, 0.00850788, 0.00942164, 0.0101342, 0.0104389, 0.00843159, 0.00921968, 0.00997773, 0.0104013, 0.00932762, 0.00996451, 0.0103793, 0.0101167, 0.010435, 0.010493, ],
[0.010215, 0.0102107, 0.0102458, 0.0103549, 0.0104389, 0.00985344, 0.00977842, 0.00990565, 0.0101342, 0.00910638, 0.00911523, 0.00942164, 0.00832574, 0.00850788, 0.00790416, ],
[0.00673953, 0.00763908, 0.00919639, 0.0105231, 0.0111656, 0.00759381, 0.00880297, 0.0100703, 0.0108851, 0.00888227, 0.00979002, 0.0105131, 0.00985115, 0.0102902, 0.010215, ],
[0.0111656, 0.0111614, 0.0112171, 0.0112967, 0.0114014, 0.0115784, 0.0118124, 0.0119954, 0.0120022, 0.0124423, 0.012763, 0.0128885, 0.0132477, 0.0134734, 0.0136755, ],
[0.0140147, 0.0140385, 0.0140304, 0.0138376, 0.0136755, 0.0141989, 0.0143207, 0.0142573, 0.0140215, 0.0146496, 0.0147448, 0.014615, 0.0150983, 0.0151581, 0.0153812, ],
[0.0145802, 0.0147798, 0.0151115, 0.0153271, 0.0153812, 0.0148173, 0.0151613, 0.0154761, 0.0155848, 0.0152751, 0.0156557, 0.0158604, 0.0157519, 0.0160066, 0.0159882, ],
[0.0143102, 0.0146392, 0.015213, 0.0157657, 0.0159882, 0.0145135, 0.0150207, 0.0156253, 0.0160281, 0.0149095, 0.015443, 0.0159143, 0.0152826, 0.0156738, 0.015467, ],
[0.0130445, 0.0134715, 0.0142615, 0.015066, 0.015467, 0.0132003, 0.013805, 0.014636, 0.0152731, 0.0134379, 0.0140667, 0.0147606, 0.0135993, 0.0140668, 0.0136374, ],
[0.0130445, 0.0132003, 0.0134379, 0.0135993, 0.0136374, 0.0127375, 0.0127798, 0.0129314, 0.0131319, 0.0120603, 0.0120179, 0.0121942, 0.0112979, 0.0113083, 0.01086, ],
[0.01086, 0.0107595, 0.0104996, 0.0101313, 0.00988628, 0.0104005, 0.0100773, 0.00973011, 0.00953105, 0.00947697, 0.00907832, 0.00888305, 0.00849731, 0.00827019, 0.0079614, ],
[0.0079614, 0.00772207, 0.00719403, 0.0065582, 0.00617306, 0.00741393, 0.00689259, 0.00628873, 0.00589396, 0.00634776, 0.00576501, 0.00538453, 0.00525068, 0.00490464, 0.00466306, ],
[0.00124545, 0.00183915, 0.00296356, 0.00407952, 0.00466306, 0.00132703, 0.00215646, 0.00333055, 0.00425899, 0.00148138, 0.00236377, 0.0033769, 0.00162428, 0.00232466, 0.00169011, ],
[0.00124545, 0.000565886, -0.000727674, -0.00202785, -0.00271396, 0.0011287, 0.00024583, -0.0010024, -0.00205281, 0.000923118, 8.98242e-05, -0.000890804, 0.000743584, 0.000153647, 0.000660377, ],
[0.000660377, 0.000153647, -0.000890804, -0.00205281, -0.00271396, 0.000161694, -0.000679147, -0.00178249, -0.00262961, -0.00078154, -0.00166279, -0.0024713, -0.00172121, -0.0023073, -0.00221446, ],
[-0.00621864, -0.00563657, -0.0045989, -0.00364154, -0.00316613, -0.00589851, -0.00506564, -0.00406373, -0.00336453, -0.00525588, -0.00444334, -0.0037201, -0.00457517, -0.00404512, -0.00420263, ],
[-0.00621864, -0.00651768, -0.00702664, -0.00744956, -0.0076333, -0.00590699, -0.00614738, -0.00657059, -0.00699468, -0.00528939, -0.00545811, -0.00585958, -0.00464582, -0.00481598, -0.00429866, ],
[-0.00470855, -0.00522847, -0.00620389, -0.00715176, -0.0076333, -0.00526266, -0.00614712, -0.00717599, -0.00781234, -0.00638778, -0.00735311, -0.00808708, -0.0076239, -0.00826909, -0.00832422, ],
[-0.00832422, -0.00846025, -0.00863939, -0.00870601, -0.00869084, -0.00772538, -0.00763921, -0.00769292, -0.0078949, -0.0065281, -0.00633487, -0.00649592, -0.00527903, -0.00523083, -0.0046097, ],
[-0.00651279, -0.00570392, -0.00426786, -0.00295538, -0.00230856, -0.00621044, -0.00513319, -0.00379534, -0.00280183, -0.0055981, -0.00460224, -0.00363305, -0.00495688, -0.00431474, -0.0046097, ],
[-0.00420263, -0.00371077, -0.00279252, -0.00189648, -0.00143257, -0.00437201, -0.00374909, -0.00278877, -0.00197756, -0.00466505, -0.003988, -0.00309523, -0.00491969, -0.00433351, -0.00503798, ],
[-0.00221446, -0.00274626, -0.00381107, -0.00495552, -0.00559047, -0.00270719, -0.00356876, -0.00467855, -0.00550994, -0.00363537, -0.0045281, -0.00534125, -0.00455629, -0.00514953, -0.00503798, ],
