[0.00336998, 0.00354323, 0.00392275, 0.00437249, 0.00463978, 0.00320306, 0.00340146, 0.00382864, 0.00427829, 0.00286646, 0.00309616, 0.0035438, 0.00250161, 0.00274471, 0.00229567, ],
[-0.00142592, -0.00140965, -0.00132161, -0.00117191, -0.00107276, -0.00105529, -0.000925113, -0.00083449, -0.000817461, -0.000406624, -0.000289165, -0.000319713, 0.00017912, 0.000191727, 0.000465417, ],
[-0.00155157, -0.0015204, -0.00140388, -0.00120868, -0.00107276, -0.00184202, -0.0018608, -0.00169014, -0.00141758, -0.00240491, -0.00238295, -0.00211187, -0.00297888, -0.00286291, -0.00328336, ],
[-0.00155157, -0.00184202, -0.00240491, -0.00297888, -0.00328336, -0.00201572, -0.00258201, -0.00321792, -0.00357995, -0.00296853, -0.00362567, -0.00407126, -0.00402506, -0.00446314, -0.00462759, ],
[-0.00462759, -0.00485216, -0.00519899, -0.00543569, -0.005514, -0.00427443, -0.00440939, -0.00467687, -0.00496083, -0.00361181, -0.00369027, -0.00397738, -0.00296405, -0.00307527, -0.0026301, ],
[-0.0026301, -0.00307527, -0.00397738, -0.00496083, -0.005514, -0.00276623, -0.00337924, -0.00428146, -0.00507247, -0.00296341, -0.00354827, -0.00426278, -0.00307591, -0.00349097, -0.00309952, ],
[0.00336998, 0.00320306, 0.00286646, 0.00250161, 0.00229567, 0.00299984, 0.00263323, 0.00223274, 0.00201433, 0.00226597, 0.00183603, 0.00156406, 0.00149202, 0.00121603, 0.0010691, ],
[0.0010691, 0.000656877, -0.00014849, -0.000979741, -0.00142592, 0.000914201, 0.00035874, -0.000410909, -0.00105529, 0.000681351, 0.000174187, -0.000406624, 0.000522466, 0.00017912, 0.000465417, ],
[0.00422526, 0.00446212, 0.00487628, 0.0052488, 0.00543059, 0.00426956, 0.0045778, 0.00497093, 0.00526615, 0.00436762, 0.00466181, 0.00496622, 0.0044798, 0.00468397, 0.00454275, ],
[0.00257699, 0.00289224, 0.00345343, 0.00396972, 0.00422526, 0.00265809, 0.00307105, 0.00360129, 0.0040048, 0.00281988, 0.00320817, 0.00361112, 0.00298931, 0.00325326, 0.00308057, ],
[0.000750881, 0.00110328, 0.00172661, 0.0022963, 0.00257699, 0.000885992, 0.00136033, 0.00194809, 0.00237936, 0.00114902, 0.00159481, 0.00202838, 0.0014169, 0.0017113, 0.00155893, ],
[-0.00157215, -0.0011241, -0.000331103, 0.000393715, 0.000750881, -0.00136324, -0.000752915, -9.88535e-06, 0.000527407, -0.000963533, -0.000395217, 0.000139085, -0.000564339, -0.000198835, -0.000355362, ],
[-0.00309952, -0.00349509, -0.004282, -0.00511804, -0.00557804, -0.00308974, -0.00357727, -0.00433501, -0.00503532, -0.0030035, -0.00344045, -0.00406027, -0.00282886, -0.00315372, -0.00270166, ],
[-0.00270166, -0.00256074, -0.00222959, -0.00181883, -0.00157215, -0.00225774, -0.00193227, -0.00158191, -0.00136324, -0.00146187, -0.00113671, -0.000963533, -0.000723245, -0.000564339, -0.000355362, ],
[0.00543059, 0.00549367, 0.00563294, 0.00579933, 0.00589855, 0.00565195, 0.00580852, 0.00596305, 0.00604246, 0.00605608, 0.0062194, 0.00629431, 0.00643895, 0.00652145, 0.00663228, ],
[0.00792196, 0.00770669, 0.00728882, 0.00686079, 0.00663228, 0.00783599, 0.00751449, 0.0070725, 0.00673217, 0.00765958, 0.0073114, 0.00694835, 0.00746345, 0.00720174, 0.00735116, ],
[0.0100014, 0.0100086, 0.0100225, 0.0100318, 0.0100375, 0.00985185, 0.0098278, 0.00985169, 0.00990681, 0.00958739, 0.00957818, 0.00964775, 0.00934742, 0.00937758, 0.00922976, ],
[0.0100746, 0.0100682, 0.0100592, 0.0100444, 0.0100375, 0.0101698, 0.0101992, 0.0101961, 0.0101586, 0.0103638, 0.0104026, 0.0103767, 0.0105705, 0.0105838, 0.0106862, ],
[0.0100014, 0.00987152, 0.00961376, 0.00934108, 0.00919141, 0.00999181, 0.00981114, 0.00953756, 0.00930552, 0.00997266, 0.00977743, 0.00953833, 0.0099494, 0.0097928, 0.00993624, ],
[0.00864111, 0.0087121, 0.0088353, 0.00894544, 0.00899856, 0.00849886, 0.00855736, 0.00868932, 0.00882441, 0.00825036, 0.00832322, 0.00848042, 0.00802861, 0.00811902, 0.00792196, ],
[0.00993624, 0.0097928, 0.00953833, 0.00930552, 0.00919141, 0.00978829, 0.00955929, 0.0093108, 0.00916275, 0.00949215, 0.00926245, 0.00910344, 0.00917467, 0.009037, 0.00899856, ],
[0.0105987, 0.0105826, 0.0105529, 0.0105232, 0.0105084, 0.0105035, 0.0104595, 0.0104362, 0.0104413, 0.010329, 0.0102936, 0.0103067, 0.0101662, 0.0101635, 0.0100837, ],
[0.0100815, 0.0101491, 0.0102844, 0.0104286, 0.0105084, 0.0101524, 0.0102624, 0.0103995, 0.0105006, 0.0102811, 0.0103898, 0.0104853, 0.010401, 0.0104688, 0.01046, ],
[0.0100746, 0.0101698, 0.0103638, 0.0105705, 0.0106862, 0.010173, 0.0103271, 0.0105244, 0.0106707, 0.0103494, 0.0105045, 0.0106424, 0.0105166, 0.0106136, 0.0105987, ],
[0.01046, 0.0104432, 0.0104159, 0.0103866, 0.0103762, 0.0103891, 0.0103509, 0.0103286, 0.0103296, 0.0102579, 0.0102279, 0.0102339, 0.0101354, 0.0101315, 0.0100721, ],
[0.0103762, 0.0104218, 0.0105003, 0.0105689, 0.0105979, 0.0103556, 0.0104092, 0.010481, 0.0105431, 0.010327, 0.0103761, 0.0104387, 0.0102988, 0.0103395, 0.0102889, ],
[0.0105979, 0.010556, 0.0104925, 0.0104301, 0.0104061, 0.0105431, 0.0104803, 0.0104202, 0.010391, 0.0104387, 0.0103826, 0.0103541, 0.0103395, 0.0103155, 0.0102889, ],
[0.0102247, 0.0102515, 0.0103096, 0.0103698, 0.0104061, 0.0102564, 0.0102985, 0.0103546, 0.0103966, 0.0103036, 0.0103442, 0.0103826, 0.0103465, 0.0103663, 0.0103606, ],
[0.0103606, 0.0103397, 0.0103137, 0.0102914, 0.0102868, 0.0103311, 0.0103075, 0.010285, 0.0102809, 0.010282, 0.0102596, 0.0102563, 0.0102337, 0.010234, 0.0102074, ],
[0.0102437, 0.0102453, 0.0102576, 0.0102728, 0.0102868, 0.0102622, 0.0102663, 0.0102791, 0.0102871, 0.0102787, 0.0102828, 0.0102875, 0.0102913, 0.0102889, 0.0102829, ],
[0.0148753, 0.0152943, 0.0160461, 0.0167396, 0.0170817, 0.0148675, 0.0153697, 0.0160683, 0.016644, 0.0148026, 0.0152542, 0.0158233, 0.0146893, 0.0150215, 0.0146087, ],
[0.0167413, 0.0168488, 0.0169985, 0.0170777, 0.0170817, 0.0172633, 0.017552, 0.0176873, 0.0175803, 0.0182732, 0.0185634, 0.0185056, 0.0193059, 0.019395, 0.0198495, ],
[0.011729, 0.0117268, 0.0116702, 0.0115709, 0.0114854, 0.0122501, 0.0124104, 0.0123653, 0.0121172, 0.0132687, 0.0134467, 0.0132613, 0.0143128, 0.0143375, 0.0148753, ],
[0.0198495, 0.0198864, 0.0199, 0.0198505, 0.0198004, 0.0193059, 0.0191744, 0.019169, 0.0192866, 0.0182732, 0.0181358, 0.0182917, 0.0172633, 0.0172794, 0.0167413, ],
[0.0180691, 0.0183648, 0.0189301, 0.0195008, 0.0198004, 0.0186023, 0.0191621, 0.0197542, 0.0200811, 0.0196041, 0.0201852, 0.0205458, 0.0205818, 0.02092, 0.0210815, ],
[0.0210815, 0.0209985, 0.0207843, 0.0205044, 0.0203334, 0.0206421, 0.0203939, 0.0201674, 0.020062, 0.0198184, 0.0195708, 0.019514, 0.0190189, 0.0189293, 0.0186093, ],
[0.018458, 0.018767, 0.0193705, 0.0199964, 0.0203334, 0.0187823, 0.0192928, 0.0199208, 0.0203597, 0.0193609, 0.0198807, 0.0203374, 0.0198784, 0.0202193, 0.0201198, ],
[0.0201198, 0.0198224, 0.0192341, 0.0186249, 0.0183002, 0.0196851, 0.01919, 0.018633, 0.0182599, 0.0188924, 0.0184359, 0.0181208, 0.0181457, 0.0179084, 0.0177717, ],
[0.0167514, 0.0169978, 0.0174889, 0.0180114, 0.0183002, 0.0168037, 0.0171304, 0.0176157, 0.0180434, 0.0168455, 0.0171436, 0.0175373, 0.0167996, 0.017014, 0.0167342, ],
[0.0167342, 0.0164521, 0.0159192, 0.0153996, 0.0151359, 0.0165298, 0.0161374, 0.0156592, 0.0153003, 0.0161588, 0.0158168, 0.0155129, 0.0158106, 0.0156177, 0.0156358, ],
[0.0146732, 0.01476, 0.0149159, 0.0150632, 0.0151359, 0.014613, 0.0146678, 0.0147675, 0.0148931, 0.0144325, 0.0144132, 0.0144748, 0.0141535, 0.0141191, 0.0139617, ],
[0.00758767, 0.0083112, 0.00962592, 0.0108661, 0.0114854, 0.00775944, 0.00868102, 0.00992581, 0.0108998, 0.00798434, 0.00885339, 0.00981416, 0.00817483, 0.00876868, 0.00823054, ],
[0.00429294, 0.00418023, 0.00397221, 0.00374064, 0.00360657, 0.00480613, 0.00484246, 0.00463529, 0.00427886, 0.00585928, 0.0059295, 0.00559911, 0.0069662, 0.00689166, 0.00758767, ],
[0.0139617, 0.0137856, 0.0135191, 0.0133451, 0.0132953, 0.0140113, 0.0138392, 0.0136365, 0.0134926, 0.014067, 0.0139367, 0.0137931, 0.014079, 0.0139982, 0.01407, ],
[0.0139063, 0.0138704, 0.0137322, 0.0134788, 0.0132953, 0.0138918, 0.013799, 0.01358, 0.0133423, 0.0138474, 0.013698, 0.0134713, 0.0137881, 0.0136471, 0.0137513, ],
[0.0137513, 0.0138432, 0.0140356, 0.0142504, 0.0143663, 0.0138627, 0.0139988, 0.0141761, 0.0143192, 0.0140105, 0.0141191, 0.0142325, 0.0140878, 0.014148, 0.0141036, ],
[0.0144708, 0.0144924, 0.0144917, 0.0144294, 0.0143663, 0.0145688, 0.014613, 0.0145833, 0.0144866, 0.0147603, 0.0147889, 0.0147177, 0.0149569, 0.0149463, 0.0150627, ],
[0.0147929, 0.0148743, 0.0149936, 0.0150572, 0.0150627, 0.0149205, 0.015058, 0.0151625, 0.015167, 0.0151639, 0.0152996, 0.0153429, 0.0154122, 0.015482, 0.015541, ],
[0.015541, 0.0155866, 0.0156441, 0.0156498, 0.0156377, 0.0154574, 0.0154672, 0.0154882, 0.0155144, 0.0152611, 0.0152402, 0.0152754, 0.0150309, 0.0150297, 0.0148999, ],
[0.0148999, 0.0150297, 0.0152754, 0.0155144, 0.0156377, 0.0148883, 0.0150462, 0.0152822, 0.0154839, 0.0148382, 0.0149806, 0.0151804, 0.0147522, 0.0148608, 0.0146925, ],
[0.0146925, 0.0148016, 0.0150028, 0.0151833, 0.0152677, 0.0146209, 0.014729, 0.0149075, 0.0150742, 0.0144596, 0.0145429, 0.0147039, 0.0142639, 0.0143366, 0.0141476, ],
[0, 0.00063917, 0.00181827, 0.00298272, 0.00360657, 0, 0.000825987, 0.00196367, 0.00290671, 0, 0.000748974, 0.00171163, 0, 0.00054493, 0, ],
[0.0141476, 0.0142147, 0.0143139, 0.0143618, 0.0143605, 0.0140227, 0.0140497, 0.0141096, 0.0141728, 0.0137635, 0.0137566, 0.0138235, 0.0134794, 0.0134886, 0.0133198, ],
[0.0133198, 0.0134886, 0.0138235, 0.0141728, 0.0143605, 0.0132968, 0.0135025, 0.0138315, 0.0141329, 0.0132119, 0.0133968, 0.0136795, 0.0130642, 0.013208, 0.012954, ],
[0.012954, 0.012721, 0.012265, 0.0118022, 0.0115567, 0.0128369, 0.012516, 0.0120893, 0.0117443, 0.0126223, 0.0123293, 0.012029, 0.0124198, 0.0122363, 0.0123192, ],
[0.0112988, 0.0113396, 0.0114206, 0.0115084, 0.0115567, 0.0111628, 0.0111509, 0.0112009, 0.0113091, 0.0108484, 0.0107857, 0.0108495, 0.0104453, 0.0104111, 0.0101912, ],
[0.0101912, 0.00998639, 0.00963231, 0.00932489, 0.0091851, 0.0102435, 0.0100256, 0.00972239, 0.00946502, 0.0103314, 0.0101516, 0.00991534, 0.0104062, 0.0102797, 0.0104413, ],
[0.0104413, 0.0102797, 0.00991534, 0.00946502, 0.0091851, 0.0103228, 0.0100724, 0.00969245, 0.00933966, 0.0101293, 0.00988542, 0.00959738, 0.0099793, 0.00981836, 0.00992059, ],
[0.00992059, 0.00976068, 0.00941054, 0.00898258, 0.00872082, 0.00987329, 0.00966061, 0.00931263, 0.00896364, 0.00982395, 0.00963348, 0.0093656, 0.00982385, 0.009697, 0.009844, ],
[0.00872082, 0.00870059, 0.00871774, 0.00880371, 0.00888104, 0.00896364, 0.00903071, 0.00908172, 0.00909264, 0.0093656, 0.00944022, 0.00943801, 0.009697, 0.00971853, 0.009844, ],
[0.0102156, 0.0100481, 0.00966861, 0.00918391, 0.00888104, 0.0101535, 0.009874, 0.00940089, 0.0089757, 0.0100172, 0.00966054, 0.0092206, 0.00984548, 0.00954, 0.00973776, ],
[0.00973776, 0.00998597, 0.0104675, 0.0109576, 0.0112114, 0.0100338, 0.0104036, 0.0108375, 0.0111489, 0.0104743, 0.0107805, 0.0110471, 0.0107882, 0.0109535, 0.0109111, ],
[0.0109111, 0.0109535, 0.0110471, 0.0111489, 0.0112114, 0.0110514, 0.0111725, 0.0113042, 0.0113613, 0.0113235, 0.0114769, 0.0115726, 0.0115993, 0.0117016, 0.0117447, ],
[0.0125048, 0.012352, 0.0120811, 0.0118326, 0.0117127, 0.0123876, 0.0121628, 0.0119106, 0.0117426, 0.0121444, 0.0119351, 0.0117764, 0.0118862, 0.0117671, 0.0117447, ],
[0.013032, 0.0128535, 0.012529, 0.0122254, 0.0120742, 0.012964, 0.0127128, 0.0123962, 0.0121666, 0.0128065, 0.0125568, 0.0123238, 0.0126172, 0.0124528, 0.0125048, ],
[0.0132235, 0.0130536, 0.0127368, 0.0124312, 0.0122751, 0.0132166, 0.0129878, 0.0126679, 0.0124161, 0.0131729, 0.0129344, 0.0126732, 0.0130911, 0.0129149, 0.013032, ],
[0.0130634, 0.0129405, 0.0127006, 0.0124556, 0.0123269, 0.0131151, 0.0129577, 0.0127042, 0.0124829, 0.0131854, 0.0130094, 0.0127782, 0.0132211, 0.0130714, 0.0132235, ],
[0.0130634, 0.0128591, 0.0124732, 0.0120922, 0.0118924, 0.0129405, 0.0126435, 0.0122666, 0.011985, 0.0127006, 0.012412, 0.0121409, 0.0124556, 0.0122706, 0.0123269, ],
[0.0114665, 0.0115521, 0.0117011, 0.011832, 0.0118924, 0.0116645, 0.0118321, 0.0119758, 0.012024, 0.0120398, 0.0122071, 0.012268, 0.012417, 0.0125014, 0.012615, ],
[0.0119976, 0.0117812, 0.0113607, 0.0109309, 0.0107013, 0.0119196, 0.0116054, 0.0111778, 0.0108409, 0.0117518, 0.0114307, 0.0110975, 0.0115684, 0.0113425, 0.0114665, ],
[0.0113322, 0.0111651, 0.010835, 0.0104877, 0.0102987, 0.0112349, 0.0109782, 0.0106351, 0.0103716, 0.0110341, 0.0107658, 0.0105065, 0.0108179, 0.0106359, 0.0107013, ],
[0.0102987, 0.0101496, 0.00986185, 0.00956922, 0.00941328, 0.0101604, 0.00992479, 0.00963749, 0.00943325, 0.00990105, 0.00966838, 0.00946987, 0.00964931, 0.00950413, 0.00952087, ],
[0.00839976, 0.00857746, 0.00891173, 0.00924159, 0.00941328, 0.00855912, 0.00884174, 0.00917915, 0.00940797, 0.00887541, 0.00916429, 0.00939891, 0.00920862, 0.0093921, 0.00938962, ],
[0.00855247, 0.00847143, 0.00833187, 0.00820593, 0.00814514, 0.00871157, 0.00865624, 0.00852017, 0.0083683, 0.00899508, 0.00893969, 0.00878277, 0.00925784, 0.00918424, 0.00938962, ],
[0.0070128, 0.00726102, 0.00775448, 0.0082718, 0.00855247, 0.00707506, 0.00744127, 0.00797037, 0.00839446, 0.00721978, 0.00762685, 0.00807457, 0.00740573, 0.00772383, 0.00752448, ],
[0.00617627, 0.00618549, 0.00621754, 0.00626055, 0.00628795, 0.00644064, 0.0065156, 0.00652875, 0.00648533, 0.00690412, 0.00695311, 0.00687883, 0.00732148, 0.00729561, 0.00752448, ],
[0.00463978, 0.00494067, 0.00549259, 0.00602022, 0.00628795, 0.00485678, 0.00532539, 0.005886, 0.00626055, 0.00532205, 0.00581476, 0.00621754, 0.00585981, 0.00618549, 0.00617627, ],
[0.00463978, 0.0045776, 0.00446121, 0.0043474, 0.0042887, 0.00427829, 0.00406176, 0.00390648, 0.003909, 0.0035438, 0.00327683, 0.00322881, 0.00274471, 0.00260259, 0.00229567, ],
[-0.00328336, -0.00286291, -0.00211187, -0.00141758, -0.00107276, -0.00303321, -0.00241008, -0.00167112, -0.00117191, -0.00247494, -0.00184303, -0.00132161, -0.00181336, -0.00140965, -0.00142592, ],
[-0.00462759, -0.00446314, -0.00407126, -0.00357995, -0.00328336, -0.0049392, -0.00477087, -0.00429665, -0.0037644, -0.00552846, -0.00528908, -0.00474006, -0.00610796, -0.00580563, -0.00640614, ],
[-0.00462759, -0.00515626, -0.00622718, -0.00739394, -0.00804989, -0.00485216, -0.00560171, -0.00667767, -0.00759944, -0.00519899, -0.00591774, -0.00675712, -0.00543569, -0.00593643, -0.005514, ],
[-0.00309952, -0.00349097, -0.00426278, -0.00507247, -0.005514, -0.00349509, -0.00416898, -0.00501558, -0.00560144, -0.004282, -0.00503317, -0.00568089, -0.00511804, -0.00564455, -0.00557804, ],
[0.00229567, 0.00182363, 0.000903374, -4.34638e-05, -0.000549437, 0.00201433, 0.00134798, 0.000468645, -0.000233847, 0.00156406, 0.000955439, 0.000319539, 0.00121603, 0.000822743, 0.0010691, ],
[-0.000549437, -0.00076251, -0.00109236, -0.00133249, -0.00142592, -0.000233847, -0.000396467, -0.000692048, -0.000979741, 0.000319539, 0.000173016, -0.00014849, 0.000822743, 0.000656877, 0.0010691, ],
[0.00422526, 0.00452386, 0.00508084, 0.0056215, 0.00589855, 0.00446212, 0.00489673, 0.00542123, 0.00579933, 0.00487628, 0.0052761, 0.00563294, 0.0052488, 0.00549367, 0.00543059, ],
[0.00257699, 0.00272756, 0.00303517, 0.0033702, 0.0035572, 0.00289224, 0.00318002, 0.00348855, 0.00367829, 0.00345343, 0.00373149, 0.00390149, 0.00396972, 0.00411585, 0.00422526, ],
[0.000750881, 0.000974147, 0.00142783, 0.00191687, 0.00218719, 0.00110328, 0.00148961, 0.00193464, 0.00224027, 0.00172661, 0.00209276, 0.00235944, 0.0022963, 0.00249788, 0.00257699, ],
[-0.00157215, -0.00131805, -0.000789508, -0.000206193, 0.000120754, -0.0011241, -0.00066749, -0.000144389, 0.000212698, -0.000331103, 0.000103984, 0.000409303, 0.000393715, 0.000628422, 0.000750881, ],
[-0.00557804, -0.00547591, -0.0051946, -0.00480241, -0.00455314, -0.00503532, -0.00472029, -0.00440351, -0.00422613, -0.00406027, -0.00373603, -0.00361194, -0.00315372, -0.00301152, -0.00270166, ],
[-0.00270166, -0.00301152, -0.00361194, -0.00422613, -0.00455314, -0.00256074, -0.00288557, -0.00343537, -0.00398031, -0.00222959, -0.00249127, -0.0029637, -0.00181883, -0.00203202, -0.00157215, ],
[0.00663228, 0.00652145, 0.00629431, 0.00604246, 0.00589855, 0.00673217, 0.00662515, 0.00640482, 0.00616258, 0.00694835, 0.00685907, 0.00664898, 0.00720174, 0.00711464, 0.00735116, ],
[0.00864111, 0.00849886, 0.00825036, 0.00802861, 0.00792196, 0.00843136, 0.00818983, 0.00795454, 0.00783599, 0.00801818, 0.00778343, 0.00765958, 0.00758608, 0.00746345, 0.00735116, ],
[0.010789, 0.0106456, 0.0103904, 0.0101537, 0.0100375, 0.0106637, 0.0104411, 0.0101912, 0.0100318, 0.0104128, 0.0101907, 0.0100225, 0.010148, 0.0100086, 0.0100014, ],
[0.0106862, 0.0105838, 0.0103767, 0.0101586, 0.0100375, 0.0107026, 0.0105663, 0.0103475, 0.0101537, 0.010736, 0.0105893, 0.0103904, 0.0107693, 0.0106456, 0.010789, ],
[0.0100014, 0.00999181, 0.00997266, 0.0099494, 0.00993624, 0.0101252, 0.0101591, 0.0101506, 0.0100971, 0.010375, 0.0104232, 0.0103869, 0.0106425, 0.010657, 0.0107917, ],
[0.00864111, 0.00888017, 0.0093144, 0.00972227, 0.00992663, 0.0087121, 0.00902472, 0.00943192, 0.00974854, 0.0088353, 0.0091235, 0.00943139, 0.00894544, 0.00914107, 0.00899856, ],
[0.00899856, 0.00914107, 0.00943139, 0.00974854, 0.00992663, 0.00917467, 0.00941476, 0.00971105, 0.00992782, 0.00949215, 0.00973057, 0.00993102, 0.00978829, 0.00993414, 0.00993624, ],
[0.0110496, 0.0109506, 0.0107683, 0.0105957, 0.0105084, 0.0109808, 0.0108286, 0.0106472, 0.0105232, 0.0108388, 0.0106841, 0.0105529, 0.0106857, 0.0105826, 0.0105987, ],
[0.0105084, 0.0105882, 0.0107307, 0.0108616, 0.0109266, 0.0105006, 0.010596, 0.0107293, 0.0108392, 0.0104853, 0.0105735, 0.0106829, 0.0104688, 0.0105344, 0.01046, ],
[0.0106862, 0.0107907, 0.0109758, 0.0111478, 0.0112319, 0.0106707, 0.0107942, 0.010969, 0.0111153, 0.0106424, 0.0107571, 0.0109021, 0.0106136, 0.0107011, 0.0105987, ],
[0.01046, 0.0105219, 0.0106273, 0.0107254, 0.0107717, 0.0104432, 0.0105131, 0.0106126, 0.010696, 0.0104159, 0.0104792, 0.010563, 0.0103866, 0.0104373, 0.0103762, ],
[0.0107717, 0.0107383, 0.0106807, 0.0106254, 0.0105979, 0.010696, 0.0106398, 0.0105895, 0.0105689, 0.010563, 0.0105145, 0.0105003, 0.0104373, 0.0104218, 0.0103762, ],
[0.0105619, 0.0105401, 0.0104894, 0.0104369, 0.0104061, 0.010577, 0.0105401, 0.0104831, 0.0104301, 0.0105886, 0.0105475, 0.0104925, 0.0105996, 0.010556, 0.0105979, ],
[0.0103606, 0.0103663, 0.0103826, 0.0103966, 0.0104061, 0.0103883, 0.010411, 0.0104295, 0.0104369, 0.0104488, 0.0104793, 0.0104894, 0.0105219, 0.0105401, 0.0105619, ],
[0.0103259, 0.0103299, 0.010315, 0.010299, 0.0102868, 0.0103437, 0.0103325, 0.0103151, 0.0102914, 0.0103535, 0.0103387, 0.0103137, 0.0103621, 0.0103397, 0.0103606, ],
[0.0102829, 0.0102889, 0.0102875, 0.0102871, 0.0102868, 0.0102898, 0.0102951, 0.0102985, 0.010299, 0.0103, 0.0103104, 0.010315, 0.010318, 0.0103299, 0.0103259, ],
[0.0184186, 0.0182277, 0.0178022, 0.0173413, 0.0170817, 0.0178071, 0.0173654, 0.0169436, 0.0167396, 0.0166445, 0.0162049, 0.0160461, 0.0154815, 0.0152943, 0.0148753, ],
[0.0198495, 0.019395, 0.0185056, 0.0175803, 0.0170817, 0.0197018, 0.019025, 0.0180804, 0.0173413, 0.0193106, 0.0185613, 0.0178022, 0.0187707, 0.0182277, 0.0184186, ],
[0.0114854, 0.0120356, 0.0130924, 0.0141532, 0.0147207, 0.0121172, 0.0130193, 0.014075, 0.0147926, 0.0132613, 0.0141511, 0.0148663, 0.0143375, 0.0148876, 0.0148753, ],
[0.0224482, 0.0220029, 0.0211367, 0.0202623, 0.0198004, 0.0220568, 0.0213432, 0.0204655, 0.0198505, 0.0212462, 0.0205084, 0.0199, 0.0203504, 0.0198864, 0.0198495, ],
[0.0210815, 0.02092, 0.0205458, 0.0200811, 0.0198004, 0.0213583, 0.0211932, 0.020754, 0.0202623, 0.0218437, 0.0216183, 0.0211367, 0.022263, 0.0220029, 0.0224482, ],
[0.0225361, 0.0221692, 0.0214516, 0.0207209, 0.0203334, 0.0223906, 0.0218299, 0.0210732, 0.0205044, 0.0219877, 0.0213671, 0.0207843, 0.0214294, 0.0209985, 0.0210815, ],
[0.0201198, 0.0202193, 0.0203374, 0.0203597, 0.0203334, 0.0205374, 0.0207717, 0.0208448, 0.0207209, 0.0213366, 0.0215401, 0.0214516, 0.0221284, 0.0221692, 0.0225361, ],
[0.0197368, 0.0194983, 0.0190326, 0.0185535, 0.0183002, 0.0199161, 0.0196071, 0.0190822, 0.0186249, 0.0201201, 0.0197321, 0.0192341, 0.0201582, 0.0198224, 0.0201198, ],
[0.0183002, 0.0183021, 0.0182464, 0.0180995, 0.017982, 0.0180434, 0.0179331, 0.0178149, 0.0177484, 0.0175373, 0.0173793, 0.0173263, 0.017014, 0.0169315, 0.0167342, ],
[0.0167342, 0.0166599, 0.0163969, 0.0159424, 0.0156092, 0.0164521, 0.0162222, 0.0158663, 0.0155298, 0.0159192, 0.0156347, 0.0153759, 0.0153996, 0.01522, 0.0151359, ],
[0.0151359, 0.0149327, 0.0144318, 0.0137726, 0.0133567, 0.0148931, 0.014537, 0.0139968, 0.0135025, 0.0144748, 0.0141167, 0.0137278, 0.0141191, 0.0138955, 0.0139617, ],
[0.0119338, 0.0119132, 0.0117832, 0.0116088, 0.0114854, 0.0111647, 0.0109046, 0.0107895, 0.0108661, 0.00975116, 0.00949159, 0.00962592, 0.00831797, 0.0083112, 0.00758767, ],
[0.00758767, 0.00689166, 0.00559911, 0.00427886, 0.00360657, 0.00710776, 0.00602731, 0.00467502, 0.00369618, 0.00607905, 0.0049688, 0.00397288, 0.00497714, 0.00423749, 0.00435535, ],
[0.0139617, 0.0137659, 0.0133148, 0.0127647, 0.0124393, 0.0137856, 0.0134745, 0.013013, 0.0126031, 0.0135191, 0.0132293, 0.0128951, 0.0133451, 0.0131675, 0.0132953, ],
[0.0132953, 0.0131553, 0.0129159, 0.0127216, 0.0126381, 0.0133423, 0.0132226, 0.0130622, 0.0129063, 0.0134713, 0.0134267, 0.013317, 0.0136471, 0.0136279, 0.0137513, ],
[0.0137513, 0.0137328, 0.0137034, 0.0136835, 0.0136752, 0.0138432, 0.0138693, 0.0138731, 0.0138365, 0.0140356, 0.0140965, 0.0140934, 0.0142504, 0.0142873, 0.0143663, ],
[0.0143663, 0.0143964, 0.0144415, 0.0144742, 0.0144821, 0.0144866, 0.0145791, 0.0146533, 0.0146507, 0.0147177, 0.0148374, 0.0148868, 0.0149463, 0.0150248, 0.0150627, ],
[0.0150627, 0.015175, 0.0153772, 0.0155532, 0.0156241, 0.015167, 0.015358, 0.0155776, 0.0156974, 0.0153429, 0.0155464, 0.0157226, 0.015482, 0.0156281, 0.015541, ],
[0.015541, 0.0156577, 0.0158649, 0.0160562, 0.0161447, 0.0155866, 0.0157467, 0.0159496, 0.0160939, 0.0156441, 0.0157887, 0.0159502, 0.0156498, 0.0157549, 0.0156377, ],
[0.0146925, 0.0148608, 0.0151804, 0.0154839, 0.0156377, 0.0148016, 0.0150611, 0.0153837, 0.0156069, 0.0150028, 0.0152647, 0.0155118, 0.0151833, 0.0153669, 0.0152677, ],
[0.0152677, 0.0151542, 0.0148866, 0.0145594, 0.0143605, 0.0150742, 0.0148589, 0.0145814, 0.0143618, 0.0147039, 0.0144847, 0.0143139, 0.0143366, 0.0142147, 0.0141476, ],
[0.00435535, 0.00423749, 0.00397288, 0.00369618, 0.00360657, 0.00357729, 0.00317687, 0.00299445, 0.00298272, 0.00217315, 0.00178467, 0.00181827, 0.000716823, 0.00063917, 0, ],
[0.0143605, 0.0142579, 0.0139963, 0.0136444, 0.0134135, 0.0141329, 0.0138992, 0.0135889, 0.0133433, 0.0136795, 0.0134091, 0.0131956, 0.013208, 0.0130391, 0.012954, ],
[0.012954, 0.0128347, 0.0125409, 0.0121492, 0.0118952, 0.012721, 0.0124632, 0.0121163, 0.0118351, 0.012265, 0.0119707, 0.0117219, 0.0118022, 0.0116117, 0.0115567, ],
