[0.0466278, 0.0453702, 0.0431732, 0.0411934, 0.0402266, 0.0469686, 0.0453864, 0.0431739, 0.0414285, 0.0473061, 0.04564, 0.0437177, 0.047292, 0.0459883, 0.0471633, ],
[0.0166622, 0.0165098, 0.0161943, 0.0158439, 0.015645, 0.0163457, 0.0160484, 0.0157223, 0.0155175, 0.0157744, 0.0154783, 0.0152898, 0.0152405, 0.0150788, 0.0149738, ],
[0.0146676, 0.0146745, 0.0146786, 0.0146679, 0.0146549, 0.0144976, 0.0144407, 0.0144206, 0.0144543, 0.0141629, 0.0140833, 0.0141019, 0.0138139, 0.0137819, 0.013625, ],
[0.0146676, 0.0144976, 0.0141629, 0.0138139, 0.013625, 0.0144745, 0.0142006, 0.0138708, 0.0136355, 0.0141291, 0.0138655, 0.0136476, 0.0138091, 0.0136509, 0.0136498, ],
[0.0138953, 0.0140425, 0.014303, 0.0145395, 0.0146549, 0.0140612, 0.0143052, 0.0145649, 0.0147112, 0.0143977, 0.0146507, 0.0148175, 0.0147657, 0.0149212, 0.0149738, ],
[0.0215064, 0.0219612, 0.0228136, 0.0236456, 0.0240733, 0.0218716, 0.0226011, 0.0234882, 0.024082, 0.0226143, 0.0233971, 0.0240566, 0.0234298, 0.0239682, 0.0238926, ],
[0.0238926, 0.0244507, 0.0255282, 0.0266245, 0.0272072, 0.0242893, 0.0251799, 0.0263241, 0.0271425, 0.0250959, 0.0260669, 0.0269554, 0.0259822, 0.0266749, 0.0264855, ],
[0.0191881, 0.019518, 0.0201416, 0.0207598, 0.0210823, 0.0195431, 0.0200983, 0.0207456, 0.0211613, 0.0202652, 0.0208579, 0.0213054, 0.0210575, 0.0214401, 0.0215064, ],
[0.0402266, 0.0389373, 0.0365455, 0.034246, 0.0330776, 0.0391576, 0.0372853, 0.035058, 0.0334734, 0.0372921, 0.0355896, 0.0341063, 0.0356133, 0.034593, 0.0347945, ],
[0.0306341, 0.0305038, 0.0301777, 0.0297398, 0.0294606, 0.0298993, 0.0294634, 0.0290593, 0.0288857, 0.0285229, 0.0280365, 0.0278703, 0.0271784, 0.0269429, 0.0264855, ],
[0.0347945, 0.034593, 0.0341063, 0.0334734, 0.0330776, 0.0338425, 0.0332378, 0.0326547, 0.0323768, 0.0320667, 0.0314033, 0.0311413, 0.0303436, 0.0300151, 0.0294606, ],
[0.0175494, 0.0179143, 0.0186018, 0.019278, 0.0196278, 0.0177996, 0.0183718, 0.0190882, 0.0195858, 0.018309, 0.018923, 0.0194702, 0.0188695, 0.0193014, 0.0191881, ],
[0.0175494, 0.017285, 0.0168136, 0.0163783, 0.0161621, 0.0175277, 0.0171907, 0.0167402, 0.0163858, 0.0174705, 0.0171474, 0.0167894, 0.0173962, 0.017165, 0.0173516, ],
[0.0173516, 0.017165, 0.0167894, 0.0163858, 0.0161621, 0.0170371, 0.0166981, 0.0163157, 0.016067, 0.0164635, 0.0161269, 0.0158936, 0.0159197, 0.0157287, 0.015645, ],
[0.0128642, 0.0127194, 0.012459, 0.0122158, 0.0120941, 0.0128772, 0.0126971, 0.0124433, 0.0122363, 0.0128956, 0.0127189, 0.0125051, 0.0129068, 0.0127711, 0.01291, ],
[0.0120941, 0.0121422, 0.0122208, 0.0122843, 0.0123123, 0.0122363, 0.0123337, 0.0124008, 0.0124092, 0.0125051, 0.0125923, 0.0125999, 0.0127711, 0.0128, 0.01291, ],
[0.0118113, 0.0119037, 0.0120811, 0.0122614, 0.0123576, 0.0118938, 0.0120428, 0.0122264, 0.0123548, 0.0120545, 0.0122103, 0.0123438, 0.0122214, 0.0123252, 0.0123123, ],
[0.0118065, 0.0119003, 0.0120795, 0.0122608, 0.0123576, 0.0118165, 0.0119371, 0.0121116, 0.0122614, 0.011825, 0.0119384, 0.0120811, 0.0118198, 0.0119037, 0.0118113, ],
[0.0136498, 0.0134991, 0.0132038, 0.0128972, 0.0127317, 0.0134964, 0.0132592, 0.0129687, 0.0127572, 0.0132212, 0.0129928, 0.0127966, 0.0129649, 0.0128253, 0.0128369, ],
[0.0128642, 0.0128643, 0.0128594, 0.0128469, 0.0128369, 0.0127367, 0.0126906, 0.012673, 0.0126965, 0.0124877, 0.0124291, 0.0124443, 0.0122301, 0.0122088, 0.0120912, ],
[0.00152127, 0.00157431, 0.00166936, 0.00175545, 0.00179544, 0.0014887, 0.00154723, 0.00163681, 0.0017151, 0.00143315, 0.00148854, 0.00156947, 0.00137844, 0.00142857, 0.00135466, ],
[0.00229052, 0.00219549, 0.00202727, 0.00187242, 0.00179544, 0.00226074, 0.00213115, 0.00196683, 0.00184507, 0.00219588, 0.00206769, 0.00194052, 0.0021226, 0.00203295, 0.00208084, ],
[0.00275321, 0.0027624, 0.0027697, 0.00276165, 0.0027494, 0.0026789, 0.0026602, 0.00265285, 0.0026624, 0.00253109, 0.00249953, 0.00250693, 0.00237489, 0.00236255, 0.00229052, ],
[0.00340394, 0.00328657, 0.00306824, 0.00285694, 0.0027494, 0.00327928, 0.00310116, 0.00289855, 0.00276165, 0.00305898, 0.00289636, 0.0027697, 0.0028555, 0.0027624, 0.00275321, ],
[0.00135466, 0.00128827, 0.00115902, 0.00102151, 0.000947622, 0.00131023, 0.00120185, 0.00106676, 0.000959159, 0.00121469, 0.00110382, 0.000999096, 0.00111746, 0.00103645, 0.00106419, ],
[0.00353911, 0.00365189, 0.00387822, 0.00412476, 0.0042641, 0.00352867, 0.00367131, 0.00390028, 0.00411418, 0.00349588, 0.00363284, 0.00382975, 0.00344223, 0.00354902, 0.00340394, ],
[0.0042952, 0.00442582, 0.0046893, 0.00497672, 0.005139, 0.00430095, 0.00447551, 0.00474801, 0.00499358, 0.00430086, 0.00447604, 0.00470961, 0.00428267, 0.00441884, 0.0042641, ],
[0.00501079, 0.00514852, 0.00542462, 0.0057225, 0.00588892, 0.00504057, 0.00523505, 0.00552517, 0.00577336, 0.00508986, 0.00529151, 0.00553703, 0.00512644, 0.00528095, 0.005139, ],
[0.00740782, 0.00725282, 0.00695903, 0.00666807, 0.00651656, 0.00724654, 0.00700792, 0.00672853, 0.00653445, 0.0069591, 0.00673699, 0.00655636, 0.00669415, 0.00656397, 0.00656281, ],
[0.00571101, 0.00583541, 0.00608701, 0.00636161, 0.00651656, 0.00574705, 0.00592442, 0.00618651, 0.00641144, 0.00581046, 0.00599227, 0.00620774, 0.00586498, 0.00599981, 0.00588892, ],
[0.00656281, 0.00665631, 0.00683361, 0.00701013, 0.00710254, 0.00669415, 0.00686151, 0.00704687, 0.007157, 0.0069591, 0.00713885, 0.00725886, 0.00724654, 0.0073576, 0.00740782, ],
[0.00765491, 0.00756272, 0.00738362, 0.00720032, 0.00710254, 0.00747987, 0.00731443, 0.00714269, 0.00704135, 0.00717079, 0.0070168, 0.00692531, 0.00688918, 0.00681047, 0.00675081, ],
[0.00668378, 0.00679607, 0.00702822, 0.0072883, 0.00743789, 0.00670994, 0.00687052, 0.00711701, 0.00733467, 0.00674452, 0.00690874, 0.00711777, 0.00675572, 0.006881, 0.00675081, ],
[0.000533725, 0.000609536, 0.000737848, 0.000879642, 0.000947622, 0.000519843, 0.000612129, 0.000750546, 0.000869134, 0.000501365, 0.000596146, 0.000723018, 0.000471011, 0.000564693, 0.000476843, ],
[0.000533725, 0.000519843, 0.000501365, 0.000471011, 0.000476843, 0.000453039, 0.00039977, 0.000386353, 0.000387414, 0.000288649, 0.000226953, 0.000221844, 9.81263e-05, 7.56112e-05, 0, ],
[0.00648531, 0.00641029, 0.00627999, 0.00616304, 0.00610588, 0.00645848, 0.00636179, 0.0062443, 0.0061564, 0.00640479, 0.00632055, 0.00623907, 0.00635026, 0.00630052, 0.00632232, ],
[0.00613695, 0.00620748, 0.00633103, 0.00643766, 0.00648531, 0.00621834, 0.0063371, 0.00646097, 0.00652355, 0.00638637, 0.00651304, 0.00659319, 0.00657494, 0.00665543, 0.00668378, ],
[0.00632232, 0.00628336, 0.00621222, 0.00614388, 0.00610871, 0.0062977, 0.00624834, 0.00618802, 0.00613913, 0.00625526, 0.00621883, 0.00618277, 0.00622067, 0.00620492, 0.00620649, ],
[0.00619991, 0.00619109, 0.00618534, 0.00619492, 0.00620649, 0.00618854, 0.00617822, 0.00617994, 0.00619362, 0.00615766, 0.00614992, 0.00615971, 0.0061151, 0.00611537, 0.00608833, ],
[0.00639686, 0.00637539, 0.00632677, 0.00626786, 0.0062327, 0.00634781, 0.00630831, 0.00626348, 0.00622933, 0.00627146, 0.00624154, 0.00622098, 0.00621828, 0.00620837, 0.00619991, ],
[0.0072173, 0.00712925, 0.00697086, 0.0068253, 0.00675423, 0.00713558, 0.00700842, 0.00686669, 0.00677235, 0.00699035, 0.00687837, 0.00679157, 0.00685604, 0.00679361, 0.00678883, ],
[0.00678883, 0.00679361, 0.00679157, 0.00677235, 0.00675423, 0.00671336, 0.00669043, 0.00667602, 0.00667728, 0.00657708, 0.00654844, 0.00655068, 0.00645436, 0.0064454, 0.00639686, ],
[0.00770695, 0.00773242, 0.00776107, 0.00775835, 0.0077416, 0.00762307, 0.00762064, 0.00763089, 0.00764706, 0.00746336, 0.007449, 0.00747361, 0.00730514, 0.00730779, 0.0072232, ],
[0.0072232, 0.00723753, 0.00724897, 0.00723598, 0.0072173, 0.0071453, 0.00713232, 0.00712889, 0.00713558, 0.00699978, 0.00697799, 0.00699035, 0.00685961, 0.00685604, 0.00678883, ],
[0.00771106, 0.00778126, 0.00791388, 0.00804464, 0.00811229, 0.00782109, 0.00795045, 0.00808932, 0.0081669, 0.00803953, 0.0081783, 0.00826559, 0.00827163, 0.00835612, 0.00839975, ],
[0.00811229, 0.00812348, 0.0081292, 0.00811533, 0.00810056, 0.00819857, 0.00823385, 0.00822948, 0.00818827, 0.00836404, 0.00839256, 0.00835702, 0.00853083, 0.00852811, 0.00861873, ],
[0.00839975, 0.00827849, 0.00804865, 0.00782294, 0.00770695, 0.00827163, 0.00808462, 0.00786754, 0.00771905, 0.00803953, 0.00786573, 0.00772834, 0.00782109, 0.00772105, 0.00771106, ],
[0.00813511, 0.00814666, 0.00814821, 0.00812365, 0.00810056, 0.00805517, 0.00803301, 0.00801669, 0.00801685, 0.00789312, 0.00785653, 0.007861, 0.00772254, 0.0077092, 0.00763079, ],
[0.00744817, 0.00755843, 0.00777613, 0.00800715, 0.00813511, 0.00748694, 0.00764462, 0.0078689, 0.00805517, 0.00755329, 0.00771186, 0.00789312, 0.00760779, 0.00772254, 0.00763079, ],
[0.00744817, 0.00744503, 0.00743172, 0.00740998, 0.00739573, 0.00752343, 0.00753395, 0.00750912, 0.00746601, 0.0076555, 0.00765145, 0.00760134, 0.00776761, 0.00774034, 0.0078155, ],
[0.00750678, 0.00749872, 0.00746939, 0.00742459, 0.00739573, 0.00744997, 0.0074119, 0.00736979, 0.00734785, 0.00733351, 0.00728327, 0.00726067, 0.00720715, 0.00717846, 0.00713707, ],
[0.00728194, 0.00726682, 0.00722587, 0.00717096, 0.00713707, 0.00723811, 0.00718901, 0.00713013, 0.0070962, 0.00713277, 0.00706483, 0.0070243, 0.00700386, 0.00695965, 0.00692818, ],
[0.00692818, 0.00697748, 0.00707103, 0.00716567, 0.0072162, 0.00700386, 0.00708295, 0.00716446, 0.0072175, 0.00713277, 0.00719478, 0.00723056, 0.00723811, 0.0072596, 0.00728194, ],
[0.00794272, 0.0078148, 0.00758967, 0.00738809, 0.00728911, 0.00789032, 0.00769682, 0.00746659, 0.00731501, 0.00774534, 0.00753925, 0.00736631, 0.0075556, 0.00741654, 0.00744104, ],
[0.00835969, 0.00818709, 0.00782271, 0.00742539, 0.00720766, 0.00840563, 0.00815602, 0.00774178, 0.00738765, 0.00845968, 0.00815303, 0.00776458, 0.00846314, 0.0081931, 0.00844155, ],
[0.00744104, 0.00742737, 0.00737336, 0.00727731, 0.00720766, 0.00757405, 0.00760465, 0.00755269, 0.00742539, 0.00785362, 0.0079039, 0.00782271, 0.00817319, 0.00818709, 0.00835969, ],
[0.00677588, 0.00685393, 0.00701251, 0.00718849, 0.00728911, 0.00687041, 0.00699643, 0.00715191, 0.007272, 0.0070312, 0.00714438, 0.00724236, 0.00716206, 0.0072218, 0.0072162, ],
[0.00794834, 0.00828467, 0.00892868, 0.00957405, 0.00990891, 0.00808185, 0.00853092, 0.0091354, 0.00962644, 0.00827781, 0.00867723, 0.00912293, 0.00840272, 0.00866482, 0.00844155, ],
[0.00675273, 0.00714365, 0.00791486, 0.00872081, 0.00915766, 0.00701138, 0.00758241, 0.00833755, 0.00893605, 0.00744183, 0.00797857, 0.00852829, 0.00779405, 0.00814204, 0.00794834, ],
[0.00662256, 0.00683949, 0.00718905, 0.00746388, 0.00758127, 0.00627673, 0.00643747, 0.00675756, 0.00708455, 0.00566319, 0.00581379, 0.00616727, 0.00510915, 0.00528803, 0.00484152, ],
[0.00484152, 0.00528803, 0.00616727, 0.00708455, 0.00758127, 0.00522006, 0.00590435, 0.00677471, 0.00743279, 0.00588337, 0.00654067, 0.00715608, 0.00647258, 0.0068889, 0.00675273, ],
[0.00484152, 0.00472983, 0.00446639, 0.0041238, 0.00390644, 0.00510915, 0.00504022, 0.00475296, 0.00436651, 0.00566319, 0.00559493, 0.00525105, 0.00627673, 0.00614716, 0.00662256, ],
[-0.0115053, -0.0105319, -0.00867846, -0.00683293, -0.00586981, -0.0105881, -0.0091232, -0.00736766, -0.00610794, -0.00902143, -0.0076774, -0.00650959, -0.00765408, -0.00684881, -0.00700363, ],
[-0.00586981, -0.00522646, -0.00413638, -0.00319553, -0.0027521, -0.00610794, -0.00537325, -0.00433189, -0.0034799, -0.00650959, -0.00579657, -0.00487144, -0.00684881, -0.00626849, -0.00700363, ],
[-0.000730857, -0.00101847, -0.00162853, -0.00233515, -0.0027521, -0.000448813, -0.000734136, -0.00135542, -0.00204869, 0.000137591, -0.000128465, -0.000741081, 0.000794547, 0.000523736, 0.00117037, ],
[0.00117037, 0.00168066, 0.0026059, 0.00347321, 0.00390644, 0.00141641, 0.00210148, 0.00295617, 0.00359857, 0.00181825, 0.00243291, 0.00304965, 0.00214762, 0.0025451, 0.00229643, ],
[-0.0150032, -0.0144506, -0.0133447, -0.012161, -0.0115053, -0.0142433, -0.0133076, -0.0122037, -0.0114296, -0.0128939, -0.0119909, -0.0112845, -0.0116563, -0.0111315, -0.0110454, ],
[-0.0291488, -0.0291318, -0.029149, -0.0291933, -0.0292162, -0.029934, -0.0301956, -0.030278, -0.030085, -0.0314518, -0.0318151, -0.0317004, -0.0330629, -0.0332288, -0.0339757, ],
[-0.0339757, -0.0346187, -0.0359823, -0.0375107, -0.0383705, -0.0349371, -0.0361988, -0.0377956, -0.0388579, -0.036854, -0.038384, -0.0396182, -0.0389802, -0.0401063, -0.0402272, ],
[-0.050771, -0.0484261, -0.0446409, -0.0415937, -0.0402272, -0.0501338, -0.0471067, -0.0436232, -0.0412834, -0.0486501, -0.0458273, -0.0432487, -0.0469139, -0.0450634, -0.045923, ],
[-0.0291488, -0.0283443, -0.0268055, -0.0252334, -0.0243873, -0.0282784, -0.0269442, -0.0253759, -0.0243124, -0.0266144, -0.0252722, -0.0242126, -0.0249601, -0.0241394, -0.0241011, ],
[-0.050771, -0.0525537, -0.055492, -0.0577781, -0.0587022, -0.0533125, -0.056565, -0.0595236, -0.0605439, -0.0588952, -0.0624907, -0.0640971, -0.0656108, -0.067712, -0.0696346, ],
[-0.0243873, -0.0235984, -0.022075, -0.0205193, -0.0196889, -0.0236471, -0.0224112, -0.0209035, -0.0198215, -0.0223, -0.0210946, -0.0200559, -0.0210225, -0.0202703, -0.0203754, ],
[-0.0696346, -0.0736793, -0.082212, -0.0919215, -0.0975266, -0.0717251, -0.0783034, -0.0881581, -0.0961864, -0.0758135, -0.0835872, -0.092289, -0.0801594, -0.0864938, -0.0826259, ],
[-0.12712, -0.121148, -0.110848, -0.101832, -0.0975266, -0.129838, -0.122299, -0.111552, -0.103212, -0.133085, -0.124676, -0.114786, -0.13414, -0.127195, -0.133981, ],
[-0.170876, -0.169941, -0.167442, -0.16393, -0.16158, -0.164767, -0.161298, -0.158175, -0.156828, -0.15255, -0.148626, -0.147611, -0.140284, -0.138541, -0.133981, ],
[-0.188963, -0.185956, -0.177998, -0.167651, -0.16158, -0.18767, -0.181979, -0.1723, -0.16393, -0.183029, -0.17543, -0.167442, -0.175703, -0.169941, -0.170876, ],
[-0.195743, -0.195644, -0.195131, -0.193681, -0.192244, -0.19504, -0.195003, -0.194312, -0.192958, -0.193586, -0.193344, -0.192912, -0.191041, -0.190868, -0.188963, ],
[-0.0154501, -0.0160932, -0.0174029, -0.0188542, -0.0196889, -0.0153983, -0.0162324, -0.0175902, -0.01886, -0.0152714, -0.0161199, -0.0173071, -0.0151063, -0.0157877, -0.0150032, ],
[-0.204162, -0.200932, -0.19715, -0.196705, -0.195743, -0.203294, -0.201007, -0.198542, -0.196383, -0.204516, -0.202382, -0.199134, -0.205698, -0.203148, -0.205704, ],
[0.10648, 0.115612, 0.133244, 0.149937, 0.157886, 0.111189, 0.125995, 0.145673, 0.158679, 0.119935, 0.137901, 0.154899, 0.130829, 0.145699, 0.134039, ],
[0.0845721, 0.0901876, 0.101023, 0.111623, 0.116891, 0.0878043, 0.096941, 0.108994, 0.117217, 0.0944936, 0.105239, 0.115444, 0.102176, 0.110783, 0.10648, ],
[0.0845721, 0.0812561, 0.0755635, 0.0705774, 0.0681832, 0.0866035, 0.0825045, 0.0765745, 0.0718538, 0.0889641, 0.0844096, 0.0789455, 0.0898007, 0.0860543, 0.0897137, ],
[-0.382311, -0.228484, -0.0499051, 0.00339577, 0.0355398, -0.0672761, -0.00979898, 0.0426161, 0.0436827, 0.0997158, 0.110512, 0.0901531, 0.174295, 0.150347, 0.172856, ],
[0.0355398, 0.0601486, 0.100484, 0.129213, 0.134039, 0.0436827, 0.0947541, 0.128125, 0.145415, 0.0901531, 0.140813, 0.15664, 0.150347, 0.171959, 0.172856, ],
[0.0709509, 0.0709859, 0.0705256, 0.0692489, 0.0681832, 0.068264, 0.0671235, 0.0660384, 0.0655643, 0.0631044, 0.0615317, 0.0610971, 0.05798, 0.0571957, 0.0553298, ],
[0.0553298, 0.0534993, 0.0503465, 0.0475548, 0.0462082, 0.0561589, 0.0539355, 0.0507411, 0.0481755, 0.0572334, 0.0548606, 0.0519756, 0.0577429, 0.0558093, 0.0578164, ],
[0.0578164, 0.0558093, 0.0519756, 0.0481755, 0.0462082, 0.0555237, 0.0524707, 0.048953, 0.0465014, 0.0516292, 0.0489283, 0.0467775, 0.0482411, 0.0467464, 0.0466278, ],
[0.0371032, 0.0377636, 0.038877, 0.0398082, 0.0402266, 0.0385579, 0.0398415, 0.0408898, 0.0411934, 0.0415291, 0.042819, 0.0431732, 0.0447896, 0.0453702, 0.0466278, ],
[0.0149738, 0.0150788, 0.0152898, 0.0155175, 0.015645, 0.01483, 0.0149112, 0.0151073, 0.01534, 0.014522, 0.0145766, 0.0147756, 0.0141642, 0.0142319, 0.0139542, ],
[0.0146549, 0.0144403, 0.014036, 0.0136374, 0.0134303, 0.0144543, 0.01413, 0.0137444, 0.0134722, 0.0141019, 0.0137992, 0.0135415, 0.0137819, 0.0135989, 0.013625, ],
[0.013625, 0.0134549, 0.0131515, 0.0128709, 0.0127317, 0.0136355, 0.0134252, 0.0131336, 0.0128972, 0.0136476, 0.013445, 0.0132038, 0.0136509, 0.0134991, 0.0136498, ],
[0.0138953, 0.0138081, 0.0136512, 0.0135041, 0.0134303, 0.0140425, 0.0139675, 0.013805, 0.0136374, 0.014303, 0.0142179, 0.014036, 0.0145395, 0.0144403, 0.0146549, ],
[0.0138953, 0.0140612, 0.0143977, 0.0147657, 0.0149738, 0.0138242, 0.01402, 0.0143638, 0.0146999, 0.0136753, 0.0138689, 0.0141832, 0.0135066, 0.0136735, 0.0134089, ],
[0.0238926, 0.0234426, 0.0225923, 0.02175, 0.0213105, 0.0234298, 0.0227404, 0.021933, 0.0213697, 0.0226143, 0.0219751, 0.0214508, 0.0218716, 0.0214957, 0.0215064, ],
[0.0227547, 0.0230013, 0.0234092, 0.0237437, 0.0238926, 0.0233612, 0.0238411, 0.0242053, 0.0242893, 0.0245556, 0.0250093, 0.0250959, 0.0258056, 0.0259822, 0.0264855, ],
[0.0191881, 0.0195431, 0.0202652, 0.0210575, 0.0215064, 0.0191706, 0.0196406, 0.0203962, 0.0210857, 0.0191037, 0.0195842, 0.0202505, 0.0189847, 0.0193736, 0.0188975, ],
[0.0371032, 0.0363285, 0.0349567, 0.0336992, 0.0330776, 0.0377636, 0.0369089, 0.0354983, 0.034246, 0.038877, 0.0379436, 0.0365455, 0.0398082, 0.0389373, 0.0402266, ],
[0.0264855, 0.0269429, 0.0278703, 0.0288857, 0.0294606, 0.0262439, 0.0267491, 0.0276651, 0.0285967, 0.0257136, 0.026174, 0.0270053, 0.0250842, 0.0254832, 0.0247107, ],
[0.0330776, 0.0320212, 0.0300813, 0.0282341, 0.0273001, 0.0323768, 0.0308882, 0.0290754, 0.0277546, 0.0311413, 0.0297777, 0.028521, 0.0300151, 0.0291667, 0.0294606, ],
[0.0169321, 0.017071, 0.0172949, 0.0174725, 0.0175494, 0.0173197, 0.0175911, 0.0177759, 0.0177996, 0.0180589, 0.0182961, 0.018309, 0.0187992, 0.0188695, 0.0191881, ],
[0.0155691, 0.0156915, 0.0158996, 0.0160786, 0.0161621, 0.015911, 0.0161553, 0.0163367, 0.0163783, 0.0165612, 0.0167816, 0.0168136, 0.0172098, 0.017285, 0.0175494, ],
[0.015645, 0.0157287, 0.0158936, 0.016067, 0.0161621, 0.0155043, 0.0155615, 0.0157147, 0.015901, 0.0152126, 0.0152508, 0.0154155, 0.0148868, 0.0149437, 0.0147008, ],
[0.0128642, 0.0127367, 0.0124877, 0.0122301, 0.0120912, 0.0127194, 0.0125146, 0.0122704, 0.0120975, 0.012459, 0.0122627, 0.0121027, 0.0122158, 0.012099, 0.0120941, ],
[0.0116592, 0.0117702, 0.011983, 0.0121981, 0.0123123, 0.0117297, 0.0119014, 0.0121227, 0.0122843, 0.0118684, 0.0120497, 0.0122208, 0.0120139, 0.0121422, 0.0120941, ],
[0.0118113, 0.0118938, 0.0120545, 0.0122214, 0.0123123, 0.0117927, 0.0118919, 0.0120512, 0.0121981, 0.0117487, 0.0118435, 0.011983, 0.0116933, 0.0117702, 0.0116592, ],
[0.0118113, 0.0117332, 0.0115889, 0.0114499, 0.0113784, 0.0118198, 0.0117188, 0.0115731, 0.0114537, 0.011825, 0.0117196, 0.0115946, 0.0118165, 0.0117337, 0.0118065, ],
[0.0127317, 0.0125946, 0.0123501, 0.0121234, 0.0120106, 0.0127572, 0.0125917, 0.0123549, 0.0121587, 0.0127966, 0.0126351, 0.0124336, 0.0128253, 0.0127002, 0.0128369, ],
[0.0128369, 0.0127002, 0.0124336, 0.0121587, 0.0120106, 0.0126965, 0.0124811, 0.0122194, 0.0120306, 0.0124443, 0.0122372, 0.0120611, 0.0122088, 0.0120827, 0.0120912, ],
[0.00208084, 0.00203295, 0.00194052, 0.00184507, 0.00179544, 0.00197872, 0.00188992, 0.00180212, 0.00175545, 0.0017924, 0.0017088, 0.00166936, 0.0016129, 0.00157431, 0.00152127, ],
[0.00152127, 0.0014887, 0.00143315, 0.00137844, 0.00135466, 0.00144083, 0.00137987, 0.00132712, 0.00131023, 0.00129183, 0.00123227, 0.00121469, 0.00114188, 0.00111746, 0.00106419, ],
[0.00275321, 0.0026789, 0.00253109, 0.00237489, 0.00229052, 0.00262807, 0.00249679, 0.00235262, 0.00226074, 0.00240142, 0.00227662, 0.00219588, 0.00218846, 0.0021226, 0.00208084, ],
[0.00353911, 0.00352867, 0.00349588, 0.00344223, 0.00340394, 0.00340149, 0.00333771, 0.00328915, 0.00327928, 0.00314097, 0.00306743, 0.00305898, 0.00288523, 0.0028555, 0.00275321, ],
[0.00106419, 0.00103645, 0.000999096, 0.000959159, 0.000947622, 0.000974781, 0.000919692, 0.000879353, 0.000879642, 0.000804714, 0.000744928, 0.000737848, 0.000629152, 0.000609536, 0.000533725, ],
[0.0042952, 0.00430095, 0.00430086, 0.00428267, 0.0042641, 0.00416693, 0.00412565, 0.00410798, 0.00412476, 0.00391977, 0.00386505, 0.00387822, 0.00367056, 0.00365189, 0.00353911, ],
[0.00501079, 0.00504057, 0.00508986, 0.00512644, 0.005139, 0.00489513, 0.0048875, 0.00491783, 0.00497672, 0.00466554, 0.00464069, 0.0046893, 0.00442528, 0.00442582, 0.0042952, ],
[0.00571101, 0.00574705, 0.00581046, 0.00586498, 0.00588892, 0.00560189, 0.00560425, 0.00564955, 0.0057225, 0.00538015, 0.00536428, 0.00542462, 0.00514194, 0.00514852, 0.00501079, ],
[0.00656281, 0.00656397, 0.00655636, 0.00653445, 0.00651656, 0.00641335, 0.00636131, 0.00633963, 0.00636161, 0.00613166, 0.0060696, 0.00608701, 0.00585458, 0.00583541, 0.00571101, ],
[0.00675081, 0.00681047, 0.00692531, 0.00704135, 0.00710254, 0.00673589, 0.00680288, 0.00690967, 0.00701013, 0.00668802, 0.0067423, 0.00683361, 0.00661334, 0.00665631, 0.00656281, ],
[0.00668378, 0.00670994, 0.00674452, 0.00675572, 0.00675081, 0.00659352, 0.00658444, 0.00659515, 0.00662539, 0.00641052, 0.0063813, 0.00640574, 0.00621662, 0.00620785, 0.00611145, ],
[0, 9.2112e-05, 0.00025818, 0.000440133, 0.000533725, 0, 0.000128677, 0.000297119, 0.000453039, 0, 0.000118468, 0.000288649, 0, 9.81263e-05, 0, ],
[0.00613695, 0.0061347, 0.00612586, 0.00611322, 0.00610588, 0.00620748, 0.00621671, 0.00619624, 0.00616304, 0.00633103, 0.00632523, 0.00627999, 0.00643766, 0.00641029, 0.00648531, ],
[0.00610588, 0.00610706, 0.00610791, 0.00610823, 0.00610871, 0.0061564, 0.00616631, 0.00615916, 0.00614388, 0.00623907, 0.00623674, 0.00621222, 0.00630052, 0.00628336, 0.00632232, ],
[0.00613695, 0.00621834, 0.00638637, 0.00657494, 0.00668378, 0.00614035, 0.0062523, 0.006431, 0.00659352, 0.006139, 0.00625467, 0.00641052, 0.00612495, 0.00621662, 0.00611145, ],
[0.00620649, 0.00620492, 0.00618277, 0.00613913, 0.00610871, 0.00619362, 0.00617418, 0.00613513, 0.00610016, 0.00615971, 0.00612478, 0.0060896, 0.00611537, 0.00608669, 0.00608833, ],
[0.00619991, 0.00618854, 0.00615766, 0.0061151, 0.00608833, 0.00620213, 0.00617716, 0.00613249, 0.00609421, 0.00619682, 0.00615832, 0.0061144, 0.00617999, 0.00614597, 0.00616691, ],
[0.00639686, 0.00634781, 0.00627146, 0.00621828, 0.00619991, 0.0063593, 0.00629432, 0.00623255, 0.00620213, 0.00628608, 0.00623073, 0.00619682, 0.00620922, 0.00617999, 0.00616691, ],
[0.00678883, 0.00671336, 0.00657708, 0.00645436, 0.00639686, 0.006713, 0.00660423, 0.00648577, 0.00640997, 0.0065785, 0.00648501, 0.00641706, 0.00645356, 0.00640421, 0.00639063, ],
[0.00709179, 0.00719103, 0.00738684, 0.0075934, 0.00770695, 0.00712952, 0.00726697, 0.00746023, 0.00762307, 0.0071859, 0.00731405, 0.00746336, 0.00721807, 0.00730514, 0.0072232, ],
[0.0072232, 0.0071453, 0.00699978, 0.00685961, 0.00678883, 0.00712633, 0.00700576, 0.00687371, 0.00678797, 0.00695284, 0.00684528, 0.00677011, 0.00679097, 0.00673435, 0.0067095, ],
[0.00769713, 0.00776766, 0.0079029, 0.00803971, 0.00811229, 0.00771248, 0.00780466, 0.00793485, 0.00804464, 0.00772733, 0.00781064, 0.00791388, 0.00772225, 0.00778126, 0.00771106, ],
