[-0.0116377, -0.0101367, -0.00727913, -0.00448159, -0.00307556, -0.0123515, -0.0102881, -0.00706411, -0.00449268, -0.0133464, -0.0107739, -0.0076361, -0.0137769, -0.0114553, -0.0137495, ],
[-0.0198227, -0.0167434, -0.0118149, -0.00792528, -0.00622097, -0.0185447, -0.0144578, -0.0100219, -0.00723251, -0.0159114, -0.0121987, -0.00911032, -0.0131305, -0.0108398, -0.0116377, ],
[0.00891116, 0.00882046, 0.00861979, 0.00802292, 0.00755507, 0.00798924, 0.00743386, 0.00688926, 0.00702759, 0.00510918, 0.00457749, 0.00484608, 0.00212931, 0.00207075, 0, ],
[-0.00861366, -0.00688374, -0.00402762, -0.00168018, -0.000629496, -0.00880701, -0.00659542, -0.00379248, -0.00181291, -0.00897332, -0.00668586, -0.00428683, -0.00884182, -0.00706877, -0.00865131, ],
[-0.0240963, -0.0207838, -0.0152583, -0.0106946, -0.00865131, -0.0238381, -0.0194105, -0.0140316, -0.0103991, -0.0227576, -0.0182588, -0.0139649, -0.0209821, -0.0177738, -0.0198227, ],
[0.000626324, 0.000364996, -8.76681e-05, -0.00046597, -0.000629496, -0.000650856, -0.00138269, -0.0017957, -0.00168018, -0.00340562, -0.00419191, -0.00402762, -0.00666129, -0.00688374, -0.00861366, ],
[-0.0065984, -0.00472251, -0.00158614, 0.00107425, 0.00230722, -0.00509912, -0.00247929, 0.000299335, 0.00203293, -0.00254188, -0.000287001, 0.00148094, -0.000368969, 0.000918643, 0.000626324, ],
[0.00329404, 0.00425911, 0.00578502, 0.00695777, 0.00745014, 0.00321855, 0.00437703, 0.00579175, 0.00678365, 0.00295368, 0.00403777, 0.00528059, 0.0025572, 0.00343288, 0.00230722, ],
[0.00329404, 0.00430723, 0.00595613, 0.00727285, 0.00784741, 0.00425911, 0.00568582, 0.00709532, 0.00788615, 0.00578502, 0.0069688, 0.00782303, 0.00695777, 0.00760881, 0.00745014, ],
[0.00640658, 0.00726861, 0.0085246, 0.00937718, 0.0096881, 0.00682076, 0.00791107, 0.00897876, 0.00954202, 0.00741392, 0.00832299, 0.00907728, 0.00775317, 0.00834526, 0.00784741, ],
[0.00640658, 0.00683692, 0.00742462, 0.00772627, 0.00779178, 0.00726861, 0.00791553, 0.00828971, 0.00827063, 0.0085246, 0.00894663, 0.00899736, 0.00937718, 0.00950747, 0.0096881, ],
[0.0036817, 0.00455454, 0.00589943, 0.00689982, 0.00730775, 0.00456873, 0.00580752, 0.00692463, 0.00746228, 0.00604532, 0.00706701, 0.00768865, 0.0072523, 0.00779686, 0.00779178, ],
[0.00310964, 0.00269996, 0.001903, 0.00112507, 0.000743577, 0.00383027, 0.00351679, 0.0027718, 0.00195135, 0.00496074, 0.00463796, 0.00390258, 0.00582213, 0.00548067, 0.00618491, ],
[0.000743577, 0.00108867, 0.00170981, 0.00229037, 0.00258062, 0.00182002, 0.00247142, 0.00296411, 0.0031254, 0.00347818, 0.0039492, 0.00405028, 0.00471605, 0.00485188, 0.00523031, ],
[0.0036817, 0.00365763, 0.00351099, 0.00326432, 0.00310964, 0.00455454, 0.00469326, 0.00446412, 0.0040127, 0.00589943, 0.00591575, 0.00550757, 0.00689982, 0.00674767, 0.00730775, ],
[0.00398386, 0.00376428, 0.00331955, 0.00284395, 0.00258062, 0.00344298, 0.0029082, 0.00235137, 0.00209769, 0.00218351, 0.00146872, 0.00112416, 0.000541467, 7.36169e-05, -0.000515703, ],
[0.0014284, 0.0018499, 0.00268671, 0.0035395, 0.00398386, 0.00100801, 0.00157855, 0.00258996, 0.00344298, 0.000297329, 0.00108951, 0.00218351, -0.000276122, 0.000541467, -0.000515703, ],
[-0.00726184, -0.0064169, -0.0045989, -0.00259318, -0.0015061, -0.00514503, -0.00359161, -0.00200899, -0.00100878, -0.00193089, -0.000723608, -3.95377e-05, 0.000440645, 0.00092815, 0.0014284, ],
[-0.00284954, -0.00115428, 0.00132883, 0.00309876, 0.0037409, -0.00284578, -0.00073593, 0.00153389, 0.00293169, -0.00251657, -0.000532749, 0.00126407, -0.00189901, -0.000537623, -0.0015061, ],
[0.00692377, 0.00626284, 0.00510209, 0.00417867, 0.0037409, 0.00576907, 0.0045525, 0.00343678, 0.00309876, 0.00304474, 0.00171446, 0.00132883, -0.000560084, -0.00115428, -0.00284954, ],
[0.00692377, 0.00789971, 0.00953387, 0.010695, 0.0111778, 0.00763578, 0.00879141, 0.00993398, 0.0106708, 0.00842798, 0.00914771, 0.00980412, 0.00868939, 0.00904191, 0.00868741, ],
[0.0111778, 0.0114312, 0.0117814, 0.0119137, 0.0118952, 0.0110356, 0.0112327, 0.0114096, 0.0115291, 0.0106779, 0.0107146, 0.01085, 0.0101757, 0.0102121, 0.00989376, ],
[0.00989987, 0.0102875, 0.0109819, 0.0116055, 0.0118952, 0.0103523, 0.0110118, 0.0117229, 0.0121016, 0.0112572, 0.0119579, 0.0124269, 0.0122178, 0.0126573, 0.0127388, ],
[0.00861111, 0.00939187, 0.0108144, 0.0121195, 0.0127388, 0.00924243, 0.0104847, 0.011933, 0.0128188, 0.0105055, 0.0118096, 0.0128498, 0.0118339, 0.0127004, 0.0125437, ],
[0.00861111, 0.0085471, 0.0082994, 0.00785704, 0.00753385, 0.00791553, 0.00750259, 0.00706696, 0.00684979, 0.00645207, 0.00586289, 0.00561616, 0.00482683, 0.00447567, 0.00391394, ],
[0.00391394, 0.00370925, 0.00324741, 0.00267702, 0.0023276, 0.00311231, 0.00252561, 0.0019402, 0.00166529, 0.00149491, 0.00078634, 0.000471301, -0.000237177, -0.000639997, -0.00119136, ],
[-0.0077732, -0.00651148, -0.00425932, -0.00219877, -0.00119136, -0.00696961, -0.0050659, -0.00282171, -0.00135406, -0.00531499, -0.00335842, -0.00172085, -0.00349663, -0.00218443, -0.00247575, ],
[-0.0161899, -0.0156613, -0.0147308, -0.0138811, -0.0134605, -0.0144935, -0.0134597, -0.0127183, -0.0125282, -0.0115669, -0.0107597, -0.0106966, -0.00899594, -0.00879643, -0.0077732, ],
[-0.0153907, -0.0151559, -0.0146017, -0.0138964, -0.0134605, -0.0161106, -0.0159984, -0.0153804, -0.0145359, -0.0175902, -0.0174716, -0.0166771, -0.0192448, -0.0189498, -0.0201995, ],
[-0.0229076, -0.0222022, -0.0209276, -0.0197266, -0.0191197, -0.0214819, -0.0202616, -0.0191412, -0.0185781, -0.0189251, -0.0178774, -0.017431, -0.0165609, -0.0161329, -0.0153907, ],
[-0.0204724, -0.019595, -0.0180175, -0.0165468, -0.0158117, -0.0203611, -0.0191727, -0.0175953, -0.0164015, -0.0200438, -0.0188199, -0.0175359, -0.0195919, -0.018688, -0.0193014, ],
[-0.020318, -0.0194804, -0.0179749, -0.0165706, -0.0158681, -0.0204448, -0.0193664, -0.0178431, -0.0166304, -0.020569, -0.019436, -0.0181149, -0.0205442, -0.0196468, -0.0204724, ],
[-0.0187329, -0.0180657, -0.0168497, -0.0156954, -0.0151103, -0.0191111, -0.0183052, -0.0170366, -0.0159517, -0.0197081, -0.018816, -0.0176133, -0.0201484, -0.0193615, -0.020318, ],
[-0.0157028, -0.0154087, -0.014838, -0.0142553, -0.0139446, -0.0163254, -0.0160598, -0.0154058, -0.01472, -0.0173938, -0.0170217, -0.0162488, -0.0183112, -0.0178549, -0.0187329, ],
[-0.0104948, -0.011127, -0.0122877, -0.01339, -0.0139446, -0.011297, -0.0123889, -0.0135742, -0.0142553, -0.0129239, -0.0140773, -0.014838, -0.0147009, -0.0154087, -0.0157028, ],
[-0.0113844, -0.0103983, -0.00866664, -0.00710121, -0.00633684, -0.011276, -0.0100193, -0.00837741, -0.00711363, -0.0110125, -0.00981742, -0.00852522, -0.010687, -0.00984282, -0.0104948, ],
[-0.0169695, -0.0179017, -0.0197755, -0.0217942, -0.0229192, -0.0174458, -0.0188038, -0.0207005, -0.0222708, -0.0182676, -0.0196058, -0.0210691, -0.0189761, -0.0199027, -0.0193014, ],
[-0.0191197, -0.0200687, -0.0219713, -0.0240146, -0.0251511, -0.0198639, -0.0213344, -0.023277, -0.0247942, -0.0211793, -0.0226421, -0.0240828, -0.0223575, -0.0233307, -0.0229192, ],
[0.0114726, 0.011233, 0.0107517, 0.0102353, 0.00994897, 0.0115098, 0.0111918, 0.0106786, 0.0102216, 0.011584, 0.0112404, 0.0107735, 0.0116631, 0.0113722, 0.011707, ],
[0.00892402, 0.00904255, 0.00924267, 0.00941473, 0.00949564, 0.00863506, 0.00871924, 0.00893566, 0.00916702, 0.00812979, 0.00824122, 0.00851649, 0.00767706, 0.00783193, 0.00745815, ],
[0.00641758, 0.0066761, 0.00722202, 0.00784706, 0.00821109, 0.00687252, 0.00736688, 0.00795405, 0.00835917, 0.00771156, 0.0082264, 0.0086088, 0.00851555, 0.00882321, 0.00892402, ],
[0.011707, 0.0113722, 0.0107735, 0.0102216, 0.00994897, 0.0113406, 0.0108054, 0.0102279, 0.00988166, 0.0106258, 0.0101023, 0.00974227, 0.00988992, 0.00958579, 0.00949564, ],
[0.00488461, 0.00519485, 0.00584131, 0.00656824, 0.00698566, 0.00547373, 0.00608235, 0.00677867, 0.0072306, 0.00657802, 0.00721652, 0.00765423, 0.00765631, 0.00803008, 0.00821109, ],
[0.00698566, 0.00630281, 0.00496702, 0.00358913, 0.00285071, 0.00681796, 0.00582645, 0.0044088, 0.00327902, 0.0064682, 0.00539041, 0.00418856, 0.00607104, 0.00523259, 0.00583981, ],
[-0.00616083, -0.00548216, -0.00428409, -0.00319271, -0.00265638, -0.00624647, -0.00541538, -0.00426311, -0.00333272, -0.00633977, -0.00553091, -0.00457178, -0.00635548, -0.00574628, -0.00633684, ],
[-0.00170099, -0.00186449, -0.00217689, -0.00249093, -0.00265638, -0.00124546, -0.00126894, -0.00150941, -0.00189438, -0.000259973, -0.00018292, -0.00048445, 0.000890954, 0.000873372, 0.00156632, ],
[0.00583981, 0.00523259, 0.00418856, 0.00327902, 0.00285071, 0.00514126, 0.00417125, 0.00318743, 0.00265424, 0.00376813, 0.00283111, 0.00225479, 0.00233901, 0.00181577, 0.00156632, ],
[0.0125857, 0.0124162, 0.0120694, 0.0116881, 0.0114726, 0.0126854, 0.0124857, 0.0121189, 0.0117591, 0.0128886, 0.0126786, 0.0123245, 0.0131124, 0.012917, 0.0132396, ],
[0.0141653, 0.0140304, 0.013792, 0.013574, 0.0134664, 0.0138833, 0.0136432, 0.0134314, 0.013337, 0.0133581, 0.013145, 0.0130668, 0.0128479, 0.0127616, 0.0125857, ],
[0.0140652, 0.0140992, 0.0141534, 0.0141957, 0.0142138, 0.0138846, 0.0138816, 0.013943, 0.0140332, 0.0135581, 0.0135662, 0.0136755, 0.0132519, 0.013301, 0.0130984, ],
[0.0135512, 0.0136559, 0.0138651, 0.0140891, 0.0142138, 0.013698, 0.0138828, 0.0141008, 0.014249, 0.0139711, 0.0141602, 0.0143056, 0.0142353, 0.0143507, 0.0143705, ],
[0.0149091, 0.0147491, 0.014463, 0.0141975, 0.0140652, 0.0147339, 0.0144807, 0.0142065, 0.0140389, 0.0143949, 0.0141502, 0.0139802, 0.0140491, 0.0139086, 0.013865, ],
[0.0134664, 0.0136924, 0.0141297, 0.0145768, 0.0148159, 0.0136144, 0.0139422, 0.0143671, 0.014697, 0.0138679, 0.0141774, 0.0144852, 0.0140882, 0.0142894, 0.014192, ],
[0.014192, 0.014299, 0.0144764, 0.0146237, 0.0146904, 0.0140485, 0.0141415, 0.0143119, 0.0144763, 0.0137957, 0.0138883, 0.0140696, 0.0135653, 0.0136641, 0.0134519, ],
[0.0146904, 0.0147429, 0.0148242, 0.0148845, 0.0149091, 0.0145311, 0.0145542, 0.0146363, 0.0147339, 0.0142496, 0.014279, 0.0143949, 0.013992, 0.0140491, 0.013865, ],
[0.0125063, 0.0126243, 0.0128496, 0.0130759, 0.0131953, 0.0125497, 0.0127112, 0.0129306, 0.013107, 0.012623, 0.0127775, 0.0129465, 0.0126861, 0.0127936, 0.0127155, ],
[0.0124886, 0.0124221, 0.0122946, 0.0121648, 0.0120955, 0.0125295, 0.0124517, 0.0123187, 0.0121957, 0.0126046, 0.0125216, 0.0123934, 0.0126778, 0.0126015, 0.0127155, ],
[0.0137563, 0.0136519, 0.0134633, 0.0132853, 0.0131953, 0.0136272, 0.0134576, 0.0132762, 0.013167, 0.0133793, 0.0132155, 0.0131067, 0.0131283, 0.0130367, 0.0129954, ],
[0.0135512, 0.013698, 0.0139711, 0.0142353, 0.0143705, 0.0135948, 0.0137895, 0.0140495, 0.0142557, 0.0136673, 0.0138492, 0.0140487, 0.0137282, 0.0138542, 0.0137563, ],
[0.0121777, 0.0121205, 0.0120094, 0.0118942, 0.0118316, 0.0122332, 0.0121712, 0.0120534, 0.0119378, 0.0123361, 0.0122679, 0.0121476, 0.0124365, 0.0123682, 0.0124886, ],
[0.00924397, 0.00990512, 0.0110469, 0.0120479, 0.0124836, 0.00918526, 0.0100229, 0.011165, 0.012023, 0.0088673, 0.00968471, 0.0107321, 0.00824189, 0.00894742, 0.00777095, ],
[-0.00223101, -0.00113433, 0.000712128, 0.00224401, 0.00292184, -7.48738e-05, 0.00174312, 0.00324205, 0.00381352, 0.0035018, 0.00494944, 0.00547184, 0.00646, 0.00702904, 0.00777095, ],
[0.0128928, 0.0132564, 0.0137395, 0.0138994, 0.0138239, 0.0131371, 0.0135093, 0.0137845, 0.0138074, 0.0131923, 0.0133544, 0.0134682, 0.0128671, 0.0128962, 0.0124836, ],
[-0.00223101, -0.0033633, -0.00558221, -0.00776904, -0.00886624, -0.00113433, -0.00222983, -0.00429258, -0.00635981, 0.000712128, -0.000313655, -0.00218152, 0.00224401, 0.00132489, 0.00292184, ],
[-0.0273691, -0.0247778, -0.0199312, -0.015404, -0.0132109, -0.023764, -0.0196445, -0.015348, -0.0127878, -0.0173277, -0.0137803, -0.0115674, -0.0115815, -0.00988793, -0.00886624, ],
[-0.0286523, -0.025976, -0.0207842, -0.0157276, -0.0132109, -0.0291821, -0.0254041, -0.0197704, -0.015404, -0.0293122, -0.0249002, -0.0199312, -0.0283091, -0.0247778, -0.0273691, ],
[-0.0206113, -0.0224349, -0.0255024, -0.0278181, -0.0286523, -0.0236516, -0.0271586, -0.0303146, -0.0312038, -0.0298712, -0.0336993, -0.0354888, -0.0364279, -0.0387179, -0.0398881, ],
[-0.00775563, -0.00832216, -0.00911796, -0.00949084, -0.00950518, -0.0100108, -0.011386, -0.0119671, -0.0114497, -0.0147645, -0.0160982, -0.0156228, -0.0200731, -0.0203625, -0.0230422, ],
[-0.0230422, -0.0232001, -0.0228242, -0.0215814, -0.0206113, -0.0260793, -0.0268734, -0.0258479, -0.0236516, -0.0318511, -0.032096, -0.0298712, -0.0372999, -0.0364279, -0.0398881, ],
[-0.00343837, -0.0023253, -0.000449773, 0.00112316, 0.00183721, -0.004229, -0.00295934, -0.00102105, 0.000539576, -0.00572498, -0.00430149, -0.00230821, -0.00711147, -0.00571612, -0.00775563, ],
[-0.00343837, -0.00156599, 0.0015008, 0.0040028, 0.00511876, -0.0023253, 0.000180153, 0.00288167, 0.00459212, -0.000449773, 0.00170876, 0.0035237, 0.00112316, 0.00241605, 0.00183721, ],
[0.00715594, 0.00774976, 0.0085874, 0.00911582, 0.00929388, 0.00695504, 0.00757469, 0.00830697, 0.00880847, 0.00638109, 0.0069156, 0.00763772, 0.00559839, 0.00609785, 0.00511876, ],
[0.0138239, 0.0139553, 0.0137353, 0.0132073, 0.0126511, 0.0138341, 0.0138036, 0.0134788, 0.0128969, 0.0135458, 0.0133987, 0.0130613, 0.0129408, 0.0127996, 0.0124209, ],
[0.0124209, 0.0127996, 0.0130613, 0.0128969, 0.0126511, 0.012359, 0.0124906, 0.0124939, 0.0123861, 0.0114857, 0.0113483, 0.0114057, 0.0101306, 0.0100736, 0.00891116, ],
[0.00650758, 0.00749449, 0.00891157, 0.0098472, 0.0101839, 0.0068712, 0.00806123, 0.00922938, 0.00988332, 0.00725616, 0.00821237, 0.00908039, 0.007276, 0.00792469, 0.00715594, ],
[0.0107342, 0.0105865, 0.0101011, 0.00928439, 0.00869152, 0.0105451, 0.0101861, 0.00950913, 0.00880709, 0.00999553, 0.00945575, 0.00887328, 0.00918049, 0.00875536, 0.00862606, ],
[0.00869152, 0.00915411, 0.00978914, 0.0101212, 0.0101839, 0.0085097, 0.00900457, 0.00954127, 0.0098472, 0.00796728, 0.00837465, 0.00891157, 0.00710791, 0.00749449, 0.00650758, ],
[0.00717907, 0.0074953, 0.00802898, 0.00845573, 0.00862606, 0.00676279, 0.00702247, 0.00751546, 0.00798686, 0.00574171, 0.00592873, 0.00650544, 0.00436954, 0.00464177, 0.00348697, ],
[0.00120185, 0.00167423, 0.00249331, 0.00318401, 0.00348697, 0.000196857, 0.00051061, 0.00132594, 0.00219802, -0.00201674, -0.00172632, -0.000640414, -0.00463715, -0.00408256, -0.00617874, ],
[-0.0106342, -0.0080068, -0.00374536, -0.000317285, 0.00120185, -0.00980168, -0.00632218, -0.00237512, 0.000196857, -0.00824021, -0.00500623, -0.00201674, -0.00682752, -0.00463715, -0.00617874, ],
[-0.0308892, -0.0275473, -0.0215737, -0.0162644, -0.0137495, -0.0268344, -0.0218234, -0.0166441, -0.0135469, -0.019744, -0.0155052, -0.0127195, -0.0135258, -0.0114279, -0.0106342, ],
[-0.0298025, -0.0258945, -0.0193894, -0.0140366, -0.0116377, -0.0268744, -0.0214956, -0.0158261, -0.0123515, -0.0214572, -0.0168242, -0.0133464, -0.0163215, -0.0137769, -0.0137495, ],
[-0.0298025, -0.0285287, -0.0254752, -0.0218481, -0.0198227, -0.0258945, -0.0231895, -0.0203313, -0.0185447, -0.0193894, -0.0170741, -0.0159114, -0.0140366, -0.0131305, -0.0116377, ],
[0, 0.00220121, 0.00545471, 0.00809376, 0.00891116, 0, 0.00268539, 0.00571979, 0.00798924, 0, 0.00284032, 0.00510918, 0, 0.00212931, 0, ],
[-0.0240963, -0.0209005, -0.0154402, -0.0107753, -0.00861366, -0.0207838, -0.0162748, -0.0116357, -0.00880701, -0.0152583, -0.0115968, -0.00897332, -0.0106946, -0.00884182, -0.00865131, ],
[-0.0445679, -0.0411271, -0.0342646, -0.0274814, -0.0240963, -0.0395634, -0.0339886, -0.0278175, -0.0238381, -0.0308104, -0.0260316, -0.0227576, -0.023271, -0.0209821, -0.0198227, ],
[-0.0065984, -0.00509912, -0.00254188, -0.000368969, 0.000626324, -0.00699793, -0.00513121, -0.00257221, -0.000650856, -0.0077287, -0.00575177, -0.00340562, -0.00835404, -0.00666129, -0.00861366, ],
[-0.0065984, -0.00620793, -0.00552162, -0.00496411, -0.00474217, -0.00472251, -0.00375027, -0.00317583, -0.00327389, -0.00158614, -0.000758279, -0.000778455, 0.00107425, 0.00133815, 0.00230722, ],
[-0.00474217, -0.00308585, -0.00026031, 0.00216849, 0.00329404, -0.00327389, -0.000874292, 0.00167351, 0.00321855, -0.000778455, 0.00133392, 0.00295368, 0.00133815, 0.0025572, 0.00230722, ],
[0.00329404, 0.0033055, 0.00314649, 0.00269929, 0.00232802, 0.00430723, 0.00456075, 0.00430997, 0.00361854, 0.00595613, 0.00610267, 0.00564282, 0.00727285, 0.00719563, 0.00784741, ],
[0.00232802, 0.00322938, 0.00469941, 0.00588979, 0.00640658, 0.00361854, 0.0049907, 0.00623917, 0.00682076, 0.00564282, 0.00676394, 0.00741392, 0.00719563, 0.00775317, 0.00784741, ],
[0.00640658, 0.00591062, 0.00475451, 0.00329633, 0.00239367, 0.00683692, 0.00628445, 0.00506407, 0.00370273, 0.00742462, 0.00679945, 0.00571031, 0.00772627, 0.00718516, 0.00779178, ],
[0.00239367, 0.0028196, 0.00336409, 0.00363035, 0.0036817, 0.00370273, 0.00443088, 0.00474195, 0.00456873, 0.00571031, 0.00616515, 0.00604532, 0.00718516, 0.0072523, 0.00779178, ],
[0.00310964, 0.00226568, 0.000467437, -0.00162165, -0.0028566, 0.00269996, 0.00143602, -0.000462462, -0.00214775, 0.001903, 0.000593193, -0.000911618, 0.00112507, 0.000200659, 0.000743577, ],
[-0.000515703, 7.36169e-05, 0.00112416, 0.00209769, 0.00258062, -0.000429071, 0.000415068, 0.00150636, 0.00229037, -9.24365e-05, 0.000821442, 0.00170981, 0.00041862, 0.00108867, 0.000743577, ],
[0.0036817, 0.00281346, 0.000983761, -0.00111297, -0.00233195, 0.00365763, 0.00250615, 0.000630608, -0.00114322, 0.00351099, 0.00233996, 0.000806787, 0.00326432, 0.00239801, 0.00310964, ],
[-0.00726184, -0.00514503, -0.00193089, 0.000440645, 0.0014284, -0.0058761, -0.00316921, -0.000523457, 0.00100801, -0.00351299, -0.00133054, 0.000297329, -0.00147428, -0.000276122, -0.000515703, ],
[-0.0173482, -0.0134354, -0.00749148, -0.00323156, -0.0015061, -0.0155327, -0.0105115, -0.0054929, -0.00259318, -0.0120211, -0.00783956, -0.0045989, -0.00880166, -0.0064169, -0.00726184, ],
[-0.00284954, -0.00284578, -0.00251657, -0.00189901, -0.0015061, -0.00507413, -0.00542584, -0.00454385, -0.00323156, -0.00974489, -0.00951841, -0.00749148, -0.0147194, -0.0134354, -0.0173482, ],
[0.000228439, 0.00190199, 0.00455232, 0.00632358, 0.00692377, -0.000761232, 0.00131051, 0.0041705, 0.00576907, -0.0022441, 0.000413031, 0.00304474, -0.00283407, -0.000560084, -0.00284954, ],
[0.0106732, 0.0110485, 0.0113896, 0.0113121, 0.0111778, 0.00988566, 0.0102015, 0.0105413, 0.010695, 0.00855416, 0.00894255, 0.00953387, 0.0074564, 0.00789971, 0.00692377, ],
[0.013957, 0.0136706, 0.0130162, 0.0122954, 0.0118952, 0.0134882, 0.0129776, 0.0123619, 0.0119137, 0.012556, 0.0121005, 0.0117814, 0.0116287, 0.0114312, 0.0111778, ],
[0.0127388, 0.0126573, 0.0124269, 0.0121016, 0.0118952, 0.0131499, 0.0130746, 0.0127089, 0.0122954, 0.0137299, 0.0134805, 0.0130162, 0.0139906, 0.0136706, 0.013957, ],
[0.0125437, 0.0127004, 0.0128498, 0.0128188, 0.0127388, 0.0132861, 0.0136006, 0.0135844, 0.013303, 0.0145225, 0.0146541, 0.0143591, 0.0154745, 0.0153559, 0.0158245, ],
[0.0125437, 0.011768, 0.0101791, 0.00847027, 0.00753385, 0.0118339, 0.0106261, 0.00906557, 0.00785704, 0.0105055, 0.00934966, 0.0082994, 0.00924243, 0.0085471, 0.00861111, ],
[0.00753385, 0.0066741, 0.00499135, 0.00325664, 0.0023276, 0.00684979, 0.00555919, 0.00392023, 0.00267702, 0.00561616, 0.00438849, 0.00324741, 0.00447567, 0.00370925, 0.00391394, ],
[-0.00119136, -0.000639997, 0.000471301, 0.00166529, 0.0023276, -0.00135406, -0.00064929, 0.000529617, 0.00160945, -0.00172085, -0.000978619, 0.000122135, -0.00218443, -0.00153316, -0.00247575, ],
[-0.0101148, -0.00961626, -0.00879415, -0.00809941, -0.0077732, -0.0085945, -0.00767419, -0.00707474, -0.00696961, -0.00594912, -0.00527851, -0.00531499, -0.00360097, -0.00349663, -0.00247575, ],
[-0.0201995, -0.0189498, -0.0166771, -0.0145359, -0.0134605, -0.0196348, -0.0177995, -0.0155006, -0.0138811, -0.0184186, -0.0165021, -0.0147308, -0.0170102, -0.0156613, -0.0161899, ],
[-0.0101148, -0.0112722, -0.0133492, -0.0152571, -0.0161899, -0.00961626, -0.0108738, -0.012789, -0.0144935, -0.00879415, -0.00993983, -0.0115669, -0.00809941, -0.00899594, -0.0077732, ],
[-0.0229076, -0.0214819, -0.0189251, -0.0165609, -0.0153907, -0.0225468, -0.0205482, -0.0179752, -0.0161106, -0.0217423, -0.0196646, -0.0175902, -0.0207759, -0.0192448, -0.0201995, ],
[-0.0229076, -0.0233686, -0.0241579, -0.024837, -0.0251511, -0.0222022, -0.0225439, -0.0232558, -0.0240146, -0.0209276, -0.0212205, -0.0219713, -0.0197266, -0.0200687, -0.0191197, ],
[-0.0193014, -0.0199153, -0.0211106, -0.0223463, -0.0230143, -0.0195919, -0.0204563, -0.021633, -0.0225883, -0.0200438, -0.0208606, -0.0217646, -0.0203611, -0.0209226, -0.0204724, ],
[-0.0204724, -0.0213211, -0.0230136, -0.024822, -0.025825, -0.0205442, -0.0216486, -0.0233308, -0.024839, -0.020569, -0.0216187, -0.0230079, -0.0204448, -0.0212314, -0.020318, ],
[-0.020318, -0.0210597, -0.0225178, -0.0240467, -0.0248824, -0.0201484, -0.0210143, -0.0224158, -0.0237449, -0.0197081, -0.0204808, -0.0216752, -0.0191111, -0.0197192, -0.0187329, ],
[-0.0187329, -0.0193856, -0.0206636, -0.0219959, -0.0227208, -0.0183112, -0.0189679, -0.0201577, -0.0213849, -0.0173938, -0.0179314, -0.0189976, -0.0163254, -0.0167943, -0.0157028, ],
[-0.0113844, -0.011276, -0.0110125, -0.010687, -0.0104948, -0.0122084, -0.0122203, -0.0118357, -0.011297, -0.0136863, -0.0135611, -0.0129239, -0.0150416, -0.0147009, -0.0157028, ],
[-0.00616083, -0.00624647, -0.00633977, -0.00635548, -0.00633684, -0.00710432, -0.00741384, -0.00739169, -0.00710121, -0.00885336, -0.00904089, -0.00866664, -0.0105331, -0.0103983, -0.0113844, ],
[-0.0229192, -0.0230255, -0.0231223, -0.0230858, -0.0230143, -0.0222708, -0.0221741, -0.0222028, -0.0223463, -0.0210691, -0.0209299, -0.0211106, -0.0199027, -0.0199153, -0.0193014, ],
[-0.0229192, -0.0233307, -0.0240828, -0.0247942, -0.0251511, -0.0239698, -0.0248656, -0.0256723, -0.0259615, -0.0261002, -0.0270929, -0.0274811, -0.0284284, -0.0289715, -0.0297431, ],
[0.0114726, 0.0115098, 0.011584, 0.0116631, 0.011707, 0.0117591, 0.011914, 0.0120196, 0.0120097, 0.0123245, 0.0125137, 0.0125391, 0.012917, 0.013012, 0.0132396, ],
[0.00892402, 0.00927287, 0.00990956, 0.0105126, 0.0108168, 0.00904255, 0.00950094, 0.0100956, 0.0105591, 0.00924267, 0.00966145, 0.0101058, 0.00941473, 0.00969573, 0.00949564, ],
[0.00821109, 0.00874116, 0.009706, 0.0106138, 0.0110681, 0.00835917, 0.00904432, 0.0099418, 0.010647, 0.0086088, 0.00923247, 0.00990867, 0.00882321, 0.00924529, 0.00892402, ],
[0.00949564, 0.00969573, 0.0101058, 0.0105591, 0.0108168, 0.00988992, 0.0102851, 0.0107254, 0.0109999, 0.0106258, 0.0110388, 0.0113112, 0.0113406, 0.0115803, 0.011707, ],
[0.00698566, 0.00757561, 0.00866045, 0.00969525, 0.0102188, 0.0072306, 0.00802683, 0.00905031, 0.00983466, 0.00765423, 0.00839162, 0.00915013, 0.00803008, 0.00852121, 0.00821109, ],
[0.00967223, 0.00915185, 0.00823106, 0.00739427, 0.00698566, 0.00906324, 0.00821475, 0.0073245, 0.00681796, 0.00784615, 0.00700491, 0.0064682, 0.00655155, 0.00607104, 0.00583981, ],
[-0.000598463, -0.00102622, -0.00175062, -0.00236948, -0.00265638, -0.00155626, -0.0023444, -0.00298167, -0.00319271, -0.00338327, -0.00409462, -0.00428409, -0.00520731, -0.00548216, -0.00616083, ],
[0.00156632, 0.000873372, -0.00048445, -0.00189438, -0.00265638, 0.00124294, 0.000187703, -0.00125766, -0.00236948, 0.000576471, -0.000574179, -0.00175062, -0.000169149, -0.00102622, -0.000598463, ],
[0.00470574, 0.00493349, 0.00532571, 0.00567269, 0.00583981, 0.00406452, 0.00421585, 0.00465633, 0.00514126, 0.00296645, 0.00319155, 0.00376813, 0.00201382, 0.00233901, 0.00156632, ],
[0.0141653, 0.0138833, 0.0133581, 0.0128479, 0.0125857, 0.0140306, 0.0136115, 0.0130741, 0.0126854, 0.0137475, 0.0133065, 0.0128886, 0.0134258, 0.0131124, 0.0132396, ],
