[1.01555, 1.01558, 1.01539, 1.01669, 1.0166, 1.01796, ],
[1.01751, 1.0165, 1.01555, 1.01788, 1.01669, 1.01796, ],
[1.01604, 1.0169, 1.01751, 1.01769, 1.01854, 1.01958, ],
[1.01958, 1.02054, 1.02144, 1.01839, 1.01899, 1.01689, ],
[1.00832, 1.0082, 1.00808, 1.00877, 1.00873, 1.00936, ],
[1.00667, 1.00675, 1.00689, 1.00586, 1.00608, 1.00513, ],
[1.00667, 1.00736, 1.00808, 1.00758, 1.0082, 1.00833, ],
[1.01259, 1.013, 1.0134, 1.01296, 1.01338, 1.01335, ],
[1.0119, 1.01223, 1.01259, 1.01179, 1.01214, 1.01167, ],
[1.0119, 1.01179, 1.01167, 1.01145, 1.0113, 1.01097, ],
[1.01061, 1.01024, 1.00992, 1.01079, 1.01045, 1.01097, ],
[1.00871, 1.00933, 1.00992, 1.00895, 1.00959, 1.00925, ],
[1.00871, 1.00813, 1.00753, 1.00859, 1.00805, 1.00852, ],
[1.01485, 1.01521, 1.01557, 1.01488, 1.01525, 1.01491, ],
[1.01417, 1.01416, 1.01415, 1.01454, 1.01452, 1.01491, ],
[1.01335, 1.01338, 1.0134, 1.01377, 1.01378, 1.01417, ],
[1.00754, 1.00686, 1.00619, 1.00749, 1.0069, 1.00754, ],
[1.00659, 1.00615, 1.00575, 1.00689, 1.00656, 1.00726, ],
[1.00754, 1.0069, 1.00619, 1.00706, 1.00634, 1.00659, ],
[1.01557, 1.01595, 1.0163, 1.01597, 1.01635, 1.01637, ],
[1.00513, 1.00607, 1.00689, 1.00542, 1.00628, 1.00576, ],
[1.02279, 1.02239, 1.02199, 1.02263, 1.02223, 1.02247, ],
[1.0235, 1.02298, 1.02246, 1.0233, 1.02281, 1.02313, ],
[1.02186, 1.02192, 1.02199, 1.02234, 1.02239, 1.02279, ],
[1.02186, 1.02209, 1.02232, 1.02155, 1.02177, 1.02121, ],
[1.0217, 1.02116, 1.02063, 1.02145, 1.02093, 1.02121, ],
[1.02002, 1.02033, 1.02063, 1.02055, 1.02085, 1.02109, ],
[1.0194, 1.01971, 1.02002, 1.01994, 1.02026, 1.0205, ],
[1.01877, 1.01909, 1.0194, 1.01931, 1.01963, 1.01987, ],
[1.01877, 1.01896, 1.01916, 1.0184, 1.01859, 1.01803, ],
[1.01726, 1.01681, 1.01637, 1.01719, 1.01675, 1.01711, ],
[1.01832, 1.01778, 1.01726, 1.01818, 1.01765, 1.01803, ],
[0.935129, 0.94348, 0.950879, 0.93376, 0.942398, 0.933588, ],
[0.93358, 0.936612, 0.940412, 0.925043, 0.929424, 0.916521, ],
[0.899487, 0.912991, 0.925102, 0.906373, 0.919173, 0.913941, ],
[0.940404, 0.932744, 0.925109, 0.929418, 0.920401, 0.916518, ],
[0.907811, 0.909944, 0.91394, 0.919707, 0.922391, 0.931079, ],
[1.00628, 0.989967, 0.975601, 1.00706, 0.992283, 1.00735, ],
[0.937843, 0.944369, 0.952821, 0.928895, 0.936177, 0.91856, ],
[0.982081, 0.979271, 0.975619, 0.96806, 0.963236, 0.952808, ],
[0.909357, 0.920479, 0.930466, 0.923886, 0.933201, 0.937855, ],
[0.907804, 0.919699, 0.93107, 0.919211, 0.929853, 0.930476, ],
[1.1164, 1.1037, 1.09205, 1.1213, 1.10768, 1.12242, ],
[1.07535, 1.06783, 1.06032, 1.08534, 1.07604, 1.09205, ],
[1.03861, 1.02348, 1.00626, 1.02222, 1.00704, 1.00733, ],
[1.03055, 1.04499, 1.06033, 1.03484, 1.05079, 1.03859, ],
[1.14518, 1.13526, 1.12242, 1.12791, 1.11863, 1.11124, ],
[1.11756, 1.11621, 1.11124, 1.10091, 1.09919, 1.08515, ],
[1.02414, 1.02355, 1.02284, 0.999187, 1.00116, 0.977217, ],
[0.977234, 0.957879, 0.939924, 0.950467, 0.931209, 0.921937, ],
[1.05726, 1.04144, 1.02282, 1.06525, 1.0464, 1.07353, ],
[1.10593, 1.09188, 1.07843, 1.08077, 1.06967, 1.05724, ],
[1.07842, 1.09833, 1.11756, 1.0836, 1.10092, 1.08516, ],
[0.704854, 0.711354, 0.722522, 0.732897, 0.742697, 0.763364, ],
[0.763355, 0.77672, 0.792851, 0.795736, 0.810167, 0.82749, ],
[0.886607, 0.857741, 0.827475, 0.873556, 0.842805, 0.860154, ],
[0.921953, 0.931229, 0.939947, 0.903364, 0.913998, 0.886592, ],
[0.658822, 0.638036, 0.620524, 0.666011, 0.648024, 0.676431, ],
[0.707864, 0.679661, 0.652757, 0.682851, 0.654823, 0.658808, ],
[0.691978, 0.697898, 0.700285, 0.722909, 0.727263, 0.755354, ],
[0.707806, 0.732179, 0.756961, 0.704526, 0.728431, 0.700332, ],
[0.708732, 0.682437, 0.655432, 0.704629, 0.679338, 0.704851, ],
[0.708722, 0.691391, 0.676436, 0.682418, 0.663759, 0.655404, ],
[0.968345, 0.969891, 0.971732, 0.961142, 0.963984, 0.955289, ],
[0.955283, 0.952518, 0.950882, 0.945504, 0.943481, 0.935128, ],
[0.985374, 0.978289, 0.971735, 0.977584, 0.96989, 0.96834, ],
[0.985382, 0.993374, 1.00193, 0.991512, 0.998895, 0.996668, ],
[1.00392, 1.00062, 0.996667, 1.00641, 1.00309, 1.00966, ],
[1.02392, 1.02045, 1.01733, 1.01918, 1.0159, 1.01422, ],
[1.00392, 1.00641, 1.00966, 1.00904, 1.01225, 1.01421, ],
[1.02952, 1.02528, 1.02151, 1.0267, 1.02243, 1.02336, ],
[1.01485, 1.01597, 1.01733, 1.01886, 1.02051, 1.02336, ],
[1.02931, 1.02821, 1.02655, 1.0315, 1.02998, 1.03375, ],
[1.02655, 1.02429, 1.02152, 1.02803, 1.02528, 1.02953, ],
[1.0244, 1.02695, 1.02966, 1.02607, 1.02906, 1.02784, ],
[1.02931, 1.02978, 1.02966, 1.02708, 1.02723, 1.02498, ],
[1.01958, 1.02184, 1.0244, 1.02054, 1.02316, 1.02143, ],
[1.01058, 1.01146, 1.01226, 1.01073, 1.01146, 1.01082, ],
[1.01058, 1.00988, 1.00936, 1.00957, 1.00897, 1.0085, ],
[1.01339, 1.01289, 1.01226, 1.01387, 1.01321, 1.01435, ],
[1.01539, 1.01432, 1.01339, 1.01497, 1.01387, 1.01435, ],
[1.01539, 1.01628, 1.01724, 1.0166, 1.01774, 1.01796, ],
[1.01751, 1.01788, 1.01796, 1.01915, 1.01941, 1.02099, ],
[1.01751, 1.01915, 1.02099, 1.01853, 1.02047, 1.01958, ],
[1.00936, 1.00873, 1.00808, 1.00897, 1.00826, 1.0085, ],
[1.00469, 1.00576, 1.00667, 1.00488, 1.00586, 1.00513, ],
[1.00668, 1.00744, 1.00808, 1.00665, 1.00736, 1.00667, ],
[1.01259, 1.01296, 1.01335, 1.01253, 1.01292, 1.01246, ],
[1.01259, 1.01253, 1.01246, 1.01214, 1.01205, 1.01167, ],
[1.01167, 1.01116, 1.01061, 1.0113, 1.01079, 1.01097, ],
[1.00925, 1.00959, 1.00992, 1.00995, 1.01024, 1.01061, ],
[1.00766, 1.00822, 1.00871, 1.00848, 1.00895, 1.00925, ],
[1.00766, 1.00755, 1.00753, 1.00822, 1.00813, 1.00871, ],
[1.01491, 1.01525, 1.01557, 1.01529, 1.01564, 1.01568, ],
[1.01417, 1.01454, 1.01491, 1.01456, 1.01495, 1.01497, ],
[1.01335, 1.01377, 1.01417, 1.01376, 1.01417, 1.01418, ],
[1.00618, 1.00613, 1.00619, 1.0069, 1.00686, 1.00754, ],
[1.00659, 1.00582, 1.00495, 1.00615, 1.0053, 1.00575, ],
[1.00659, 1.00634, 1.00619, 1.00582, 1.00557, 1.00495, ],
[1.01568, 1.01564, 1.01557, 1.01604, 1.01597, 1.01637, ],
[1.00376, 1.00438, 1.00513, 1.00482, 1.00542, 1.00576, ],
[1.0235, 1.02316, 1.02279, 1.02298, 1.02263, 1.02246, ],
[1.02186, 1.02234, 1.02279, 1.02247, 1.02294, 1.0231, ],
[1.0231, 1.02272, 1.02232, 1.02247, 1.02209, 1.02186, ],
[1.02121, 1.02177, 1.02232, 1.02145, 1.02202, 1.0217, ],
[1.02109, 1.02085, 1.02063, 1.0214, 1.02116, 1.0217, ],
[1.02049, 1.02026, 1.02002, 1.0208, 1.02055, 1.02109, ],
[1.01987, 1.01963, 1.0194, 1.02019, 1.01994, 1.0205, ],
[1.01877, 1.01931, 1.01987, 1.01896, 1.01952, 1.01916, ],
[1.01916, 1.01876, 1.01832, 1.01859, 1.01818, 1.01803, ],
[1.01726, 1.01691, 1.01655, 1.01681, 1.01647, 1.01637, ],
[1.01747, 1.01737, 1.01726, 1.01791, 1.01778, 1.01832, ],
[0.950876, 0.949339, 0.948497, 0.942398, 0.941497, 0.933589, ],
[0.933582, 0.941489, 0.948488, 0.936614, 0.944193, 0.940414, ],
[0.913947, 0.919177, 0.925104, 0.925448, 0.930152, 0.935874, ],
[0.940407, 0.941821, 0.944304, 0.932747, 0.935318, 0.925111, ],
[0.913942, 0.925441, 0.935865, 0.922393, 0.933062, 0.931079, ],
[1.00735, 0.99228, 0.975599, 0.993904, 0.979254, 0.982067, ],
[0.937849, 0.951138, 0.96357, 0.944373, 0.958644, 0.952825, ],
[0.96356, 0.971964, 0.98208, 0.95863, 0.968059, 0.952808, ],
[0.930474, 0.941759, 0.95261, 0.933208, 0.945407, 0.937862, ],
[0.931079, 0.940043, 0.949063, 0.929862, 0.939823, 0.930485, ],
[1.12243, 1.10769, 1.09205, 1.10761, 1.09431, 1.09304, ],
[1.09206, 1.07605, 1.06032, 1.08056, 1.06615, 1.06897, ],
[1.03057, 1.03486, 1.03861, 1.01998, 1.02223, 1.00733, ],
[1.03055, 1.03854, 1.04429, 1.04499, 1.05232, 1.06033, ],
[1.11124, 1.11862, 1.1224, 1.1032, 1.10759, 1.09303, ],
[1.08515, 1.09918, 1.11123, 1.08359, 1.09478, 1.07938, ],
[1.02284, 1.00361, 0.986078, 1.00116, 0.981808, 0.977221, ],
[0.97724, 0.981828, 0.986099, 0.957885, 0.964074, 0.93993, ],
[1.02167, 1.02194, 1.02282, 1.03797, 1.04144, 1.05725, ],
[1.07842, 1.06046, 1.04562, 1.06966, 1.05055, 1.05723, ],
[1.07841, 1.08359, 1.08515, 1.06725, 1.07087, 1.05865, ],
[0.750339, 0.727829, 0.704856, 0.754871, 0.732895, 0.76336, ],
[0.80452, 0.784195, 0.763349, 0.814749, 0.795729, 0.827482, ],
[0.886605, 0.872224, 0.859887, 0.857737, 0.843994, 0.82747, ],
[0.88659, 0.913997, 0.939947, 0.898646, 0.924074, 0.910028, ],
[0.715105, 0.686954, 0.658836, 0.694615, 0.66602, 0.676433, ],
[0.715067, 0.710749, 0.707837, 0.686902, 0.682818, 0.65877, ],
[0.70027, 0.728367, 0.756896, 0.727257, 0.757282, 0.755359, ],
[0.760572, 0.758982, 0.756951, 0.734437, 0.732162, 0.707782, ],
[0.750346, 0.728581, 0.708726, 0.72783, 0.704625, 0.704849, ],
[0.708722, 0.718502, 0.731385, 0.691399, 0.704574, 0.676452, ],
[0.971725, 0.966961, 0.962777, 0.963979, 0.959217, 0.955286, ],
[0.955287, 0.959213, 0.962767, 0.952523, 0.956846, 0.950887, ],
[0.98439, 0.978486, 0.971735, 0.984657, 0.978289, 0.985374, ],
[0.984395, 0.984659, 0.985374, 0.990344, 0.991503, 0.996659, ],
[0.993702, 0.994892, 0.996665, 0.998708, 1.00062, 1.00391, ],
[1.01422, 1.01591, 1.01733, 1.01183, 1.01353, 1.00982, ],
[1.01421, 1.01183, 1.00982, 1.00904, 1.00717, 1.00392, ],
[1.02337, 1.02244, 1.02152, 1.01886, 1.01847, 1.01486, ],
[1.00982, 1.01353, 1.01733, 1.01266, 1.01597, 1.01487, ],
[1.02393, 1.02525, 1.02655, 1.0265, 1.02821, 1.02931, ],
[1.02084, 1.02124, 1.02152, 1.02354, 1.02429, 1.02655, ],
[1.02498, 1.02724, 1.02966, 1.02497, 1.02695, 1.0244, ],
[1.02394, 1.0265, 1.02931, 1.02469, 1.02709, 1.02498, ],
[1.02099, 1.02265, 1.02441, 1.02047, 1.02184, 1.01958, ],
[1.01251, 1.0124, 1.01226, 1.01144, 1.01146, 1.01058, ],
[1.01058, 1.00957, 1.0085, 1.01035, 1.00917, 1.01004, ],
[1.01435, 1.01321, 1.01226, 1.01352, 1.0124, 1.0125, ],
[1.01539, 1.01497, 1.01435, 1.01628, 1.01569, 1.01724, ],
[1.01724, 1.01891, 1.02078, 1.01774, 1.01931, 1.01796, ],
[1.01796, 1.01931, 1.02077, 1.01941, 1.02108, 1.02099, ],
[1.0085, 1.00826, 1.00809, 1.0076, 1.00744, 1.00668, ],
[1.00469, 1.00566, 1.00668, 1.00577, 1.00665, 1.00667, ],
[1.0027, 1.00364, 1.00469, 1.004, 1.00488, 1.00513, ],
[1.01335, 1.01334, 1.01333, 1.01292, 1.01289, 1.01246, ],
[1.01246, 1.01193, 1.01136, 1.01205, 1.01151, 1.01167, ],
[1.01167, 1.01151, 1.01136, 1.01116, 1.01097, 1.01061, ],
[1.01061, 1.01031, 1.00998, 1.00995, 1.00959, 1.00925, ],
[1.00766, 1.00848, 1.00925, 1.00812, 1.00895, 1.00863, ],
[1.00618, 1.0069, 1.00753, 1.00691, 1.00755, 1.00766, ],
[1.01491, 1.01529, 1.01568, 1.01495, 1.01533, 1.01497, ],
[1.01417, 1.01456, 1.01497, 1.01417, 1.01458, 1.01418, ],
[1.01335, 1.01376, 1.01418, 1.01334, 1.01376, 1.01333, ],
[1.00459, 1.00543, 1.00619, 1.0054, 1.00613, 1.00618, ],
[1.00495, 1.00434, 1.00376, 1.0053, 1.00482, 1.00575, ],
[1.00495, 1.00557, 1.00619, 1.00471, 1.00543, 1.00459, ],
[1.01637, 1.01647, 1.01655, 1.01604, 1.01611, 1.01568, ],
[1.00376, 1.0032, 1.0027, 1.00438, 1.004, 1.00513, ],
[1.0239, 1.02334, 1.02279, 1.02369, 1.02316, 1.0235, ],
[1.0231, 1.02294, 1.02279, 1.02351, 1.02334, 1.0239, ],
[1.02346, 1.02289, 1.02232, 1.02328, 1.02272, 1.0231, ],
[1.02232, 1.02249, 1.02266, 1.02202, 1.02218, 1.0217, ],
[1.02109, 1.0214, 1.0217, 1.02167, 1.02197, 1.02226, ],
[1.0205, 1.0208, 1.02109, 1.02108, 1.02138, 1.02168, ],
[1.01987, 1.02019, 1.0205, 1.02045, 1.02077, 1.02105, ],
[1.01987, 1.0201, 1.02035, 1.01952, 1.01975, 1.01916, ],
[1.0195, 1.01891, 1.01832, 1.01934, 1.01876, 1.01916, ],
[1.01748, 1.01701, 1.01655, 1.01737, 1.01691, 1.01726, ],
[1.01747, 1.01791, 1.01832, 1.01802, 1.01846, 1.01858, ],
[0.962865, 0.955904, 0.948498, 0.957254, 0.94934, 0.950878, ],
[0.940415, 0.944194, 0.948488, 0.949578, 0.953215, 0.957624, ],
[0.925106, 0.935314, 0.9443, 0.930153, 0.940031, 0.935874, ],
[0.955669, 0.950113, 0.944305, 0.948391, 0.941822, 0.940409, ],
[0.935868, 0.94372, 0.951835, 0.933067, 0.942075, 0.931086, ],
[1.00505, 1.00642, 1.00735, 0.994296, 0.993906, 0.982068, ],
[0.93785, 0.945397, 0.952602, 0.951139, 0.957156, 0.963571, ],
[0.963563, 0.975024, 0.985484, 0.971968, 0.983791, 0.982083, ],
[0.949054, 0.950076, 0.952613, 0.939813, 0.941761, 0.930476, ],
[0.93108, 0.942065, 0.951821, 0.940044, 0.950081, 0.949065, ],
[1.09304, 1.0943, 1.09203, 1.0814, 1.08054, 1.06895, ],
[1.0603, 1.0523, 1.04427, 1.06614, 1.0565, 1.06896, ],
[1.00503, 1.01714, 1.03056, 1.0064, 1.01997, 1.00733, ],
[1.02127, 1.0323, 1.04428, 1.02562, 1.03853, 1.03054, ],
[1.07938, 1.09479, 1.11124, 1.08737, 1.1032, 1.09303, ],
[1.06215, 1.07211, 1.08514, 1.07036, 1.08358, 1.07937, ],
[1.02168, 1.00521, 0.986086, 1.02196, 1.00362, 1.02285, ],
[0.939932, 0.964075, 0.986098, 0.947648, 0.969865, 0.954731, ],
[1.04564, 1.03498, 1.02167, 1.05057, 1.03798, 1.05725, ],
[1.07842, 1.06727, 1.05867, 1.06047, 1.05346, 1.04562, ],
[1.05866, 1.07088, 1.08515, 1.06163, 1.07212, 1.06216, ],
[0.804531, 0.776547, 0.750345, 0.784209, 0.754876, 0.763364, ],
[0.859903, 0.832831, 0.804526, 0.844009, 0.814753, 0.827484, ],
[0.886607, 0.898665, 0.910047, 0.872228, 0.885693, 0.859891, ],
[0.910033, 0.924078, 0.93995, 0.93316, 0.947667, 0.954751, ],
[0.731358, 0.722139, 0.715081, 0.704537, 0.694589, 0.676405, ],
[0.760631, 0.734497, 0.707842, 0.737356, 0.710751, 0.715065, ],
[0.755364, 0.757287, 0.756902, 0.787072, 0.786653, 0.817657, ],
[0.760575, 0.786274, 0.812694, 0.758984, 0.785674, 0.756951, ],
[0.750339, 0.751514, 0.756463, 0.728581, 0.733499, 0.708733, ],
[0.708709, 0.733479, 0.756448, 0.718488, 0.743229, 0.73137, ],
[0.973751, 0.968614, 0.962778, 0.972587, 0.966962, 0.971725, ],
[0.950888, 0.956845, 0.962765, 0.95726, 0.962439, 0.962867, ],
[0.973754, 0.97259, 0.971729, 0.97886, 0.97848, 0.984385, ],
[0.984395, 0.990344, 0.996659, 0.989425, 0.994889, 0.993701, ],
[1.00391, 1.00236, 1.00135, 0.998708, 0.997928, 0.993702, ],
[1.00391, 1.00717, 1.00982, 1.00236, 1.00547, 1.00134, ],
[1.01486, 1.01847, 1.02152, 1.01558, 1.01868, 1.01609, ],
[1.01486, 1.01123, 1.00769, 1.01266, 1.00863, 1.00981, ],
[1.02084, 1.02355, 1.02655, 1.02262, 1.02526, 1.02394, ],
[1.01609, 1.01868, 1.02152, 1.01869, 1.02125, 1.02084, ],
[1.02099, 1.02291, 1.02498, 1.02265, 1.02497, 1.0244, ],
[1.02498, 1.02278, 1.02077, 1.02469, 1.02231, 1.02394, ],
[1.0125, 1.01144, 1.01058, 1.01133, 1.01035, 1.01004, ],
[1.0085, 1.00792, 1.00724, 1.00917, 1.00867, 1.01003, ],
[1.01435, 1.01352, 1.0125, 1.01486, 1.01381, 1.01535, ],
[1.01435, 1.01486, 1.01535, 1.01569, 1.01643, 1.01724, ],
[1.01924, 1.0202, 1.02077, 1.01822, 1.01891, 1.01724, ],
[1.02099, 1.02108, 1.02077, 1.02291, 1.02279, 1.02499, ],
[1.0085, 1.0076, 1.00668, 1.00792, 1.00691, 1.00724, ],
[1.00461, 1.00573, 1.00668, 1.0046, 1.00566, 1.00469, ],
[1.0027, 1.00217, 1.00168, 1.00364, 1.0033, 1.00469, ],
[1.01333, 1.01279, 1.01223, 1.01289, 1.01234, 1.01246, ],
[1.01223, 1.01178, 1.01136, 1.01235, 1.01193, 1.01246, ],
[1.01136, 1.0107, 1.00998, 1.01097, 1.01031, 1.01061, ],
[1.00925, 1.00959, 1.00998, 1.00895, 1.00934, 1.00863, ],
[1.00705, 1.00733, 1.00766, 1.00789, 1.00812, 1.00863, ],
[1.00766, 1.00697, 1.00619, 1.00691, 1.00615, 1.00618, ],
[1.01568, 1.01574, 1.01578, 1.01533, 1.01537, 1.01497, ],
[1.01497, 1.01499, 1.01501, 1.01458, 1.01459, 1.01418, ],
[1.01418, 1.01419, 1.01421, 1.01376, 1.01376, 1.01332, ],
[1.00459, 1.0054, 1.00618, 1.0046, 1.00549, 1.00475, ],
[1.00495, 1.00398, 1.00288, 1.00434, 1.00324, 1.00376, ],
[1.00495, 1.00471, 1.00459, 1.00398, 1.00375, 1.00288, ],
[1.01568, 1.01611, 1.01655, 1.01574, 1.01617, 1.01578, ],
[1.00376, 1.00251, 1.0011, 1.00321, 1.0018, 1.0027, ],
[1.02431, 1.0237, 1.0231, 1.02409, 1.02351, 1.0239, ],
[1.02346, 1.02306, 1.02265, 1.02289, 1.02249, 1.02232, ],
[1.02431, 1.0239, 1.02346, 1.0237, 1.02328, 1.0231, ],
[1.0217, 1.02218, 1.02266, 1.02197, 1.02245, 1.02226, ],
[1.02109, 1.02167, 1.02226, 1.02138, 1.02197, 1.02168, ],
[1.0205, 1.02108, 1.02168, 1.02077, 1.02137, 1.02105, ],
[1.01987, 1.02045, 1.02105, 1.0201, 1.02071, 1.02035, ],
[1.02035, 1.01994, 1.0195, 1.01975, 1.01934, 1.01916, ],
[1.01858, 1.01846, 1.01832, 1.01906, 1.01891, 1.0195, ],
[1.01666, 1.01661, 1.01655, 1.01708, 1.01701, 1.01748, ],
[1.01747, 1.01802, 1.01858, 1.01761, 1.01818, 1.01774, ],
[0.957621, 0.953217, 0.948494, 0.959792, 0.955901, 0.962863, ],
[0.957619, 0.956251, 0.95567, 0.949569, 0.948388, 0.940403, ],
[0.944302, 0.947333, 0.950812, 0.940034, 0.943768, 0.935877, ],
[0.957784, 0.951418, 0.944304, 0.956323, 0.950111, 0.955665, ],
[0.93587, 0.943762, 0.950807, 0.94372, 0.950974, 0.951833, ],
[0.985474, 0.994464, 1.00504, 0.983777, 0.994293, 0.982065, ],
[0.963577, 0.957162, 0.952607, 0.968173, 0.963282, 0.973396, ],
[0.963563, 0.968162, 0.973387, 0.975023, 0.978527, 0.985483, ],
[0.94906, 0.958444, 0.967544, 0.950084, 0.960001, 0.952621, ],
[0.951831, 0.958174, 0.964886, 0.950089, 0.95732, 0.949072, ],
[1.06558, 1.07864, 1.09304, 1.0683, 1.0814, 1.06895, ],
[1.06896, 1.05651, 1.04428, 1.05801, 1.0473, 1.04869, ],
[1.00503, 1.01387, 1.02128, 1.01715, 1.02564, 1.03056, ],
[1.02127, 1.02747, 1.03257, 1.0323, 1.03739, 1.04428, ],
[1.07937, 1.08736, 1.09302, 1.07321, 1.07863, 1.06558, ],
[1.06216, 1.07036, 1.07937, 1.06084, 1.06684, 1.05794, ],
[1.02168, 1.00717, 0.992907, 1.00521, 0.989705, 0.986088, ],
[0.986103, 0.989722, 0.992927, 0.969871, 0.974827, 0.954737, ],
[1.04563, 1.03364, 1.02206, 1.03497, 1.02175, 1.02167, ],
[1.05865, 1.04937, 1.04102, 1.05346, 1.04273, 1.04562, ],
[1.05865, 1.06161, 1.06215, 1.05382, 1.0561, 1.0509, ],
[0.804527, 0.797909, 0.794235, 0.776546, 0.772634, 0.750348, ],
[0.859897, 0.850151, 0.84265, 0.832825, 0.824096, 0.80452, ],
[0.859888, 0.885688, 0.910041, 0.874808, 0.898429, 0.888736, ],
[0.930047, 0.92044, 0.910031, 0.941488, 0.933158, 0.954749, ],
[0.73136, 0.748523, 0.767305, 0.722146, 0.741998, 0.715093, ],
[0.767262, 0.763422, 0.760609, 0.741947, 0.737329, 0.715035, ],
[0.756892, 0.78561, 0.812626, 0.786647, 0.815753, 0.817656, ],
[0.760553, 0.786056, 0.809638, 0.786257, 0.811097, 0.812682, ],
[0.794245, 0.773643, 0.756457, 0.772633, 0.751509, 0.750336, ],
[0.731378, 0.743232, 0.756445, 0.756069, 0.766128, 0.778296, ],
[0.962869, 0.962443, 0.962772, 0.968078, 0.968608, 0.973746, ],
[0.984355, 0.979448, 0.973754, 0.984133, 0.97886, 0.984385, ],
[0.984355, 0.984134, 0.984387, 0.98887, 0.989419, 0.993698, ],
[1.00134, 0.997568, 0.99377, 0.997922, 0.99364, 0.993698, ],
[1.00982, 1.00863, 1.00768, 1.00547, 1.00472, 1.00135, ],
[1.01005, 1.01227, 1.01487, 1.01313, 1.01558, 1.01609, ],
[1.01004, 1.00896, 1.00769, 1.01226, 1.01123, 1.01486, ],
[1.02084, 1.02262, 1.02394, 1.02006, 1.02147, 1.01924, ],
[1.01609, 1.01869, 1.02084, 1.01618, 1.0183, 1.01609, ],
[1.02394, 1.02231, 1.02077, 1.02147, 1.0202, 1.01924, ],
[1.0125, 1.01133, 1.01003, 1.01254, 1.01113, 1.01249, ],
[1.01003, 1.00867, 1.00724, 1.00957, 1.00797, 1.00895, ],
[1.0125, 1.01254, 1.01248, 1.01381, 1.01403, 1.01535, ],
[1.01535, 1.01716, 1.01925, 1.01643, 1.01823, 1.01724, ],
[1.00724, 1.00691, 1.00668, 1.00593, 1.00573, 1.00461, ],
[1.00168, 1.00308, 1.00461, 1.0033, 1.0046, 1.00469, ],
[1.0027, 1.00114, 0.999362, 1.00217, 1.00042, 1.00168, ],
[1.01337, 1.0128, 1.01223, 1.01334, 1.01279, 1.01333, ],
[1.01085, 1.01111, 1.01136, 1.01157, 1.01178, 1.01223, ],
[1.01085, 1.01041, 1.00998, 1.01111, 1.0107, 1.01136, ],
[1.00863, 1.00934, 1.00998, 1.00911, 1.00979, 1.0096, ],
[1.00705, 1.00661, 1.00619, 1.00733, 1.00697, 1.00766, ],
[1.00809, 1.00754, 1.00705, 1.00836, 1.00789, 1.00863, ],
[1.00618, 1.00615, 1.00619, 1.00549, 1.00549, 1.00475, ],
[1.01497, 1.01537, 1.01578, 1.01499, 1.0154, 1.01501, ],
[1.01418, 1.01459, 1.01501, 1.01419, 1.01462, 1.01421, ],
[1.01421, 1.01379, 1.01337, 1.01376, 1.01334, 1.01332, ],
[1.00459, 1.0046, 1.00475, 1.00366, 1.00373, 1.00265, ],
[1.00288, 1.00199, 1.00109, 1.00324, 1.00251, 1.00376, ],
[1.00459, 1.00366, 1.00265, 1.00375, 1.00268, 1.00288, ],
[1.01578, 1.01617, 1.01655, 1.01622, 1.01661, 1.01666, ],
[1.0011, 1.00022, 0.99936, 1.0018, 1.00114, 1.0027, ],
[1.02363, 1.02314, 1.02265, 1.02355, 1.02306, 1.02346, ],
[1.02475, 1.02409, 1.02346, 1.02451, 1.0239, 1.02431, ],
[1.02226, 1.02245, 1.02266, 1.02294, 1.02314, 1.02363, ],
[1.02226, 1.02259, 1.02295, 1.02197, 1.02231, 1.02168, ],
[1.02168, 1.02204, 1.02241, 1.02137, 1.02173, 1.02105, ],
[1.02105, 1.02132, 1.02161, 1.02071, 1.02097, 1.02035, ],
[1.02035, 1.02058, 1.02083, 1.01994, 1.02016, 1.0195, ],
[1.02, 1.01928, 1.01858, 1.01975, 1.01906, 1.0195, ],
[1.01666, 1.01708, 1.01748, 1.0172, 1.01761, 1.01774, ],
[1.01858, 1.01885, 1.01912, 1.01817, 1.01842, 1.01774, ],
[0.957621, 0.959792, 0.962864, 0.964491, 0.966798, 0.970626, ],
[0.96724, 0.961688, 0.95567, 0.962611, 0.956251, 0.957618, ],
[0.957784, 0.954321, 0.950811, 0.951418, 0.947334, 0.944304, ],
[0.957784, 0.956323, 0.955665, 0.962362, 0.961368, 0.966651, ],
[0.951835, 0.950975, 0.950807, 0.957281, 0.956505, 0.961847, ],
[0.985476, 0.994677, 1.0031, 0.994466, 1.00341, 1.00504, ],
[0.952608, 0.959991, 0.967537, 0.963283, 0.969886, 0.973396, ],
[0.973391, 0.983223, 0.992448, 0.978531, 0.988191, 0.985487, ],
[0.949062, 0.957314, 0.964884, 0.958445, 0.966014, 0.967544, ],
[0.969564, 0.967421, 0.964886, 0.961198, 0.958175, 0.951835, ],
[1.06558, 1.06829, 1.06894, 1.05734, 1.058, 1.04869, ],
[1.04427, 1.03738, 1.03256, 1.04729, 1.04047, 1.04868, ],
[1.00503, 1.00339, 1.00309, 1.01386, 1.01147, 1.02128, ],
[1.02127, 1.01841, 1.01773, 1.02747, 1.02479, 1.03256, ],
[1.07937, 1.0732, 1.06558, 1.06684, 1.06162, 1.05794, ],
[1.06215, 1.06083, 1.05794, 1.05627, 1.05544, 1.05344, ],
[1.02168, 1.02176, 1.02207, 1.00717, 1.00872, 0.992914, ],
[0.954737, 0.974825, 0.992924, 0.961101, 0.97931, 0.966781, ],
