[0.999811, 0.993127, 0.98544, 0.994132, 0.987077, 0.988639, ],
[0.971769, 0.978327, 0.984129, 0.975095, 0.981662, 0.979054, ],
[0.98868, 0.986371, 0.984126, 0.984035, 0.981134, 0.97865, ],
[1.01943, 1.02332, 1.02721, 1.02797, 1.03075, 1.03583, ],
[1.01183, 1.01247, 1.01342, 1.00592, 1.00637, 0.999191, ],
[1.01944, 1.01569, 1.01342, 1.02332, 1.02052, 1.02721, ],
[1.01183, 1.00592, 0.999191, 1.00585, 0.999439, 0.999811, ],
[1.07223, 1.0701, 1.06609, 1.065, 1.06218, 1.05886, ],
[1.07503, 1.07416, 1.07193, 1.06973, 1.06831, 1.06563, ],
[1.06301, 1.06691, 1.07191, 1.06657, 1.07252, 1.07224, ],
[1.05237, 1.04335, 1.03584, 1.051, 1.0433, 1.04963, ],
[1.0661, 1.05725, 1.04963, 1.0622, 1.05486, 1.05887, ],
[1.00612, 1.0053, 1.00456, 1.00665, 1.00605, 1.00732, ],
[1.00611, 1.00568, 1.00542, 1.00469, 1.00422, 1.00305, ],
[1.00457, 1.00555, 1.00667, 1.00605, 1.00693, 1.00732, ],
[1.00913, 1.00787, 1.00667, 1.00807, 1.00663, 1.00679, ],
[1.01031, 1.00854, 1.00679, 1.00939, 1.00734, 1.00826, ],
[1.01284, 1.01447, 1.01653, 1.01465, 1.01645, 1.0163, ],
[1.00825, 1.01022, 1.0126, 1.01067, 1.01274, 1.01284, ],
[1.01275, 1.01229, 1.0118, 1.01168, 1.0111, 1.01056, ],
[1.00859, 1.0082, 1.00802, 1.00964, 1.00932, 1.01056, ],
[1.00554, 1.00537, 1.00542, 1.00687, 1.00673, 1.00802, ],
[1.01275, 1.01339, 1.01414, 1.01229, 1.01301, 1.0118, ],
[1.02615, 1.02563, 1.02509, 1.02545, 1.02492, 1.02475, ],
[1.02509, 1.02455, 1.02395, 1.02444, 1.02387, 1.02379, ],
[1.0224, 1.02319, 1.02395, 1.02278, 1.0236, 1.02318, ],
[1.02318, 1.02278, 1.02232, 1.02233, 1.02186, 1.02145, ],
[1.02122, 1.02076, 1.02037, 1.02181, 1.02134, 1.02232, ],
[1.01414, 1.01497, 1.01589, 1.01386, 1.01479, 1.01358, ],
[1.01583, 1.01584, 1.01589, 1.01692, 1.01686, 1.0179, ],
[1.01957, 1.01948, 1.01945, 1.02043, 1.02031, 1.02123, ],
[1.0179, 1.01869, 1.01945, 1.01871, 1.01948, 1.01957, ],
[1.00363, 1.0011, 0.998142, 1.00396, 1.00117, 1.00456, ],
[1.00363, 1.00396, 1.00456, 1.00635, 1.00716, 1.0093, ],
[1.0093, 1.01106, 1.0126, 1.00865, 1.01022, 1.00825, ],
[0.997994, 0.994841, 0.991249, 0.997934, 0.994538, 0.998139, ],
[0.986303, 0.988545, 0.991247, 0.989996, 0.992215, 0.99333, ],
[0.989639, 0.986485, 0.983063, 0.987924, 0.984408, 0.986301, ],
[0.98825, 0.985223, 0.981944, 0.985642, 0.982213, 0.98306, ],
[0.988282, 0.98552, 0.982489, 0.985117, 0.981955, 0.981941, ],
[0.978648, 0.980536, 0.982487, 0.984035, 0.985465, 0.988683, ],
[0.979057, 0.985629, 0.991335, 0.983613, 0.990104, 0.988637, ],
[0.988639, 0.995657, 1.00138, 0.994132, 1.00087, 0.999811, ],
[0.979052, 0.981659, 0.984126, 0.985625, 0.98748, 0.991333, ],
[0.99439, 0.989597, 0.984124, 0.991274, 0.986371, 0.988681, ],
[1.03584, 1.03076, 1.02722, 1.03753, 1.03378, 1.03973, ],
[1.02391, 1.01897, 1.01342, 1.01799, 1.01248, 1.01183, ],
[1.02721, 1.02052, 1.01342, 1.02533, 1.01897, 1.02391, ],
[0.999811, 1.00559, 1.01031, 1.00585, 1.01124, 1.01183, ],
[1.06302, 1.06659, 1.07225, 1.06164, 1.06502, 1.05888, ],
[1.06563, 1.06831, 1.07193, 1.06503, 1.06693, 1.06303, ],
[1.04963, 1.0433, 1.03583, 1.04384, 1.03752, 1.03972, ],
[1.05887, 1.05486, 1.04963, 1.05381, 1.04929, 1.04995, ],
[1.00612, 1.00469, 1.00305, 1.0053, 1.00371, 1.00456, ],
[1.00305, 1.00422, 1.00542, 1.00257, 1.00398, 1.00235, ],
[1.00457, 1.00393, 1.00343, 1.00555, 1.00518, 1.00667, ],
[1.00667, 1.00518, 1.00343, 1.00663, 1.00503, 1.00678, ],
[1.00825, 1.00734, 1.00678, 1.00556, 1.0051, 1.00311, ],
[1.0118, 1.01026, 1.00858, 1.0111, 1.00964, 1.01056, ],
[1.00554, 1.00686, 1.00802, 1.00705, 1.0082, 1.00859, ],
[1.00234, 1.00397, 1.00542, 1.00396, 1.00537, 1.00554, ],
[1.01414, 1.01387, 1.01358, 1.01301, 1.01262, 1.0118, ],
[1.02655, 1.02582, 1.02509, 1.02633, 1.02563, 1.02615, ],
[1.02552, 1.02474, 1.02395, 1.02529, 1.02455, 1.02509, ],
[1.02395, 1.02428, 1.02462, 1.0236, 1.02392, 1.02318, ],
[1.02318, 1.02384, 1.02456, 1.02278, 1.02347, 1.02232, ],
[1.02351, 1.02239, 1.02123, 1.02288, 1.02181, 1.02232, ],
[1.01358, 1.01479, 1.01589, 1.01466, 1.01584, 1.01583, ],
[1.01583, 1.01692, 1.0179, 1.01704, 1.01806, 1.01831, ],
[1.02103, 1.02024, 1.01957, 1.02112, 1.02043, 1.02123, ],
[1.0179, 1.01871, 1.01957, 1.01806, 1.01897, 1.01831, ],
[0.997991, 0.997932, 0.998137, 1.00069, 1.0011, 1.00363, ],
[1.00363, 1.00635, 1.0093, 1.0062, 1.00865, 1.00826, ],
[0.993328, 0.992213, 0.991245, 0.995495, 0.994836, 0.997989, ],
[0.989637, 0.987922, 0.986299, 0.991269, 0.989992, 0.993325, ],
[0.988247, 0.98564, 0.983058, 0.98867, 0.98648, 0.989634, ],
[0.98828, 0.985115, 0.981939, 0.987991, 0.985218, 0.988244, ],
[0.988683, 0.985464, 0.982486, 0.98821, 0.985514, 0.988274, ],
[0.991332, 0.996272, 1.00138, 0.990103, 0.995656, 0.988637, ],
[1.00138, 1.00576, 1.01031, 1.00087, 1.00559, 0.999809, ],
[0.991333, 0.98748, 0.984126, 0.992889, 0.989599, 0.994392, ],
[0.998104, 0.996304, 0.99439, 0.993654, 0.991274, 0.988681, ],
[1.03973, 1.03378, 1.02722, 1.03723, 1.03145, 1.03525, ],
[1.01183, 1.01722, 1.02134, 1.01799, 1.02285, 1.02391, ],
[1.03526, 1.03146, 1.02722, 1.0298, 1.02534, 1.02391, ],
[1.01183, 1.01124, 1.01031, 1.01722, 1.01592, 1.02135, ],
[1.05722, 1.05992, 1.06302, 1.05733, 1.06164, 1.05888, ],
[1.06563, 1.06503, 1.06303, 1.0638, 1.0627, 1.06244, ],
[1.04996, 1.0493, 1.04964, 1.04526, 1.04385, 1.03973, ],
[1.05724, 1.05734, 1.05889, 1.054, 1.05382, 1.04996, ],
[1.00305, 1.0019, 1.00083, 1.00371, 1.00283, 1.00456, ],
[1.00305, 1.00257, 1.00235, 1.00117, 1.00069, 0.999034, ],
[1.00083, 1.00202, 1.00343, 1.00283, 1.00393, 1.00457, ],
[1.00678, 1.00503, 1.00343, 1.0051, 1.00314, 1.00311, ],
[1.00311, 1.00323, 1.00362, 1.00556, 1.0062, 1.00825, ],
[1.01073, 1.00957, 1.00859, 1.01128, 1.01026, 1.0118, ],
[1.00859, 1.00725, 1.00568, 1.00705, 1.00554, 1.00554, ],
[1.00234, 1.00396, 1.00554, 1.00228, 1.0041, 1.00248, ],
[1.01358, 1.01222, 1.01073, 1.01262, 1.01128, 1.0118, ],
[1.02552, 1.02529, 1.02509, 1.02605, 1.02582, 1.02655, ],
[1.02552, 1.02509, 1.02462, 1.02474, 1.02428, 1.02395, ],
[1.02318, 1.02392, 1.02462, 1.02384, 1.02459, 1.02456, ],
[1.02456, 1.02408, 1.02351, 1.02347, 1.02288, 1.02232, ],
[1.02351, 1.02313, 1.02271, 1.02239, 1.02192, 1.02123, ],
[1.01358, 1.01466, 1.01583, 1.01333, 1.01454, 1.0131, ],
[1.01583, 1.01704, 1.01831, 1.0159, 1.01725, 1.01604, ],
[1.01831, 1.01897, 1.01957, 1.01966, 1.02024, 1.02103, ],
[1.02123, 1.02193, 1.02271, 1.02112, 1.0219, 1.02103, ],
[0.997991, 1.00069, 1.00363, 1.00075, 1.00323, 1.00311, ],
[0.993328, 0.995495, 0.997989, 0.99634, 0.998382, 0.998985, ],
[0.995845, 0.992927, 0.989637, 0.994512, 0.991269, 0.993325, ],
[0.989634, 0.991845, 0.994081, 0.98867, 0.991309, 0.988247, ],
[0.98828, 0.987991, 0.988244, 0.991075, 0.990934, 0.993611, ],
[0.995029, 0.992079, 0.988684, 0.991725, 0.98821, 0.988275, ],
[1.00192, 1.00166, 1.00138, 0.997097, 0.996273, 0.991333, ],
[1.0101, 1.01029, 1.01031, 1.00612, 1.00576, 1.00138, ],
[0.991331, 0.992887, 0.994391, 0.997095, 0.998055, 1.00192, ],
[0.998101, 1.00036, 1.00292, 0.996301, 0.998964, 0.994388, ],
[0.998103, 0.99365, 0.988676, 0.996362, 0.992073, 0.995025, ],
[1.04518, 1.04256, 1.03973, 1.04049, 1.03724, 1.03526, ],
[1.02134, 1.02623, 1.03096, 1.02285, 1.02787, 1.02392, ],
[1.02391, 1.02787, 1.03095, 1.0298, 1.03321, 1.03526, ],
[1.02135, 1.01592, 1.01031, 1.02061, 1.01563, 1.01963, ],
[1.05724, 1.05916, 1.06054, 1.05994, 1.06156, 1.06304, ],
[1.06301, 1.06155, 1.06055, 1.06269, 1.06181, 1.06244, ],
[1.04517, 1.04741, 1.04996, 1.04255, 1.04526, 1.03973, ],
[1.05724, 1.054, 1.04996, 1.05499, 1.05165, 1.05283, ],
[1.00305, 1.00118, 0.999037, 1.0019, 0.999779, 1.00083, ],
[1.00235, 1.0005, 0.998409, 1.00069, 0.998551, 0.999035, ],
[0.998982, 1.00137, 1.00343, 0.999831, 1.00201, 1.00083, ],
[1.00311, 1.00314, 1.00343, 1.00091, 1.00137, 0.998986, ],
[1.0077, 1.0081, 1.00859, 1.00928, 1.00957, 1.01073, ],
[1.0077, 1.00665, 1.00568, 1.0081, 1.00724, 1.00858, ],
[1.00554, 1.00554, 1.00568, 1.0041, 1.00412, 1.00248, ],
[1.00234, 1.00228, 1.00248, 1.00049, 1.00048, 0.998405, ],
[1.01358, 1.01333, 1.0131, 1.01223, 1.01184, 1.01073, ],
[1.02702, 1.02628, 1.02552, 1.02677, 1.02605, 1.02655, ],
[1.02601, 1.02532, 1.02462, 1.02574, 1.02509, 1.02552, ],
[1.02456, 1.02459, 1.02462, 1.02532, 1.02532, 1.02601, ],
[1.02456, 1.02506, 1.02566, 1.02408, 1.0246, 1.02351, ],
[1.02455, 1.02364, 1.02271, 1.02399, 1.02313, 1.02351, ],
[1.01583, 1.01591, 1.01604, 1.01454, 1.01451, 1.0131, ],
[1.01831, 1.01873, 1.01927, 1.01725, 1.01763, 1.01604, ],
[1.01831, 1.01966, 1.02103, 1.01873, 1.02022, 1.01927, ],
[1.02271, 1.02296, 1.02325, 1.0219, 1.02214, 1.02103, ],
[0.997989, 1.00074, 1.00311, 0.998382, 1.00091, 0.998986, ],
[0.995844, 0.994511, 0.993325, 0.997253, 0.996337, 0.998982, ],
[0.995841, 0.994758, 0.994081, 0.992923, 0.991844, 0.989633, ],
[0.988244, 0.991305, 0.994078, 0.990933, 0.993618, 0.99361, ],
[0.995026, 0.991723, 0.988275, 0.994104, 0.991071, 0.993608, ],
[1.0101, 1.00612, 1.00138, 1.00592, 1.00166, 1.00192, ],
[1.01963, 1.01563, 1.01031, 1.01485, 1.01029, 1.01009, ],
[0.994392, 0.998966, 1.00292, 0.998056, 1.00238, 1.00192, ],
[0.998101, 1.00134, 1.00427, 1.00036, 1.00356, 1.00292, ],
[1.0011, 0.999651, 0.998102, 0.998197, 0.996362, 0.995025, ],
[1.03526, 1.03827, 1.0398, 1.04049, 1.04269, 1.04518, ],
[1.02966, 1.03052, 1.03096, 1.02612, 1.02623, 1.02134, ],
[1.03526, 1.03321, 1.03095, 1.03827, 1.03569, 1.03981, ],
[1.02134, 1.02061, 1.01963, 1.02612, 1.02463, 1.02965, ],
[1.05759, 1.05925, 1.06054, 1.05783, 1.05916, 1.05724, ],
[1.06244, 1.06182, 1.06056, 1.06108, 1.06038, 1.05891, ],
[1.05284, 1.05166, 1.04997, 1.04931, 1.04742, 1.04518, ],
[1.05759, 1.05783, 1.05724, 1.05564, 1.055, 1.05284, ],
[0.999037, 0.997404, 0.995841, 0.999779, 0.998498, 1.00083, ],
[0.998409, 0.996251, 0.994077, 0.998551, 0.996698, 0.999035, ],
[0.995844, 0.997253, 0.998982, 0.998501, 0.999831, 1.00083, ],
[1.00895, 1.00821, 1.0077, 1.00989, 1.00928, 1.01073, ],
[1.00435, 1.00501, 1.00568, 1.00612, 1.00666, 1.0077, ],
[1.00248, 1.00412, 1.00568, 1.00326, 1.00501, 1.00435, ],
[1.00248, 1.00087, 0.999098, 1.00048, 0.998577, 0.998408, ],
[1.0131, 1.01115, 1.00895, 1.01184, 1.00989, 1.01073, ],
[1.02702, 1.02654, 1.02601, 1.02628, 1.02574, 1.02552, ],
[1.02456, 1.02532, 1.02601, 1.02563, 1.02631, 1.02668, ],
[1.02668, 1.0262, 1.02566, 1.02563, 1.02506, 1.02456, ],
[1.02566, 1.02515, 1.02455, 1.0246, 1.02399, 1.02351, ],
[1.02455, 1.02393, 1.02324, 1.02364, 1.02296, 1.02271, ],
[1.01604, 1.01453, 1.0128, 1.01451, 1.01292, 1.0131, ],
[1.01927, 1.01809, 1.0167, 1.01763, 1.01632, 1.01604, ],
[1.02103, 1.02174, 1.02266, 1.02022, 1.02097, 1.01927, ],
[1.02103, 1.02214, 1.02325, 1.02174, 1.02298, 1.02266, ],
[0.999038, 0.996702, 0.994081, 0.997404, 0.994758, 0.995841, ],
[0.99361, 0.993618, 0.994078, 0.996136, 0.996252, 0.998411, ],
[0.999101, 0.99716, 0.995026, 0.99643, 0.994104, 0.993608, ],
[1.01009, 1.00591, 1.00192, 1.00952, 1.00583, 1.00917, ],
[1.01625, 1.01777, 1.01963, 1.01346, 1.01485, 1.01009, ],
[1.00192, 1.00238, 1.00292, 1.00583, 1.00596, 1.00917, ],
[1.0011, 1.00257, 1.00427, 0.999647, 1.00134, 0.998097, ],
[1.00291, 1.00356, 1.00427, 1.00613, 1.00649, 1.00891, ],
[0.999097, 0.999929, 1.0011, 0.997157, 0.998195, 0.995024, ],
[1.03981, 1.04409, 1.04797, 1.0427, 1.04698, 1.04519, ],
[1.03981, 1.03569, 1.03096, 1.0347, 1.03051, 1.02965, ],
[1.02965, 1.02463, 1.01963, 1.02649, 1.02198, 1.02382, ],
[1.05892, 1.06038, 1.06056, 1.05872, 1.05926, 1.0576, ],
[1.04518, 1.04697, 1.04797, 1.04931, 1.05052, 1.05284, ],
[1.05284, 1.05287, 1.05203, 1.05564, 1.05503, 1.05759, ],
[1.00895, 1.00667, 1.00435, 1.00821, 1.00612, 1.0077, ],
[1.00248, 1.00326, 1.00435, 1.00086, 1.00184, 0.999096, ],
[0.999098, 0.996428, 0.993606, 0.998577, 0.996133, 0.998407, ],
[1.0131, 1.01292, 1.0128, 1.01115, 1.0108, 1.00895, ],
[1.02763, 1.02683, 1.02601, 1.0273, 1.02654, 1.02702, ],
[1.02668, 1.02631, 1.02601, 1.02718, 1.02684, 1.02763, ],
[1.02768, 1.02669, 1.02566, 1.02713, 1.0262, 1.02668, ],
[1.02674, 1.02566, 1.02455, 1.02615, 1.02515, 1.02566, ],
[1.02528, 1.02425, 1.02325, 1.02487, 1.02393, 1.02455, ],
[1.0167, 1.01471, 1.0128, 1.01632, 1.01453, 1.01604, ],
[1.01927, 1.01991, 1.02071, 1.01809, 1.01871, 1.0167, ],
[1.01927, 1.02097, 1.02266, 1.01991, 1.02179, 1.02071, ],
[1.02266, 1.02298, 1.02325, 1.02405, 1.02425, 1.02528, ],
[1.01625, 1.01346, 1.01009, 1.01265, 1.00952, 1.00917, ],
[1.02382, 1.02198, 1.01963, 1.02003, 1.01777, 1.01625, ],
[1.00917, 1.00596, 1.00292, 1.00894, 1.00613, 1.00891, ],
[1.0011, 1.00338, 1.00548, 1.00257, 1.00484, 1.00427, ],
[1.00891, 1.00649, 1.00427, 1.00885, 1.00676, 1.00896, ],
[0.999097, 1.00184, 1.00435, 0.999929, 1.00282, 1.0011, ],
[1.04444, 1.0464, 1.04797, 1.04279, 1.04409, 1.03981, ],
[1.02965, 1.03354, 1.03687, 1.0347, 1.03853, 1.03981, ],
[1.031, 1.03058, 1.02965, 1.02751, 1.02649, 1.02382, ],
[1.0576, 1.05638, 1.05459, 1.05872, 1.05696, 1.05892, ],
[1.05284, 1.05052, 1.04798, 1.05287, 1.05032, 1.05203, ],
[1.05203, 1.05359, 1.0546, 1.05503, 1.05639, 1.0576, ],
[1.00895, 1.00734, 1.00548, 1.00667, 1.00478, 1.00435, ],
[1.0128, 1.01102, 1.00896, 1.0108, 1.00884, 1.00895, ],
[1.02844, 1.02758, 1.02668, 1.028, 1.02718, 1.02763, ],
[1.02674, 1.02615, 1.02566, 1.02726, 1.02669, 1.02768, ],
[1.02844, 1.02809, 1.02768, 1.02758, 1.02713, 1.02668, ],
[1.02528, 1.02487, 1.02455, 1.02607, 1.02566, 1.02674, ],
[1.0167, 1.01514, 1.0133, 1.01471, 1.01297, 1.0128, ],
[1.02071, 1.0195, 1.01803, 1.01871, 1.01728, 1.0167, ],
[1.02071, 1.02179, 1.02266, 1.02279, 1.02362, 1.02487, ],
[1.02528, 1.02588, 1.02663, 1.02405, 1.02461, 1.02266, ],
[1.01625, 1.01265, 1.00917, 1.01512, 1.01195, 1.0143, ],
[1.02026, 1.02186, 1.02382, 1.01847, 1.02003, 1.01625, ],
[1.00917, 1.00894, 1.00891, 1.01195, 1.01153, 1.0143, ],
[1.00435, 1.00478, 1.00548, 1.00282, 1.00338, 1.0011, ],
[1.00427, 1.00484, 1.00548, 1.00676, 1.00716, 1.00896, ],
[1.00896, 1.01107, 1.0133, 1.00885, 1.01127, 1.00891, ],
[1.05203, 1.05032, 1.04798, 1.04832, 1.0464, 1.04443, ],
[1.03981, 1.03853, 1.03688, 1.04278, 1.0408, 1.04444, ],
[1.031, 1.03382, 1.03687, 1.03058, 1.03354, 1.02965, ],
[1.02624, 1.02844, 1.031, 1.0252, 1.02751, 1.02382, ],
[1.05893, 1.05696, 1.05459, 1.05584, 1.05371, 1.05246, ],
[1.04836, 1.05144, 1.0546, 1.0505, 1.05359, 1.05203, ],
[1.00896, 1.00716, 1.00548, 1.00884, 1.00734, 1.00895, ],
[1.0128, 1.01297, 1.0133, 1.01102, 1.01107, 1.00896, ],
[1.02674, 1.02726, 1.02768, 1.02789, 1.02828, 1.029, ],
[1.02955, 1.02865, 1.02768, 1.02895, 1.02809, 1.02844, ],
[1.02815, 1.02672, 1.02528, 1.02739, 1.02607, 1.02674, ],
[1.01803, 1.01564, 1.0133, 1.01728, 1.01514, 1.0167, ],
[1.02071, 1.0217, 1.02291, 1.0195, 1.02049, 1.01803, ],
[1.02266, 1.02461, 1.02663, 1.02362, 1.02583, 1.02487, ],
[1.02071, 1.02279, 1.02487, 1.0217, 1.02399, 1.02291, ],
[1.02815, 1.02748, 1.02663, 1.02672, 1.02588, 1.02528, ],
[1.02026, 1.01847, 1.01625, 1.01726, 1.01512, 1.0143, ],
[1.02624, 1.0252, 1.02382, 1.0233, 1.02186, 1.02026, ],
[1.00891, 1.01127, 1.0133, 1.01153, 1.0137, 1.0143, ],
[1.04837, 1.05051, 1.05204, 1.04694, 1.04833, 1.04443, ],
[1.04443, 1.0408, 1.03688, 1.04063, 1.03719, 1.03719, ],
[1.03719, 1.0372, 1.03688, 1.03426, 1.03382, 1.031, ],
[1.02624, 1.02903, 1.03163, 1.02844, 1.03146, 1.031, ],
[1.05246, 1.05371, 1.05459, 1.05072, 1.05145, 1.04838, ],
[1.029, 1.02828, 1.02768, 1.02932, 1.02865, 1.02955, ],
[1.02815, 1.02739, 1.02674, 1.02864, 1.02789, 1.029, ],
[1.0143, 1.0137, 1.0133, 1.01634, 1.01564, 1.01804, ],
[1.02291, 1.02175, 1.02026, 1.02049, 1.01902, 1.01804, ],
[1.02663, 1.02745, 1.02842, 1.02583, 1.02666, 1.02486, ],
[1.02487, 1.02611, 1.02758, 1.02399, 1.0253, 1.02291, ],
[1.03046, 1.02851, 1.02663, 1.0292, 1.02748, 1.02815, ],
[1.02026, 1.01726, 1.0143, 1.01902, 1.01634, 1.01804, ],
[1.02291, 1.02442, 1.02624, 1.02175, 1.0233, 1.02026, ],
[1.04837, 1.04694, 1.04443, 1.04493, 1.0431, 1.04155, ],
[1.04156, 1.0431, 1.04444, 1.03957, 1.04063, 1.03719, ],
[1.03163, 1.03422, 1.03719, 1.03146, 1.03426, 1.031, ],
[1.02624, 1.02702, 1.02758, 1.02903, 1.02947, 1.03163, ],
[1.05246, 1.05072, 1.04837, 1.04892, 1.04717, 1.04566, ],
[1.0311, 1.0301, 1.029, 1.03026, 1.02932, 1.02955, ],
[1.03087, 1.02955, 1.02815, 1.02985, 1.02864, 1.029, ],
[1.03046, 1.02953, 1.02841, 1.02851, 1.02744, 1.02663, ],
[1.02487, 1.02666, 1.02842, 1.02611, 1.02807, 1.02758, ],
[1.02291, 1.0253, 1.02758, 1.02442, 1.02702, 1.02624, ],
[1.03087, 1.03073, 1.03046, 1.02955, 1.0292, 1.02815, ],
[1.04156, 1.04201, 1.04218, 1.04493, 1.04511, 1.04837, ],
[1.03609, 1.03864, 1.04156, 1.03671, 1.03957, 1.03719, ],
[1.03163, 1.03402, 1.0361, 1.03422, 1.03671, 1.03719, ],
[1.03163, 1.02947, 1.02758, 1.03154, 1.02956, 1.03135, ],
[1.04837, 1.04511, 1.04217, 1.04717, 1.04407, 1.04566, ],
[1.0311, 1.03103, 1.03087, 1.0301, 1.02985, 1.029, ],
[1.03135, 1.0298, 1.02841, 1.03091, 1.02953, 1.03046, ],
[1.02758, 1.02807, 1.02841, 1.02956, 1.0298, 1.03135, ],
[1.03357, 1.03211, 1.03046, 1.03211, 1.03073, 1.03087, ],
[1.04155, 1.04044, 1.03933, 1.04201, 1.0408, 1.04217, ],
[1.0361, 1.03774, 1.03933, 1.03864, 1.04044, 1.04156, ],
[1.03163, 1.03154, 1.03135, 1.03402, 1.03355, 1.03609, ],
[1.04566, 1.04407, 1.04218, 1.04274, 1.04127, 1.04024, ],
[1.03324, 1.03212, 1.03087, 1.03207, 1.03103, 1.0311, ],
[1.03046, 1.03203, 1.03387, 1.0309, 1.0327, 1.03135, ],
[1.03357, 1.03376, 1.03387, 1.03211, 1.03204, 1.03046, ],
[1.03324, 1.03346, 1.03357, 1.03212, 1.03211, 1.03087, ],
[1.04217, 1.0408, 1.03934, 1.03963, 1.03836, 1.03745, ],
[1.03745, 1.03836, 1.03933, 1.03699, 1.03774, 1.03609, ],
[1.03135, 1.0327, 1.03387, 1.03355, 1.03492, 1.03609, ],
[1.04024, 1.04127, 1.04218, 1.039, 1.03964, 1.03745, ],
[1.03745, 1.03564, 1.03387, 1.03535, 1.03377, 1.03358, ],
[1.03619, 1.03497, 1.03357, 1.03458, 1.03346, 1.03324, ],
[1.03609, 1.03492, 1.03387, 1.03699, 1.03564, 1.03745, ],
[1.04024, 1.039, 1.03745, 1.03804, 1.03687, 1.03619, ],
[1.03745, 1.03534, 1.03358, 1.03687, 1.03497, 1.03619, ],
]
DGNv = [[1.18177e-06, 6.46499e-05, 0.000160008, 9.41059e-07, 4.60657e-05, 7.00348e-07, ],
[0.000173141, 0.000150391, 0.00016042, 7.64099e-05, 6.49765e-05, 1.42284e-06, ],
[7.42139e-07, 4.69295e-05, 0.000161694, 1.52462e-05, 0.000121642, 7.18039e-05, ],
[0.000173409, 0.000221835, 0.000305752, 0.000150597, 0.000226586, 0.000160564, ],
[1.90726e-06, 6.85195e-05, 0.000172613, 1.00296e-06, 7.54841e-05, 9.86719e-08, ],
[7.14413e-05, 0.00012126, 0.000161293, 0.000105541, 0.000141155, 0.000196213, ],
[9.24593e-07, 1.56402e-05, 7.24094e-05, 2.3711e-07, 3.13849e-05, -4.50373e-07, ],
[0.000409661, 0.000349772, 0.000305665, 0.000269193, 0.000221522, 0.00017287, ],
[0.000160894, 0.000226656, 0.000305564, 0.000225219, 0.000300716, 0.000338632, ],
[1.20353e-06, 7.14636e-05, 0.000168383, 6.83069e-05, 0.00017098, 0.000172892, ],
[0.000196663, 0.000141082, 0.000160699, 0.000255624, 0.000225345, 0.000339079, ],
[0.000197036, 0.000122211, 7.86657e-05, 0.000106852, 5.93462e-05, 7.32404e-05, ],
[7.26056e-05, 4.65568e-05, 3.06074e-05, 3.21992e-05, 1.07348e-05, 9.82025e-07, ],
[0.000504697, 0.00039449, 0.000305665, 0.00043519, 0.000349772, 0.000409661, ],
[0.000172983, 0.000171061, 0.000168454, 0.000269169, 0.000267252, 0.0004095, ],
[0.000338624, 0.000300992, 0.000306124, 0.000408891, 0.000395077, 0.000505413, ],
[1.5193e-06, 7.59439e-05, 0.000168214, 1.23498e-06, 7.12528e-05, 9.50656e-07, ],
[0.000342155, 0.000234559, 0.0001963, 0.000310932, 0.000255406, 0.000339007, ],
[0.000156133, 9.27374e-05, 7.86874e-05, 0.000133999, 0.00012195, 0.000196491, ],
[7.86702e-05, 3.82873e-05, 3.06972e-05, 5.90103e-05, 4.6581e-05, 7.25641e-05, ],
[-2.116e-07, 1.03054e-05, 3.09421e-05, 3.74066e-07, -2.84898e-06, 9.59732e-07, ],
[0.000505088, 0.000435426, 0.00040974, 0.000595538, 0.000530112, 0.000695802, ],
[0.000409356, 0.000266992, 0.000168076, 0.000336113, 0.000223582, 0.000276003, ],
[0.000541663, 0.000422132, 0.000338541, 0.00050442, 0.000408738, 0.00050519, ],
[0.000276086, 0.000223655, 0.000168138, 0.000118723, 7.59124e-05, 1.53224e-06, ],
[0.000343006, 0.000238706, 0.000155776, 0.000235134, 0.000133875, 0.000196601, ],
[0.000541915, 0.000427496, 0.000342509, 0.000422519, 0.000311137, 0.000339063, ],
[-1.53229e-08, 2.3235e-05, 8.02594e-05, 6.15548e-05, 9.31044e-05, 0.000155295, ],
[-5.34996e-07, 2.41034e-05, 3.20642e-05, 1.38509e-05, 3.93142e-05, 7.93569e-05, ],
[-5.46709e-07, -3.08268e-06, 3.19811e-05, -7.76206e-07, 2.38265e-05, -1.0057e-06, ],
[0.000409419, 0.000478208, 0.000569153, 0.000529743, 0.000622828, 0.000695386, ],
[0.000505005, 0.000595462, 0.000695734, 0.000620851, 0.000718392, 0.000780444, ],
[0.000409489, 0.00033615, 0.000275944, 0.000478234, 0.000408778, 0.000569135, ],
[0.000541631, 0.000504412, 0.000505206, 0.000646876, 0.000621208, 0.000780956, ],
[1.76304e-06, 0.000136675, 0.000275613, 1.64588e-06, 0.000118485, 1.52872e-06, ],
[0.000342718, 0.000292993, 0.000332047, 0.000238419, 0.000202332, 0.000155491, ],
[0.0005418, 0.000515648, 0.000541451, 0.000427374, 0.000418518, 0.00034238, ],
[-3.81526e-07, 1.42013e-05, 7.99042e-05, -7.58921e-07, 2.2497e-05, -1.13632e-06, ],
[5.84947e-08, 6.20338e-05, 0.000156179, -5.93487e-07, 2.37254e-05, -1.24547e-06, ],
[0.000569249, 0.000729356, 0.000929068, 0.000623018, 0.00080122, 0.00069567, ],
[0.000695836, 0.000855373, 0.00104176, 0.000718543, 0.000895531, 0.000780645, ],
[0.00027591, 0.000382327, 0.000505964, 0.000408616, 0.00052834, 0.000568846, ],
