[0.0119534, 0.012179, 0.0124034, 0.0116236, 0.0118314, 0.0112943, ],
[0.0137309, 0.0140291, 0.0143295, 0.0134311, 0.0137157, 0.0131506, ],
[0.0112944, 0.0115073, 0.0117229, 0.0109313, 0.0111319, 0.0105723, ],
[0.0143575, 0.013731, 0.0131598, 0.0140803, 0.0134713, 0.0138019, ],
[0.0137308, 0.0140322, 0.0143574, 0.0143268, 0.0146687, 0.0149771, ],
[0.0109643, 0.0103894, 0.00984036, 0.010767, 0.010205, 0.0105726, ],
[0.00984064, 0.0100138, 0.0101836, 0.00951767, 0.00967248, 0.0092015, ],
[0.00856521, 0.00887676, 0.0092016, 0.00908809, 0.00942534, 0.00964568, ],
[0.0143409, 0.0140646, 0.0138015, 0.0138045, 0.0135581, 0.0133107, ],
[0.00803975, 0.00830206, 0.00856498, 0.00855802, 0.00883966, 0.00911981, ],
[0.00731008, 0.00717378, 0.00702489, 0.00732794, 0.00721555, 0.00740662, ],
[0.00740709, 0.00733582, 0.00723847, 0.0075163, 0.00747706, 0.00771542, ],
[0.00723804, 0.00710664, 0.00692494, 0.00737568, 0.00724811, 0.00759693, ],
[0.00692513, 0.00705504, 0.00724967, 0.00724815, 0.00745749, 0.00759681, ],
[0.00655914, 0.00702986, 0.00755438, 0.00693877, 0.0073755, 0.00725106, ],
[0.00838315, 0.00791405, 0.00755526, 0.00760433, 0.00726064, 0.0068632, ],
[0.00615251, 0.00709473, 0.00796965, 0.00646018, 0.00726766, 0.00666185, ],
[0.00789596, 0.00695672, 0.00615451, 0.00667252, 0.00582184, 0.00538885, ],
[0.00796968, 0.00786643, 0.00777302, 0.00726735, 0.00725448, 0.0066612, ],
[0.00686145, 0.00724867, 0.007773, 0.00760319, 0.00812645, 0.00838263, ],
[0.00182157, 0.00306522, 0.00408022, 0.00115524, 0.0023587, 0.000687114, ],
[-0.00244644, -0.000733522, 0.000689911, -0.00251002, -0.00092903, -0.00242873, ],
[-0.00857615, -0.00974338, -0.0109203, -0.00743882, -0.00829807, -0.00601607, ],
[-0.00601687, -0.00435032, -0.00244512, -0.00408596, -0.00250892, -0.00242785, ],
[0.00744462, 0.00632595, 0.00538964, 0.00576969, 0.00481086, 0.00407693, ],
[0.261539, 0.236033, 0.204594, 0.26126, 0.236026, 0.251804, ],
[0.304659, 0.278584, 0.244338, 0.28997, 0.253814, 0.261697, ],
[0.304761, 0.330133, 0.329542, 0.287685, 0.306166, 0.268958, ],
[0.306658, 0.290157, 0.273969, 0.325671, 0.308601, 0.330229, ],
[0.271842, 0.29122, 0.307372, 0.305091, 0.3235, 0.3312, ],
[0.239968, 0.259254, 0.272766, 0.265133, 0.280467, 0.284481, ],
[0.208118, 0.207045, 0.203839, 0.226366, 0.223088, 0.240728, ],
[-0.0692548, -0.0377399, -0.00276235, -0.0474524, -0.0171368, -0.0286452, ],
[-0.130047, -0.101139, -0.0691397, -0.103391, -0.0764775, -0.0777602, ],
[-0.130012, -0.125859, -0.120933, -0.156106, -0.147051, -0.174107, ],
[-0.00272629, 0.0163637, 0.0413279, 0.0320853, 0.0554459, 0.0653625, ],
[0.131146, 0.181581, 0.228177, 0.162143, 0.213225, 0.178815, ],
[0.104013, 0.122696, 0.131036, 0.0700798, 0.0869928, 0.0415429, ],
[0.178984, 0.213309, 0.228177, 0.228271, 0.239161, 0.251562, ],
[0.0813783, 0.0813431, 0.0793635, 0.0920572, 0.0894738, 0.100747, ],
[0.126216, 0.12305, 0.118428, 0.134212, 0.13053, 0.141552, ],
[0.100554, 0.109672, 0.118431, 0.112847, 0.123052, 0.126216, ],
[0.170787, 0.161538, 0.15083, 0.175788, 0.165185, 0.17876, ],
[0.141187, 0.146677, 0.150834, 0.156577, 0.161538, 0.170782, ],
[0.203112, 0.191903, 0.17855, 0.207273, 0.194373, 0.208538, ],
[0.0507973, 0.0490818, 0.0467312, 0.0567277, 0.0532763, 0.0602433, ],
[0.0813759, 0.0733496, 0.0658774, 0.0813432, 0.0732882, 0.079366, ],
[0.0602356, 0.0636035, 0.0660381, 0.0567139, 0.0584818, 0.0507773, ],
[0.0373664, 0.034038, 0.030886, 0.0380478, 0.0358472, 0.0398886, ],
[0.0398233, 0.0434779, 0.0468937, 0.0405596, 0.0428754, 0.0401485, ],
[0.0373693, 0.0332468, 0.0271091, 0.03404, 0.028698, 0.030887, ],
[-0.141522, -0.129691, -0.118816, -0.127338, -0.116927, -0.113624, ],
[-0.117316, -0.109479, -0.102185, -0.100079, -0.0939533, -0.0841284, ],
[-0.13344, -0.123118, -0.113609, -0.117377, -0.108675, -0.102195, ],
[-0.0928091, -0.0883813, -0.0841309, -0.0757689, -0.0730502, -0.0606413, ],
[-0.0601123, -0.0605003, -0.0606684, -0.0452083, -0.047045, -0.0326034, ],
[-0.014487, -0.00268209, 0.00863411, -0.00957132, 0.00316592, -0.0034791, ],
[-0.0326335, -0.022948, -0.0144871, -0.0179249, -0.00957137, -0.00347916, ],
[0.0085747, 0.0187311, 0.0272785, 0.0154517, 0.0255174, 0.0235531, ],
[-0.124774, -0.128223, -0.130691, -0.115021, -0.117146, -0.104776, ],
[-0.142291, -0.130529, -0.118816, -0.142695, -0.12969, -0.141522, ],
[-0.142305, -0.154559, -0.166645, -0.140022, -0.150836, -0.136449, ],
[-0.136448, -0.150835, -0.166645, -0.146592, -0.162157, -0.156405, ],
[-0.15413, -0.138753, -0.124766, -0.148556, -0.133913, -0.142236, ],
[-0.142224, -0.149833, -0.156417, -0.157595, -0.165697, -0.174417, ],
[-0.130692, -0.117973, -0.104929, -0.117146, -0.105442, -0.104776, ],
[-0.100043, -0.0888088, -0.078593, -0.103222, -0.0917324, -0.104921, ],
[-0.0374374, -0.0234056, -0.0106115, -0.0330362, -0.020619, -0.0292282, ],
[-0.0374359, -0.0458798, -0.0528616, -0.0521789, -0.0598337, -0.0677475, ],
[-0.0677447, -0.0739191, -0.0785938, -0.0837155, -0.0888096, -0.100044, ],
[0.0495976, 0.0424222, 0.0361328, 0.0376312, 0.0320471, 0.0264307, ],
[0.0362109, 0.0310059, 0.0264211, 0.0224334, 0.0190082, 0.0100294, ],
[-0.010605, 0.00136321, 0.0148944, 0.000506338, 0.0123112, 0.0100232, ],
[0.0552827, 0.0469629, 0.0396863, 0.0455168, 0.0385786, 0.0361458, ],
[0.0213694, 0.0261775, 0.0315657, 0.0226735, 0.0280003, 0.0236521, ],
[0.0365144, 0.041175, 0.0460814, 0.0413955, 0.0468349, 0.0464509, ],
[0.0365177, 0.0413974, 0.0464513, 0.0345584, 0.0384752, 0.0315674, ],
[0.0748092, 0.0637831, 0.0542261, 0.0649618, 0.0553441, 0.0552883, ],
[0.0464554, 0.0468366, 0.0460803, 0.052899, 0.0522034, 0.0589262, ],
[0.0589221, 0.0547262, 0.0499726, 0.0637582, 0.058295, 0.0677926, ],
[0.0677837, 0.061108, 0.0542262, 0.0718594, 0.0637833, 0.0748096, ],
[0.0213746, 0.0226783, 0.0236563, 0.0179016, 0.0184178, 0.0139335, ],
[0.00502768, 0.00220867, -0.000158106, 0.00624079, 0.00351971, 0.00695745, ],
[-0.00445197, -0.00608927, -0.00728034, -0.00208161, -0.00382331, -0.000154735, ],
[-0.0136497, -0.0105855, -0.0072739, -0.0137308, -0.0101821, -0.0135776, ],
[-0.0136424, -0.0165879, -0.0191827, -0.0130494, -0.015531, -0.0123632, ],
[-0.0191813, -0.0177593, -0.0162901, -0.0155293, -0.0144923, -0.0123613, ],
[0.0139343, 0.0137797, 0.0130095, 0.00961081, 0.00864934, 0.00502556, ],
[-0.0184983, -0.017603, -0.0162865, -0.0208063, -0.0195303, -0.0231661, ],
[-0.0184937, -0.0187103, -0.0183451, -0.0162244, -0.0161491, -0.0140505, ],
[-0.0140502, -0.0161493, -0.0183456, -0.013813, -0.0156639, -0.0131631, ],
[-0.0085751, -0.0107545, -0.0131625, -0.00974232, -0.0122341, -0.0109192, ],
[-0.08064, -0.0759044, -0.071436, -0.0801736, -0.0752754, -0.0791668, ],
[-0.0806401, -0.0801688, -0.079157, -0.0854512, -0.084656, -0.0904175, ],
[-0.130388, -0.123417, -0.116373, -0.13318, -0.125245, -0.134435, ],
[-0.116391, -0.109604, -0.102965, -0.117451, -0.109977, -0.117098, ],
[-0.143969, -0.137295, -0.130371, -0.149276, -0.14143, -0.152729, ],
[-0.15572, -0.150222, -0.143956, -0.164312, -0.157204, -0.171027, ],
[-0.10298, -0.0965851, -0.0904023, -0.102687, -0.0959042, -0.101458, ],
[-0.18718, -0.171199, -0.155693, -0.179519, -0.164274, -0.170978, ],
[-0.246137, -0.229554, -0.206626, -0.22358, -0.203436, -0.198808, ],
[-0.195406, -0.202846, -0.206546, -0.231948, -0.231943, -0.252738, ],
[-0.173918, -0.185573, -0.195355, -0.211962, -0.227241, -0.234827, ],
[-0.22753, -0.215687, -0.198925, -0.207083, -0.194112, -0.187097, ],
[-0.0500106, -0.0502266, -0.0502716, -0.0527284, -0.0528923, -0.055635, ],
[-0.0456177, -0.0478744, -0.0502715, -0.0478365, -0.050225, -0.0500076, ],
[-0.0409976, -0.0433066, -0.0456171, -0.0411584, -0.0432733, -0.0411148, ],
[-0.0630302, -0.0592249, -0.0556342, -0.0619099, -0.0579908, -0.0603981, ],
[-0.069195, -0.0705342, -0.0714401, -0.0660971, -0.0670892, -0.0630276, ],
[-0.0341545, -0.0341087, -0.0339271, -0.0356922, -0.035613, -0.0373215, ],
[-0.0409972, -0.0391056, -0.0373217, -0.0385915, -0.0368879, -0.0362201, ],
[-0.0309708, -0.0323961, -0.0339269, -0.0325535, -0.0341083, -0.0341538, ],
[-0.0170596, -0.0161183, -0.0152454, -0.0166769, -0.0157321, -0.0162191, ],
[-0.0182773, -0.017666, -0.0170604, -0.0172071, -0.0166771, -0.0162188, ],
[-0.0171618, -0.0183284, -0.0195994, -0.0177669, -0.0189353, -0.0182777, ],
[-0.01817, -0.0196035, -0.0211699, -0.0189412, -0.0203729, -0.0196, ],
[-0.0143974, -0.0148543, -0.0152452, -0.0140272, -0.0144144, -0.0136501, ],
[-0.0100205, -0.00963232, -0.00923046, -0.010236, -0.00980273, -0.0104453, ],
[-0.0128669, -0.0121974, -0.01158, -0.0125634, -0.0118976, -0.0122122, ],
[-0.0115797, -0.0109869, -0.0104454, -0.0112961, -0.0107106, -0.010975, ],
[-0.0136499, -0.0132595, -0.0128673, -0.0128988, -0.0125636, -0.0122124, ],
[-0.0274448, -0.0287359, -0.0300716, -0.0291736, -0.0306062, -0.0309694, ],
[-0.0240968, -0.025019, -0.0259564, -0.0257179, -0.0267853, -0.0274441, ],
[-0.0240956, -0.022576, -0.0211705, -0.0233733, -0.0218463, -0.0225117, ],
[-0.00443809, -0.00435622, -0.00427367, -0.00460199, -0.00451328, -0.00478083, ],
[-0.00509232, -0.00520169, -0.00530679, -0.00493034, -0.00502973, -0.00478049, ],
[-0.00545161, -0.00557246, -0.00569226, -0.00526569, -0.00537548, -0.00509181, ],
[-0.0058764, -0.00602108, -0.00614633, -0.00565818, -0.00577787, -0.0054513, ],
[-0.00384663, -0.00404541, -0.00427415, -0.00390761, -0.00411342, -0.00396598, ],
[-0.00738202, -0.0070179, -0.00668798, -0.00724621, -0.00688597, -0.00709285, ],
[-0.00587614, -0.00626056, -0.00668832, -0.00602084, -0.00640803, -0.00614612, ],
[-0.00709257, -0.00728398, -0.00748138, -0.00744907, -0.00767019, -0.00783718, ],
[-0.00748128, -0.0079013, -0.00835967, -0.00767009, -0.00809652, -0.00783708, ],
[-0.00835948, -0.00877975, -0.00923073, -0.00878746, -0.00924702, -0.00922221, ],
[-0.00384712, -0.00390818, -0.00396662, -0.00367454, -0.0037314, -0.00352316, ],
[-0.00352373, -0.0035646, -0.00360183, -0.00332739, -0.00336671, -0.00315388, ],
[-0.00321965, -0.00302276, -0.00285325, -0.00318221, -0.00300125, -0.00315415, ],
[-0.00239554, -0.00261182, -0.00285325, -0.00258318, -0.00284427, -0.00283156, ],
[-0.00239587, -0.00238693, -0.00237699, -0.0021729, -0.00214883, -0.00198007, ],
[-0.0016063, -0.00177806, -0.00198085, -0.00177267, -0.00199588, -0.002014, ],
[-0.00160736, -0.00160476, -0.00161852, -0.00138734, -0.00137902, -0.0012154, ],
[-0.00121807, -0.000974219, -0.000812683, -0.00120397, -0.000985886, -0.00121575, ],
[-0.00034983, -0.000355111, -0.000356762, -0.000551633, -0.000537264, -0.000812698, ],
[6.0112e-08, -0.00012034, -0.000357381, -7.60868e-05, -0.000356334, -0.000351657, ],
[0.00780166, 0.00757585, 0.00736488, 0.00767669, 0.00747855, 0.00758164, ],
[0.00749845, 0.00751511, 0.00758187, 0.00741293, 0.00744002, 0.00731036, ],
[0.00832498, 0.0082232, 0.00810201, 0.00804805, 0.007949, 0.00780212, ],
[0.00898694, 0.00887735, 0.00874123, 0.00863576, 0.0085407, 0.00832514, ],
[0.00951414, 0.00926519, 0.00898717, 0.00968514, 0.00939062, 0.00983552, ],
[0.00951415, 0.00968517, 0.00983555, 0.00996746, 0.0101726, 0.0104587, ],
[0.0104598, 0.0109685, 0.0115093, 0.0107156, 0.0112165, 0.0109249, ],
[0.0115092, 0.0117581, 0.011949, 0.0112164, 0.0114232, 0.0109248, ],
[0.014088, 0.0140792, 0.0140456, 0.0135717, 0.0135684, 0.0130935, ],
[0.0126862, 0.0128777, 0.0130138, 0.0123101, 0.0124722, 0.011949, ],
[0.0140881, 0.0135718, 0.0130936, 0.0135479, 0.0130703, 0.0130143, ],
[0.0136435, 0.013992, 0.014341, 0.0134747, 0.0138046, 0.0133108, ],
[0.0147133, 0.0141547, 0.0136434, 0.0143059, 0.013769, 0.0138969, ],
[0.0138966, 0.013976, 0.014046, 0.014416, 0.0145173, 0.0149849, ],
[0.0136994, 0.0133806, 0.0130663, 0.0131038, 0.0128088, 0.0125511, ],
[0.0130664, 0.0127353, 0.0124032, 0.012493, 0.0121789, 0.0119534, ],
[0.0143295, 0.0140091, 0.0136993, 0.0137156, 0.0134238, 0.0131505, ],
[0.0112942, 0.0118313, 0.0124033, 0.011507, 0.0120668, 0.0117227, ],
[0.0137308, 0.0143268, 0.014977, 0.014029, 0.014647, 0.0143294, ],
[0.0117228, 0.0113471, 0.0109642, 0.0111319, 0.0107668, 0.0105723, ],
[0.0143572, 0.01408, 0.0138015, 0.0146165, 0.0143215, 0.0148925, ],
[0.0143571, 0.0149682, 0.015636, 0.0146684, 0.0152978, 0.0149769, ],
[0.0109643, 0.0105591, 0.0101835, 0.0103893, 0.0100136, 0.00984028, ],
[0.00920148, 0.00967245, 0.0101835, 0.0094253, 0.00991315, 0.00964571, ],
[0.00911998, 0.00883986, 0.00856521, 0.00938779, 0.00908809, 0.00964567, ],
[0.0148925, 0.0143216, 0.0138015, 0.0146203, 0.0140646, 0.014341, ],
[0.00749827, 0.0074128, 0.00731027, 0.00745513, 0.00732814, 0.00740684, ],
[0.00723839, 0.00737589, 0.007597, 0.00747688, 0.00768989, 0.00771513, ],
[0.00740763, 0.00751671, 0.00771571, 0.00752662, 0.00770379, 0.00764144, ],
[0.00725161, 0.00764838, 0.00806723, 0.00745901, 0.00779806, 0.00759792, ],
[0.00725146, 0.0073755, 0.00755397, 0.00764811, 0.00786322, 0.00806684, ],
[0.00897982, 0.00823943, 0.00755525, 0.0087379, 0.00791412, 0.0083833, ],
[0.00789516, 0.00795293, 0.00797159, 0.00695618, 0.00709656, 0.00615423, ],
[0.00744292, 0.00771653, 0.00789804, 0.00632461, 0.00667346, 0.00538868, ],
[0.00921837, 0.00844694, 0.00777319, 0.00865711, 0.00786631, 0.00796926, ],
[0.00838517, 0.00812786, 0.0077733, 0.00875908, 0.00844683, 0.00921804, ],
[0.0018195, 0.00403662, 0.00627274, 0.00306314, 0.00505697, 0.00407812, ],
[-0.0024472, -0.000391192, 0.0018236, -0.000734725, 0.00115683, 0.000688272, ],
[-0.0109207, -0.00895467, -0.00664114, -0.00829852, -0.00640312, -0.00601649, ],
[-0.00601766, -0.00640454, -0.0066428, -0.0043507, -0.00438724, -0.00244508, ],
[0.00627158, 0.00695774, 0.00744447, 0.0050554, 0.00576922, 0.00407615, ],
[0.336803, 0.298603, 0.261539, 0.305152, 0.261259, 0.251804, ],
[0.336789, 0.32405, 0.304048, 0.298724, 0.289713, 0.261795, ],
[0.304032, 0.354566, 0.393779, 0.328857, 0.36354, 0.327718, ],
[0.329402, 0.364873, 0.379093, 0.325309, 0.344399, 0.30676, ],
[0.30678, 0.344525, 0.379326, 0.322199, 0.3606, 0.329189, ],
[0.28284, 0.279125, 0.271725, 0.312743, 0.305091, 0.331316, ],
[0.240705, 0.241947, 0.23996, 0.264213, 0.265111, 0.284445, ],
[0.241289, 0.226309, 0.208216, 0.242622, 0.226415, 0.240727, ],
[-0.0516699, -0.0240181, -0.00275378, -0.0629275, -0.0377258, -0.0692351, ],
[-0.130064, -0.135123, -0.134978, -0.101139, -0.10201, -0.0691221, ],
[-0.203142, -0.164672, -0.13002, -0.190586, -0.15611, -0.174106, ],
[-0.0518674, -0.00579495, 0.0416551, -0.0240405, 0.0165899, -0.00260107, ],
[0.130073, 0.160281, 0.196646, 0.181393, 0.216994, 0.228874, ],
[0.103751, 0.150286, 0.197025, 0.122961, 0.161347, 0.131827, ],
[0.104617, 0.0703972, 0.0415741, 0.0468766, 0.0172543, -0.0126512, ],
[0.251475, 0.239016, 0.227973, 0.310727, 0.29454, 0.315009, ],
[0.0812504, 0.0919857, 0.100732, 0.0923242, 0.103603, 0.10453, ],
[0.125949, 0.133929, 0.141254, 0.140893, 0.14999, 0.155475, ],
[0.104528, 0.1036, 0.100727, 0.116023, 0.112954, 0.126257, ],
[0.170428, 0.175503, 0.17855, 0.187384, 0.191904, 0.203114, ],
[0.155474, 0.14999, 0.141256, 0.163837, 0.156663, 0.170887, ],
[0.241281, 0.222541, 0.202768, 0.22631, 0.206945, 0.208225, ],
[0.0384245, 0.0440448, 0.0468157, 0.0445158, 0.0491628, 0.0508748, ],
[0.0586561, 0.0638181, 0.0660094, 0.070869, 0.073448, 0.0814407, ],
[0.0506548, 0.0584103, 0.0660177, 0.0542736, 0.0638273, 0.0586664, ],
[0.0398254, 0.0405639, 0.040155, 0.0379904, 0.0395378, 0.0373148, ],
[0.0400975, 0.0428154, 0.0468248, 0.0398457, 0.0440549, 0.0384356, ],
[0.0410489, 0.033622, 0.0272049, 0.0387305, 0.0333824, 0.0375447, ],
[-0.141509, -0.127324, -0.113609, -0.13842, -0.123118, -0.13344, ],
[-0.133429, -0.117366, -0.102186, -0.126478, -0.109479, -0.117316, ],
[-0.0928091, -0.106156, -0.117314, -0.0883812, -0.100079, -0.0841308, ],
[-0.0601124, -0.0773756, -0.0928214, -0.0605003, -0.0757886, -0.0606684, ],
[-0.021408, -0.0411222, -0.0601593, -0.0277389, -0.0452519, -0.0326434, ],
[-0.00353921, 0.00310613, 0.00857466, 0.0107318, 0.0154517, 0.023553, ],
[-0.021408, -0.0277389, -0.0326434, -0.0114391, -0.0179188, -0.00345704, ],
[0.0234745, 0.0254416, 0.0272055, 0.0337957, 0.033623, 0.0410504, ],
[-0.15413, -0.142736, -0.130681, -0.138754, -0.128214, -0.124767, ],
[-0.142285, -0.142694, -0.141526, -0.155975, -0.156163, -0.170857, ],
[-0.170857, -0.169567, -0.166633, -0.155974, -0.154543, -0.142285, ],
[-0.156403, -0.162157, -0.166646, -0.172806, -0.178896, -0.190735, ],
[-0.15412, -0.148545, -0.142224, -0.164731, -0.157595, -0.174417, ],
[-0.174406, -0.165685, -0.156403, -0.183154, -0.172806, -0.190735, ],
[-0.132166, -0.117917, -0.104913, -0.132084, -0.117959, -0.130679, ],
[-0.100033, -0.103213, -0.104913, -0.116133, -0.117917, -0.132167, ],
[-0.0374303, -0.0266504, -0.0139932, -0.0233999, -0.0120866, -0.0106071, ],
[-0.0493177, -0.0428992, -0.0374204, -0.0594566, -0.0521648, -0.0677349, ],
[-0.067724, -0.083692, -0.100017, -0.0772476, -0.0950283, -0.0880105, ],
[0.0495979, 0.0533501, 0.0552685, 0.0424226, 0.0455033, 0.0361332, ],
[0.0362109, 0.0439175, 0.0495843, 0.031006, 0.0376199, 0.0264214, ],
[0.0148944, 0.0265691, 0.0362043, 0.0123112, 0.022427, 0.0100232, ],
[-0.0106071, -0.0120867, -0.0139935, 0.00135801, 0.00137131, 0.0148861, ],
[0.0315641, 0.0332094, 0.0342713, 0.0280034, 0.0286838, 0.0236598, ],
[0.0464464, 0.0406531, 0.0342675, 0.0384708, 0.0332071, 0.0315634, ],
[0.0756684, 0.0760754, 0.0747923, 0.0648213, 0.064943, 0.0552676, ],
[0.0634356, 0.0542999, 0.0464452, 0.0617859, 0.0528938, 0.0589261, ],
[0.0589253, 0.0637597, 0.0677924, 0.0687504, 0.0742639, 0.079956, ],
[0.0677868, 0.0718603, 0.0748082, 0.0799508, 0.0846163, 0.094078, ],
[0.0236601, 0.0185927, 0.0130071, 0.0184196, 0.013778, 0.0139332, ],
[-0.0044565, -0.00208437, -0.000155716, 0.000312922, 0.00221077, 0.0050295, ],
[-0.0135811, -0.0101853, -0.0072769, -0.00907856, -0.00608602, -0.00444891, ],
[-0.0215319, -0.0173193, -0.0136469, -0.0177386, -0.0137276, -0.0135741, ],
[-0.0215302, -0.0204102, -0.0191832, -0.0173173, -0.0165893, -0.0136447, ],
[-0.0231663, -0.0195308, -0.0162874, -0.0214013, -0.0177559, -0.0191772, ],
[0.00503158, 0.008652, 0.0130088, 0.00322291, 0.00698457, 0.000756858, ],
[-0.0231625, -0.0242434, -0.024746, -0.0208031, -0.0214911, -0.0184956, ],
[-0.0247465, -0.0214957, -0.018345, -0.0214912, -0.018711, -0.0184952, ],
[-0.0131621, -0.0156623, -0.0183435, -0.0151278, -0.0180199, -0.017132, ],
[-0.0131626, -0.0151284, -0.0171327, -0.0122349, -0.0138344, -0.0109208, ],
[-0.0791671, -0.0752772, -0.0714392, -0.0740109, -0.0705315, -0.0691905, ],
[-0.0904174, -0.084656, -0.079157, -0.08937, -0.0833724, -0.0876188, ],
[-0.116385, -0.117434, -0.117069, -0.125253, -0.125665, -0.134439, ],
[-0.130376, -0.133159, -0.134405, -0.141431, -0.14349, -0.152726, ],
[-0.102974, -0.10267, -0.101431, -0.109986, -0.109178, -0.117106, ],
[-0.143961, -0.149254, -0.152694, -0.157196, -0.162062, -0.171006, ],
[-0.101458, -0.0959096, -0.0904126, -0.0943505, -0.0893615, -0.0876066, ],
[-0.187178, -0.179517, -0.170978, -0.197373, -0.187603, -0.204403, ],
[-0.252793, -0.232023, -0.206651, -0.252158, -0.229501, -0.246006, ],
[-0.227453, -0.237775, -0.246208, -0.215606, -0.22363, -0.198838, ],
[-0.195481, -0.231974, -0.252714, -0.22723, -0.243871, -0.234679, ],
[-0.203532, -0.190554, -0.173652, -0.223053, -0.211874, -0.234918, ],
[-0.227584, -0.207153, -0.187183, -0.216856, -0.197326, -0.204303, ],
[-0.0556347, -0.0528922, -0.0502717, -0.0544765, -0.051675, -0.0530331, ],
[-0.0461517, -0.0483293, -0.0502716, -0.0459618, -0.0478744, -0.0456177, ],
[-0.0409965, -0.0434645, -0.0461524, -0.0433058, -0.0459616, -0.0456165, ],
[-0.0556378, -0.0544777, -0.0530326, -0.057993, -0.0565798, -0.060399, ],
[-0.0691944, -0.0660995, -0.0630329, -0.0646165, -0.0619108, -0.0603973, ],
[-0.0373201, -0.0356123, -0.0339271, -0.0368874, -0.0350709, -0.0362207, ],
[-0.0409954, -0.0385905, -0.0362199, -0.0405887, -0.0380043, -0.0399308, ],
[-0.0300715, -0.0320245, -0.0339261, -0.0306068, -0.0323956, -0.0309706, ],
[-0.0162188, -0.0157321, -0.0152457, -0.0152687, -0.0148547, -0.0143979, ],
[-0.0171616, -0.0177665, -0.0182771, -0.0166938, -0.0172071, -0.016219, ],
[-0.0181699, -0.0189405, -0.0195989, -0.0176693, -0.0183283, -0.017162, ],
[-0.0181703, -0.0188764, -0.0196131, -0.0196033, -0.0204457, -0.0211692, ],
[-0.0143975, -0.0140274, -0.0136504, -0.0135739, -0.0132634, -0.0128217, ],
[-0.0104453, -0.00980279, -0.0092306, -0.0101371, -0.00951562, -0.00979713, ],
[-0.0115801, -0.0112963, -0.0109751, -0.0118976, -0.0115634, -0.0122121, ],
[-0.0109749, -0.0107106, -0.0104454, -0.0103573, -0.0101373, -0.00979729, ],
[-0.0136496, -0.0128986, -0.0122124, -0.013263, -0.0125206, -0.0128216, ],
[-0.0259575, -0.0279341, -0.0300704, -0.0267861, -0.0287352, -0.0274446, ],
[-0.0240973, -0.0233746, -0.0225124, -0.025019, -0.0241616, -0.0259559, ],
[-0.0211708, -0.0204466, -0.0196133, -0.0218464, -0.0209949, -0.0225116, ],
[-0.00478088, -0.0045133, -0.00427366, -0.00467558, -0.00441175, -0.00456639, ],
[-0.00509221, -0.0049302, -0.00478032, -0.00481388, -0.0046751, -0.00456598, ],
[-0.00545156, -0.00526568, -0.00509184, -0.0051483, -0.00499255, -0.00488412, ],
[-0.00519513, -0.00551873, -0.00587638, -0.00532852, -0.00565818, -0.00545133, ],
[-0.00384676, -0.00395252, -0.00407367, -0.00404543, -0.00418038, -0.00427406, ],
[-0.00709272, -0.00688593, -0.00668802, -0.00673201, -0.00655417, -0.00640156, ],
[-0.00640151, -0.00655421, -0.00668814, -0.00613059, -0.00626052, -0.00587624, ],
[-0.00709268, -0.00692301, -0.00673035, -0.007284, -0.00709229, -0.00748133, ],
[-0.00748134, -0.00763638, -0.0077933, -0.0079013, -0.00808401, -0.0083596, ],
[-0.00844682, -0.00882601, -0.0092307, -0.00841026, -0.00877973, -0.00835948, ],
[-0.00342068, -0.00361817, -0.00384696, -0.00347616, -0.00367444, -0.00352312, ],
[-0.00352359, -0.0033272, -0.00315364, -0.00328807, -0.00312203, -0.00308068, ],
